2024-04-26 13:23:28.091905
M: 634.8984375

RS: 50
T: 0.3191948439925909
M: 632.484375

RS: 1989
T: 9.39755262201652
M: 634.890625

RS: 1498
T: 7.128020741045475
M: 634.890625

RS: 1926
T: 9.022828357061371
M: 634.8984375

RS: 1701
T: 8.075297894189134
M: 634.890625

RS: 2126
T: 9.99811540916562
M: 634.890625

RS: 1360
T: 6.452362106880173
M: 634.890625

RS: 2110
T: 9.912540483055636
M: 634.890625

RS: 1836
T: 8.640493801096454
M: 634.890625

RS: 81
T: 0.46941402391530573
M: 632.484375

RS: 1702
T: 8.064014939125627
M: 634.890625

RS: 2028
T: 9.553778867935762
M: 634.8984375

RS: 1951
T: 9.201722338795662
M: 634.890625

RS: 2098
T: 9.840895314933732
M: 634.890625

RS: 1889
T: 8.917072505922988
M: 634.890625

RS: 217
T: 1.1695093929301947
M: 632.484375

RS: 1840
T: 8.665412968024611
M: 634.890625

RS: 1823
T: 8.601202117046341
M: 634.89453125

RS: 464
T: 2.256759640062228
M: 634.39453125

RS: 37
T: 0.3581732369493693
M: 632.484375

RS: 2081
T: 9.79069971316494
M: 634.890625

RS: 1971
T: 9.297184378141537
M: 634.8984375

RS: 1870
T: 8.860434832982719
M: 634.8984375

RS: 2048
T: 9.674221473978832
M: 634.8984375

RS: 1495
T: 7.091836174018681
M: 634.890625

RS: 1963
T: 9.276366502977908
M: 634.8984375

RS: 2104
T: 9.933166892034933
M: 634.8984375

RS: 1987
T: 9.33512417692691
M: 634.89453125

RS: 1295
T: 6.204598719021305
M: 634.890625

RS: 1984
T: 9.38699513208121
M: 634.89453125

RS: 1967
T: 9.252966024912894
M: 634.8984375

RS: 247
T: 1.3209245910402387
M: 632.484375

RS: 1778
T: 8.401876665884629
M: 634.89453125

RS: 211
T: 1.1636992108542472
M: 632.484375

RS: 2015
T: 9.473256892990321
M: 634.8984375

RS: 1156
T: 5.579975549830124
M: 634.890625

RS: 459
T: 2.221365996869281
M: 634.390625

RS: 2038
T: 9.602770051918924
M: 635.1171875

RS: 1498
T: 7.11310411687009
M: 635.1171875

RS: 1694
T: 8.021700446959585
M: 635.109375

RS: 1973
T: 9.311296419939026
M: 635.1171875

RS: 283
T: 1.4865111107937992
M: 632.703125

RS: 1667
T: 7.90761029208079
M: 635.109375

RS: 49
T: 0.31114232004620135
M: 632.703125

RS: 1584
T: 7.52089521382004
M: 635.1171875

RS: 1804
T: 8.518675003899261
M: 635.109375

RS: 1232
T: 5.859158694045618
M: 635.11328125

RS: 1300
T: 6.191895242081955
M: 635.1171875

RS: 1891
T: 8.920813077129424
M: 635.1953125

RS: 2119
T: 9.962871194118634
M: 635.34375

RS: 1958
T: 9.246477839071304
M: 635.28515625

RS: 1445
T: 6.870424812892452
M: 635.28125

RS: 1803
T: 8.512489065062255
M: 635.28125

RS: 188
T: 0.9575829061213881
M: 632.875

RS: 1854
T: 8.773414825089276
M: 635.2890625

RS: 1939
T: 9.116926702903584
M: 635.28515625

RS: 1873
T: 8.872579142916948
M: 635.28515625

RS: 2081
T: 9.748641978949308
M: 635.28125

RS: 2131
T: 10.048776592127979
M: 635.28125

RS: 2042
T: 9.635699486127123
M: 635.28125

RS: 1846
T: 8.685650265077129
M: 635.28125

RS: 1840
T: 8.674301899038255
M: 635.2890625

RS: 544
T: 2.659638559212908
M: 632.9921875

RS: 1859
T: 8.825555798131973
M: 635.34375

RS: 1927
T: 9.094215204007924
M: 635.28125

RS: 2093
T: 9.831340345088392
M: 635.28515625

RS: 1633
T: 7.667127968976274
M: 635.28125

RS: 1750
T: 8.292491607135162
M: 635.28515625

RS: 2145
T: 10.108808706980199
M: 635.28515625

RS: 661
T: 3.200418974040076
M: 634.78125

RS: 98
T: 0.5404670471325517
M: 632.875

RS: 399
T: 2.0091281458735466
M: 634.78125

RS: 1913
T: 8.967909615021199
M: 635.28515625

RS: 1448
T: 6.879775770939887
M: 635.28125

RS: 1887
T: 8.93068212713115
M: 635.7265625

RS: 162
T: 0.837792367907241
M: 633.8984375

RS: 377
T: 1.9034703150391579
M: 635.8046875

RS: 2098
T: 9.863342700060457
M: 636.3046875

RS: 1367
T: 6.472258199006319
M: 636.30859375

RS: 1296
T: 6.161068314220756
M: 636.3046875

RS: 150
T: 0.8698373639490455
M: 633.8984375

RS: 1798
T: 8.508202881086618
M: 636.3125

RS: 1865
T: 8.818893339950591
M: 636.3046875

RS: 2090
T: 9.837784975999966
M: 636.30859375

RS: 2128
T: 10.005364763084799
M: 636.30859375

RS: 1219
T: 5.893633888103068
M: 636.30859375

RS: 1876
T: 8.83351373206824
M: 636.3046875

RS: 1798
T: 8.497532869921997
M: 636.3125

RS: 1661
T: 7.870565816061571
M: 636.375

RS: 1714
T: 8.09284384502098
M: 636.3046875

RS: 1667
T: 7.91297379299067
M: 636.30859375

RS: 1378
T: 6.479091301094741
M: 636.3046875

RS: 1629
T: 7.71387512399815
M: 636.421875

RS: 487
T: 2.438841326162219
M: 635.8046875

RS: 2107
T: 9.875770155107602
M: 636.3046875

RS: 1509
T: 7.179689817829058
M: 636.3046875

RS: 2045
T: 9.615415069041774
M: 636.3125

RS: 309
T: 1.5240073730237782
M: 633.8984375

RS: 1363
T: 6.539524795021862
M: 636.30859375

RS: 2092
T: 9.836307337041944
M: 636.3046875

RS: 543
T: 2.6647115079686046
M: 635.74609375

RS: 1596
T: 7.565443758154288
M: 636.30859375

RS: 380
T: 1.9216685350984335
M: 633.8984375

RS: 1433
T: 6.8312613209709525
M: 636.30859375

RS: 44
T: 0.2899317420087755
M: 633.8984375

RS: 1701
T: 8.067863051081076
M: 636.30859375

RS: 1827
T: 8.641315357992426
M: 636.30859375

RS: 2040
T: 9.59880536282435
M: 636.3046875

RS: 621
T: 3.0124479699879885
M: 635.8046875

RS: 2131
T: 10.036619951017201
M: 636.6875

RS: 1702
T: 8.053091981913894
M: 636.3125

RS: 32
T: 0.23759634606540203
M: 633.8984375

RS: 708
T: 3.4537595161236823
M: 635.8046875

RS: 1296
T: 6.164694346953183
M: 636.3046875

RS: 2107
T: 9.89684274001047
M: 636.3046875

RS: 2115
T: 9.953876146115363
M: 636.3046875

RS: 2048
T: 9.630077677080408
M: 636.3046875

RS: 1827
T: 8.632614221889526
M: 636.3046875

RS: 1810
T: 8.559278156142682
M: 636.30859375

RS: 361
T: 1.7685465491376817
M: 633.90234375

RS: 1400
T: 6.6532715619541705
M: 636.30859375

RS: 2138
T: 10.07592614996247
M: 636.3046875

RS: 335
T: 1.6417021178640425
M: 633.8984375

RS: 2130
T: 9.976522088982165
M: 636.3046875

RS: 2068
T: 9.731404264923185
M: 636.3046875

RS: 2057
T: 9.673177324933931
M: 636.3046875

RS: 1500
T: 7.098615763010457
M: 636.3046875

RS: 1793
T: 8.457364570116624
M: 636.3125

RS: 1470
T: 7.005234017968178
M: 636.3046875

RS: 540
T: 2.6468194739427418
M: 635.8046875

RS: 88
T: 0.49852100806310773
M: 633.8984375

RS: 2048
T: 9.636128097074106
M: 636.3046875

RS: 1975
T: 9.311565504176542
M: 636.3046875

RS: 1324
T: 6.295551056042314
M: 636.3046875

RS: 1617
T: 7.6790326938498765
M: 636.3046875

RS: 1770
T: 8.311696199933067
M: 636.3125

RS: 1767
T: 8.343369040871039
M: 636.3046875

RS: 1530
T: 7.255991477984935
M: 636.3046875

RS: 270
T: 1.3708468319382519
M: 633.90234375

RS: 257
T: 1.366347644943744
M: 635.8046875

RS: 1352
T: 6.435047677950934
M: 636.3046875

RS: 281
T: 1.4689217540435493
M: 635.8046875

RS: 93
T: 0.5190508652012795
M: 635.8046875

RS: 2071
T: 9.754810757003725
M: 636.30859375

RS: 62
T: 0.37567098694853485
M: 633.8984375

RS: 1383
T: 6.568058321019635
M: 636.6875

RS: 2131
T: 10.035840513883159
M: 636.30859375

RS: 2121
T: 9.960794552927837
M: 636.3125

RS: 1725
T: 8.162160071078688
M: 636.3125

RS: 2078
T: 9.788257354171947
M: 636.3046875

RS: 2058
T: 9.708834732184187
M: 636.3046875

RS: 229
T: 1.2247467418201268
M: 633.8984375

RS: 2138
T: 10.090757081983611
M: 636.3125

RS: 2130
T: 10.021126304054633
M: 636.30859375

RS: 280
T: 1.3949112978298217
M: 633.8984375

RS: 1645
T: 7.792552292114124
M: 636.3125

RS: 1830
T: 8.648155082017183
M: 636.3046875

RS: 2130
T: 10.04370513302274
M: 636.3046875

RS: 2007
T: 9.409699500072747
M: 636.6796875

RS: 54
T: 0.41003829217515886
M: 633.8984375

RS: 563
T: 2.762757681077346
M: 635.8046875

RS: 2076
T: 9.739353975979611
M: 636.3125

RS: 2003
T: 9.44660967681557
M: 636.3046875

RS: 2070
T: 9.720922825857997
M: 636.3046875

RS: 1656
T: 7.8206802539061755
M: 636.3046875

RS: 2117
T: 9.922209506155923
M: 636.3125

RS: 1900
T: 8.94016597699374
M: 636.49609375

RS: 2085
T: 9.84616377693601
M: 636.3046875

RS: 2127
T: 9.976019073044881
M: 636.3046875

RS: 526
T: 2.592287209117785
M: 633.8984375

RS: 1681
T: 7.957216009031981
M: 636.30859375

RS: 1968
T: 9.277763310121372
M: 636.3046875

RS: 59
T: 0.3702966950368136
M: 633.8984375

RS: 2048
T: 9.603196252137423
M: 636.3046875

RS: 2054
T: 9.674035881878808
M: 636.6796875

RS: 2142
T: 10.094997117994353
M: 636.3046875

RS: 1290
T: 6.136888334993273
M: 636.3046875

RS: 2131
T: 9.995202281977981
M: 636.6796875

RS: 2108
T: 9.935665703145787
M: 636.3046875

RS: 2135
T: 10.051063635852188
M: 636.3046875

RS: 2017
T: 9.499272648012266
M: 636.3046875

RS: 2047
T: 9.656776951160282
M: 636.3046875

RS: 1296
T: 6.175524192163721
M: 635.8046875

RS: 1634
T: 7.748343143844977
M: 636.3046875

RS: 671
T: 3.248663454083726
M: 635.80859375

RS: 1916
T: 9.073156130965799
M: 636.3046875

RS: 475
T: 2.3488589280750602
M: 635.8046875

RS: 1945
T: 9.112466622143984
M: 636.3125

RS: 1993
T: 9.391978753032163
M: 636.3046875

RS: 2131
T: 9.983601002022624
M: 636.3046875

RS: 662
T: 3.1915952949784696
M: 635.8046875

RS: 1615
T: 7.635096529033035
M: 636.3125

RS: 1829
T: 8.590801924001426
M: 636.3046875

RS: 1774
T: 8.376558074960485
M: 636.3125

RS: 2095
T: 9.90665853000246
M: 636.3125

RS: 1293
T: 6.17371127801016
M: 636.30859375

RS: 688
T: 3.319826105842367
M: 635.8046875

RS: 2124
T: 9.988357795169577
M: 636.3046875

RS: 1875
T: 8.846265544882044
M: 636.3046875

RS: 579
T: 2.823670672951266
M: 635.55859375

RS: 1420
T: 6.7724304450675845
M: 636.30859375

RS: 1450
T: 6.87031606095843
M: 636.3046875

RS: 13
T: 0.1482443909626454
M: 633.8984375

RS: 2017
T: 9.464595913887024
M: 636.3046875

RS: 2101
T: 9.893449655966833
M: 636.3046875

RS: 1360
T: 6.450429302174598
M: 636.3046875

RS: 2119
T: 9.943959725089371
M: 636.3125

RS: 498
T: 2.418885420076549
M: 635.8046875

RS: 660
T: 3.224326550029218
M: 635.8046875

RS: 2056
T: 9.63577956194058
M: 636.6875

RS: 2087
T: 9.806822402169928
M: 636.4296875

RS: 1640
T: 7.745957092149183
M: 636.3046875

RS: 1430
T: 6.788029206218198
M: 636.30859375

RS: 697
T: 3.3539239428937435
M: 635.8046875

RS: 526
T: 2.5920025729574263
M: 635.8046875

RS: 1654
T: 7.822698459029198
M: 636.3046875

RS: 2144
T: 10.09899428091012
M: 636.3125

RS: 2054
T: 9.691222076071426
M: 636.3125

RS: 2104
T: 9.926978392060846
M: 636.30859375

RS: 1552
T: 7.384027261985466
M: 636.3125

RS: 46
T: 0.2990520210005343
M: 633.8984375

RS: 2111
T: 9.935691410209984
M: 636.3046875

RS: 2036
T: 9.548878791974857
M: 636.6796875

RS: 2062
T: 9.738754177000374
M: 636.3046875

RS: 2123
T: 10.02193312579766
M: 636.3046875

RS: 1578
T: 7.468565424904227
M: 636.3046875

RS: 1989
T: 9.323108582990244
M: 636.3125

RS: 1512
T: 7.169177821138874
M: 636.3046875

RS: 681
T: 3.2992079199757427
M: 635.80859375

RS: 1445
T: 6.885996808996424
M: 636.3046875

RS: 1851
T: 8.731593264034018
M: 636.3125

RS: 2085
T: 9.798207615036517
M: 636.3125

RS: 2141
T: 10.071935512125492
M: 636.3046875

RS: 1647
T: 7.7817330688703805
M: 636.3046875

RS: 68
T: 0.44234042591415346
M: 633.9609375

RS: 1822
T: 8.611077337060124
M: 636.3046875

RS: 2090
T: 9.84250183799304
M: 636.3125

RS: 2106
T: 9.90597974206321
M: 636.30859375

RS: 1510
T: 7.174292725045234
M: 636.30859375

RS: 611
T: 2.9801191529259086
M: 635.8046875

RS: 1866
T: 8.800405513960868
M: 636.3125

RS: 1662
T: 7.852056357078254
M: 636.3046875

RS: 2118
T: 9.969865689985454
M: 636.30859375

RS: 1667
T: 7.8578953051473945
M: 636.30859375

RS: 2103
T: 9.90503434301354
M: 636.3046875

RS: 1411
T: 6.695650598034263
M: 636.3046875

RS: 2144
T: 10.11642769887112
M: 636.30859375

RS: 1655
T: 7.836525671882555
M: 636.3125

RS: 2081
T: 9.777523924829438
M: 636.3046875

RS: 624
T: 3.0302621088922024
M: 635.8046875

RS: 1738
T: 8.181222146144137
M: 636.3046875

RS: 1422
T: 6.770624770084396
M: 636.3046875

RS: 1956
T: 9.245353169972077
M: 636.3125

RS: 1947
T: 9.158101588021964
M: 636.3125

RS: 1821
T: 8.599351204931736
M: 636.3046875

RS: 1383
T: 6.5661511849612
M: 636.3046875

RS: 1901
T: 9.003325323108584
M: 636.3046875

RS: 434
T: 2.1735048789996654
M: 635.8046875

RS: 1564
T: 7.416926741134375
M: 636.30859375

RS: 1975
T: 9.293711074162275
M: 636.3046875

RS: 2110
T: 9.901000479003415
M: 636.30859375

RS: 775
T: 3.7687756430823356
M: 635.80859375

RS: 1977
T: 9.278552332893014
M: 636.3125

RS: 1831
T: 8.647207010071725
M: 636.3046875

RS: 1877
T: 8.824910877039656
M: 636.3046875

RS: 572
T: 2.785154023906216
M: 635.8046875

RS: 2119
T: 9.967725699068978
M: 636.3046875

RS: 1629
T: 7.69175762613304
M: 636.3046875

RS: 690
T: 3.344755506142974
M: 635.8046875

RS: 1279
T: 6.107373189879581
M: 636.3046875

RS: 1258
T: 5.987580131040886
M: 636.30859375

RS: 168
T: 0.9476327088195831
M: 633.8984375

RS: 458
T: 2.232231899164617
M: 635.8046875

RS: 27
T: 0.31195126194506884
M: 635.8046875

RS: 1745
T: 8.23227175604552
M: 636.3125

RS: 412
T: 2.069130928022787
M: 635.8046875

RS: 1351
T: 6.4001815570518374
M: 636.30859375

RS: 1447
T: 6.8831179609987885
M: 636.3046875

RS: 2128
T: 10.018754839198664
M: 636.3046875

RS: 1159
T: 5.52950097178109
M: 636.3046875

RS: 1520
T: 7.226170141948387
M: 636.3046875

RS: 2130
T: 10.001363727031276
M: 636.3125

RS: 1783
T: 8.403913425980136
M: 636.3125

RS: 2084
T: 9.799978218972683
M: 636.3046875

RS: 1830
T: 8.62964223488234
M: 636.3046875

RS: 2062
T: 9.701924066059291
M: 636.3125

RS: 2125
T: 9.996058835182339
M: 636.3125

RS: 2102
T: 9.89822229812853
M: 636.3125

RS: 563
T: 2.7552516609430313
M: 633.8984375

RS: 1637
T: 7.738931452855468
M: 636.3046875

RS: 2117
T: 9.948126279981807
M: 636.3125

RS: 1790
T: 8.45364007493481
M: 636.3125

RS: 1868
T: 8.812799707055092
M: 636.30859375

RS: 2145
T: 10.043989027151838
M: 636.3046875

RS: 1834
T: 8.640042423969135
M: 636.3046875

RS: 2017
T: 9.50837226305157
M: 636.3125

RS: 1634
T: 7.712586555164307
M: 636.30859375

RS: 1669
T: 7.925256991991773
M: 636.3046875

RS: 1957
T: 9.266720997169614
M: 636.3046875

RS: 1744
T: 8.233848796924576
M: 636.30859375

RS: 2129
T: 10.017010178882629
M: 636.3046875

RS: 1519
T: 7.232253845082596
M: 636.3046875

RS: 1843
T: 8.733772980980575
M: 636.3125

RS: 333
T: 1.6577162349130958
M: 633.8984375

RS: 2099
T: 9.841549532022327
M: 636.6875

RS: 1834
T: 8.666072583058849
M: 636.3125

RS: 1545
T: 7.308579985052347
M: 636.30859375

RS: 2122
T: 9.963034766959026
M: 636.30859375

RS: 2142
T: 10.064654217101634
M: 636.30859375

RS: 2076
T: 9.77606359217316
M: 636.30859375

RS: 1992
T: 9.375772112049162
M: 636.3125

RS: 257
T: 1.2874117030296475
M: 633.8984375

RS: 1466
T: 6.95300452504307
M: 636.3046875

RS: 2138
T: 10.053642384009436
M: 636.3046875

RS: 528
T: 2.58285720506683
M: 635.8046875

RS: 2098
T: 9.90328881982714
M: 636.30859375

RS: 1381
T: 6.572349113877863
M: 636.30859375

RS: 2006
T: 9.427584666060284
M: 636.3046875

RS: 260
T: 1.3321973520796746
M: 633.9609375

RS: 466
T: 2.312722706934437
M: 635.8046875

RS: 509
T: 2.494355620117858
M: 635.8046875

RS: 1524
T: 7.216216512024403
M: 636.3046875

RS: 2078
T: 9.8192036410328
M: 636.30859375

RS: 2105
T: 9.88680825708434
M: 636.30859375

RS: 1712
T: 8.14912120392546
M: 636.3046875

RS: 2098
T: 9.849797051865608
M: 636.3046875

RS: 250
T: 1.3339253249578178
M: 633.8984375

RS: 2103
T: 9.907790269935504
M: 636.3046875

RS: 1655
T: 7.820708125131205
M: 636.3046875

RS: 1593
T: 7.5419100790750235
M: 636.30859375

RS: 1809
T: 8.532106539001688
M: 636.3046875

RS: 2118
T: 9.999311136081815
M: 636.3046875

RS: 1472
T: 6.973729531047866
M: 636.30859375

RS: 367
T: 1.8632396068423986
M: 633.8984375

RS: 1955
T: 9.203336891019717
M: 636.3125

RS: 111
T: 0.6949391651432961
M: 633.8984375

RS: 1488
T: 7.092547955922782
M: 636.30859375

RS: 1788
T: 8.475133061176166
M: 636.3046875

RS: 2028
T: 9.571579955983907
M: 636.30859375

RS: 2140
T: 10.032939837081358
M: 636.3125

RS: 1791
T: 8.460433901986107
M: 636.30859375

RS: 2003
T: 9.438945787027478
M: 636.3046875

RS: 473
T: 2.353905066847801
M: 635.8046875

RS: 1428
T: 6.743294738000259
M: 636.30859375

RS: 1665
T: 7.904886103933677
M: 636.30859375

RS: 1971
T: 9.281253913184628
M: 636.3125

RS: 1906
T: 9.014269398991019
M: 636.3046875

RS: 2144
T: 10.126725134905428
M: 636.3046875

RS: 2109
T: 9.931504970882088
M: 636.3046875

RS: 523
T: 2.5692386138252914
M: 633.8984375

RS: 476
T: 2.354811911005527
M: 635.8046875

RS: 105
T: 0.5789877308998257
M: 633.8984375

RS: 2140
T: 10.03249852405861
M: 636.3046875

RS: 2087
T: 9.861200027866289
M: 636.3046875

RS: 1699
T: 8.02322782902047
M: 636.3046875

RS: 2076
T: 9.804229796864092
M: 636.3125

RS: 1873
T: 8.850529767107219
M: 636.3125

RS: 142
T: 0.7506436021067202
M: 633.8984375

RS: 2080
T: 9.748508238932118
M: 636.3046875

RS: 1849
T: 8.757611512904987
M: 636.3046875

RS: 1426
T: 6.806143980007619
M: 636.3046875

RS: 2116
T: 10.01290033897385
M: 636.3046875

RS: 1581
T: 7.5036561959423125
M: 636.3046875

RS: 483
T: 2.3889755529817194
M: 635.8046875

RS: 442
T: 2.2249223759863526
M: 635.8046875

RS: 1790
T: 8.424116707174107
M: 636.30859375

RS: 2034
T: 9.551062362035736
M: 636.3046875

RS: 2014
T: 9.507096908055246
M: 636.3046875

RS: 1786
T: 8.441530847921968
M: 636.3046875

RS: 1333
T: 6.354473541025072
M: 636.30859375

RS: 543
T: 2.6886983329895884
M: 635.8046875

RS: 2042
T: 9.612060761079192
M: 636.3125

RS: 1619
T: 7.662525058025494
M: 636.3046875

RS: 1942
T: 9.155708711128682
M: 636.3125

RS: 2138
T: 10.04049374209717
M: 636.3125

RS: 2134
T: 10.02424800209701
M: 636.3125

RS: 662
T: 3.202954238979146
M: 635.8046875

RS: 2026
T: 9.546411350136623
M: 636.3046875

RS: 1374
T: 6.536860838998109
M: 636.3046875

RS: 362
T: 1.8399732999969274
M: 633.8984375

RS: 487
T: 2.416360175004229
M: 636.1796875

RS: 2106
T: 9.876404277980328
M: 636.6796875
