2024-04-25 03:18:00.525684
RS: 73
T: 2.0195671569090337
M: 668.15234375

RS: 42
T: 1.3852169741876423
M: 668.15234375

RS: 452
T: 9.973256637807935
M: 668.15234375

RS: 80
T: 2.3362689141649753
M: 668.15234375

RS: 4
T: 0.4638650519773364
M: 668.15234375

RS: 41
T: 0.28290029405616224
M: 668.203125

RS: 54
T: 1.7554152819793671
M: 668.25390625

RS: 211
T: 5.192658421117812
M: 668.25390625

RS: 87
T: 2.4700591501314193
M: 668.25390625

RS: 3558
T: 73.5528822641354
M: 671.16796875

RS: 14
T: 0.7087937141768634
M: 668.25390625

RS: 614
T: 13.278229044051841
M: 673.25390625

RS: 450
T: 10.117522825021297
M: 678.2578125

RS: 123
T: 3.3204402539413422
M: 678.26171875

RS: 92
T: 2.6326366669964045
M: 678.26171875

RS: 768
T: 17.612158250063658
M: 678.26171875

RS: 89
T: 2.373476579785347
M: 678.51171875

RS: 76
T: 2.201701953075826
M: 678.26171875

RS: 16
T: 0.7199957170523703
M: 678.26171875

RS: 85
T: 2.4215779390651733
M: 678.26171875

RS: 36
T: 0.2632319340482354
M: 678.26171875

RS: 232
T: 5.664448990020901
M: 679.21875

RS: 43
T: 1.4316599541343749
M: 680.17578125

RS: 61
T: 0.2773378558922559
M: 680.17578125

RS: 117
T: 3.2387295949738473
M: 680.17578125

RS: 36
T: 1.1601544530130923
M: 680.17578125

RS: 363
T: 8.15141465794295
M: 680.17578125

RS: 5
T: 0.5147041219752282
M: 680.17578125

RS: 86
T: 2.499767123023048
M: 680.17578125

RS: 108
T: 2.998350440058857
M: 680.17578125

RS: 67
T: 2.0694746039807796
M: 680.17578125

RS: 138
T: 3.4750497301574796
M: 680.17578125

RS: 62
T: 1.9781957839149982
M: 680.17578125

RS: 110
T: 3.109779401915148
M: 680.17578125

RS: 130
T: 3.414820893900469
M: 680.17578125

RS: 89
T: 2.2701459999661893
M: 680.17578125

RS: 88
T: 2.372798765078187
M: 680.42578125

RS: 359
T: 8.037718668114394
M: 680.42578125

RS: 82
T: 2.3627963808830827
M: 680.17578125

RS: 65
T: 1.9654734819196165
M: 680.17578125

RS: 797
T: 18.415135767078027
M: 680.17578125

RS: 667
T: 14.525754336034879
M: 680.17578125

RS: 3254
T: 69.20381752308458
M: 683.03125

RS: 136
T: 3.704732707934454
M: 680.17578125

RS: 3381
T: 71.8474283949472
M: 682.78515625

RS: 1550
T: 34.515244028065354
M: 680.98828125

RS: 109
T: 3.0116261660587043
M: 680.17578125

RS: 26
T: 0.9937969478778541
M: 680.17578125

RS: 210
T: 5.076893656980246
M: 684.0

RS: 129
T: 3.7288434840738773
M: 687.82421875

RS: 54
T: 1.8129629008471966
M: 687.82421875

RS: 363
T: 8.315721333026886
M: 687.82421875

RS: 2585
T: 53.91622782102786
M: 690.68359375

RS: 29
T: 1.1162954319734126
M: 687.82421875

RS: 75
T: 1.9816247271373868
M: 687.82421875

RS: 70
T: 2.0807919350918382
M: 687.82421875

RS: 57
T: 1.821655526990071
M: 687.82421875

RS: 62
T: 1.7076828449498862
M: 687.82421875

RS: 841
T: 18.88544728909619
M: 687.82421875

RS: 44
T: 1.3572229829151183
M: 687.82421875

RS: 88
T: 2.2519114571623504
M: 687.82421875

RS: 78
T: 2.1795954620465636
M: 687.82421875

RS: 57
T: 1.7402702739927918
M: 687.82421875

RS: 109
T: 2.995164762949571
M: 687.82421875

RS: 98
T: 2.6407431189436466
M: 687.82421875

RS: 68
T: 2.058345498982817
M: 687.82421875

RS: 103
T: 2.5027630960103124
M: 687.82421875

RS: 92
T: 2.6163663589395583
M: 687.82421875

RS: 144
T: 3.6977896380703896
M: 687.82421875

RS: 37
T: 0.2551657850854099
M: 687.82421875

RS: 2364
T: 49.789719035848975
M: 690.4921875

RS: 97
T: 2.4636160030495375
M: 687.82421875

RS: 95
T: 2.6876239450648427
M: 687.82421875

RS: 66
T: 1.7064029939938337
M: 687.82421875

RS: 202
T: 4.945416971808299
M: 687.82421875

RS: 1260
T: 26.91377061093226
M: 690.43359375

RS: 86
T: 2.456674830056727
M: 687.82421875

RS: 109
T: 2.8158701159991324
M: 687.82421875

RS: 79
T: 2.323008746141568
M: 687.82421875

RS: 149
T: 3.8747208619024605
M: 687.82421875

RS: 19
T: 0.885074001038447
M: 687.82421875

RS: 37
T: 1.2146193920634687
M: 687.82421875

RS: 124
T: 3.1721924250014126
M: 687.82421875

RS: 63
T: 1.8882636199705303
M: 687.82421875

RS: 85
T: 2.1875697099603713
M: 687.82421875

RS: 67
T: 2.0524619838688523
M: 687.82421875

RS: 86
T: 2.1777165548410267
M: 687.82421875

RS: 63
T: 1.9267404470592737
M: 687.82421875

RS: 2580
T: 53.69883176893927
M: 690.43359375

RS: 95
T: 2.7058766370173544
M: 687.82421875

RS: 19
T: 0.9096311850007623
M: 687.82421875

RS: 156
T: 4.078197182156146
M: 687.82421875

RS: 39
T: 1.2983615540433675
M: 687.82421875

RS: 357
T: 7.916291557950899
M: 687.82421875

RS: 46
T: 1.508996999822557
M: 687.82421875

RS: 73
T: 1.9787373531144112
M: 687.88671875

RS: 702
T: 15.877195560839027
M: 687.82421875

RS: 431
T: 9.736112466081977
M: 687.82421875

RS: 58
T: 1.6689614499919116
M: 687.82421875

RS: 182
T: 4.717443163972348
M: 687.82421875

RS: 29
T: 1.0026437600608915
M: 687.82421875

RS: 783
T: 17.89150554407388
M: 687.88671875

RS: 1482
T: 32.394423451973125
M: 690.4296875

RS: 60
T: 1.696320392889902
M: 687.82421875

RS: 46
T: 1.5139611139893532
M: 687.82421875

RS: 57
T: 1.856726614991203
M: 687.82421875

RS: 693
T: 15.698682426009327
M: 687.82421875

RS: 97
T: 2.7454313561320305
M: 687.82421875

RS: 123
T: 3.3205847311764956
M: 687.82421875

RS: 51
T: 1.7058395429048687
M: 687.82421875

RS: 55
T: 1.7894387010019273
M: 687.82421875

RS: 60
T: 1.9582554728258401
M: 687.82421875

RS: 86
T: 2.446320061106235
M: 687.82421875

RS: 160
T: 3.8687483698595315
M: 687.82421875

RS: 2371
T: 50.36083162412979
M: 690.68359375

RS: 793
T: 17.744523219997063
M: 687.82421875

RS: 39
T: 1.3626802060753107
M: 687.82421875

RS: 55
T: 1.8018963460344821
M: 687.82421875

RS: 3685
T: 77.51079728989862
M: 690.4296875

RS: 39
T: 1.412035804009065
M: 687.82421875

RS: 146
T: 3.5033715669997036
M: 687.82421875

RS: 37
T: 1.153201650828123
M: 687.82421875

RS: 3658
T: 76.80305026704445
M: 690.4921875

RS: 897
T: 20.152167114196345
M: 687.82421875

RS: 49
T: 0.3851700169034302
M: 687.82421875

RS: 355
T: 7.875473260879517
M: 687.82421875

RS: 130
T: 3.4863464899826795
M: 687.82421875

RS: 2014
T: 42.092967909993604
M: 690.49609375

RS: 185
T: 4.6636116290465
M: 687.82421875

RS: 50
T: 1.7050102250650525
M: 687.82421875

RS: 73
T: 2.078088815091178
M: 687.82421875

RS: 130
T: 3.464105339953676
M: 687.82421875

RS: 72
T: 1.864559411071241
M: 687.82421875

RS: 768
T: 17.522047329926863
M: 687.82421875

RS: 2
T: 0.47569447313435376
M: 687.82421875

RS: 59
T: 1.7731239011045545
M: 687.82421875

RS: 114
T: 3.088942813919857
M: 687.82421875

RS: 78
T: 2.1349103979300708
M: 687.82421875

RS: 74
T: 1.9670585501007736
M: 687.82421875

RS: 40
T: 1.460835678037256
M: 687.82421875

RS: 91
T: 2.570866599911824
M: 687.82421875

RS: 41
T: 1.4126975510735065
M: 687.82421875

RS: 90
T: 2.5883986719418317
M: 687.82421875

RS: 71
T: 2.0861831358633935
M: 687.82421875

RS: 56
T: 1.5193309420719743
M: 687.82421875

RS: 882
T: 20.049774167127907
M: 687.82421875

RS: 57
T: 1.82899109297432
M: 687.82421875

RS: 84
T: 2.451820573071018
M: 687.82421875

RS: 442
T: 9.892299426021054
M: 687.82421875

RS: 1257
T: 27.616901867091656
M: 690.4296875

RS: 48
T: 1.41555953794159
M: 688.07421875

RS: 62
T: 1.8231890548486263
M: 687.82421875

RS: 45
T: 1.4548508659936488
M: 687.82421875

RS: 33
T: 1.0477082110010087
M: 687.82421875

RS: 19
T: 0.8467356881592423
M: 687.82421875

RS: 120
T: 2.8751965379342437
M: 687.82421875

RS: 40
T: 1.2930406981613487
M: 687.82421875

RS: 133
T: 3.3949274560436606
M: 687.82421875

RS: 778
T: 17.364449650980532
M: 687.82421875

RS: 104
T: 2.7439303828869015
M: 687.82421875

RS: 725
T: 15.402088303118944
M: 687.82421875

RS: 31
T: 1.0913272160105407
M: 687.82421875

RS: 46
T: 1.577725495910272
M: 687.82421875

RS: 46
T: 1.5908334399573505
M: 687.82421875

RS: 65
T: 1.7760517031420022
M: 687.82421875

RS: 67
T: 2.108179976930842
M: 687.82421875

RS: 770
T: 17.57954649394378
M: 687.82421875

RS: 31
T: 1.1782517391256988
M: 687.82421875

RS: 834
T: 18.949829240096733
M: 687.82421875

RS: 74
T: 2.245068629970774
M: 687.82421875

RS: 293
T: 6.504491538973525
M: 687.82421875

RS: 149
T: 3.9773110249079764
M: 687.82421875

RS: 804
T: 18.53442564699799
M: 687.828125

RS: 3695
T: 77.94726685807109
M: 690.4296875

RS: 1601
T: 34.67333012307063
M: 690.4296875

RS: 93
T: 2.6154852411709726
M: 687.82421875

RS: 42
T: 1.4982355181127787
M: 687.82421875

RS: 129
T: 3.4890278321690857
M: 687.82421875

RS: 115
T: 3.018684288021177
M: 687.82421875

RS: 14
T: 0.6752618900500238
M: 687.82421875

RS: 51
T: 1.4136167811229825
M: 687.82421875

RS: 167
T: 4.342434301972389
M: 687.82421875

RS: 40
T: 1.4291239709127694
M: 687.82421875

RS: 66
T: 2.002652632072568
M: 687.82421875

RS: 53
T: 1.7217605030164123
M: 687.82421875

RS: 61
T: 1.9191569190006703
M: 687.82421875

RS: 77
T: 2.0148519100621343
M: 687.82421875

RS: 30
T: 1.0923422852065414
M: 687.82421875

RS: 71
T: 1.8085141950286925
M: 687.82421875

RS: 113
T: 3.0207626330666244
M: 687.82421875

RS: 788
T: 17.66103729396127
M: 687.82421875

RS: 156
T: 3.9712298510130495
M: 687.82421875

RS: 155
T: 3.9312963159754872
M: 687.82421875

RS: 49
T: 1.494354129070416
M: 687.82421875

RS: 48
T: 1.3752480258699507
M: 687.82421875

RS: 11
T: 0.24227771302685142
M: 687.82421875

RS: 67
T: 1.7730380760040134
M: 687.82421875

RS: 1109
T: 23.85836765705608
M: 690.43359375

RS: 24
T: 0.8718391100410372
M: 687.82421875

RS: 811
T: 17.48530577099882
M: 687.82421875

RS: 44
T: 1.2744184089824557
M: 687.82421875

RS: 13
T: 0.6764041420537978
M: 687.82421875

RS: 61
T: 1.743943392066285
M: 687.82421875

RS: 139
T: 3.3630154540296644
M: 687.82421875

RS: 105
T: 2.5057497459929436
M: 687.82421875

RS: 111
T: 2.6556405099108815
M: 687.82421875

RS: 58
T: 1.592247525928542
M: 687.82421875

RS: 802
T: 17.595304931048304
M: 687.82421875

RS: 128
T: 3.403589441906661
M: 687.81640625

RS: 939
T: 20.775992325972766
M: 687.82421875

RS: 68
T: 2.036893212934956
M: 687.82421875

RS: 71
T: 1.7883387529291213
M: 687.82421875

RS: 127
T: 3.3101084420923144
M: 687.82421875

RS: 61
T: 1.5610449709929526
M: 687.82421875

RS: 112
T: 2.9953741661738604
M: 687.82421875

RS: 468
T: 10.202574181836098
M: 687.82421875

RS: 42
T: 1.2528055019211024
M: 687.82421875

RS: 90
T: 2.5040474799461663
M: 687.82421875

RS: 816
T: 18.56220323801972
M: 687.82421875

RS: 91
T: 2.2173926949035376
M: 687.82421875

RS: 39
T: 1.2851518699899316
M: 687.82421875

RS: 42
T: 1.3998704289551824
M: 687.82421875

RS: 2155
T: 43.55911094811745
M: 690.43359375

RS: 24
T: 0.9527250051032752
M: 687.82421875

RS: 75
T: 2.1580435738433152
M: 687.82421875

RS: 3670
T: 73.75470731197856
M: 690.4296875

RS: 128
T: 3.2556183920241892
M: 687.82421875

RS: 118
T: 3.0641927220858634
M: 687.82421875

RS: 75
T: 2.1299906368367374
M: 687.82421875

RS: 90
T: 2.371474243933335
M: 687.82421875

RS: 59
T: 1.5967914818320423
M: 687.82421875

RS: 64
T: 1.6977014760486782
M: 687.82421875

RS: 109
T: 2.815230305073783
M: 687.82421875

RS: 1025
T: 21.781399904983118
M: 687.82421875

RS: 288
T: 6.111710905097425
M: 687.82421875

RS: 130
T: 3.375040057115257
M: 687.82421875

RS: 43
T: 1.1985033240634948
M: 687.82421875

RS: 3694
T: 75.35030219703913
M: 690.4296875

RS: 1107
T: 24.186061463085935
M: 687.82421875

RS: 353
T: 7.818681518081576
M: 687.82421875

RS: 145
T: 3.325101074995473
M: 687.82421875

RS: 97
T: 2.660475742071867
M: 687.82421875

RS: 50
T: 1.4808851219713688
M: 687.82421875

RS: 45
T: 1.5108110941946507
M: 687.82421875

RS: 20
T: 0.8237217820715159
M: 687.82421875

RS: 32
T: 1.1448076518718153
M: 687.82421875

RS: 124
T: 3.294870864134282
M: 687.82421875

RS: 899
T: 20.410373335005715
M: 687.82421875

RS: 1440
T: 31.05518292216584
M: 690.4296875

RS: 172
T: 4.4071492198854685
M: 687.85546875

RS: 3143
T: 63.362285908078775
M: 691.4921875

RS: 104
T: 2.9244456959422678
M: 689.37890625

RS: 59
T: 1.9020733700599521
M: 689.37890625

RS: 157
T: 3.973182026995346
M: 689.37890625

RS: 457
T: 10.35972093604505
M: 689.40234375

RS: 726
T: 15.46450370689854
M: 689.42578125

RS: 2067
T: 43.86915268492885
M: 692.35546875

RS: 8
T: 0.5948669540230185
M: 689.56640625

RS: 64
T: 1.7270384437870234
M: 689.56640625

RS: 31
T: 1.0629961269441992
M: 689.56640625

RS: 73
T: 2.2174719909671694
M: 689.56640625

RS: 113
T: 3.000642130151391
M: 689.5703125

RS: 2624
T: 55.91436945507303
M: 692.19921875

RS: 75
T: 2.2839651270769536
M: 689.60546875

RS: 68
T: 2.087588614085689
M: 689.60546875

RS: 713
T: 16.362490345025435
M: 689.60546875

RS: 841
T: 19.432627762900665
M: 689.60546875

RS: 97
T: 2.7740493009332567
M: 689.60546875

RS: 48
T: 1.5302263209596276
M: 689.60546875

RS: 160
T: 3.9513026860076934
M: 689.60546875

RS: 241
T: 5.802856457885355
M: 689.60546875

RS: 125
T: 3.3857772091869265
M: 689.60546875

RS: 8
T: 0.6470680511556566
M: 689.60546875

RS: 815
T: 18.87345199403353
M: 689.60546875

RS: 46
T: 1.5788243971765041
M: 689.60546875

RS: 115
T: 3.2094291921239346
M: 689.60546875

RS: 3677
T: 77.85650077601895
M: 692.2109375

RS: 105
T: 2.927955968072638
M: 689.60546875

RS: 122
T: 3.3059823848307133
M: 689.60546875

RS: 43
T: 1.263830573996529
M: 689.60546875

RS: 30
T: 1.079088649014011
M: 689.66796875

RS: 67
T: 2.0831422561313957
M: 689.60546875

RS: 73
T: 2.2212883660104126
M: 689.60546875

RS: 56
T: 1.8343299829866737
M: 689.60546875

RS: 1543
T: 33.97586015495472
M: 692.2109375

RS: 506
T: 11.553658920805901
M: 689.85546875

RS: 136
T: 3.7555691991001368
M: 689.60546875

RS: 13
T: 0.8312644897960126
M: 689.60546875

RS: 449
T: 10.269281606888399
M: 689.60546875

RS: 157
T: 4.1965550049208105
M: 689.60546875

RS: 45
T: 1.4532918590120971
M: 689.60546875

RS: 1153
T: 26.167881038971245
M: 689.60546875

RS: 785
T: 18.309109246823937
M: 689.60546875

RS: 48
T: 1.5304627679288387
M: 689.60546875

RS: 13
T: 0.692334403982386
M: 689.60546875

RS: 425
T: 9.678293805103749
M: 689.60546875

RS: 74
T: 1.99970315489918
M: 689.60546875

RS: 570
T: 13.090551540954039
M: 689.60546875

RS: 32
T: 1.1450281231664121
M: 689.60546875

RS: 30
T: 1.0981562619563192
M: 689.60546875

RS: 52
T: 1.588323123054579
M: 689.60546875

RS: 56
T: 1.8675396170001477
M: 689.60546875

RS: 58
T: 1.9171821840573102
M: 689.60546875

RS: 118
T: 3.2660504109226167
M: 689.60546875

RS: 45
T: 1.4336446831002831
M: 689.60546875

RS: 37
T: 1.4101935338694602
M: 689.60546875

RS: 123
T: 3.405060573015362
M: 689.60546875

RS: 50
T: 1.656548986909911
M: 689.60546875

RS: 353
T: 8.037183108972386
M: 689.60546875

RS: 161
T: 4.320919780060649
M: 689.60546875

RS: 3665
T: 78.87941149109975
M: 692.2109375

RS: 792
T: 18.475799274165183
M: 689.60546875

RS: 93
T: 2.4510338990949094
M: 689.60546875

RS: 53
T: 1.5555685749277472
M: 689.60546875

RS: 441
T: 10.017874928889796
M: 689.60546875

RS: 79
T: 2.157301929080859
M: 689.60546875

RS: 27
T: 0.9769151879008859
M: 689.66796875

RS: 55
T: 1.834910328965634
M: 689.60546875

RS: 428
T: 9.796968050068244
M: 689.60546875

RS: 112
T: 3.137249842984602
M: 689.60546875

RS: 20
T: 0.9416545599233359
M: 689.60546875

RS: 120
T: 3.312768293078989
M: 689.60546875

RS: 21
T: 0.9958867330569774
M: 689.60546875

RS: 15
T: 0.7401486290618777
M: 689.60546875

RS: 80
T: 2.3850468080490828
M: 689.66796875

RS: 57
T: 1.7245902540162206
M: 689.60546875

RS: 4
T: 0.6230831448920071
M: 689.60546875

RS: 62
T: 1.9690524800680578
M: 689.60546875

RS: 681
T: 15.587241434957832
M: 689.60546875

RS: 476
T: 10.811341772088781
M: 689.60546875

RS: 113
T: 3.1638858099468052
M: 689.60546875

RS: 150
T: 4.076141668017954
M: 689.60546875

RS: 95
T: 2.7577752638608217
M: 689.60546875

RS: 76
T: 2.293088461039588
M: 689.60546875

RS: 418
T: 9.571750100003555
M: 689.60546875

RS: 519
T: 11.76831555296667
M: 689.60546875

RS: 53
T: 1.7803366868756711
M: 689.60546875

RS: 148
T: 3.95976028800942
M: 689.60546875

RS: 55
T: 1.6440042711328715
M: 689.60546875

RS: 51
T: 1.5349643079098314
M: 689.60546875

RS: 141
T: 3.8054251498542726
M: 689.60546875

RS: 24
T: 1.0613890131935477
M: 689.60546875

RS: 28
T: 1.0446898869704455
M: 689.60546875

RS: 77
T: 1.9902292359620333
M: 689.60546875

RS: 140
T: 3.8100931879598647
M: 689.60546875

RS: 2725
T: 57.787810067180544
M: 692.4609375

RS: 150
T: 4.0807208227925
M: 689.60546875

RS: 63
T: 2.0382461389526725
M: 689.60546875

RS: 54
T: 1.6295274649746716
M: 689.60546875

RS: 426
T: 9.73399109696038
M: 689.60546875

RS: 2414
T: 50.526135615073144
M: 692.2109375

RS: 800
T: 18.289979476947337
M: 689.85546875

RS: 939
T: 21.41349897789769
M: 689.60546875

RS: 891
T: 20.916601217817515
M: 689.609375

RS: 50
T: 1.709820524090901
M: 689.61328125

RS: 1364
T: 30.79304326395504
M: 692.21484375

RS: 53
T: 1.5688770601991564
M: 689.61328125

RS: 83
T: 2.165281369816512
M: 689.61328125

RS: 59
T: 1.9130708971060812
M: 689.61328125

RS: 53
T: 1.5861134980805218
M: 689.61328125

RS: 78
T: 2.332711957860738
M: 689.61328125

RS: 793
T: 18.190372308017686
M: 689.61328125

RS: 814
T: 18.613310114014894
M: 689.86328125

RS: 132
T: 3.5503806329797953
M: 689.61328125

RS: 170
T: 4.36965669086203
M: 689.61328125

RS: 111
T: 3.0373229859396815
M: 689.61328125

RS: 3675
T: 77.31086747092195
M: 692.27734375

RS: 2346
T: 49.03124495991506
M: 692.21484375

RS: 28
T: 1.120632709003985
M: 689.61328125

RS: 47
T: 1.5879500289447606
M: 689.61328125

RS: 31
T: 1.0684703330043703
M: 689.61328125

RS: 81
T: 2.118445677915588
M: 689.61328125

RS: 77
T: 2.1473244328517467
M: 689.61328125

RS: 3690
T: 77.51063036196865
M: 692.27734375

RS: 458
T: 10.195807341020554
M: 689.61328125

RS: 73
T: 0.295226015150547
M: 689.61328125

RS: 3683
T: 77.62035888805985
M: 692.21484375

RS: 8
T: 0.23498585307970643
M: 689.61328125

RS: 18
T: 0.8487008151132613
M: 689.61328125

RS: 937
T: 21.386148829944432
M: 689.61328125

RS: 40
T: 1.261492453981191
M: 689.61328125

RS: 71
T: 2.045225026085973
M: 689.61328125

RS: 57
T: 0.2732011678162962
M: 689.61328125

RS: 205
T: 5.1816860439721495
M: 689.61328125

RS: 87
T: 2.44052110100165
M: 689.61328125

RS: 69
T: 2.1388770509511232
M: 689.61328125

RS: 636
T: 14.370430478127673
M: 689.61328125

RS: 7
T: 0.6664072461426258
M: 689.61328125

RS: 197
T: 4.950703465845436
M: 689.61328125

RS: 35
T: 1.1118051409721375
M: 689.61328125

RS: 70
T: 1.8069559668656439
M: 689.61328125

RS: 51
T: 1.480086931027472
M: 689.61328125

RS: 851
T: 19.443579151993617
M: 689.67578125

RS: 252
T: 5.845080683939159
M: 689.61328125

RS: 1087
T: 24.18910158216022
M: 689.61328125

RS: 33
T: 1.2125189581420273
M: 689.61328125

RS: 88
T: 2.538594872923568
M: 689.61328125

RS: 355
T: 7.973953274078667
M: 689.61328125

RS: 47
T: 1.4558041249401867
M: 689.61328125

RS: 99
T: 2.7869259980507195
M: 689.61328125

RS: 65
T: 1.7669038029853255
M: 689.61328125

RS: 3627
T: 76.88454119605012
M: 692.52734375

RS: 62
T: 1.6585929000284523
M: 689.61328125

RS: 832
T: 18.96261602710001
M: 689.61328125

RS: 157
T: 4.063009021105245
M: 689.61328125

RS: 80
T: 2.075141801033169
M: 689.61328125

RS: 1279
T: 27.732990824151784
M: 689.61328125

RS: 410
T: 9.047387479105964
M: 689.61328125

RS: 100
T: 2.8051511731464416
M: 691.11328125

RS: 787
T: 17.885467059910297
M: 692.86328125

RS: 486
T: 10.947120514931157
M: 676.55078125

RS: 11
T: 0.7720822829287499
M: 676.55078125

RS: 42
T: 1.3251784699968994
M: 676.55078125

RS: 1028
T: 23.111488596070558
M: 676.55078125

RS: 76
T: 2.1146813000086695
M: 676.55078125

RS: 80
T: 2.313582792179659
M: 676.55078125

RS: 872
T: 20.009651423897594
M: 676.55078125

RS: 112
T: 3.025212598964572
M: 676.55078125

RS: 190
T: 0.36538566602393985
M: 676.55078125

RS: 81
T: 2.416578317992389
M: 676.55078125

RS: 102
T: 2.8988862910773605
M: 676.55078125

RS: 1006
T: 22.498502389062196
M: 676.55078125

RS: 49
T: 1.6884621321223676
M: 676.55078125

RS: 133
T: 3.393255898030475
M: 676.55078125

RS: 786
T: 18.011874991003424
M: 676.55078125

RS: 78
T: 2.3344846901018173
M: 676.55078125

RS: 473
T: 10.633608479052782
M: 676.55078125

RS: 37
T: 1.2687784950248897
M: 676.55078125

RS: 38
T: 1.2957038059830666
M: 676.55078125

RS: 31
T: 1.1285551970358938
M: 676.55078125

RS: 3476
T: 73.49669890804216
M: 679.15234375

RS: 130
T: 3.5095770731568336
M: 676.55078125

RS: 47
T: 1.576781284995377
M: 676.55078125

RS: 90
T: 2.3158368149306625
M: 676.55078125

RS: 3668
T: 77.45644659595564
M: 679.40234375

RS: 415
T: 9.327689435100183
M: 676.55078125

RS: 77
T: 1.9778039508964866
M: 676.55078125

RS: 75
T: 2.2864746341947466
M: 676.55078125

RS: 31
T: 1.1324976491741836
M: 676.55078125

RS: 168
T: 4.415587355848402
M: 676.55078125

RS: 79
T: 2.3131199749186635
M: 676.55078125

RS: 66
T: 2.0505119771696627
M: 676.55078125

RS: 831
T: 19.06235264497809
M: 676.55078125

RS: 113
T: 3.1664908388629556
M: 676.55078125

RS: 3560
T: 75.25011622486636
M: 679.15234375

RS: 71
T: 1.8891500909812748
M: 676.55078125

RS: 3688
T: 76.05499805510044
M: 679.15234375

RS: 97
T: 2.663843470159918
M: 676.55078125

RS: 53
T: 1.7046652981080115
M: 676.55078125

RS: 59
T: 1.6690354510210454
M: 676.55078125

RS: 199
T: 4.936665161978453
M: 676.55078125

RS: 34
T: 0.25910644698888063
M: 676.55078125

RS: 70
