2024-04-25 03:18:00.525510
T: 55.74525565910153
M: 677.30859375

RS: 3698
T: 55.89514683093876
M: 687.3515625

RS: 3698
T: 54.62502066604793
M: 677.66796875

RS: 3698
T: 54.70424395892769
M: 679.95703125

RS: 3698
T: 54.645722318207845
M: 689.24609375

RS: 3698
T: 56.20860733697191
M: 679.56640625

RS: 191
T: 0.44038391299545765
M: 683.3125

RS: 3698
T: 56.55441713007167
M: 683.375

RS: 3698
T: 56.98143497784622
M: 683.4375

RS: 3698
T: 57.19861823110841
M: 680.7109375

RS: 3698
T: 58.227695991052315
M: 675.21875

RS: 3698
T: 58.17651927797124
M: 671.4453125

RS: 3698
T: 57.89413830800913
M: 672.83984375

RS: 3698
T: 57.8850050191395
M: 687.13671875

RS: 3698
T: 57.702285239007324
M: 676.31640625

RS: 3698
T: 57.82326908688992
M: 688.3203125

RS: 3698
T: 58.54645794513635
M: 694.89453125

RS: 3698
T: 58.3758676268626
M: 684.6328125

RS: 3698
T: 58.588762579951435
M: 683.3046875

RS: 3698
T: 58.44607592909597
M: 692.34765625

RS: 191
T: 0.353711148025468
M: 684.1484375

RS: 3698
T: 58.31716538197361
M: 693.76953125

RS: 3698
T: 58.55881468206644
M: 685.36328125

RS: 3698
T: 58.4809006289579
M: 687.5546875

RS: 3698
T: 58.3640638301149
M: 691.41015625

RS: 3698
T: 58.103640052024275
M: 685.13671875

RS: 3698
T: 58.89024809887633
M: 675.625

RS: 3698
T: 57.60385058703832
M: 684.09765625

RS: 3698
T: 57.35123731615022
M: 681.1328125

RS: 3698
T: 57.05292180296965
M: 685.0390625

RS: 3698
T: 56.933096040040255
M: 690.19921875

RS: 3698
T: 57.37741054804064
M: 686.73046875

RS: 3698
T: 57.54382335394621
M: 687.77734375

RS: 3698
T: 57.340535023016855
M: 694.5390625

RS: 3698
T: 57.318871311843395
M: 677.171875

RS: 191
T: 0.3777395139914006
M: 680.55859375

RS: 3698
T: 57.39611477404833
M: 687.578125

RS: 3698
T: 57.386455504922196
M: 678.3984375

RS: 191
T: 0.3288533079903573
M: 687.97265625

RS: 3698
T: 56.594612492015585
M: 701.04296875

RS: 3698
T: 57.9683569369372
M: 692.0

RS: 3698
T: 58.40713845798746
M: 685.62890625

RS: 3698
T: 58.034667239990085
M: 688.8828125

RS: 3698
T: 57.94880558201112
M: 688.61328125

RS: 3698
T: 57.95300784800202
M: 674.7109375

RS: 3698
T: 57.81595937395468
M: 689.3828125

RS: 3698
T: 57.999083013040945
M: 679.0390625

RS: 3698
T: 57.7939255121164
M: 681.88671875

RS: 3698
T: 55.840153756784275
M: 685.0078125

RS: 3698
T: 56.02009933302179
M: 689.234375

RS: 3698
T: 56.13892434397712
M: 681.375

RS: 3698
T: 56.81723363092169
M: 686.0703125

RS: 3698
T: 57.85905366297811
M: 676.23828125

RS: 3698
T: 57.939225615002215
M: 677.171875

RS: 3698
T: 57.894495310029015
M: 689.3828125

RS: 3698
T: 57.742391164880246
M: 678.73828125

RS: 3698
T: 58.36549795093015
M: 679.3125

RS: 3698
T: 57.84378518606536
M: 676.2109375

RS: 3698
T: 57.98983606090769
M: 687.46875

RS: 3698
T: 57.98861905792728
M: 676.8046875

RS: 3698
T: 58.263142014853656
M: 681.80859375

RS: 3698
T: 58.05682120216079
M: 691.16015625

RS: 3698
T: 58.033447335939854
M: 684.015625

RS: 3698
T: 57.722446646075696
M: 688.5234375

RS: 3698
T: 57.91054316004738
M: 689.8125

RS: 3698
T: 58.165560566820204
M: 682.49609375

RS: 3698
T: 57.73433005507104
M: 682.5

RS: 3698
T: 57.98171825311147
M: 688.37109375

RS: 3698
T: 58.38187123090029
M: 682.609375

RS: 3698
T: 58.270413412945345
M: 692.96875

RS: 3698
T: 57.97721332195215
M: 679.57421875

RS: 3698
T: 57.743972294963896
M: 680.234375

RS: 3698
T: 58.14894029102288
M: 680.359375

RS: 3698
T: 57.8625981528312
M: 683.3515625

RS: 3698
T: 58.3377632771153
M: 683.65234375

RS: 3698
T: 57.8729740048293
M: 690.19921875

RS: 3698
T: 58.122657170984894
M: 687.62890625

RS: 3698
T: 58.30974189797416
M: 682.99609375

RS: 3698
T: 57.90358642209321
M: 690.97265625

RS: 3698
T: 58.03286386001855
M: 687.60546875

RS: 3698
T: 57.86436650296673
M: 683.94921875

RS: 3698
T: 58.17790170293301
M: 688.2734375

RS: 3698
T: 57.877127818064764
M: 677.25390625

RS: 3698
T: 55.94718982698396
M: 692.54296875

RS: 191
T: 0.3170080119743943
M: 690.25390625

RS: 3698
T: 56.339660902973264
M: 695.84375

RS: 3698
T: 56.41199731687084
M: 682.60546875

RS: 3698
T: 56.27979994681664
M: 695.26171875

RS: 3698
T: 56.15779267717153
M: 699.671875

RS: 3698
T: 56.10370831517503
M: 692.00390625

RS: 3698
T: 56.08350130706094
M: 680.765625

RS: 3698
T: 56.1267312921118
M: 680.765625

RS: 3698
T: 55.95604933309369
M: 686.98828125

RS: 3698
T: 56.22635836992413
M: 682.625

RS: 3698
T: 56.18774265400134
M: 690.87890625

RS: 3698
T: 56.08515255409293
M: 684.27734375

RS: 3698
T: 56.14453619602136
M: 689.7578125

RS: 3698
T: 56.14714595605619
M: 690.1328125

RS: 3698
T: 56.38121870113537
M: 689.7578125

RS: 3698
T: 55.896273345919326
M: 692.796875

RS: 3698
T: 56.055900410050526
M: 683.0

RS: 3698
T: 56.490157118067145
M: 686.5703125

RS: 3698
T: 56.14621077501215
M: 686.453125

RS: 3698
T: 56.033430769108236
M: 688.74609375

RS: 3698
T: 56.06234613293782
M: 688.375

RS: 3698
T: 56.33103829692118
M: 683.66015625

RS: 3698
T: 56.17525822389871
M: 684.9453125

RS: 3698
T: 56.11477701412514
M: 678.42578125

RS: 3698
T: 55.97637304686941
M: 685.69921875

RS: 3698
T: 56.00155307794921
M: 688.265625

RS: 3698
T: 56.06577547406778
M: 683.91015625

RS: 3698
T: 56.134717426029965
M: 689.36328125

RS: 3698
T: 55.85341493994929
M: 692.859375

RS: 3698
T: 56.05316477804445
M: 694.34375

RS: 3698
T: 56.24226427683607
M: 694.34375

RS: 3698
T: 55.98598786396906
M: 696.35546875

RS: 3698
T: 56.017470529070124
M: 688.6484375

RS: 3698
T: 55.9390628519468
M: 696.078125

RS: 3698
T: 56.152897387044504
M: 711.7109375

RS: 3698
T: 56.05994256399572
M: 685.33203125

RS: 3698
T: 55.81833701510914
M: 680.96875

RS: 3698
T: 56.30202791211195
M: 684.94921875

RS: 3698
T: 56.137692166958004
M: 690.0859375

RS: 3698
T: 56.0266317659989
M: 680.96875

RS: 3698
T: 56.13491085288115
M: 687.48046875

RS: 3698
T: 55.594024123158306
M: 690.3046875

RS: 3698
T: 55.366937290877104
M: 692.88671875

RS: 3698
T: 55.851417121011764
M: 681.99609375

RS: 3698
T: 55.69884071801789
M: 695.80078125

RS: 3698
T: 55.59173283004202
M: 701.40625

RS: 3698
T: 55.57056512404233
M: 680.15625

RS: 3698
T: 55.72835464309901
M: 680.6796875

RS: 3698
T: 55.76242684596218
M: 683.3125

RS: 3698
T: 55.63415290298872
M: 684.16015625

RS: 3698
T: 55.6232719370164
M: 685.8125

RS: 3698
T: 55.48624153109267
M: 688.84375

RS: 3698
T: 55.626451981952414
M: 692.77734375

RS: 3698
T: 55.61247253394686
M: 687.55859375

RS: 3698
T: 55.5446413080208
M: 681.15625

RS: 191
T: 0.3121924139559269
M: 682.21875

RS: 3698
T: 55.35825135698542
M: 685.19140625

RS: 3698
T: 55.81284897192381
M: 698.0859375

RS: 3698
T: 55.64796796813607
M: 707.8359375

RS: 3698
T: 55.53643439617008
M: 681.203125

RS: 3698
T: 55.74380297889002
M: 694.51953125

RS: 3698
T: 55.615556502947584
M: 680.96875

RS: 3698
T: 55.564266809029505
M: 691.38671875

RS: 3698
T: 55.59028013586067
M: 685.08984375

RS: 3698
T: 55.72857124404982
M: 694.21875

RS: 3698
T: 55.646367551991716
M: 699.67578125

RS: 3698
T: 55.885689239017665
M: 690.1015625

RS: 3698
T: 55.567799218930304
M: 687.23046875

RS: 3698
T: 55.52680229512043
M: 694.1796875

RS: 3698
T: 55.804390436038375
M: 694.296875

RS: 3698
T: 55.42652958491817
M: 691.515625

RS: 3698
T: 55.39620486483909
M: 684.109375

RS: 3698
T: 55.7145218111109
M: 699.32421875

RS: 3698
T: 55.72265168605372
M: 682.25

RS: 3698
T: 55.75491225696169
M: 689.19921875

RS: 3698
T: 55.55763692478649
M: 694.1796875

RS: 3698
T: 55.80205881991424
M: 694.1796875

RS: 3698
T: 55.6230326378718
M: 694.1796875

RS: 3698
T: 55.76936662499793
M: 694.1796875

RS: 3698
T: 55.66409013280645
M: 694.27734375

RS: 3698
T: 55.39914461504668
M: 696.109375

RS: 3698
T: 55.52485214010812
M: 685.76171875

RS: 3698
T: 55.55651844898239
M: 691.2421875

RS: 3698
T: 55.44987828680314
M: 693.94140625

RS: 3698
T: 55.45814263285138
M: 687.60546875

RS: 3698
T: 55.8813328188844
M: 694.1796875

RS: 3698
T: 55.59360019909218
M: 694.1796875

RS: 3698
T: 55.65205048606731
M: 694.5546875

RS: 3698
T: 55.8227349082008
M: 694.1796875

RS: 3698
T: 55.803103593876585
M: 694.1796875

RS: 3698
T: 56.11962392996065
M: 694.1796875

RS: 3698
T: 55.996650306973606
M: 691.515625

RS: 3698
T: 55.566977735143155
M: 684.109375

RS: 3698
T: 55.88455813797191
M: 687.9375

RS: 3698
T: 56.015012140152976
M: 689.58984375

RS: 3698
T: 55.7376272440888
M: 696.57421875

RS: 3698
T: 56.27927657705732
M: 685.0625

RS: 3698
T: 55.6885406980291
M: 693.08203125

RS: 3698
T: 55.82678794302046
M: 685.76171875

RS: 3698
T: 55.91102169197984
M: 693.484375

RS: 3698
T: 55.73462754115462
M: 695.4921875

RS: 3698
T: 55.66598072787747
M: 695.4921875

RS: 3698
T: 55.71997801400721
M: 695.4921875

RS: 3698
T: 55.92553822998889
M: 695.4921875

RS: 3698
T: 56.0716954448726
M: 692.828125

RS: 3698
T: 55.818293617805466
M: 685.76171875

RS: 3698
T: 55.84510361705907
M: 691.2421875

RS: 3698
T: 55.77378840185702
M: 691.2421875

RS: 3698
T: 55.62157625402324
M: 682.18359375

RS: 3698
T: 56.06749435211532
M: 689.9453125

RS: 3698
T: 55.687148123048246
M: 688.4609375

RS: 3698
T: 55.87674826919101
M: 689.01171875

RS: 3698
T: 56.20738378283568
M: 679.51953125

RS: 3698
T: 55.91852190694772
M: 687.7734375

RS: 3698
T: 55.8970485359896
M: 678.4921875

RS: 3698
T: 55.8357619070448
M: 683.96875

RS: 3698
T: 55.83575437706895
M: 686.15234375

RS: 3698
T: 55.87876495602541
M: 695.01171875

RS: 3698
T: 56.12560211005621
M: 686.31640625

RS: 3698
T: 55.69844066910446
M: 691.4453125

RS: 3698
T: 55.88314503990114
M: 693.5078125

RS: 3698
T: 56.35830161697231
M: 682.73046875

RS: 3698
T: 56.182870376855135
M: 693.14453125

RS: 3698
T: 55.89107998809777
M: 680.59375

RS: 3698
T: 56.09028612310067
M: 685.55859375

RS: 3698
T: 55.734752672025934
M: 693.26953125

RS: 191
T: 0.3145024119876325
M: 690.11328125

RS: 3698
T: 55.83195514208637
M: 698.9921875

RS: 3698
T: 55.88013052102178
M: 698.91796875

RS: 3698
T: 55.69201152399182
M: 675.859375

RS: 3698
T: 56.07733159814961
M: 683.88671875

RS: 3698
T: 55.907446410972625
M: 685.171875

RS: 3698
T: 55.86969231115654
M: 685.40625

RS: 3698
T: 56.018249619985
M: 679.6484375

RS: 3698
T: 55.584189888089895
M: 680.3828125

RS: 3698
T: 55.74277069000527
M: 682.0625

RS: 3698
T: 56.013899196870625
M: 683.46484375

RS: 3698
T: 55.785291684092954
M: 675.09375

RS: 3698
T: 55.807285125833005
M: 681.9921875

RS: 3698
T: 55.972016694024205
M: 682.3984375

RS: 3698
T: 55.992082650074735
M: 689.2421875

RS: 3698
T: 55.967968322802335
M: 675.44921875

RS: 3698
T: 55.82985073514283
M: 682.92578125

RS: 3698
T: 55.91132553294301
M: 685.8671875

RS: 3698
T: 55.70812566508539
M: 689.78125

RS: 3698
T: 56.07743272697553
M: 687.63671875

RS: 3698
T: 55.98916375590488
M: 681.5

RS: 3698
T: 55.91043712082319
M: 682.5

RS: 3698
T: 56.19961181585677
M: 682.95703125

RS: 3698
T: 55.98240205808543
M: 673.8203125

RS: 3698
T: 55.919149375054985
M: 684.1015625

RS: 3698
T: 56.10064223711379
M: 680.1953125

RS: 3698
T: 55.831652210094035
M: 682.8515625

RS: 3698
T: 55.67314576217905
M: 686.0

RS: 3698
T: 56.23065401986241
M: 684.671875

RS: 3698
T: 56.02924613119103
M: 689.92578125

RS: 3698
T: 56.049813487101346
M: 686.07421875

RS: 3698
T: 55.98785478086211
M: 693.78125

RS: 3698
T: 56.0363732019905
M: 711.0625

RS: 3698
T: 55.80225354596041
M: 687.2421875

RS: 3698
T: 56.13510493398644
M: 683.765625

RS: 3698
T: 55.776845284039155
M: 679.953125

RS: 3698
T: 55.85692502907477
M: 687.2890625

RS: 3698
T: 55.97452987008728
M: 674.05078125

RS: 3698
T: 56.01350034098141
M: 681.7265625

RS: 3698
T: 55.88096915418282
M: 683.015625

RS: 3698
T: 55.750219500856474
M: 683.87890625

RS: 3698
T: 56.128796447999775
M: 675.12109375

RS: 3698
T: 56.03289377596229
M: 676.2421875

RS: 3698
T: 55.92773984908126
M: 682.79296875

RS: 3698
T: 55.997403231216595
M: 679.609375

RS: 3698
T: 55.97140468098223
M: 688.6015625

RS: 3698
T: 55.91669097007252
M: 677.890625

RS: 3698
T: 55.987481297925115
M: 680.5078125

RS: 3698
T: 55.935143616981804
M: 686.2421875

RS: 3698
T: 55.71162792411633
M: 683.3515625

RS: 3698
T: 56.191983063006774
M: 681.20703125

RS: 3698
T: 56.016422025160864
M: 691.7265625

RS: 3698
T: 55.80026750313118
M: 697.8359375

RS: 3698
T: 55.7705382949207
M: 675.09375

RS: 3698
T: 55.999272079905495
M: 688.109375

RS: 3698
T: 55.867759217042476
M: 691.046875

RS: 3698
T: 55.84900267398916
M: 680.80859375

RS: 3698
T: 55.87010569893755
M: 693.95703125

RS: 3698
T: 55.89827405591495
M: 683.2265625

RS: 3698
T: 55.970641838153824
M: 695.60546875

RS: 3698
T: 55.922371560009196
M: 680.6484375

RS: 3698
T: 56.00355241377838
M: 685.3515625

RS: 3698
T: 55.96381858200766
M: 688.2890625

RS: 3698
T: 55.791173367993906
M: 686.2578125

RS: 3698
T: 56.1579494480975
M: 677.51171875

RS: 3698
T: 55.874848342034966
M: 676.2265625

RS: 3698
T: 55.88541363296099
M: 674.8359375

RS: 3698
T: 55.90239951806143
M: 687.76953125

RS: 3698
T: 55.94096620893106
M: 693.375

RS: 3698
T: 56.439920370001346
M: 684.40625

RS: 3698
T: 55.82493374613114
M: 692.140625

RS: 3698
T: 56.076911844080314
M: 677.625

RS: 3698
T: 55.84809665707871
M: 686.00390625

RS: 3698
T: 55.945083242841065
M: 686.7734375

RS: 3698
T: 55.972138128010556
M: 680.22265625

RS: 3698
T: 56.02391617000103
M: 694.2890625

RS: 3698
T: 55.91417453996837
M: 709.5859375

RS: 3698
T: 56.21785831497982
M: 709.5859375

RS: 3698
T: 55.98651521699503
M: 687.48046875

RS: 3698
T: 56.05671140993945
M: 678.48828125

RS: 3698
T: 56.198822845937684
M: 688.6484375

RS: 3698
T: 55.59477118588984
M: 695.375

RS: 3698
T: 56.06043151090853
M: 678.6328125

RS: 3698
T: 55.89959618798457
M: 692.3671875

RS: 3698
T: 55.92197155603208
M: 686.8203125

RS: 3698
T: 55.807671557879075
M: 693.64453125

RS: 3698
T: 55.902852301020175
M: 681.171875

RS: 3698
T: 56.13306896109134
M: 680.58203125

RS: 3698
T: 55.82416876684874
M: 684.23828125

RS: 3698
T: 55.8316424950026
M: 682.46484375

RS: 3698
T: 55.74196901288815
M: 680.31640625

RS: 3698
T: 55.92536989389919
M: 686.7734375

RS: 3698
T: 55.87683060998097
M: 687.625

RS: 3698
T: 56.05794436787255
M: 681.67578125

RS: 3698
T: 55.95466188993305
M: 692.6796875

RS: 3698
T: 56.25431031500921
M: 677.30078125

RS: 3698
T: 56.146156133851036
M: 687.37890625

RS: 3698
T: 55.86733120493591
M: 695.78515625

RS: 3698
T: 56.103001517942175
M: 686.2734375

RS: 3698
T: 55.93807391799055
M: 691.8984375

RS: 3698
T: 55.92885259608738
M: 693.8515625

RS: 3698
T: 55.99484256701544
M: 682.37890625

RS: 3698
T: 56.14999002311379
M: 693.55859375

RS: 3698
T: 55.75660591782071
M: 688.80078125

RS: 3698
T: 55.86807728302665
M: 684.22265625

RS: 3698
T: 55.96335740806535
M: 679.12109375

RS: 3698
T: 56.04196667391807
M: 682.75390625

RS: 3698
T: 55.680691979127005
M: 687.48046875

RS: 3698
T: 55.649890908040106
M: 686.3203125

RS: 3698
T: 56.270179292187095
M: 695.97265625

RS: 3698
T: 56.02757010795176
M: 714.6796875

RS: 3698
T: 56.02655863808468
M: 682.0625

RS: 3698
T: 55.94206591695547
M: 687.6640625

RS: 3698
T: 55.85680084396154
M: 685.0

RS: 3698
T: 55.75895366119221
M: 686.859375

RS: 3698
T: 55.84407496196218
M: 681.40234375

RS: 3698
T: 55.97867573588155
M: 691.3046875

RS: 3698
T: 55.89688501600176
M: 695.1328125

RS: 3698
T: 56.311148738022894
M: 677.515625

RS: 3698
T: 56.045981572940946
M: 682.87890625

RS: 3698
T: 55.878331989981234
M: 686.4296875

RS: 3698
T: 55.903288593981415
M: 683.265625

RS: 3698
T: 56.01400218298659
M: 684.5546875

RS: 3698
T: 55.820757538080215
M: 686.61328125

RS: 3698
T: 56.037814914947376
M: 672.71875

RS: 3698
T: 55.78045483096503
M: 679.3984375

RS: 3698
T: 55.965856513008475
M: 678.94921875

RS: 3698
T: 55.84170804498717
M: 682.89453125

RS: 3698
T: 56.207878455054015
M: 680.015625

RS: 3698
T: 55.82381059601903
M: 691.58203125

RS: 3698
T: 55.844357893802226
M: 689.90234375

RS: 3698
T: 55.9647589570377
M: 677.671875

RS: 3698
T: 55.81932832393795
M: 692.23828125

RS: 3698
T: 55.88209596485831
M: 686.484375

RS: 3698
T: 55.836937605869025
M: 691.83984375

RS: 3698
T: 56.01713176094927
M: 676.28125

RS: 3698
T: 56.17389933997765
M: 684.35546875

RS: 3698
T: 55.7492539039813
M: 676.625

RS: 3698
T: 55.82452562591061
M: 687.8984375

RS: 3698
T: 57.04940147814341
M: 681.5078125

RS: 3698
T: 57.61896924301982
M: 691.671875

RS: 3698
T: 57.06461085588671
M: 695.0625

RS: 3698
T: 57.50934041920118
M: 678.6328125

RS: 3698
T: 57.533149250783026
M: 680.40234375

RS: 3698
T: 57.48678578482941
M: 688.0078125

RS: 3698
T: 57.346289379987866
M: 684.41015625

RS: 3698
T: 57.91563522699289
M: 684.3203125

RS: 3698
T: 57.48898926703259
M: 692.62109375

RS: 3698
T: 57.195587646914646
M: 683.296875

RS: 3698
T: 57.291618668008596
M: 688.35546875

RS: 3698
T: 57.08964536106214
M: 684.640625

RS: 3698
T: 57.614860468078405
M: 687.32421875

RS: 3698
T: 57.226959927007556
M: 694.2109375

RS: 3698
T: 57.27957067685202
M: 687.03515625

RS: 3698
T: 57.66676663910039
M: 682.6484375

RS: 3698
T: 57.44491211697459
M: 683.5703125

RS: 3698
T: 57.234125819057226
M: 674.9140625

RS: 3698
T: 57.35691816709004
M: 693.58984375

RS: 3698
T: 57.44499705708586
M: 710.0390625

RS: 3698
T: 57.46913613402285
M: 673.8671875

RS: 3698
T: 57.89981955708936
M: 693.0859375

RS: 3698
T: 57.15820576599799
M: 709.03125

RS: 3698
T: 57.51356904115528
M: 672.296875

RS: 3698
T: 57.70109915104695
M: 684.16015625

RS: 3698
T: 57.25952969817445
M: 693.44921875

RS: 3698
T: 57.62698204489425
M: 684.95703125

RS: 3698
T: 57.08212651195936
M: 686.0703125

RS: 3698
T: 57.58194745494984
M: 688.89453125

RS: 3698
T: 57.55436526611447
M: 689.87109375

RS: 3698
T: 57.37714380398393
M: 693.4453125

RS: 3698
T: 57.48662015097216
M: 676.63671875

RS: 3698
T: 57.515204296913
M: 690.4375

RS: 3698
T: 57.21600083797239
M: 688.3203125

RS: 3698
T: 57.87047393806279
M: 682.46875

RS: 3698
T: 57.30005927011371
M: 689.16796875

RS: 3698
T: 57.54228706192225
M: 688.68359375

RS: 3698
T: 57.62003626092337
M: 677.7109375

RS: 3698
T: 57.22534623090178
M: 688.6015625

RS: 3698
T: 57.876333920052275
M: 682.68359375

RS: 3698
T: 57.26443832996301
M: 682.98046875

RS: 191
T: 0.31360699399374425
M: 675.28125

RS: 3698
T: 57.44402158493176
M: 693.48046875

RS: 191
T: 0.3124595039989799
M: 678.0078125

RS: 3698
T: 57.372686576098204
M: 685.078125

RS: 3698
T: 57.41808455996215
M: 681.921875

RS: 3698
T: 57.55297579593025
M: 688.86328125

RS: 3698
T: 57.64395274221897
M: 683.5546875

RS: 191
T: 0.32076344219967723
M: 693.40625

RS: 3698
T: 57.102659879019484
M: 709.98046875

RS: 3698
T: 57.299577970057726
M: 698.0859375

RS: 3698
T: 57.59712283103727
M: 687.625

RS: 3698
T: 57.01611479418352
M: 683.71875

RS: 3698
T: 57.32878077402711
M: 691.3671875

RS: 3698
T: 56.853404810186476
M: 691.4296875

RS: 3698
T: 57.09751687198877
M: 696.51953125

RS: 3698
T: 57.50441559613682
M: 683.71875

RS: 3698
T: 57.320383411832154
M: 691.3671875

RS: 3698
T: 57.161244509974495
M: 688.328125

RS: 3698
T: 57.670704514021054
M: 690.41015625

RS: 3698
T: 57.36615443206392
M: 676.046875

RS: 3698
T: 57.37244252907112
M: 681.3828125

RS: 3698
T: 57.39371270197444
M: 691.85546875

RS: 3698
T: 57.44038643897511
M: 686.12109375

RS: 3698
T: 57.23654105491005
M: 679.20703125

RS: 3698
T: 57.4926782110706
M: 689.81640625

RS: 3698
T: 57.45256826002151
M: 678.9140625

RS: 3698
T: 57.342071088030934
M: 679.3125

RS: 3698
T: 57.55695834103972
M: 678.9140625

RS: 3698
T: 57.339196430984885
M: 676.94921875

RS: 3698
T: 57.3692301758565
M: 691.8828125

RS: 3698
T: 57.60988216008991
M: 677.34765625

RS: 3698
T: 57.47892673499882
M: 684.296875

RS: 3698
T: 57.7423265890684
M: 689.28125

RS: 3698
T: 57.606243221089244
M: 693.2109375

RS: 3698
T: 57.594265918945894
M: 682.2578125

RS: 3698
T: 56.976246972801164
M: 689.90234375

RS: 3698
T: 57.791687382152304
M: 690.27734375

RS: 3698
T: 56.220059426967055
M: 686.4140625

RS: 3698
T: 56.19989473000169
M: 693.5

RS: 3698
T: 56.02049889205955
M: 681.95703125

RS: 3698
T: 56.114119650097564
M: 689.28125

RS: 3698
T: 56.05403309315443
M: 686.2421875

RS: 3698
T: 56.60826040105894
M: 686.5234375

RS: 191
T: 0.32462288392707705
M: 678.5625

RS: 3698
T: 56.813341150060296
M: 682.2421875

RS: 3698
T: 56.05941159790382
M: 688.22265625

RS: 3698
T: 56.304409181000665
M: 676.25390625

RS: 3698
T: 56.325184179935604
M: 691.0

RS: 3698
T: 56.498532608151436
M: 686.1875

RS: 3698
T: 56.17404876998626
M: 683.28125

RS: 3698
T: 57.13037665979937
M: 681.79296875

RS: 3698
T: 58.01763443299569
M: 680.2890625

RS: 3698
T: 57.75298090092838
M: 687.73828125

RS: 3698
T: 57.42512679193169
M: 684.20703125

RS: 3698
T: 57.51034522196278
M: 681.3828125

RS: 3698
T: 57.426749360980466
M: 685.34375

RS: 3698
T: 57.2025641950313
M: 687.64453125

RS: 3698
T: 57.58122754190117
M: 687.19921875

RS: 3698
T: 57.58984324801713
M: 684.47265625

RS: 3698
T: 57.50518496101722
M: 685.96484375

RS: 3698
T: 57.293273085029796
M: 675.54296875

RS: 3698
T: 57.28378366911784
M: 680.92578125

RS: 3698
T: 57.08121486683376
M: 679.48046875

RS: 3698
T: 56.52590958401561
M: 692.0234375

RS: 3698
T: 57.054651835002005
M: 686.9375

RS: 3698
T: 56.901697827968746
M: 680.42578125

RS: 3698
T: 57.187875302974135
M: 675.6484375

RS: 3698
T: 57.214283119887114
M: 684.12890625

RS: 3698
T: 57.068118049995974
M: 678.1328125

RS: 3698
T: 56.94525500899181
M: 682.01953125

RS: 3698
T: 56.92462349217385
M: 686.48828125

RS: 3698
T: 56.29257279681042
M: 695.46484375

RS: 3698
T: 56.57394592510536
M: 678.33203125

RS: 3698
T: 56.45367504283786
M: 680.34375

RS: 3698
T: 56.37211626092903
M: 687.125

RS: 3698
T: 55.99449707311578
