2024-04-25 07:21:13.337697
RS: 3695
T: 4.831078736111522
M: 6720.17578125

RS: 1601
T: 2.662452030926943
M: 6720.4140625

RS: 93
T: 0.7539834422059357
M: 662.94921875

RS: 42
T: 0.5903412951156497
M: 662.95703125

RS: 129
T: 0.8005474950186908
M: 662.94921875

RS: 115
T: 0.7022533409763128
M: 662.95703125

RS: 14
T: 0.6238955659791827
M: 662.94921875

RS: 51
T: 0.5926662830170244
M: 662.95703125

RS: 167
T: 1.02097191195935
M: 662.96484375

RS: 40
T: 0.6126161031424999
M: 662.95703125

RS: 66
T: 0.8502778799738735
M: 662.96484375

RS: 53
T: 0.6377936219796538
M: 662.95703125

RS: 61
T: 0.884254896081984
M: 662.96484375

RS: 77
T: 0.6156371249817312
M: 662.95703125

RS: 30
T: 0.9824838759377599
M: 662.96484375

RS: 71
T: 0.6482040809933096
M: 662.95703125

RS: 113
T: 0.6666361920069903
M: 662.96484375

RS: 788
T: 1.6987521268893033
M: 6720.00390625

RS: 156
T: 0.7575182439759374
M: 662.95703125

RS: 155
T: 0.8532384810969234
M: 662.96484375

RS: 49
T: 0.5769375169184059
M: 665.51953125

RS: 48
T: 0.5830922888126224
M: 669.7109375

RS: 11
T: 0.3052947230171412
M: 645.60546875

RS: 67
T: 0.6542397709563375
M: 645.61328125

RS: 1109
T: 2.0449275569990277
M: 6538.00390625

RS: 24
T: 0.5582779650576413
M: 645.83984375

RS: 811
T: 1.4550956038292497
M: 6540.53515625

RS: 44
T: 0.6803942190017551
M: 647.4921875

RS: 13
T: 0.5006236089393497
M: 649.15234375

RS: 61
T: 0.7705109571106732
M: 649.14453125

RS: 139
T: 0.7118400370236486
M: 649.15234375

RS: 105
T: 0.7788661550730467
M: 649.14453125

RS: 111
T: 0.6993243098258972
M: 649.15234375

RS: 58
T: 0.7616347931325436
M: 649.14453125

RS: 802
T: 1.5110909801442176
M: 6575.109375

RS: 128
T: 0.793234228854999
M: 649.14453125

RS: 939
T: 1.6640671698842198
M: 6575.1484375

RS: 68
T: 0.7576732679735869
M: 649.14453125

RS: 71
T: 0.6017351211048663
M: 649.15234375

RS: 127
T: 0.7971920580603182
M: 649.14453125

RS: 61
T: 0.6091997041366994
M: 649.15234375

RS: 112
T: 0.8070732599589974
M: 649.14453125

RS: 468
T: 1.0711577620822936
M: 649.15234375

RS: 42
T: 0.6877000699751079
M: 649.14453125

RS: 90
T: 0.6594573131296784
M: 649.15234375

RS: 816
T: 1.6040658650454134
M: 6575.01171875

RS: 91
T: 0.5996000899467617
M: 649.15234375

RS: 39
T: 0.7260991937946528
M: 649.14453125

RS: 42
T: 0.6052902890369296
M: 649.15234375

RS: 2155
T: 2.9495404600165784
M: 6575.015625

RS: 24
T: 0.5605140468105674
M: 649.15234375

RS: 75
T: 0.72222611005418
M: 649.14453125

RS: 3670
T: 5.0762816809583455
M: 6584.55859375

RS: 128
T: 0.8179477099329233
M: 649.14453125

RS: 118
T: 0.7451640511862934
M: 649.15234375

RS: 75
T: 0.7728341568727046
M: 649.14453125

RS: 90
T: 0.6419443599879742
M: 649.15234375

RS: 59
T: 0.7317497318144888
M: 649.14453125

RS: 64
T: 0.6432576740626246
M: 649.15234375

RS: 109
T: 0.785343827912584
M: 649.14453125

RS: 1025
T: 1.734866401879117
M: 6575.1484375

RS: 288
T: 1.0171963318716735
M: 649.14453125

RS: 130
T: 0.7464517299085855
M: 649.15234375

RS: 43
T: 0.6972701780032367
M: 649.14453125

RS: 3694
T: 5.088587750913575
M: 6586.7578125

RS: 1107
T: 1.9295071421656758
M: 6575.09765625

RS: 353
T: 0.9231610910501331
M: 649.15234375

RS: 145
T: 0.7948253939393908
M: 649.34375

RS: 97
T: 0.64244320592843
M: 649.55078125

RS: 50
T: 0.7124787189532071
M: 649.54296875

RS: 45
T: 0.5795029310975224
M: 649.55078125

RS: 20
T: 0.6435219480190426
M: 649.54296875

RS: 32
T: 0.5545101831667125
M: 649.55078125

RS: 124
T: 0.7985496618784964
M: 649.54296875

RS: 899
T: 1.577016456052661
M: 6579.19140625

RS: 1440
T: 2.20587589382194
M: 6579.0703125

RS: 172
T: 0.8110311769414693
M: 649.55078125

RS: 3143
T: 4.135597771033645
M: 6579.3515625

RS: 104
T: 0.6545335059054196
M: 649.55078125

RS: 59
T: 0.7154826880432665
M: 649.54296875

RS: 157
T: 0.6821116278879344
M: 649.55078125

RS: 457
T: 1.132468970026821
M: 962.66796875

RS: 726
T: 1.308857155032456
M: 6582.44140625

RS: 2067
T: 2.8553016430232674
M: 6579.1484375

RS: 8
T: 0.5275048878975213
M: 649.55078125

RS: 64
T: 0.7027674010023475
M: 649.54296875

RS: 31
T: 0.5668818200938404
M: 649.55078125

RS: 73
T: 0.7606220000889152
M: 649.54296875

RS: 113
T: 0.7347267351578921
M: 649.55078125

RS: 2624
T: 3.5631407010369003
M: 6579.2265625

RS: 75
T: 0.6148607551585883
M: 649.55078125

RS: 68
T: 0.727748209843412
M: 649.54296875

RS: 713
T: 1.3684340061154217
M: 6579.18359375

RS: 841
T: 1.6862734910100698
M: 6579.15234375

RS: 97
T: 0.6415857768151909
M: 649.55078125

RS: 48
T: 0.6988433201331645
M: 649.54296875

RS: 160
T: 0.6909639011137187
M: 649.55078125

RS: 241
T: 0.8982051149941981
M: 649.54296875

RS: 125
T: 0.6543293129652739
M: 649.55078125

RS: 8
T: 0.6375578080769628
M: 649.54296875

RS: 815
T: 1.4933597659692168
M: 6579.2734375

RS: 46
T: 0.8259321991354227
M: 649.55859375

RS: 115
T: 0.6723860350903124
M: 649.55078125

RS: 3677
T: 5.4540687839034945
M: 6661.04296875

RS: 105
T: 0.6783061060123146
M: 656.57421875

RS: 122
T: 1.2550475071184337
M: 2259.4765625

RS: 43
T: 0.6215160700958222
M: 677.42578125

RS: 30
T: 0.5473610248882324
M: 677.43359375

RS: 67
T: 0.7646329430863261
M: 677.42578125

RS: 73
T: 0.6474128509871662
M: 677.43359375

RS: 56
T: 0.7229819721542299
M: 677.25

RS: 1543
T: 2.372048239223659
M: 6641.74609375

RS: 506
T: 1.2182516930624843
M: 1915.79296875

RS: 136
T: 0.6803442561067641
M: 655.51953125

RS: 13
T: 0.6391659299843013
M: 655.51171875

RS: 449
T: 1.0017378779593855
M: 655.51953125

RS: 157
T: 0.8488142199348658
M: 655.51171875

RS: 45
T: 0.6051574151497334
M: 655.51953125

RS: 1153
T: 2.0657680719159544
M: 6641.9453125

RS: 785
T: 1.5146018899977207
M: 6641.88671875

RS: 48
T: 0.7098378320224583
M: 655.51171875

RS: 13
T: 0.5301706721074879
M: 655.51953125

RS: 425
T: 1.1074387631379068
M: 655.890625

RS: 74
T: 0.5908475599717349
M: 655.51953125

RS: 570
T: 1.2919723480008543
M: 6643.73828125

RS: 32
T: 0.5453684590756893
M: 655.51953125

RS: 30
T: 0.6491427400615066
M: 655.51171875

RS: 52
T: 0.6202264581806958
M: 655.51953125

RS: 56
T: 0.7279517569113523
M: 655.51171875

RS: 58
T: 0.6479682039935142
M: 655.51953125

RS: 118
T: 0.7922177261207253
M: 655.51171875

RS: 45
T: 0.5867284301202744
M: 655.51953125

RS: 37
T: 0.7163918688893318
M: 655.51171875

RS: 123
T: 0.7061293381266296
M: 655.51953125

RS: 50
T: 0.6967465791385621
M: 655.51171875

RS: 353
T: 0.9152449618559331
M: 655.51953125

RS: 161
T: 0.8543528351001441
M: 655.51171875

RS: 3665
T: 5.115994446910918
M: 6654.875

RS: 792
T: 1.59540401911363
M: 6641.8203125

RS: 93
T: 0.641231904970482
M: 655.51953125

RS: 53
T: 0.6957295199390501
M: 655.51171875

RS: 441
T: 0.9994366921018809
M: 655.51953125

RS: 79
T: 0.7433738999534398
M: 655.51171875

RS: 27
T: 0.5315464718732983
M: 655.51953125

RS: 55
T: 0.7266240769531578
M: 655.51171875

RS: 428
T: 1.031276554102078
M: 655.51953125

RS: 112
T: 0.7864812090992928
M: 655.51171875

RS: 20
T: 0.5127500279340893
M: 655.51953125

RS: 120
T: 0.7619509259238839
M: 655.51171875

RS: 21
T: 0.5637419119011611
M: 655.51953125

RS: 15
T: 0.6241301537957042
M: 655.51171875

RS: 80
T: 0.6410826318897307
M: 655.51953125

RS: 57
T: 0.9845557080116123
M: 655.52734375

RS: 4
T: 0.4936069699469954
M: 655.51953125

RS: 62
T: 0.68629996990785
M: 656.0546875

RS: 681
T: 1.3981198819819838
M: 6776.16796875

RS: 476
T: 1.068467526929453
M: 668.30078125

RS: 113
T: 0.7917886800132692
M: 668.1171875

RS: 150
T: 0.7037212720606476
M: 645.61328125

RS: 95
T: 0.7636381438933313
M: 649.43359375

RS: 76
T: 0.6157167418859899
M: 653.26953125

RS: 418
T: 1.111558591015637
M: 653.63671875

RS: 519
T: 1.1018761519808322
M: 653.64453125

RS: 53
T: 0.7114482130855322
M: 653.26171875

RS: 148
T: 0.6952413108665496
M: 653.26953125

RS: 55
T: 0.6890747838187963
M: 653.26171875

RS: 51
T: 0.6180137360934168
M: 653.26953125

RS: 141
T: 0.8096866379491985
M: 653.26171875

RS: 24
T: 0.5238146290648729
M: 653.26953125

RS: 28
T: 0.6499593281187117
M: 653.26171875

RS: 77
T: 0.594711379846558
M: 653.26953125

RS: 140
T: 0.8048543490003794
M: 653.26171875

RS: 2725
T: 3.8292301101610065
M: 6627.65234375

RS: 150
T: 0.8867120109498501
M: 653.26171875

RS: 63
T: 0.6841434380039573
M: 653.26953125

RS: 54
T: 0.7261475080158561
M: 653.26171875

RS: 426
T: 1.0010589130688459
M: 653.26953125

RS: 2414
T: 3.2408549492247403
M: 6618.453125

RS: 800
T: 1.4321484072133899
M: 6618.16015625

RS: 939
T: 1.851663338020444
M: 6618.4765625

RS: 891
T: 1.5976543249562383
M: 6618.2421875

RS: 50
T: 0.7118878699839115
M: 653.26171875

RS: 1364
T: 2.053128011059016
M: 6618.15234375

RS: 53
T: 0.719438596162945
M: 653.26171875

RS: 83
T: 0.6597441390622407
M: 653.26953125

RS: 59
T: 0.7356788690667599
M: 653.26171875

RS: 53
T: 0.5715167508460581
M: 653.26953125

RS: 78
T: 0.7630089349113405
M: 653.26171875

RS: 793
T: 1.5386362730059773
M: 6618.16015625

RS: 814
T: 1.5993508689571172
M: 6618.21875

RS: 132
T: 0.7570741400122643
M: 653.26953125

RS: 170
T: 0.8980730581097305
M: 653.26171875

RS: 111
T: 0.6477131959982216
M: 653.26953125

RS: 3675
T: 4.790326701011509
M: 6618.45703125

RS: 2346
T: 3.3317939159460366
M: 6620.7265625

RS: 28
T: 0.6745546269230545
M: 653.26171875

RS: 47
T: 0.6202990519814193
M: 653.26953125

RS: 31
T: 0.6884876831900328
M: 653.26171875

RS: 81
T: 0.6035490850917995
M: 653.26953125

RS: 77
T: 0.7150480160489678
M: 653.26171875

RS: 3690
T: 5.1900320739950985
M: 6629.9609375

RS: 458
T: 1.1614873770158738
M: 967.19921875

RS: 73
T: 0.2987294029444456
M: 653.26953125

RS: 3683
T: 5.384785710135475
M: 6629.91796875

RS: 8
T: 0.2896186108700931
M: 678.94140625

RS: 18
T: 0.5810358019080013
M: 678.94921875

RS: 937
T: 2.1289932259824127
M: 6730.54296875

RS: 40
T: 0.6230804750230163
M: 683.14453125

RS: 71
T: 0.8337784840259701
M: 683.1796875

RS: 57
T: 0.307119949022308
M: 683.18359375

RS: 205
T: 0.8007236688863486
M: 683.19140625

RS: 87
T: 0.6629702649079263
M: 661.25

RS: 69
T: 0.6298044670838863
M: 661.26171875

RS: 636
T: 1.4195310389623046
M: 6702.49609375

RS: 7
T: 0.5318799060769379
M: 661.265625

RS: 197
T: 0.9578832269180566
M: 661.26171875

RS: 35
T: 0.5564644979313016
M: 661.26953125

RS: 70
T: 0.7572190491482615
M: 661.26171875

RS: 51
T: 0.5948428260162473
M: 661.26953125

RS: 851
T: 1.6845516378525645
M: 6702.23046875

RS: 252
T: 0.8165386449545622
M: 661.26953125

RS: 1087
T: 1.9060013899579644
M: 6702.2890625

RS: 33
T: 0.5430519378278404
M: 661.26953125

RS: 88
T: 0.7474562721326947
M: 661.26171875

RS: 355
T: 0.9470183050725609
M: 661.26953125

RS: 47
T: 0.7504291757941246
M: 661.26171875

RS: 99
T: 0.7200362319126725
M: 661.26953125

RS: 65
T: 0.7571111859288067
M: 661.26171875

RS: 3627
T: 4.706643612822518
M: 6713.35546875

RS: 62
T: 0.7039616159163415
M: 661.26171875

RS: 832
T: 1.4914325911086053
M: 6702.234375

RS: 157
T: 0.8747743249405175
M: 661.26171875

RS: 80
T: 0.6414448220748454
M: 661.26953125

RS: 1279
T: 2.189081145916134
M: 6702.62109375

RS: 410
T: 0.96857780800201
M: 661.26953125

RS: 100
T: 0.7640362000092864
M: 661.26171875

RS: 787
T: 1.4181951051577926
M: 6702.55859375

RS: 486
T: 1.1625051649753004
M: 1617.43359375

RS: 11
T: 0.498021996114403
M: 661.26953125

RS: 42
T: 0.6811493949498981
M: 661.26171875

RS: 1028
T: 1.7336170240305364
M: 6702.35546875

RS: 76
T: 0.7628556811250746
M: 661.26171875

RS: 80
T: 0.6562965719494969
M: 661.26953125

RS: 872
T: 1.686075015924871
M: 6702.2265625

RS: 112
T: 0.6817917348816991
M: 661.26953125

RS: 190
T: 0.40967074991203845
M: 661.27734375

RS: 81
T: 0.66146882600151
M: 661.26953125

RS: 102
T: 0.871490279911086
M: 661.27734375

RS: 1006
T: 1.6796397671569139
M: 6892.6875

RS: 49
T: 0.595611795084551
M: 679.40234375

RS: 133
T: 0.8163828980177641
M: 679.21875

RS: 786
T: 1.3686434079427272
M: 6702.15625

RS: 78
T: 0.7269600699655712
M: 661.26171875

RS: 473
T: 0.9992688139900565
M: 661.26953125

RS: 37
T: 0.6999764190986753
M: 661.26171875

RS: 38
T: 0.5638807448558509
M: 661.26953125

RS: 31
T: 0.6606894959695637
M: 661.26171875

RS: 3476
T: 4.517067189095542
M: 6712.6796875

RS: 130
T: 0.8009615030605346
M: 661.26171875

RS: 47
T: 0.5734007440041751
M: 661.26953125

RS: 90
T: 0.7400801561307162
M: 661.26171875

RS: 3668
T: 4.780601934995502
M: 6713.21875

RS: 415
T: 1.0827199399936944
M: 661.26171875

RS: 77
T: 0.6700934160035104
M: 661.26953125

RS: 75
T: 0.785578410839662
M: 661.26171875

RS: 31
T: 0.5833438120316714
M: 661.26953125

RS: 168
T: 0.8664850401692092
M: 661.26171875

RS: 79
T: 0.6644295649603009
M: 661.26953125

RS: 66
T: 0.7273509798105806
M: 661.26171875

RS: 831
T: 1.5111893550492823
M: 6702.296875

RS: 113
T: 0.7897252151742578
