2024-04-26 19:08:13.042205
T: 76.40751223592088
M: 7845.47265625

RS: 11521
T: 229.27297057001851
M: 7873.0625

RS: 10983
T: 156.63600417599082
M: 7903.76171875

RS: 8357
T: 120.94472620403394
M: 7889.3515625

RS: 9598
T: 181.14532067417167
M: 7863.33203125

RS: 14506
T: 221.81074717198499
M: 7883.16015625

RS: 9227
T: 184.63430672581308
M: 7954.33984375

RS: 13464
T: 238.2820058988873
M: 7928.234375

RS: 15836
T: 355.79380269302055
M: 7964.29296875

RS: 17902
T: 342.5338644210715
M: 7893.93359375

RS: 7286
T: 130.04991675098427
M: 7949.203125

RS: 8145
T: 204.85075883497484
M: 8019.0546875

RS: 13923
T: 317.63814420695417
M: 8091.11328125

RS: 6806
T: 169.50479627703317
M: 7843.9765625

RS: 13147
T: 256.4202819468919
M: 7918.0234375

RS: 7317
T: 124.70576715399511
M: 7873.79296875

RS: 9656
T: 145.84666662290692
M: 7876.91796875

RS: 14103
T: 202.67937565385364
M: 8060.74609375

RS: 11877
T: 194.03613049094565
M: 8048.29296875

RS: 14294
T: 224.70246518705972
M: 7911.75390625

RS: 6508
T: 108.38684350787662
M: 7926.8984375

RS: 18447
T: 287.7347965508234
M: 7892.37109375

RS: 16111
T: 182.96194458007812
M: 7949.96875

RS: 15591
T: 182.35158143704757
M: 7952.78125

RS: 6800
T: 78.25640217820182
M: 8094.25

RS: 8036
T: 103.69258210505359
M: 8065.66796875

RS: 14627
T: 195.10267024091445
M: 7919.85546875

RS: 10943
T: 148.63644155394286
M: 7952.44921875

RS: 6408
T: 90.67144247493707
M: 7894.8125

RS: 8275
T: 128.00031252694316
M: 7897.5390625

RS: 13708
T: 175.09242286207154
M: 7913.53515625

RS: 14400
T: 206.69608491309918
M: 8112.1640625

RS: 7579
T: 108.37312006298453
M: 8049.796875

RS: 6568
T: 92.40244931005873
M: 7920.87109375

RS: 7285
T: 110.06279144692235
M: 7946.79296875

RS: 7791
T: 110.00974611402489
M: 7907.2109375

RS: 8087
T: 114.41701805382036
M: 7911.76953125

RS: 6954
T: 97.47899619396776
M: 8095.6328125

RS: 16673
T: 248.06800032802857
M: 8103.171875

RS: 7942
T: 110.03167698299512
M: 7878.55078125

RS: 0
T: 1.1786005161702633
M: 691.14453125

RS: 14332
T: 218.41826389310881
M: 8031.34375

RS: 11896
T: 170.58099150517955
M: 7903.7109375

RS: 7362
T: 107.85256498400122
M: 7929.87109375

RS: 10671
T: 137.1733789748978
M: 7956.2890625

RS: 8298
T: 106.30900915479288
M: 7909.38671875

RS: 18676
T: 300.53420215891674
M: 8161.72265625

RS: 19322
T: 286.213907931
M: 8054.75

RS: 8548
T: 136.73492707801051
M: 7889.828125

RS: 8346
T: 94.27283879881725
M: 7930.9453125

RS: 17143
T: 196.84341768408194
M: 7924.38671875

RS: 9222
T: 105.65080291987397
M: 7946.76953125

RS: 8009
T: 91.80877815606073
M: 7959.44140625

RS: 7964
T: 86.11583995004185
M: 8062.68359375

RS: 10279
T: 111.96317451796494
M: 8137.58984375

RS: 9393
T: 102.8632779030595
M: 8083.359375

RS: 9113
T: 116.70146319107153
M: 7881.14453125

RS: 14354
T: 159.98396730283275
M: 7934.78125

RS: 8565
T: 93.44389912392944
M: 7898.25

RS: 6854
T: 75.85031311097555
M: 7912.7421875

RS: 15922
T: 185.07799726421945
M: 7986.609375

RS: 8679
T: 92.0864950590767
M: 8129.06640625

RS: 8088
T: 89.33146886015311
M: 8048.12109375

RS: 17113
T: 203.71018382906914
M: 7933.38671875

RS: 4587
T: 54.43667821609415
M: 7930.84765625

RS: 16198
T: 186.84834894607775
M: 7945.47265625

RS: 9133
T: 107.9721851090435
M: 7949.4921875

RS: 12092
T: 131.40576976700686
M: 7960.13671875

RS: 11787
T: 125.94022818491794
M: 8124.4453125

RS: 15858
T: 191.26260908716358
M: 8080.37890625

RS: 13704
T: 154.65200466709211
M: 7917.5390625

RS: 11700
T: 130.99559326306917
M: 7974.87890625

RS: 18536
T: 206.08481274009682
M: 7909.59375

RS: 12819
T: 141.7317945039831
M: 7963.55859375

RS: 17851
T: 184.29949143598787
M: 8123.078125

RS: 12203
T: 137.29820540710352
M: 8080.296875

RS: 11093
T: 114.01380624994636
M: 8105.56640625

RS: 919
T: 10.51527496194467
M: 7530.2421875

RS: 8794
T: 92.47036136197858
M: 7958.56640625

RS: 14137
T: 156.8541267439723
M: 7907.66796875

RS: 10153
T: 106.75801094598137
M: 7928.2421875

RS: 9134
T: 94.29868919495493
M: 7950.88671875

RS: 10600
T: 112.7693705491256
M: 8090.92578125

RS: 14355
T: 159.13775685196742
M: 8102.328125

RS: 14470
T: 152.15203879401088
M: 7910.02734375

RS: 9998
T: 102.83353300997987
M: 7954.55078125

RS: 8316
T: 92.10691235214472
M: 7882.25390625

RS: 7937
T: 87.65365727408789
M: 7865.46875

RS: 10485
T: 110.14181123720482
M: 7950.5546875

RS: 8604
T: 94.0814891080372
M: 7903.7109375

RS: 6884
T: 75.55088365403935
M: 8091.60546875

RS: 14617
T: 152.4653078808915
M: 8100.8125

RS: 10478
T: 109.06614989205264
M: 7943.9375

RS: 6807
T: 69.36337505979463
M: 7946.5234375

RS: 8290
T: 85.33290261705406
M: 7902.734375

RS: 9904
T: 104.16614892310463
M: 7924.75390625

RS: 7180
T: 79.30882396898232
M: 8098.2890625

RS: 8067
T: 101.6299556188751
M: 8036.671875

RS: 9740
T: 141.56093330006115
M: 8141.19921875

RS: 13817
T: 199.04398169880733
M: 7901.91015625

RS: 5608
T: 82.34493434499018
M: 7934.875

RS: 0
T: 1.164759597973898
M: 688.14453125

RS: 10617
T: 154.8016315831337
M: 8053.65234375

RS: 5063
T: 73.85083794197999
M: 7852.65625

RS: 7347
T: 108.02784805605188
M: 7939.0234375

RS: 14941
T: 218.46478373906575
M: 7919.5390625

RS: 11516
T: 185.36929826508276
M: 7958.7265625

RS: 8339
T: 139.59207217907533
M: 7898.64453125

RS: 14412
T: 208.4081869549118
M: 8112.46875

RS: 7727
T: 117.1071439681109
M: 8038.34765625

RS: 7995
T: 116.55574648710899
M: 8114.08984375

RS: 7602
T: 115.64267844101414
M: 7889.3203125

RS: 8728
T: 127.08323002699763
M: 7926.3359375

RS: 19458
T: 327.2694862319622
M: 7929.9765625

RS: 7996
T: 126.87066563381813
M: 7911.078125

RS: 15036
T: 212.67292266711593
M: 7909.36328125

RS: 8066
T: 95.16298358910717
M: 8118.25

RS: 3126
T: 40.84893465787172
M: 8062.5

RS: 16813
T: 243.12248144904152
M: 8161.1484375

RS: 15941
T: 232.91955079790205
M: 7929.75

RS: 11348
T: 200.18798029399477
M: 7943.953125

RS: 15257
T: 222.64408611692488
M: 7907.484375

RS: 9247
T: 149.32164768595248
M: 7950.79296875

RS: 10048
T: 145.47186138108373
M: 7888.2421875

RS: 13296
T: 191.11404550611041
M: 8124.9375

RS: 6565
T: 96.85798680107109
M: 8041.66015625

RS: 18242
T: 266.1806565199513
M: 7938.8671875

RS: 17099
T: 251.02123353304341
M: 7963.9921875

RS: 14242
T: 210.1087572639808
M: 7932.3046875

RS: 4473
T: 66.63742328202352
M: 7899.1015625

RS: 7395
T: 108.80643751705065
M: 7894.39453125

RS: 6770
T: 99.18192246486433
M: 7927.578125

RS: 8491
T: 122.76050984696485
M: 7900.65625

RS: 9416
T: 137.65614700084552
M: 7939.203125

RS: 15334
T: 238.34817611495964
M: 7950.59765625

RS: 8285
T: 102.88169919420034
M: 8132.90234375

RS: 18270
T: 253.81369647197425
M: 8040.9453125

RS: 15370
T: 261.57573120412417
M: 7937.01953125

RS: 7438
T: 102.40378061798401
M: 7931.640625

RS: 18266
T: 269.04507239791565
M: 7897.7109375

RS: 7204
T: 84.24767965916544
M: 7949.734375

RS: 6902
T: 70.2900491359178
M: 7882.9765625

RS: 10597
T: 94.90351481107064
M: 8135.53515625

RS: 18649
T: 199.73360548797064
M: 8070.94140625

RS: 5760
T: 51.11077211704105
M: 7928.64453125

RS: 14879
T: 153.7026452368591
M: 7991.80859375

RS: 8386
T: 75.06283612689003
M: 7884.33984375

RS: 9490
T: 84.89824923500419
M: 7953.07421875

RS: 10608
T: 93.17762757092714
M: 7943.0234375

RS: 9998
T: 94.44628913607448
M: 8119.36328125

RS: 7824
T: 70.19608999998309
M: 8060.328125

RS: 6649
T: 73.63961216714233
M: 7924.890625

RS: 9082
T: 80.92405763990246
M: 7957.33984375

RS: 11823
T: 104.20246631186455
M: 7923.1328125

RS: 7172
T: 76.79740641196258
M: 7922.06640625

RS: 7943
T: 72.61979806795716
M: 7963.38671875

RS: 6987
T: 64.52425095089711
M: 8080.71875

RS: 6603
T: 59.25032157916576
M: 8110.3125

RS: 8536
T: 83.61734475404955
M: 7895.4765625

RS: 4875
T: 43.83039438119158
M: 7968.921875

RS: 6560
T: 61.215840579010546
M: 7886.53125

RS: 7549
T: 67.12585440394469
M: 7973.3359375

RS: 8983
T: 83.161352555966
M: 7922.5390625

RS: 13990
T: 148.91483047185466
M: 8143.89453125

RS: 19490
T: 190.62816466018558
M: 8102.32421875

RS: 7709
T: 68.53161028702743
M: 7934.10546875

RS: 8152
T: 88.8849877640605
M: 7961.71875

RS: 6073
T: 65.78690700605512
M: 7924.01953125

RS: 14526
T: 154.78590602008626
M: 7988.5625

RS: 5958
T: 64.34117590798996
M: 7913.26953125

RS: 16828
T: 178.01724139181897
M: 8130.66015625

RS: 18712
T: 163.5712765371427
M: 8117.83984375

RS: 9004
T: 98.6089397741016
M: 7956.16796875

RS: 19488
T: 174.598177239066
M: 7981.80078125

RS: 8145
T: 72.17874068906531
M: 7885.609375

RS: 7477
T: 72.22883071890101
M: 7949.30859375

RS: 14545
T: 137.805016444996
M: 7962.23046875

RS: 11190
T: 103.15011398284696
M: 8113.1015625

RS: 13985
T: 149.75554293207824
M: 8137.51953125

RS: 16395
T: 146.98156218696386
M: 7931.16015625

RS: 12580
T: 111.79859346104786
M: 7960.1484375

RS: 7010
T: 64.12951345997863
M: 7899.3125

RS: 7494
T: 67.1668481270317
M: 7944.1328125

RS: 15842
T: 168.628716501873
M: 7978.36328125

RS: 16128
T: 176.39752572518773
M: 8155.72265625

RS: 8951
T: 83.1826635019388
M: 8083.0625

RS: 1544
T: 15.205931054893881
M: 7901.0625

RS: 15040
T: 137.885492852889
M: 7966.4921875

RS: 11149
T: 98.53202315699309
M: 7893.16796875

RS: 10588
T: 114.35281571303494
M: 7917.08203125

RS: 10433
T: 112.23065289086662
M: 7907.59375

RS: 8005
T: 84.45690808910877
M: 8078.99609375

RS: 12683
T: 114.20844057505019
M: 8075.125

RS: 6256
T: 69.46673871902749
M: 7903.953125

RS: 4708
T: 50.89691557106562
M: 7947.3359375

RS: 9381
T: 85.21462637209333
M: 7944.34375

RS: 7369
T: 65.55651725898497
M: 7949.0078125

RS: 10585
T: 101.27083627693355
M: 8116.69140625

RS: 10456
T: 100.02430384000763
M: 8071.0390625

RS: 8017
T: 72.01591404085048
M: 8124.11328125

RS: 14038
T: 154.86766019789502
M: 7927.04296875

RS: 6608
T: 70.55204656091519
M: 7924.08203125

RS: 15021
T: 159.5433804700151
M: 7926.19140625

RS: 6791
T: 60.85595633182675
M: 7924.4453125

RS: 9863
T: 90.34063130780123
M: 7945.84375

RS: 13246
T: 118.631344035035
M: 8133.02734375

RS: 4849
T: 52.341532381018624
M: 8025.3359375

RS: 6938
T: 62.61429436900653
M: 7923.296875

RS: 7212
T: 79.34534208197147
M: 7963.375

RS: 12633
T: 137.29835194488987
M: 7928.42578125

RS: 6441
T: 70.10836030286737
M: 7969.9765625

RS: 8490
T: 91.11580160097219
M: 7925.05078125

RS: 13935
T: 123.3951193660032
M: 8129.1953125

RS: 11947
T: 109.18241956783459
M: 8092.21484375

RS: 14021
T: 123.65016999305226
M: 7925.63671875

RS: 6174
T: 59.846128542209044
M: 7980.07421875

RS: 8618
T: 91.9610900930129
M: 7924.94921875

RS: 9259
T: 84.72550446214154
M: 7932.5078125

RS: 6169
T: 66.17721997201443
M: 7896.73828125

RS: 7236
T: 64.11024756287225
M: 8103.43359375

RS: 8226
T: 90.23459106101654
M: 8094.40625

RS: 10981
T: 100.11597277689725
M: 7972.88671875

RS: 7057
T: 65.60514573892578
M: 7965.65625

RS: 9027
T: 83.00831995601766
M: 7877.26953125

RS: 19142
T: 178.1578011449892
M: 7993.5546875

RS: 6079
T: 61.82338625891134
M: 7939.3984375

RS: 19232
T: 176.8240586030297
M: 8136.515625

RS: 6188
T: 58.32839929498732
M: 8083.21484375

RS: 16130
T: 164.54203440109268
M: 7972.15234375

RS: 16441
T: 152.11717081489041
M: 7966.4140625

RS: 15662
T: 140.74713596212678
M: 7918.015625

RS: 8221
T: 71.79192885407247
M: 7974.79296875

RS: 15705
T: 167.91896339296363
M: 7931.953125

RS: 19338
T: 180.04401578498073
M: 8115.8984375

RS: 7475
T: 81.28937342413701
M: 8092.69140625

RS: 9292
T: 86.50393734104
M: 7962.69921875

RS: 6900
T: 65.64239546097815
M: 7926.2890625

RS: 9231
T: 100.63661423907615
M: 7960.6171875

RS: 14437
T: 135.60133746499196
M: 7922.91015625

RS: 6687
T: 70.5770561620593
M: 7935.859375

RS: 8545
T: 85.97679356206208
M: 7940.90625

RS: 13803
T: 147.8792752798181
M: 8125.515625

RS: 14648
T: 146.4415071818512
M: 8101.24609375

RS: 9532
T: 93.31126261199825
M: 7928.421875

RS: 7129
T: 66.55504516605288
M: 7951.30078125

RS: 8693
T: 81.82065722811967
M: 7936.77734375

RS: 8583
T: 90.17627401300706
M: 7911.6640625

RS: 11180
T: 106.21406260412186
M: 7908.87109375

