2024-04-26 13:15:08.702093
M: 652.9296875

RS: 1847
T: 77.97131501487456
M: 653.04296875

RS: 2417
T: 101.50330717209727
M: 652.9296875

RS: 2253
T: 94.99098622892052
M: 653.3046875

RS: 2368
T: 100.22148015606217
M: 652.9296875

RS: 2483
T: 104.22051623603329
M: 653.04296875

RS: 4258
T: 178.58954005106352
M: 653.41796875

RS: 2000
T: 84.04152156296186
M: 652.9296875

RS: 2102
T: 87.96545424102806
M: 652.9296875

RS: 2297
T: 96.2198447228875
M: 653.859375

RS: 2328
T: 98.33981411205605
M: 654.61328125

RS: 2289
T: 96.1436284519732
M: 664.7890625

RS: 4652
T: 193.8819743487984
M: 664.734375

RS: 1782
T: 74.95200749486685
M: 651.5

RS: 5980
T: 249.58292439719662
M: 651.875

RS: 4754
T: 199.32492212811485
M: 651.875

RS: 2015
T: 84.54184046387672
M: 651.5625

RS: 2432
T: 102.7155966940336
M: 651.5

RS: 1917
T: 80.2519640980754
M: 651.875

RS: 2981
T: 125.18842049199156
M: 651.61328125

RS: 3841
T: 161.76802902203053
M: 651.5

RS: 3009
T: 125.54320851992816
M: 651.5

RS: 5243
T: 247.69479990983382
M: 652.3671875

RS: 2239
T: 104.86916954210028
M: 652.875

RS: 1743
T: 81.19174540089443
M: 652.875

RS: 3421
T: 159.33339143404737
M: 652.98828125

RS: 2194
T: 102.31252184091136
M: 653.00390625

RS: 3342
T: 158.37967768288217
M: 652.83984375

RS: 3429
T: 165.3625777780544
M: 653.515625

RS: 2654
T: 128.1392248410266
M: 653.90625

RS: 1707
T: 82.74126337305643
M: 654.01953125

RS: 2115
T: 102.13279066001996
M: 653.90625

RS: 5676
T: 275.32931029214524
M: 654.01953125

RS: 2339
T: 113.83886915910989
M: 653.90625

RS: 2354
T: 115.24361326918006
M: 653.90625

RS: 2734
T: 132.75487328786403
M: 654.01953125

RS: 2425
T: 115.95293333893642
M: 654.2734375

RS: 4154
T: 196.62352337990887
M: 654.8984375

RS: 2164
T: 101.4500176361762
M: 654.5234375

RS: 1876
T: 89.48060096800327
M: 654.8984375

RS: 3101
T: 148.5744753240142
M: 654.8984375

RS: 1877
T: 92.02040673815645
M: 654.8984375

RS: 2903
T: 142.19577549700625
M: 655.01171875

RS: 4106
T: 196.67586896405555
M: 654.8984375

RS: 2198
T: 108.26521347812377
M: 654.8984375

RS: 1825
T: 90.8314429318998
M: 658.09375

RS: 1737
T: 86.5236839579884
M: 661.4375

RS: 1898
T: 94.39803164103068
M: 661.8125

RS: 2104
T: 104.9495924168732
M: 661.375

RS: 2492
T: 123.70742975990288
M: 651.44140625

RS: 2270
T: 113.36204091901891
M: 651.609375

RS: 2019
T: 99.89298421610147
M: 651.984375

RS: 2781
T: 136.31608953117393
M: 652.50390625

RS: 2538
T: 120.90481691085733
M: 653.2890625

RS: 2142
T: 99.34880794887431
M: 652.9140625

RS: 2894
T: 138.26210817997344
M: 653.2890625

RS: 2490
T: 119.40296053700149
M: 653.29296875

RS: 1523
T: 74.74303367501125
M: 653.41015625

RS: 5770
T: 280.4151638050098
M: 653.296875

RS: 2427
T: 116.66756171383895
M: 653.359375

RS: 2334
T: 111.53751927404664
M: 653.37890625

RS: 2402
T: 114.94974280893803
M: 653.953125

RS: 2318
T: 110.69638491794467
M: 653.890625

RS: 2708
T: 130.84128627204336
M: 653.515625

RS: 4007
T: 199.6534343578387
M: 653.890625

RS: 4806
T: 235.03725204616785
M: 654.00390625

RS: 2339
T: 113.00694970996119
M: 653.890625

RS: 2466
T: 118.78907631989568
M: 653.890625

RS: 2370
T: 114.37354104616679
M: 656.9296875

RS: 2491
T: 121.00927374185994
M: 661.9140625

RS: 1967
T: 94.78789467085153
M: 665.92578125

RS: 1488
T: 73.87141173286363
M: 663.38671875

RS: 2864
T: 140.79896113602445
M: 653.21484375

RS: 2834
T: 129.7190163251944
M: 653.33203125

RS: 2138
T: 92.2526465288829
M: 652.84375

RS: 1680
T: 72.95400263997726
M: 652.84375

RS: 2343
T: 101.34036085312255
M: 652.84375

RS: 1799
T: 78.31474525784142
M: 652.95703125

RS: 4279
T: 185.8025147060398
M: 653.23828125

RS: 5327
T: 237.65898762014695
M: 653.06640625

RS: 2045
T: 90.69769646599889
M: 653.328125

RS: 2884
T: 125.34167720819823
M: 657.984375

RS: 2863
T: 123.92643374111503
M: 662.01171875

RS: 2910
T: 126.2061460299883
M: 651.65625

RS: 2061
T: 89.24178106803447
M: 652.609375

RS: 2414
T: 104.86888467986137
M: 652.609375

RS: 1790
T: 79.15103681921028
M: 652.984375

RS: 3247
T: 143.55309236701578
M: 652.72265625

RS: 3367
T: 149.30819912604056
M: 652.609375

RS: 2169
T: 97.73253355687484
M: 652.60546875

RS: 1794
T: 81.33190786093473
M: 652.98046875

RS: 1883
T: 87.2559638810344
M: 652.77734375

RS: 3165
T: 149.30989748891443
M: 654.0625

RS: 2324
T: 106.9595097519923
M: 654.42578125

RS: 2015
T: 90.04959830688313
M: 654.80078125

RS: 1926
T: 84.71041597612202
M: 654.9140625

RS: 2362
T: 103.71303690597415
M: 654.42578125

RS: 1991
T: 87.5514135370031
M: 654.80078125

RS: 1945
T: 87.30556155904196
M: 654.42578125

RS: 2476
T: 110.85347472107969
M: 654.42578125

RS: 1830
T: 80.61898382008076
M: 654.80078125

RS: 1912
T: 83.86004566005431
M: 654.80078125

RS: 2624
T: 115.25642924685962
M: 654.4296875

RS: 2421
T: 106.94258848205209
M: 654.546875

RS: 3241
T: 142.1072374600917
M: 654.43359375

RS: 1992
T: 87.55011328216642
M: 654.43359375

RS: 2006
T: 87.98822783608921
M: 654.546875

RS: 2033
T: 89.6240843150299
M: 657.94921875

RS: 1910
T: 83.86989934090525
M: 661.61328125

RS: 2190
T: 97.06417706701905
M: 661.23828125

RS: 2397
T: 108.12395479902625
M: 661.61328125

RS: 1797
T: 81.20782364299521
M: 661.3515625

RS: 2358
T: 105.89987981808372
M: 661.7265625

RS: 2613
T: 116.62095132493414
M: 661.23828125

RS: 2885
T: 128.94912429107353
M: 661.3515625

RS: 3165
T: 143.5726985540241
M: 661.61328125

RS: 3082
T: 137.43809247901663
M: 661.23828125

RS: 2408
T: 110.5357048320584
M: 661.3515625

RS: 2770
T: 127.60039966506884
M: 661.23828125

RS: 2753
T: 124.079303993145
M: 661.23828125

