2024-04-26 15:08:06.311481
RS: 4258
T: 10.849298438988626
M: 6711.9765625

RS: 2000
T: 5.445374625036493
M: 6709.16015625

RS: 2102
T: 5.900327193085104
M: 6703.0625

RS: 2297
T: 5.828063556924462
M: 6711.8515625

RS: 2328
T: 6.114260202972218
M: 6711.8203125

RS: 2289
T: 6.095467155100778
M: 6706.203125

RS: 4652
T: 11.552879679948092
M: 6712.7421875

RS: 1782
T: 4.880024288082495
M: 6711.671875

RS: 5980
T: 15.241621676832438
M: 6708.4140625

RS: 4754
T: 11.816317765042186
M: 6714.0546875

RS: 2015
T: 5.893326212884858
M: 6712.16015625

RS: 2432
T: 6.270798402838409
M: 6706.30078125

RS: 1917
T: 4.903471569996327
M: 6712.16796875

RS: 2981
T: 7.681583761004731
M: 6712.17578125

RS: 3841
T: 9.715581886004657
M: 6706.296875

RS: 3009
T: 8.132808673894033
M: 6712.16796875

RS: 5243
T: 15.056658996967599
M: 6713.4921875

RS: 2239
T: 6.073197283083573
M: 6706.05078125

RS: 1743
T: 4.458457242930308
M: 6712.16796875

RS: 3421
T: 8.999620781978592
M: 6712.17578125

RS: 2194
T: 5.717289361869916
M: 6706.0859375

RS: 3342
T: 8.29411279805936
M: 6712.16796875

RS: 3429
T: 8.828994067851454
M: 6712.17578125

RS: 2654
T: 6.8275157490279526
M: 6706.51953125

RS: 1707
T: 4.496844591805711
M: 6709.625

RS: 2115
T: 5.630710910074413
M: 6709.62890625

RS: 5676
T: 14.187275337055326
M: 6708.91796875

RS: 2339
T: 6.5962193319574
M: 6709.62109375

RS: 2354
T: 6.293523563072085
M: 6709.59375

RS: 2734
T: 7.106856595957652
M: 6703.75

RS: 2425
T: 6.088286519981921
M: 6709.625

RS: 4154
T: 10.550309584941715
M: 6712.20703125

RS: 2164
T: 5.730792132904753
M: 6703.5859375

RS: 1876
T: 4.81179897300899
M: 6709.62109375

RS: 3101
T: 7.926527117146179
M: 6709.59765625

RS: 1877
T: 5.022392014972866
M: 6703.5078125

RS: 2903
T: 7.273413187125698
M: 6709.62109375

RS: 4106
T: 10.365340396063402
M: 6712.4296875

RS: 2198
T: 5.7440824180375785
M: 6703.328125

RS: 1825
T: 4.655719588976353
M: 6709.49609375

RS: 1737
T: 5.161731377011165
M: 6709.6328125

RS: 1898
T: 5.282697736984119
M: 6703.71484375

RS: 2104
T: 5.349119303980842
M: 6709.62109375

RS: 2492
T: 7.126924318028614
M: 6709.4921875

RS: 2270
T: 5.884217183105648
M: 6703.5390625

RS: 2019
T: 5.058031158987433
M: 6709.62109375

RS: 2781
T: 7.404958355939016
M: 6709.57421875

RS: 2538
T: 6.56627629394643
M: 6703.97265625

RS: 2142
T: 5.442235746886581
M: 6709.62109375

RS: 2894
T: 7.596852119080722
M: 6709.6328125

RS: 2490
T: 6.508899947162718
M: 6703.75

RS: 1523
T: 3.964286310831085
M: 6709.62109375

RS: 5770
T: 14.604742595925927
M: 6715.109375

RS: 2427
T: 6.528793789912015
M: 6703.9765625

RS: 2334
T: 6.1009813491255045
M: 6709.62109375

RS: 2402
T: 6.5182620589621365
M: 6709.62890625

RS: 2318
T: 6.203558552078903
M: 6703.68359375

RS: 2708
T: 7.03112732199952
M: 6709.62109375

RS: 4007
T: 10.609053726075217
M: 6711.78515625

RS: 4806
T: 12.723182988120243
M: 6708.7734375

RS: 2339
T: 6.0538743829820305
M: 6709.62109375

RS: 2466
T: 6.855519213946536
M: 6709.62890625

RS: 2370
T: 6.196809753077105
M: 6703.75

RS: 2491
T: 6.3251755139790475
M: 6709.62109375

RS: 1967
T: 5.361211399082094
M: 6709.62890625

RS: 1488
T: 4.1033979300409555
M: 6699.34375

RS: 2864
T: 7.386698448797688
M: 6709.625

RS: 2834
T: 8.192175833042711
M: 6709.58984375

RS: 2138
T: 5.530919650103897
M: 6703.5390625

RS: 1680
T: 4.343095995020121
M: 6709.53125

RS: 2343
T: 6.200733611127362
M: 6709.62890625

RS: 1799
T: 4.770354985026643
M: 6697.59765625

RS: 4279
T: 11.018575550988317
M: 6712.234375

RS: 5327
T: 15.985938546946272
M: 6712.10546875

RS: 2045
T: 5.334513128036633
M: 6703.64453125

RS: 2884
T: 7.258864548057318
M: 6711.95703125

RS: 2863
T: 8.07292805891484
M: 6709.62890625

RS: 2910
T: 7.546078411862254
M: 6706.1171875

RS: 2061
T: 5.189546323148534
M: 6709.62109375

RS: 2414
T: 6.832275164779276
M: 6709.62890625

RS: 1790
T: 4.78721451992169
M: 6703.4375

RS: 3247
T: 8.839793673949316
M: 6712.4609375

RS: 3367
T: 8.865365924080834
M: 6711.87109375

RS: 2169
T: 5.834479590877891
M: 6703.69140625

RS: 1794
T: 4.902344889938831
M: 6709.59765625

RS: 1883
T: 5.081507588038221
M: 6709.6328125

RS: 3165
T: 8.156658424064517
M: 6703.75390625

RS: 2324
T: 6.037938340101391
M: 6711.22265625

RS: 2015
T: 5.426456391811371
M: 6709.62890625

RS: 1926
T: 5.27761397510767
M: 6703.57421875

RS: 2362
T: 5.999773195013404
M: 6709.62109375

RS: 1991
T: 5.342437622137368
M: 6709.640625

RS: 1945
T: 5.107202263083309
M: 6703.73046875

RS: 2476
T: 6.349274143110961
M: 6709.34765625

RS: 1830
T: 4.982928039971739
M: 6709.59765625

RS: 1912
T: 5.407992420019582
M: 6703.40234375

RS: 2624
T: 6.714096172014251
M: 6709.62109375

RS: 2421
T: 6.753824227955192
M: 6709.55859375

RS: 3241
T: 8.29325537593104
M: 6703.73828125

RS: 1992
T: 5.086325564887375
M: 6709.62109375

RS: 2006
T: 5.415452441899106
M: 6709.6328125

RS: 2033
T: 5.501934034982696
M: 6703.796875

RS: 1910
T: 4.918083484051749
M: 6709.62890625

RS: 2190
T: 6.001653722953051
M: 6709.63671875

RS: 2397
T: 6.8668908819090575
M: 6703.7578125

RS: 1797
T: 4.987849934026599
M: 6709.625

RS: 2358
T: 6.284345884108916
M: 6709.609375

RS: 2613
T: 7.033213982125744
M: 6703.7265625

RS: 2885
T: 7.724730679066852
M: 6709.6328125

RS: 3165
T: 8.220770742977038
M: 6712.01171875

RS: 3082
T: 8.350926611106843
M: 6704.04296875

RS: 2408
T: 6.75361541705206
M: 6708.53515625

RS: 2770
T: 7.857680391985923
M: 6711.9921875

RS: 2753
T: 7.064295582007617
M: 6703.828125

RS: 2866
T: 8.172341665951535
M: 6712.05859375

RS: 2109
T: 6.14273343118839
M: 6709.71484375

RS: 2234
T: 5.869447309989482
M: 6703.7578125

RS: 2243
T: 5.763572512893006
M: 6709.65234375

RS: 2253
T: 6.5757152561564
M: 6710.1015625

RS: 2113
T: 5.583615672076121
M: 6703.81640625

RS: 1923
T: 4.977944190148264
M: 6709.5546875

RS: 3441
T: 9.092925450997427
M: 6712.078125

RS: 1832
T: 4.940391178941354
M: 6703.703125

RS: 2153
T: 5.928160225041211
M: 6709.68359375

RS: 4345
T: 11.574871354969218
M: 6712.56640625

RS: 3341
T: 9.664016833063215
M: 6706.421875

RS: 2405
T: 7.003128616139293
M: 6709.703125

RS: 2932
T: 8.257639897055924
M: 6711.86328125

RS: 3645
T: 10.053802196867764
M: 6706.15625

RS: 2007
T: 5.422239917097613
M: 6709.703125

RS: 2354
T: 6.3180235989857465
M: 6709.6953125

RS: 2326
T: 6.451799283968285
M: 6703.85546875

RS: 2561
T: 6.918075465131551
M: 6709.59765625

RS: 2882
T: 7.712374643189833
M: 6711.88671875

RS: 2334
T: 6.126615507993847
M: 6703.85546875

RS: 3109
T: 8.28256435599178
M: 6712.0546875

RS: 2066
T: 6.059749735984951
M: 6709.484375

RS: 5165
T: 13.018370428821072
M: 6709.078125

RS: 3722
T: 10.046046908013523
M: 6712.0546875

RS: 4353
T: 11.4648029319942
M: 6712.76953125

RS: 2256
T: 5.969620167044923
M: 6703.8203125

RS: 4124
T: 10.738294367911294
M: 6714.453125

RS: 1885
T: 5.192733473842964
M: 6709.71484375

RS: 3431
T: 8.887166870990768
M: 6706.171875

RS: 3160
T: 8.097231824882329
M: 6712.05859375

RS: 2662
T: 7.28319073212333
M: 6709.46484375

RS: 1813
T: 4.907221543835476
M: 6703.8203125

RS: 1764
T: 4.637981049017981
M: 6709.66015625

RS: 3096
T: 9.025148248067126
M: 6712.0

RS: 2960
T: 7.930932440096512
M: 6706.2265625

RS: 3747
T: 9.856250773882493
M: 6712.9765625

RS: 2267
T: 6.339790323050693
M: 6709.36328125

RS: 3198
T: 8.50059750303626
M: 6706.1875

RS: 2050
T: 5.387455985881388
M: 6709.79296875

RS: 3791
T: 10.756846586009488
M: 6712.20703125

RS: 3165
T: 8.063939173007384
M: 6705.69921875

RS: 2193
T: 6.1817538880277425
M: 6709.6953125

RS: 2365
T: 7.419434756971896
M: 6709.76953125

RS: 2922
T: 8.001556178089231
M: 6706.01171875

RS: 4242
T: 11.197042015148327
M: 6714.59765625

RS: 2419
T: 6.852257966063917
M: 6711.84375

RS: 3136
T: 8.031475785188377
M: 6706.2265625

RS: 2139
T: 5.580359466839582
M: 6709.74609375

RS: 2283
T: 6.378933191066608
M: 6709.22265625

RS: 2146
T: 5.728939140914008
M: 6703.796875

RS: 2300
T: 6.209501827135682
M: 6709.7265625

RS: 2281
T: 6.376115486957133
M: 6709.7265625

RS: 2513
T: 6.734938062960282
M: 6703.8359375

RS: 1950
T: 5.054892539046705
M: 6709.7109375

RS: 1697
T: 4.910597839858383
M: 6709.7578125

RS: 2758
T: 7.638411571038887
M: 6703.85546875

RS: 2548
T: 6.786354813026264
M: 6709.73046875

RS: 3678
T: 10.880537296878174
M: 6711.85546875

RS: 2308
T: 6.096843315055594
M: 6703.859375

RS: 2387
T: 6.589086824096739
M: 6709.73046875

RS: 1557
T: 4.593506779987365
M: 6709.65234375

RS: 2107
T: 5.809912342112511
M: 6703.8359375

RS: 3431
T: 8.93237611791119
M: 6711.98046875

RS: 4538
T: 12.551037007942796
M: 6712.8515625

RS: 2672
T: 7.0471084730234
M: 6703.8125

RS: 2938
T: 7.7575691607780755
M: 6712.06640625

RS: 3489
T: 10.036831094883382
M: 6711.20703125

RS: 3409
T: 9.069357423111796
M: 6706.19921875

RS: 3391
T: 8.837859318125993
M: 6711.96484375

RS: 2855
T: 8.016586429905146
M: 6712.125

RS: 1870
T: 5.211442972999066
M: 6704.10546875

RS: 2287
T: 6.106320884078741
M: 6709.76171875

RS: 2227
T: 6.256503899116069
M: 6709.66796875

RS: 1629
T: 4.423538835020736
M: 6697.73046875

RS: 2435
T: 6.312425432028249
M: 6709.69921875

RS: 2691
T: 7.2379754858557135
M: 6709.6484375

RS: 2746
T: 7.701671187067404
M: 6706.12109375

RS: 3568
T: 9.837776895146817
M: 6712.05078125

RS: 4824
T: 12.557779435999691
M: 6714.22265625

RS: 2033
T: 5.636585555039346
M: 6704.12890625

RS: 2010
T: 5.235974661074579
M: 6709.76953125

RS: 4891
T: 13.13737190887332
M: 6713.16796875

RS: 2696
T: 7.217866946011782
M: 6703.9140625

RS: 2676
T: 7.005860305856913
M: 6712.03515625

RS: 1607
T: 4.525693648960441
M: 6709.86328125

RS: 2774
T: 7.497918387176469
M: 6706.26953125

RS: 5602
T: 14.535457780119032
M: 6714.53515625

RS: 2207
T: 6.126194014213979
M: 6709.578125

RS: 2130
T: 5.7386465589515865
M: 6703.84765625

RS: 5199
T: 13.469629985047504
M: 6714.48046875

RS: 1865
T: 5.805522056063637
M: 6709.73828125

RS: 4219
T: 11.608829725999385
M: 6707.80859375

RS: 2679
T: 6.976885177195072
M: 6709.78515625

RS: 1825
T: 5.392764717107639
M: 6709.77734375

RS: 2113
T: 5.946354100946337
M: 6703.64453125

RS: 2703
T: 7.022428194060922
M: 6709.078125

RS: 2468
T: 6.724648985080421
M: 6709.72265625

RS: 2351
T: 7.004506243858486
M: 6703.9296875

RS: 3458
T: 8.946949075907469
M: 6712.12890625

RS: 2386
T: 6.658294661901891
M: 6709.69140625

RS: 2601
T: 7.110086658038199
M: 6704.09375

RS: 2994
T: 8.27308574388735
M: 6712.109375

RS: 4634
T: 12.767196536064148
M: 6712.9921875

RS: 3373
T: 8.901850348105654
M: 6706.3203125

RS: 2214
T: 5.836280453950167
M: 6709.77734375

RS: 1903
T: 5.348802601918578
M: 6709.4921875

RS: 2344
T: 6.310828820802271
M: 6703.8515625

RS: 2057
T: 5.715815511997789
M: 6709.87109375

RS: 5300
T: 13.985868658870459
M: 6714.11328125

RS: 5812
T: 15.97061924287118
M: 6710.0

RS: 2569
T: 6.972434327937663
M: 6709.71875

RS: 4213
T: 11.134175247047096
M: 6714.18359375

RS: 1860
T: 5.244322100887075
M: 6703.69921875

RS: 2732
T: 7.34977327985689
M: 6709.80859375

RS: 1928
T: 5.885709183989093
M: 6709.72265625

RS: 2389
T: 6.494937147945166
M: 6703.83984375

RS: 2327
T: 6.571333999047056
M: 6709.75390625

RS: 2427
T: 6.572015122976154
M: 6709.66015625

RS: 2155
T: 6.2021341600921005
M: 6703.75390625

RS: 2209
T: 5.768344437936321
M: 6709.48828125

RS: 3712
T: 9.6951506389305
M: 6713.80859375

RS: 3931
T: 10.537515462841839
M: 6706.37890625

RS: 3504
T: 9.697950015077367
M: 6711.93359375

RS: 2282
T: 6.390668655978516
M: 6709.84375

RS: 1686
T: 4.850679816212505
M: 6698.015625

RS: 2122
T: 5.4363831439986825
M: 6709.796875

RS: 2647
T: 7.3110150271095335
M: 6712.1328125

RS: 1723
T: 4.746515289181843
M: 6697.66796875

RS: 2212
T: 5.755061260890216
M: 6708.8984375

RS: 2315
T: 6.401116437045857
M: 6710.67578125

RS: 6050
T: 15.720254499930888
M: 6710.31640625

RS: 2322
T: 6.564401272917166
M: 6709.69921875

RS: 2077
T: 5.721127070952207
M: 6709.7734375

RS: 2575
T: 6.7789969821460545
M: 6703.16015625

RS: 2198
T: 5.795301846927032
M: 6712.03515625

RS: 2177
T: 6.176318210782483
M: 6709.72265625

RS: 3773
T: 10.186106156790629
M: 6707.0

RS: 3957
T: 10.288166776997969
M: 6712.48828125

RS: 2038
T: 5.654323319206014
M: 6709.7265625

RS: 1752
T: 5.077989446930587
M: 6697.4609375

RS: 2035
T: 5.262328821001574
M: 6709.7578125

RS: 3123
T: 9.542885339120403
M: 6712.19140625

RS: 2038
T: 5.633255335967988
M: 6703.7578125

RS: 1972
T: 5.03787718503736
M: 6709.828125

RS: 4418
T: 11.426620549056679
M: 6714.31640625

RS: 4703
T: 12.310719180852175
M: 6709.38671875

RS: 2133
T: 5.510374577017501
M: 6709.59375

RS: 2532
T: 6.7970386238303035
M: 6709.81640625

RS: 2305
T: 6.763935608789325
M: 6705.3828125

RS: 3035
T: 7.614820210030302
M: 6712.16015625

RS: 4453
T: 13.844549625180662
M: 6713.375

RS: 2946
T: 7.828727522864938
M: 6706.265625

RS: 2504
T: 6.895339136943221
M: 6709.81640625

RS: 4416
T: 11.689520217943937
M: 6714.35546875

RS: 2307
T: 6.626458738930523
M: 6703.90625

RS: 3668
T: 9.228042519884184
M: 6712.31640625

RS: 2124
T: 6.2642596759833395
M: 6709.8515625

RS: 3343
T: 9.587620750069618
M: 6706.6484375

RS: 2432
T: 6.255468551069498
M: 6709.83203125

RS: 2144
T: 5.834773911163211
M: 6709.5234375

RS: 2001
T: 5.532059157965705
M: 6703.84375

RS: 5899
T: 15.760659600840881
M: 6715.05859375

RS: 3995
T: 11.287496584933251
M: 6712.046875

RS: 2101
T: 5.509673909982666
M: 6703.93359375

RS: 3526
T: 9.480437054065987
M: 6712.19921875

RS: 2906
T: 7.694289518985897
M: 6712.1953125

RS: 3107
T: 8.034596415003762
M: 6706.55859375

RS: 2635
T: 6.691968655912206
M: 6709.83984375

RS: 2760
T: 7.461890554055572
M: 6712.125

RS: 2574
T: 7.325047218007967
M: 6703.8359375

RS: 3182
T: 8.5178999658674
M: 6712.1875

RS: 4626
T: 11.792916072998196
M: 6714.0

RS: 2434
T: 6.85377714689821
M: 6703.81640625

RS: 4554
T: 11.642957298085093
M: 6714.52734375

RS: 2200
T: 6.005458320025355
M: 6710.875

RS: 3783
T: 9.71064410591498
M: 6706.703125

RS: 1663
T: 4.451305590104312
M: 6709.9375

RS: 1832
T: 5.017824138980359
M: 6709.578125

RS: 2265
T: 5.961646549869329
M: 6703.95703125

RS: 2340
T: 5.970630883006379
M: 6709.80078125

RS: 1751
T: 4.868081344058737
M: 6709.8671875

RS: 3838
T: 10.262027360033244
M: 6707.42578125

RS: 2344
T: 6.301555223064497
M: 6709.76953125

RS: 2013
T: 5.550961341010407
M: 6709.26953125

RS: 2429
T: 6.5215217070654035
M: 6702.60546875

RS: 2696
T: 6.811828745994717
M: 6709.89453125

RS: 2614
T: 6.923436156939715
M: 6709.71875

RS: 1656
T: 4.5198595898691565
M: 6697.796875

RS: 1762
T: 4.8639536700211465
M: 6709.79296875

RS: 2686
T: 7.100801595021039
M: 6710.15625

RS: 3685
T: 9.89080648100935
M: 6709.60546875

RS: 2311
T: 6.175017066067085
M: 6710.71875

RS: 3450
T: 9.030842974083498
M: 6714.9921875

RS: 1651
T: 4.666052730055526
M: 6697.796875

RS: 2091
T: 5.652205222053453
M: 6709.7734375

RS: 2095
T: 5.841067167930305
M: 6711.625

RS: 2359
T: 6.313773435074836
M: 6704.09375

RS: 4054
T: 10.290856227977201
M: 6712.5703125

RS: 3526
T: 9.545704188058153
M: 6712.1953125

RS: 2347
T: 6.5662661120295525
M: 6703.8984375

RS: 1739
T: 4.677724173059687
M: 6709.828125

RS: 2127
T: 5.745221803197637
M: 6709.890625

RS: 4129
T: 10.921061872970313
M: 6706.76171875

RS: 2622
T: 7.336448950925842
M: 6710.23828125

RS: 2076
T: 6.038156118942425
M: 6709.71484375

RS: 2466
T: 7.813187461113557
M: 6704.3125

RS: 1699
T: 5.170415623113513
M: 6708.078125

RS: 1706
T: 5.309831548947841
M: 6709.875

RS: 3182
T: 9.584643499925733
M: 6706.30859375

RS: 1749
T: 5.085771229118109
M: 6709.88671875

RS: 2872
T: 7.733325215056539
M: 6712.4453125

RS: 3147
T: 8.700987844029441
M: 6706.39453125

RS: 3067
T: 7.773721960140392
M: 6712.14453125

RS: 2249
T: 6.143262512981892
M: 6712.27734375

RS: 4424
T: 12.035864196019247
M: 6708.02734375

RS: 4447
T: 11.780752741964534
M: 6713.4375

RS: 3721
T: 10.352113550063223
M: 6713.9765625

RS: 1905
T: 5.184758425923064
M: 6703.91015625

RS: 2673
T: 6.811726470012218
M: 6709.83984375

RS: 1511
T: 4.773227654863149
M: 6709.875

RS: 2822
T: 8.202185307163745
M: 6706.32421875

RS: 2273
T: 5.91811119299382
M: 6709.7421875

RS: 2486
T: 6.707945609930903
M: 6708.95703125

RS: 2169
T: 5.680402386933565
M: 6703.88671875

RS: 2777
T: 7.32927464786917
M: 6713.5

RS: 2566
T: 7.136693831998855
M: 6712.12890625

RS: 3253
T: 8.822524024173617
M: 6706.30859375

RS: 2445
T: 6.976537464885041
M: 6709.81640625

RS: 2525
T: 7.065605744952336
M: 6709.84375

RS: 3212
T: 8.375888637965545
M: 6706.484375

RS: 2756
T: 7.357982097892091
M: 6709.875

RS: 5613
T: 14.067637603031471
M: 6715.20703125

RS: 2056
T: 5.387544672936201
M: 6704.16796875

RS: 1746
T: 4.668941086856648
M: 6709.73828125

RS: 2239
T: 6.442970171105117
M: 6710.37109375

RS: 2837
T: 7.580345168942586
M: 6706.34765625

RS: 1452
T: 3.7642485809046775
M: 6709.7421875

RS: 1953
T: 5.570209999103099
M: 6709.84765625

RS: 4219
T: 10.83260084898211
M: 6707.91015625

RS: 3798
T: 9.58736098301597
M: 6712.44140625

RS: 2452
T: 6.866015013074502
M: 6709.8984375

RS: 1880
T: 5.2565527150873095
M: 6702.65625

RS: 3165
T: 8.077828356064856
M: 6712.15625

RS: 1970
T: 5.408699553925544
M: 6709.8359375

RS: 2195
T: 6.123594827950001
M: 6703.9453125

RS: 1817
T: 4.759642645018175
M: 6709.86328125

RS: 3335
T: 8.608571800868958
M: 6711.859375

RS: 5454
T: 15.161360054975376
M: 6709.96484375

RS: 1881
T: 4.809015708975494
M: 6709.7421875

RS: 1875
T: 5.122275247937068
M: 6709.8984375

RS: 4705
T: 12.86846576910466
M: 6709.0859375

RS: 3934
T: 10.430809248005971
M: 6712.76171875

RS: 2253
T: 6.858228859957308
M: 6709.71484375

RS: 5199
T: 13.329788330942392
M: 6710.8203125

RS: 2246
T: 5.730881680967286
M: 6709.8203125

RS: 3586
T: 9.662649058969691
M: 6712.21875

RS: 2882
T: 7.59384863008745
M: 6706.53515625

RS: 5134
T: 12.800669954158366
M: 6714.25390625

RS: 5976
T: 16.927378699183464
M: 6713.671875

RS: 2752
T: 7.635418202960864
M: 6704.0234375

RS: 2167
T: 5.731752885039896
M: 6709.828125

RS: 4374
T: 11.219552337890491
M: 6713.16796875

RS: 5679
T: 15.709815678885207
M: 6710.484375

RS: 3607
T: 9.08898170501925
M: 6712.1640625

RS: 4530
T: 11.506235336186364
M: 6714.2890625

RS: 2327
T: 6.143057313980535
M: 6704.28125

RS: 4299
T: 12.27267072792165
M: 6714.01171875

RS: 2922
T: 8.98874695901759
M: 6712.0859375

RS: 2416
T: 7.336932734819129
M: 6703.94140625

RS: 2686
T: 7.639176780125126
M: 6709.8359375

RS: 2050
T: 6.1617875341326
M: 6709.7734375

RS: 2084
T: 5.674629955086857
M: 6703.74609375

RS: 3607
T: 9.499454068951309
M: 6712.05078125

RS: 2341
T: 6.40517148678191
M: 6709.8984375

RS: 1879
T: 4.970399759942666
M: 6704.203125

RS: 2056
T: 5.336634535109624
M: 6709.77734375

RS: 2496
T: 6.700401985086501
M: 6709.546875

RS: 3376
T: 9.045370114967227
M: 6706.40234375

RS: 9
T: 0.5282426099292934
M: 660.94921875

RS: 2162
T: 5.776543555082753
M: 6710.83203125

RS: 4652
T: 12.861411726102233
M: 6709.6015625

RS: 2600
T: 7.490042929071933
M: 6709.85546875

RS: 3283
T: 9.117381738964468
M: 6712.9453125

RS: 5382
T: 13.476541918003932
M: 6709.48046875

RS: 1664
T: 4.338815544964746
M: 6709.7734375

RS: 3530
T: 10.009403820848092
M: 6715.640625

RS: 1347
T: 4.014292849926278
M: 6703.125

RS: 2276
T: 5.81094817398116
M: 6709.8515625

RS: 4166
T: 10.746875484008342
M: 6712.60546875

RS: 1830
T: 5.018430924043059
M: 6704.0

RS: 2409
T: 6.594739811960608
M: 6709.76953125

RS: 2166
T: 6.675563376862556
M: 6709.640625

RS: 4227
T: 11.152122451923788
M: 6710.48046875

RS: 3434
T: 9.014879718190059
M: 6711.98828125

RS: 1885
T: 5.184270797064528
M: 6709.6796875

RS: 2672
T: 7.010310574201867
M: 6703.9375

RS: 4700
T: 11.905021094018593
M: 6714.57421875

RS: 1301
T: 3.9147751010023057
M: 6709.83203125

RS: 2153
T: 5.847303722053766
M: 6703.8984375

RS: 2183
T: 5.907485146075487
M: 6709.8203125

RS: 1699
T: 4.879626136971638
M: 6709.73828125

RS: 2166
T: 5.805733739864081
M: 6703.93359375

RS: 2270
T: 6.103501481935382
M: 6709.6953125

RS: 6107
T: 17.453655627090484
M: 6716.484375

RS: 2732
T: 7.181945007061586
M: 6706.36328125

RS: 1916
T: 5.053109604865313
M: 6709.8125

RS: 2599
T: 7.776125593809411
M: 6711.078125

RS: 1867
T: 4.906887189950794
M: 6703.90234375

RS: 2307
T: 5.926776464795694
M: 6709.92578125

RS: 1445
T: 4.270797457080334
M: 6709.53125

RS: 2123
T: 5.8449824650306255
M: 6703.95703125

RS: 5031
T: 13.392129754181951
M: 6714.6328125

RS: 1703
T: 4.914044946199283
M: 6709.81640625

RS: 2026
T: 5.2720077889971435
M: 6703.95703125

RS: 2388
T: 6.287908844882622
M: 6709.8671875

RS: 2278
T: 6.073719770880416
M: 6713.63671875

RS: 1752
T: 4.95998279703781
M: 6702.96875

RS: 3583
T: 9.785841756965965
M: 6712.49609375

RS: 5575
T: 14.516072093043476
