2024-04-25 03:24:49.452377
T: 49.19237254699692
M: 672.4609375

RS: 1543
T: 61.57403666106984
M: 672.3359375

RS: 3544
T: 139.7730980841443
M: 661.0703125

RS: 1686
T: 66.52690430590883
M: 661.390625

RS: 2207
T: 87.21840847795829
M: 661.7734375

RS: 2075
T: 81.93374085403048
M: 662.58984375

RS: 557
T: 22.146144062979147
M: 663.5703125

RS: 916
T: 37.145239552948624
M: 663.6953125

RS: 1423
T: 56.81558544700965
M: 663.6953125

RS: 1465
T: 58.0598663429264
M: 663.7578125

RS: 1027
T: 40.495007077930495
M: 663.9453125

RS: 1955
T: 77.14748542103916
M: 663.6953125

RS: 1980
T: 77.51786504406482
M: 663.6953125

RS: 2941
T: 115.93439782503992
M: 663.6953125

RS: 685
T: 27.71335371094756
M: 663.5703125

RS: 1678
T: 66.48768717702478
M: 664.5234375

RS: 1779
T: 70.53435435402207
M: 665.7578125

RS: 1989
T: 77.62897745519876
M: 665.7578125

RS: 1807
T: 71.16626546299085
M: 665.6953125

RS: 3504
T: 138.24596551409923
M: 665.6953125

RS: 1897
T: 75.07992404396646
M: 668.25

RS: 1894
T: 75.52564966212958
M: 668.25

RS: 1109
T: 44.2785854190588
M: 668.25

RS: 2940
T: 115.40040372987278
M: 669.4765625

RS: 2000
T: 79.24565959000029
M: 669.234375

RS: 1271
T: 50.90909039485268
M: 669.109375

RS: 1494
T: 59.393596922047436
M: 657.9375

RS: 1088
T: 43.50990404095501
M: 658.25

RS: 1782
T: 70.82651641615666
M: 659.89453125

RS: 1183
T: 47.2747239919845
M: 662.38671875

RS: 1954
T: 76.32445647800341
M: 664.4453125

RS: 1032
T: 40.4235562060494
M: 666.5

RS: 220
T: 9.03514410695061
M: 666.40625

RS: 2127
T: 84.67103799595498
M: 666.53125

RS: 2614
T: 103.43396378215402
M: 666.53125

RS: 3970
T: 155.99680193606764
M: 666.53125

RS: 1860
T: 74.00223802193068
M: 666.78125

RS: 1411
T: 55.44779008394107
M: 666.53125

RS: 2678
T: 105.18389074201696
M: 666.53125

RS: 2426
T: 95.76545524015091
M: 666.53125

RS: 1559
T: 61.977926946943626
M: 666.53125

RS: 1655
T: 64.87914668489248
M: 666.53125

RS: 1944
T: 76.56836186116561
M: 666.59375

RS: 1157
T: 46.417584085138515
M: 666.53125

RS: 1578
T: 62.90966807305813
M: 666.53125

RS: 3464
T: 135.99221501522698
M: 666.53125

RS: 1168
T: 46.18516680318862
M: 666.53125

RS: 3317
T: 131.06199733703397
M: 666.40625

RS: 1705
T: 67.63842711690813
M: 661.234375

RS: 1784
T: 70.97734656906687
M: 661.234375

RS: 845
T: 34.08731003291905
M: 661.234375

RS: 1748
T: 69.25074208714068
M: 664.84765625

RS: 1745
T: 69.41483588912524
M: 662.734375

RS: 1310
T: 52.150903470115736
M: 662.5

RS: 2807
T: 110.95761560299434
M: 666.18359375

RS: 1634
T: 64.53501360607333
M: 659.421875

RS: 2094
T: 83.0718327651266
M: 660.12109375

RS: 1460
T: 58.35639278613962
M: 662.1171875

RS: 1096
T: 43.196391192032024
M: 663.203125

RS: 1724
T: 69.26723258104175
M: 663.2109375

RS: 1790
T: 70.91313353809528
M: 663.2109375

RS: 2160
T: 85.248882106971
M: 663.2109375

RS: 1607
T: 64.31318935099989
M: 663.2109375

RS: 1686
T: 66.79371797502972
M: 663.2109375

RS: 1671
T: 66.67990893311799
M: 663.2109375

RS: 1356
T: 53.946892745094374
M: 663.2109375

RS: 1537
T: 61.38511516992003
M: 663.2109375

RS: 2043
T: 80.40751246898435
M: 669.6875

RS: 2067
T: 81.83213464193977
M: 669.703125

RS: 2860
T: 113.41810597502626
M: 669.703125

RS: 1476
T: 58.61749296193011
M: 669.703125

RS: 2125
T: 83.73626693501137
M: 669.703125

RS: 1774
T: 70.03545774589293
M: 669.703125

RS: 1131
T: 44.50373649201356
M: 669.703125

RS: 1699
T: 66.97780497581698
M: 669.703125

RS: 1277
T: 50.61036118702032
M: 669.703125

RS: 3633
T: 143.2225080160424
M: 669.953125

RS: 1502
T: 59.47604841901921
M: 669.703125

RS: 1670
T: 66.14568234817125
M: 669.703125

RS: 2220
T: 87.90015294705518
M: 669.703125

RS: 628
T: 24.54629697301425
M: 669.578125

RS: 1263
T: 49.366804477991536
M: 669.703125

RS: 1585
T: 62.583437567111105
M: 669.703125

RS: 1641
T: 64.98857074207626
M: 669.703125

RS: 2179
T: 86.36038195993751
M: 669.703125

RS: 1601
T: 63.189016402931884
M: 669.703125

RS: 1146
T: 45.15304466197267
M: 669.703125

RS: 717
T: 27.965035032015294
M: 669.578125

RS: 962
T: 38.19101104699075
M: 669.703125

RS: 2954
T: 115.32822303008288
M: 669.703125

RS: 1411
T: 56.376172855030745
M: 669.703125

RS: 981
T: 39.28322086087428
M: 669.703125

RS: 847
T: 33.48168536601588
M: 669.703125

RS: 2060
T: 81.02301710192114
M: 669.703125

RS: 2436
T: 96.45336246280931
M: 669.703125

RS: 1285
T: 50.70857429783791
M: 669.703125

RS: 1564
T: 62.1686647599563
M: 669.703125

RS: 1742
T: 68.50005953386426
M: 669.703125

RS: 2002
T: 79.8672302570194
M: 669.703125

RS: 950
T: 37.680967724183574
M: 669.703125

RS: 2435
T: 96.20275798602961
M: 669.70703125

RS: 1139
T: 45.0993270361796
M: 669.7109375

RS: 1363
T: 54.492869229987264
M: 669.7109375

RS: 1826
T: 72.2407118100673
M: 669.7109375

RS: 1188
T: 46.61519310204312
M: 669.7109375

RS: 1933
T: 76.42506992490962
M: 669.7109375

RS: 1818
T: 71.68080637417734
M: 669.7109375

RS: 2626
T: 103.70529827708378
M: 669.7109375

RS: 2439
T: 95.74375251098536
M: 669.7109375

RS: 2470
T: 97.2614916570019
M: 669.7734375

RS: 1370
T: 53.954270514892414
M: 669.7109375

RS: 780
T: 30.51621480192989
M: 669.5859375

RS: 1299
T: 51.6431692969054
M: 669.7109375

RS: 1843
T: 73.29709082399495
M: 669.7734375

RS: 1686
T: 66.47784775588661
M: 669.7109375

RS: 2913
T: 116.74445486883633
M: 669.9609375

RS: 583
T: 23.76891690888442
M: 667.0

RS: 3033
T: 120.96451000706293
M: 660.61328125

RS: 1171
T: 48.028124016942456
M: 664.046875

RS: 1325
T: 53.73524576402269
M: 664.046875

RS: 1539
T: 61.780725764809176
M: 664.72265625

RS: 2615
T: 106.26254508388229
M: 665.6015625

RS: 2130
T: 85.75493830582127
M: 665.6015625

RS: 1785
T: 72.22375102713704
M: 665.6015625

RS: 2070
T: 83.07592971296981
M: 666.875

RS: 3145
T: 126.67852185713127
M: 666.9375

RS: 1440
T: 58.86331941303797
M: 666.875

RS: 1835
T: 73.8494834729936
M: 666.875

RS: 1296
T: 52.960392598062754
M: 666.875

RS: 1969
T: 79.09692059783265
M: 666.875

RS: 1517
T: 61.69535823003389
M: 666.875

RS: 1001
T: 40.60787407308817
M: 666.875

RS: 1844
T: 74.46874545398168
M: 666.875

RS: 1289
T: 51.7116752800066
M: 666.75

RS: 1216
T: 48.87775591388345
M: 666.68359375

RS: 793
T: 31.80441914894618
M: 666.65234375

RS: 1115
T: 44.76557833398692
M: 666.78125

RS: 2464
T: 98.93328362517059
M: 666.7265625

RS: 2527
T: 101.22121471492574
M: 666.7265625

RS: 2604
T: 105.02252924605273
M: 663.98828125

RS: 1811
T: 73.44936014502309
M: 666.4296875

RS: 1839
T: 73.72160223289393
M: 672.78125

RS: 3348
T: 133.7669709098991
M: 672.796875

RS: 2474
T: 100.54994892794639
M: 672.796875

RS: 1676
T: 67.49181912094355
M: 670.078125

RS: 3117
T: 125.41614308697172
M: 662.65234375

RS: 1851
T: 74.5168376180809
M: 662.89453125

RS: 443
T: 18.202660099836066
M: 663.125

RS: 1566
T: 63.260508561041206
M: 663.25

RS: 2079
T: 84.63079507090151
M: 663.25

RS: 1667
T: 67.09342328202911
M: 663.3125

RS: 1183
T: 47.28944597719237
M: 663.25

RS: 1267
T: 51.80468466319144
M: 663.25

RS: 2536
T: 101.510258032009
M: 663.3125

RS: 1010
T: 41.207141069928184
M: 663.25

RS: 1109
T: 44.63011746900156
M: 663.25

RS: 1773
T: 71.02347731404006
M: 663.25

RS: 1519
T: 61.72079557995312
M: 663.25

RS: 1568
T: 63.005806179950014
M: 663.25

RS: 1074
T: 43.426178937079385
M: 663.25

RS: 1220
T: 49.54760135989636
M: 663.25

RS: 2755
T: 110.67278852197342
M: 665.8046875

RS: 1525
T: 61.06416703015566
M: 665.8046875

RS: 2738
T: 110.13379976991564
M: 665.8046875

RS: 699
T: 28.822807629825547
M: 665.6796875

RS: 2109
T: 85.5009646920953
M: 665.8046875

RS: 1846
T: 74.51586779206991
M: 665.8046875

RS: 2543
T: 102.30189355905168
M: 665.8046875

RS: 1740
T: 70.77701603900641
M: 665.8046875

RS: 1043
T: 42.13118868204765
M: 665.8046875

RS: 1126
T: 46.30718407803215
M: 665.8046875

RS: 3026
T: 122.41443348606117
M: 665.8046875

RS: 1322
T: 54.21333076409064
M: 665.8046875

RS: 1836
T: 74.67333934386261
M: 665.8046875

RS: 1799
T: 72.94313441496342
M: 665.84765625

RS: 2255
T: 89.41576324985363
M: 660.265625

RS: 1398
T: 55.82699547195807
M: 660.9140625

RS: 2031
T: 81.01067916699685
M: 661.21484375

RS: 2177
T: 86.6165768399369
M: 661.9140625

RS: 1513
T: 61.66772979917005
M: 663.375

RS: 1835
T: 72.97506495891139
M: 663.125

RS: 3564
T: 141.37755760690197
M: 663.44921875

RS: 3136
T: 124.00799200613983
M: 663.71875

RS: 1562
T: 63.88402748806402
M: 664.2265625

RS: 1668
T: 68.28733779583126
M: 664.2265625

RS: 1304
T: 53.007115457905456
M: 664.2265625

RS: 1017
T: 40.83702742308378
M: 664.2265625

RS: 1618
T: 65.24964456702583
M: 664.2265625

RS: 3840
T: 153.06168931396678
M: 664.2890625

RS: 1783
T: 71.25799355702475
M: 664.2265625

RS: 2119
T: 84.36947490903549
M: 664.2265625

RS: 1746
T: 70.5773366917856
M: 664.234375

RS: 2050
T: 80.80210631689988
M: 664.234375

RS: 899
T: 36.719142008107156
M: 664.234375

RS: 1760
T: 70.24775822716765
M: 664.296875

RS: 1329
T: 53.947133786045015
M: 664.234375

RS: 2530
T: 101.17558067897335
M: 664.234375

RS: 1189
T: 47.320652031106874
M: 664.234375

RS: 2516
T: 100.93014696217142
M: 664.296875

RS: 898
T: 36.16605340503156
M: 664.234375

RS: 1245
T: 48.60763542097993
M: 664.234375

RS: 1287
T: 51.35688332980499
M: 664.234375

RS: 1268
T: 50.29869573796168
M: 664.234375

RS: 2821
T: 109.27900649397634
M: 664.234375

RS: 1649
T: 64.42173174000345
M: 664.234375

RS: 2243
T: 86.42126071988605
M: 664.234375

RS: 1176
T: 45.056547470157966
M: 664.234375

RS: 1552
T: 60.57467506080866
M: 664.234375

RS: 1565
T: 60.02194792102091
M: 664.234375

RS: 1010
T: 39.543949079932645
M: 664.234375

RS: 2157
T: 84.22043323004618
M: 664.234375

RS: 1087
T: 42.4509878011886
M: 664.234375

RS: 2193
T: 85.19044693000615
M: 664.234375

RS: 1293
T: 50.69920273520984
M: 664.234375

RS: 2575
T: 99.81271676695906
M: 664.62890625

RS: 1739
T: 67.46033366397023
M: 664.9140625

RS: 1807
T: 70.31210263096727
M: 664.9140625

RS: 1015
T: 39.999768189154565
M: 667.53125

RS: 1327
T: 52.07463037595153
M: 667.40625

RS: 886
T: 34.85768369305879
M: 665.97265625

RS: 1678
T: 65.87576173781417
M: 665.98046875

RS: 1356
T: 52.90017817704938
M: 665.9921875

RS: 1284
T: 50.237679917830974
M: 665.9921875

RS: 1501
T: 58.812237369129434
M: 665.9921875

RS: 1425
T: 55.606583076994866
M: 665.99609375

RS: 1405
T: 54.515919123077765
M: 666.0

RS: 1048
T: 40.36795458290726
M: 666.0

RS: 1082
T: 41.99957318697125
M: 666.0

RS: 1482
T: 56.71757689397782
M: 666.0

RS: 2142
T: 82.32427419209853
M: 666.0

RS: 1394
T: 54.25183447916061
M: 666.0

RS: 1905
T: 73.57636961201206
M: 666.0

RS: 3022
T: 115.2192371438723
M: 666.0

RS: 921
T: 35.29144413792528
M: 666.0

RS: 2505
T: 95.67679430707358
M: 666.0

RS: 2200
T: 83.84002382517792
M: 666.0

RS: 2346
T: 89.41688079712912
M: 666.0625

RS: 1220
T: 46.8039666430559
M: 666.0

RS: 1516
T: 58.06678925198503
M: 666.0

RS: 1545
T: 59.070122541859746
M: 666.0

RS: 1879
T: 71.49008745094761
M: 666.0

RS: 2624
T: 100.27431428991258
M: 666.0

RS: 1796
T: 69.2191792440135
M: 666.0

RS: 1069
T: 41.544211758999154
M: 666.0

RS: 1870
T: 71.36436857003719
M: 666.0

RS: 1680
T: 64.34844920784235
M: 666.0625

RS: 3065
T: 116.40114258485846
M: 666.4296875

RS: 1109
T: 42.60026939189993
M: 666.4296875

RS: 2297
T: 88.3987283790484
M: 666.4296875

RS: 1830
T: 70.53000061097555
M: 666.4296875

RS: 3085
T: 116.74706264189444
M: 666.4296875

RS: 1218
T: 46.378309498075396
M: 666.0546875

RS: 1019
T: 38.72349527012557
M: 659.33984375

RS: 991
T: 37.80084233102389
M: 659.359375

RS: 1785
T: 67.62559368484654
M: 662.00390625

RS: 1089
T: 41.114687448134646
M: 665.046875

RS: 2724
T: 102.72003860096447
M: 665.046875

RS: 1211
T: 46.274565952131525
M: 665.109375

RS: 2813
T: 106.15377712086774
M: 665.05078125

RS: 1438
T: 54.597438086988404
M: 665.1171875

RS: 1788
T: 67.22451869491488
M: 665.06640625

RS: 1610
T: 61.30887424107641
M: 665.078125

RS: 1859
T: 70.04347148607485
M: 665.078125

RS: 1687
T: 63.84060664102435
M: 665.0859375

RS: 1387
T: 52.967665556119755
M: 665.0859375

RS: 2774
T: 103.90871585696004
M: 665.19921875

RS: 1598
T: 60.327678360044956
M: 665.3125

RS: 2257
T: 85.55155667802319
M: 665.3125

RS: 1179
T: 44.94680173113011
M: 665.375

RS: 1638
T: 62.146328910952434
M: 665.3125

RS: 2077
T: 77.89928053598851
M: 665.3125

RS: 2205
T: 82.46805617888458
M: 665.125

RS: 855
T: 31.85335233900696
M: 665.1875

RS: 1147
T: 42.854191770078614
M: 665.0625

RS: 1569
T: 59.13031888497062
M: 665.3125

RS: 3216
T: 120.60995980002917
M: 665.125

RS: 2464
T: 92.11174443201162
M: 665.48046875

RS: 1351
T: 49.85857491707429
M: 665.8359375

RS: 3917
T: 146.21434126002714
M: 665.8984375

RS: 2336
T: 87.03982258192264
M: 665.5859375

RS: 1112
T: 41.63827448710799
M: 666.51171875

RS: 1843
T: 69.30689065204933
M: 666.8125

RS: 2488
T: 92.5576130959671
M: 660.5078125

RS: 3235
T: 119.97730678599328
M: 661.24609375

RS: 1712
T: 64.51770327216946
M: 662.12890625

RS: 1405
T: 52.86158549087122
M: 661.890625

RS: 2290
T: 85.84991589304991
M: 662.30078125

RS: 1214
T: 45.82597723300569
M: 662.4609375

RS: 1524
T: 57.71824211580679
M: 662.2109375

RS: 1535
T: 57.41253704507835
M: 662.4609375

RS: 1615
T: 59.92283354117535
M: 662.68359375

RS: 2319
T: 86.28951511299238
M: 663.4375

RS: 1658
T: 62.067373195895925
M: 663.4375

RS: 180
T: 7.115767270093784
M: 663.0625

RS: 2989
T: 111.41762212617323
M: 664.33203125

RS: 1739
T: 65.408908972051
M: 662.46875

RS: 1614
T: 60.00391148403287
M: 662.21875

RS: 1032
T: 38.314336895011365
M: 662.46875

RS: 2056
T: 76.34079867904074
M: 663.18359375

RS: 1534
T: 57.427540946984664
M: 663.6484375

RS: 2254
T: 84.54903678805567
M: 663.8984375

RS: 1042
T: 39.38211962999776
M: 663.8984375

RS: 2211
T: 82.76843728893436
M: 663.8984375

RS: 1157
T: 43.62015971192159
M: 663.8984375

RS: 921
T: 34.8737128211651
M: 665.2265625

RS: 1695
T: 63.77309649507515
M: 665.2265625

RS: 1454
T: 54.13163334294222
M: 665.2265625

RS: 3639
T: 135.59519265103154
M: 665.29296875

RS: 1881
T: 70.77409650711343
M: 665.234375

RS: 2171
T: 79.77735622599721
M: 665.234375

RS: 1043
T: 38.873570166993886
M: 665.234375

RS: 2854
T: 107.1844400758855
M: 665.234375

RS: 3812
T: 142.8977926450316
M: 665.234375

RS: 1416
T: 53.62125780200586
M: 664.984375

RS: 992
T: 37.594812494004145
M: 665.046875

RS: 1064
T: 40.678309503011405
M: 665.234375

RS: 1952
T: 72.86060194205493
M: 664.984375

RS: 1721
T: 65.29908251320012
M: 664.984375

RS: 3232
T: 121.21021768683568
M: 665.3046875

RS: 1378
T: 52.21655825898051
M: 665.625

RS: 2033
T: 76.94864160497673
M: 665.875

RS: 3155
T: 118.50723330909386
M: 665.625

RS: 1169
T: 44.744094101013616
M: 665.625

RS: 900
T: 34.26048089098185
M: 665.625

RS: 2045
T: 76.77743545011617
M: 665.625

RS: 1113
T: 42.14015773613937
M: 665.875

RS: 1483
T: 57.685772517928854
M: 665.625

RS: 1679
T: 64.30914772790857
M: 665.625

RS: 1894
T: 72.5455635858234
M: 665.6875

RS: 1906
T: 72.07779743196443
M: 665.625

RS: 1118
T: 42.68657756317407
M: 665.625

RS: 1311
T: 50.443172042956576
M: 665.625

RS: 774
T: 29.777315970975906
M: 665.5

RS: 1904
T: 72.62747986591421
M: 665.625

RS: 120
T: 5.054313346045092
M: 665.5

RS: 1342
T: 52.42921984195709
M: 665.625

RS: 2264
T: 88.23626237805001
