2024-04-25 09:07:29.317076
M: 6688.375

RS: 1519
T: 3.045783125096932
M: 6683.73828125

RS: 3271
T: 7.266119772102684
M: 6694.72265625

RS: 2661
T: 6.194329731864855
M: 6694.73046875

RS: 1660
T: 3.686001137131825
M: 6684.22265625

RS: 2120
T: 4.453954094089568
M: 6686.5078125

RS: 1199
T: 2.958766211057082
M: 6691.4296875

RS: 2042
T: 5.109111255966127
M: 6695.21875

RS: 2662
T: 5.814877511933446
M: 6686.515625

RS: 1698
T: 3.723675613058731
M: 6691.80078125

RS: 1458
T: 3.4604831028264016
M: 6694.93359375

RS: 2079
T: 4.952440998982638
M: 6695.94921875

RS: 995
T: 2.1116523889359087
M: 6684.4921875

RS: 2333
T: 5.0447729078587145
M: 6696.375

RS: 1562
T: 3.810618225019425
M: 6696.02734375

RS: 1557
T: 3.682268879842013
M: 6690.328125

RS: 3102
T: 6.571093721082434
M: 6699.6796875

RS: 2165
T: 4.820153089938685
M: 6699.5

RS: 1813
T: 4.446346550015733
M: 6696.46875

RS: 1036
T: 2.4550043598283082
M: 6709.37890625

RS: 1609
T: 3.4085812449920923
M: 6720.3046875

RS: 2066
T: 4.836184078129008
M: 6724.30859375

RS: 1557
T: 3.9526679860427976
M: 6723.18359375

RS: 1746
T: 3.9193938141688704
M: 6712.65625

RS: 1834
T: 3.995718287071213
M: 6723.51953125

RS: 1650
T: 3.957713435869664
M: 6723.25

RS: 1268
T: 2.9842793678399175
M: 6717.20703125

RS: 1737
T: 3.7124095319304615
M: 6712.63671875

RS: 923
T: 2.1843283388298005
M: 6712.6640625

RS: 1456
T: 3.7698690691031516
M: 6723.12109375

RS: 2313
T: 5.451007585041225
M: 6710.921875

RS: 1616
T: 3.3986394710373133
M: 6710.29296875

RS: 3037
T: 6.883498538052663
M: 6721.14453125

RS: 727
T: 2.213650243822485
M: 6709.95703125

RS: 1081
T: 2.5830605598166585
M: 6710.33203125

RS: 2230
T: 4.900560523848981
M: 6721.33984375

RS: 2705
T: 6.238732808968052
M: 6721.41015625

RS: 1803
T: 4.540717182913795
M: 6721.453125

RS: 2193
T: 4.984268540982157
M: 6711.140625

RS: 1842
T: 4.065073237055913
M: 6710.765625

RS: 1938
T: 4.503411076031625
M: 6721.1328125

RS: 1270
T: 3.2477308697998524
M: 6720.45703125

RS: 1251
T: 2.8488439929205924
M: 6710.6875

RS: 1437
T: 2.866172380046919
M: 6710.23046875

RS: 1809
T: 3.9701768909581006
M: 6721.08203125

RS: 1149
T: 2.879254321800545
M: 6721.5078125

RS: 1268
T: 2.898217177949846
M: 6711.28125

RS: 878
T: 1.9449466580990702
M: 6710.87890625

RS: 1235
T: 2.799139400012791
M: 6710.91796875

RS: 1861
T: 4.466828666161746
M: 6721.890625

RS: 2201
T: 4.865827589062974
M: 6712.46484375

RS: 835
T: 1.9348886799998581
M: 6711.33984375

RS: 1304
T: 3.131695465184748
M: 6717.50390625

RS: 1652
T: 4.111849120119587
M: 6721.74609375

RS: 1558
T: 3.5673314509913325
M: 6712.46875

RS: 2468
T: 5.455861741909757
M: 6722.71875

RS: 1694
T: 4.053454780951142
M: 6722.6171875

RS: 1847
T: 4.25096151814796
M: 6716.9296875

RS: 1895
T: 3.878090078011155
M: 6712.9453125

RS: 1953
T: 4.3989421729929745
M: 6723.01171875

RS: 1998
T: 4.807100245030597
M: 6722.33203125

RS: 3259
T: 7.303937010932714
M: 6714.6328125

RS: 1587
T: 3.381173291010782
M: 6712.109375

RS: 3718
T: 8.45767552102916
M: 6723.390625

RS: 1765
T: 4.451264580944553
M: 6722.8046875

RS: 1970
T: 4.481598837068304
M: 6712.23046875

RS: 1351
T: 3.0355621189810336
M: 6712.15625

RS: 2427
T: 5.777046446921304
M: 6723.10546875

RS: 1353
T: 3.0677403460722417
M: 6717.01953125

RS: 1638
T: 3.2744980689603835
M: 6712.39453125

RS: 1660
T: 3.6411370139103383
M: 6712.3203125

RS: 3181
T: 7.14985980396159
M: 6723.55078125

RS: 2867
T: 6.272538102930412
M: 6715.6171875

RS: 2609
T: 5.555228274082765
M: 6723.7734375

RS: 1496
T: 3.3850801789667457
M: 6712.26171875

RS: 821
T: 2.2743809048552066
M: 6712.984375

RS: 1637
T: 3.6437726109288633
M: 6712.8359375

RS: 1411
T: 2.99625893891789
M: 6712.5859375

RS: 2062
T: 4.666508203139529
M: 6723.6796875

RS: 1720
T: 4.22846826701425
M: 6723.0078125

RS: 1483
T: 3.342432781122625
M: 6712.98046875

RS: 2265
T: 4.831644608872011
M: 6724.54296875

RS: 2081
T: 4.765001622959971
M: 6722.7265625

RS: 728
T: 2.049771532882005
M: 6712.9296875

RS: 1141
T: 2.6807546340860426
M: 6712.9375

RS: 1846
T: 4.0787881831638515
M: 6713.90234375

RS: 1156
T: 2.8382354909554124
M: 6713.82421875

RS: 1003
T: 2.7955342850182205
M: 6722.54296875

RS: 895
T: 2.19817913020961
M: 6712.48046875

RS: 1746
T: 3.715036825975403
M: 6720.16796875

RS: 3684
T: 8.339882775209844
M: 6725.6875

RS: 3158
T: 6.896506208926439
M: 6718.3359375

RS: 1810
T: 3.8472431050613523
M: 6712.55859375

RS: 1359
T: 3.2204376438166946
M: 6712.734375

RS: 2091
T: 5.130089056910947
M: 6722.73828125

RS: 2090
T: 4.65551202907227
M: 6713.08984375

RS: 1759
T: 3.7642722169402987
M: 6713.1484375

RS: 1832
T: 4.359112966107205
M: 6722.95703125

RS: 3120
T: 7.506974717834964
M: 6727.96875

RS: 1751
T: 4.031633581966162
M: 6712.8125

RS: 2102
T: 4.512182995909825
M: 6712.8671875

RS: 1685
T: 3.8703544652089477
M: 6723.40234375

RS: 3088
T: 7.629631233168766
M: 6726.24609375

RS: 1782
T: 4.07506619207561
M: 6713.078125

RS: 1511
T: 3.3207244048826396
M: 6712.75390625

RS: 2440
T: 5.699176450027153
M: 6724.1171875

RS: 1459
T: 3.4107306310907006
M: 6717.78515625

RS: 1141
T: 2.507756795035675
M: 6713.12890625

RS: 4043
T: 8.857916234061122
M: 6728.96875

RS: 1340
T: 3.393106119008735
M: 6723.2578125

RS: 1897
T: 4.342059009009972
M: 6718.27734375

RS: 1483
T: 3.1485893700737506
M: 6713.6015625

RS: 1573
T: 3.561859196983278
M: 6715.5234375

RS: 861
T: 2.2993055360857397
M: 6717.16796875

RS: 1465
T: 3.1928420569747686
M: 6713.296875

RS: 1811
T: 3.601041808957234
M: 6713.640625

RS: 2576
T: 5.653211736120284
M: 6723.98046875

RS: 2234
T: 5.1476483379956335
M: 6724.04296875

RS: 1277
T: 2.779370538890362
M: 6713.71484375

RS: 1294
T: 2.6168732040096074
M: 6713.41015625

RS: 1854
T: 4.1643337700515985
M: 6723.6796875

RS: 2519
T: 5.409382477868348
M: 6718.82421875

RS: 3648
T: 7.284005498979241
M: 6724.83203125

RS: 1687
T: 3.604931459063664
M: 6713.65234375

RS: 3387
T: 7.351517585106194
M: 6727.34375

RS: 1800
T: 3.885897009866312
M: 6718.69140625

RS: 2780
T: 5.692876823013648
M: 6724.84375

RS: 1331
T: 2.9410476128105074
M: 6715.24609375

RS: 1661
T: 3.850332221016288
M: 6723.8984375

RS: 2041
T: 4.310668484074995
M: 6713.875

RS: 732
T: 1.6632907120510936
M: 6713.39453125

RS: 1783
T: 3.9822032370138913
M: 6724.5390625

RS: 252
T: 0.9717524130828679
M: 662.0859375

RS: 1304
T: 2.9369697959627956
M: 6713.82421875

RS: 1538
T: 3.3857102901674807
M: 6714.046875

RS: 1226
T: 3.107490489957854
M: 6722.3125

RS: 1543
T: 3.696261257864535
M: 6718.5078125

RS: 3544
T: 7.708194172941148
M: 6727.734375

RS: 1686
T: 3.9880402400158346
M: 6724.17578125

RS: 2207
T: 5.248950198059902
M: 6724.37109375

RS: 2075
T: 4.576047003036365
M: 6714.3671875

RS: 557
T: 1.4161663039121777
M: 6713.55859375

RS: 916
T: 2.0907203250098974
M: 6713.6640625

RS: 1423
T: 3.5463382739108056
M: 6724.359375

RS: 1465
T: 3.417664860142395
M: 6714.73828125

RS: 1027
T: 2.434182315133512
M: 6713.921875

RS: 1955
T: 4.729162341915071
M: 6724.703125

RS: 1980
T: 4.93729704618454
M: 6724.4921875

RS: 2941
T: 6.891991686075926
M: 6715.98046875

RS: 685
T: 1.7333221449516714
M: 6713.9140625

RS: 1678
T: 3.9021145780570805
M: 6724.9921875

RS: 1779
T: 4.558553854934871
M: 6724.37109375

RS: 1989
T: 4.519008436007425
M: 6714.51953125

RS: 1807
T: 3.9671500199474394
M: 6714.546875

RS: 3504
T: 7.891536031849682
M: 6728.046875

RS: 1897
T: 4.635530197992921
M: 6724.70703125

RS: 1894
T: 4.265657732030377
M: 6714.17578125

RS: 1109
T: 2.5175797138363123
M: 6715.46484375

RS: 2940
T: 6.874579451978207
M: 6725.16015625

RS: 2000
T: 5.031035386025906
M: 6726.578125

RS: 1271
T: 2.8966221660375595
M: 6714.37890625

RS: 1494
T: 3.234678005101159
M: 6714.8359375

RS: 1088
T: 2.746619530953467
M: 6724.921875

RS: 1782
T: 3.9799284308683127
M: 6719.40234375

RS: 1183
T: 2.545934599125758
M: 6714.5703125

RS: 1954
T: 4.329565078020096
M: 6725.6640625

RS: 1032
T: 2.6577687410172075
M: 6725.1484375

RS: 220
T: 0.9700145060196519
M: 662.15625

RS: 2127
T: 4.241073733894154
M: 6716.3671875

RS: 2614
T: 5.71437451406382
M: 6725.625

RS: 3970
T: 8.889412188902497
M: 6730.79296875

RS: 1860
T: 4.117879132041708
M: 6715.46484375

RS: 1411
T: 2.823013466084376
M: 6715.515625

RS: 2678
T: 5.727036744821817
M: 6726.140625

RS: 2426
T: 5.607551671098918
M: 6725.8828125

RS: 1559
T: 3.503480451880023
M: 6715.54296875

RS: 1655
T: 3.3244387730956078
M: 6715.5546875

RS: 1944
T: 4.342749965144321
M: 6726.0

RS: 1157
T: 2.957839033100754
M: 6725.49609375

RS: 1578
T: 3.4865093410480767
M: 6715.16796875

RS: 3464
T: 7.063525208039209
M: 6726.65625

RS: 1168
T: 2.7965974661055952
M: 6721.60546875

RS: 3317
T: 7.697560901986435
M: 6729.13671875

RS: 1705
T: 3.7335998609196395
M: 6715.51171875

RS: 1784
T: 3.8049874210264534
M: 6722.046875

RS: 845
T: 2.1823663520626724
M: 6715.5546875

RS: 1748
T: 3.861911691026762
M: 6720.76171875

RS: 1745
T: 3.4966520029120147
M: 6715.44140625

RS: 1310
T: 2.871197566855699
M: 6715.85546875

RS: 2807
T: 6.460590190952644
M: 6726.640625

RS: 1634
T: 3.608218709938228
M: 6716.0859375

RS: 2094
T: 4.315552636049688
M: 6716.3359375

RS: 1460
T: 3.273637206060812
M: 6715.47265625

RS: 1096
T: 2.7455295589752495
M: 6726.28125

RS: 1724
T: 3.7449593481142074
M: 6715.62890625

RS: 1790
T: 3.6973351088818163
M: 6716.2421875

RS: 2160
T: 4.7774734508711845
M: 6726.4453125

RS: 1607
T: 4.048021275084466
M: 6725.78515625

RS: 1686
T: 3.659588946029544
M: 6715.609375

RS: 1671
T: 3.6840815390460193
M: 6726.10546875

RS: 1356
T: 3.2017210191115737
M: 6726.08203125

RS: 1537
T: 3.3637204610276967
M: 6720.27734375

RS: 2043
T: 4.115380821051076
M: 6715.796875

RS: 2067
T: 4.3832897511310875
M: 6726.20703125

RS: 2860
T: 6.499978984007612
M: 6726.30078125

RS: 1476
T: 3.2232417210470885
M: 6716.296875

RS: 2125
T: 4.228869019076228
M: 6717.5703125

RS: 1774
T: 3.828968725865707
M: 6726.75390625

RS: 1131
T: 2.987369474954903
M: 6726.1953125

RS: 1699
T: 3.7970019180793315
M: 6716.01171875

RS: 1277
T: 2.6898576230742037
M: 6715.82421875

RS: 3633
T: 8.126949759200215
M: 6729.5234375

RS: 1502
T: 3.864374194992706
M: 6726.27734375

RS: 1670
T: 3.746915282914415
M: 6716.1484375

RS: 2220
T: 4.786432086024433
M: 6721.984375

RS: 628
T: 1.5267065239604563
M: 6715.48828125

RS: 1263
T: 3.3264770680107176
M: 6726.01953125

RS: 1585
T: 3.52900413190946
M: 6715.9921875

RS: 1641
T: 3.5923503478989005
M: 6727.984375

RS: 2179
T: 5.0976507880259305
M: 6726.14453125

RS: 1601
T: 3.7101108820643276
M: 6720.73828125

RS: 1146
T: 2.3598218210972846
M: 6716.046875

RS: 717
T: 1.705684093059972
M: 6715.7421875

RS: 962
T: 2.4925019808579236
M: 6715.93359375

RS: 2954
T: 6.675740812905133
M: 6728.58984375

RS: 1411
T: 2.8943984978832304
M: 6723.73046875

RS: 981
T: 2.182003816124052
M: 6723.23046875

RS: 847
T: 2.288418789161369
M: 6723.8984375

RS: 2060
T: 4.549083052901551
M: 6723.83984375

RS: 2436
T: 4.971409480087459
M: 6733.84375

RS: 1285
T: 2.9185296290088445
M: 6724.3515625

RS: 1564
T: 3.9332109971437603
M: 6733.79296875

RS: 1742
T: 3.714353346033022
M: 6724.6953125

RS: 2002
T: 4.31197871803306
M: 6723.7421875

RS: 950
T: 2.225341595010832
M: 6723.3671875

RS: 2435
T: 5.8251366631593555
M: 6733.82421875

RS: 1139
T: 2.5702714580111206
M: 6723.6640625

RS: 1363
T: 2.8049219180829823
M: 6723.45703125

RS: 1826
T: 4.180766564095393
M: 6733.84765625

RS: 1188
T: 3.1600185420829803
M: 6733.8203125

RS: 1933
T: 4.295751295052469
M: 6724.39453125

RS: 1818
T: 3.82733939983882
M: 6723.61328125

RS: 2626
T: 6.013844111002982
M: 6736.40234375

RS: 2439
T: 5.891400744905695
M: 6734.08203125

RS: 2470
T: 5.5879874508827925
M: 6724.046875

RS: 1370
T: 2.9187903630081564
M: 6723.93359375

RS: 780
T: 1.8360262350179255
M: 6723.37890625

RS: 1299
T: 3.4267598579172045
M: 6733.9921875

RS: 1843
T: 4.0447858311235905
M: 6725.140625

RS: 1686
T: 3.409650943009183
M: 6725.15234375

RS: 2913
T: 6.522845125058666
M: 6735.84375

RS: 583
T: 1.8597982099745423
M: 6730.5078125

RS: 3033
T: 6.810343638062477
M: 6726.3046875

RS: 1171
T: 2.663622514111921
M: 6724.46875

RS: 1325
T: 3.2361978641711175
M: 6724.83984375

RS: 1539
T: 4.0204320210032165
M: 6735.390625

RS: 2615
T: 5.9620678490027785
M: 6724.953125

RS: 2130
T: 4.580892289988697
M: 6724.9921875

RS: 1785
T: 4.2976436608005315
M: 6735.4921875

RS: 2070
T: 5.3695899120066315
M: 6735.47265625

RS: 3145
T: 7.395476011792198
M: 6735.34765625

RS: 1440
T: 3.2091085731517524
M: 6725.09375

RS: 1835
T: 4.324682594044134
M: 6736.03515625

RS: 1296
T: 3.5184390370268375
M: 6735.546875

RS: 1969
T: 4.575526179047301
M: 6725.90625

RS: 1517
T: 3.642118359915912
M: 6725.5546875

RS: 1001
T: 2.6277457140386105
M: 6731.05078125

RS: 1844
T: 4.909523773007095
M: 6736.02734375

RS: 1289
T: 3.160177296027541
M: 6725.4375

RS: 1216
T: 2.8517782369162887
M: 6725.6015625

RS: 793
T: 2.2882923749275506
M: 6724.9140625

RS: 1115
T: 2.6571897969115525
M: 6725.54296875

RS: 2464
T: 5.525992776965722
M: 6736.19140625

RS: 2527
T: 5.851740746991709
M: 6735.8828125

RS: 2604
T: 6.331278897123411
M: 6736.125

RS: 1811
T: 4.284716007998213
M: 6725.6484375

RS: 1839
T: 4.204504014924169
M: 6726.04296875

RS: 3348
T: 7.791877380106598
M: 6739.03125

RS: 2474
T: 6.032977048074827
M: 6735.92578125

RS: 1676
T: 3.930251504993066
M: 6725.9140625

RS: 3117
T: 6.949140002019703
M: 6736.1640625

RS: 1851
T: 4.408878413029015
M: 6735.6484375

RS: 443
T: 1.3734318651258945
M: 6729.29296875

RS: 1566
T: 3.20608599903062
M: 6725.17578125

RS: 2079
T: 4.808914655819535
M: 6736.98046875

RS: 1667
T: 4.242082052864134
M: 6735.6953125

RS: 1183
T: 2.8672023420222104
M: 6725.5078125

RS: 1267
T: 2.816093617118895
M: 6725.41796875

RS: 2536
T: 5.973513686098158
M: 6735.7578125

RS: 1010
T: 2.8324873941019177
M: 6735.28515625

RS: 1109
T: 2.5502309990115464
M: 6724.9765625

RS: 1773
T: 3.748283864930272
M: 6725.61328125

RS: 1519
T: 3.6055234300438315
M: 6725.3046875

RS: 1568
T: 4.148248312063515
M: 6735.4921875

RS: 1074
T: 2.605773553950712
M: 6733.05859375

RS: 1220
T: 2.8296336291823536
M: 6733.33203125

RS: 2755
T: 6.410810275003314
M: 6744.62109375

RS: 1525
T: 4.003998448140919
M: 6743.90625

RS: 2738
T: 6.3440207610838115
M: 6738.5703125

RS: 699
T: 1.7748593960423023
M: 6733.14453125

RS: 2109
T: 5.247720464132726
M: 6745.0390625

RS: 1846
T: 4.3623150701168925
M: 6739.00390625

RS: 2543
T: 5.633834382984787
M: 6743.79296875

RS: 1740
T: 4.069554852088913
M: 6744.92578125

RS: 1043
T: 2.6677231199573725
M: 6744.86328125

RS: 1126
T: 2.65914897993207
M: 6734.640625

RS: 3026
T: 6.5227833648677915
M: 6745.26171875

RS: 1322
T: 3.2358978940173984
M: 6735.09375

RS: 1836
T: 4.75598385813646
M: 6744.78125

RS: 1799
T: 4.281378694111481
M: 6734.125

RS: 2255
T: 5.008622932014987
M: 6745.0234375

RS: 1398
T: 3.5611728380899876
M: 6744.14453125

RS: 2031
T: 4.807677523000166
M: 6739.6015625

RS: 2177
T: 4.810585875064135
M: 6745.0859375

RS: 1513
T: 3.658858631970361
M: 6744.734375

RS: 1835
T: 4.818029843969271
M: 6744.94140625

RS: 3564
T: 8.398541155969724
M: 6742.91015625

RS: 3136
T: 6.922690392006189
M: 6745.69140625

RS: 1562
T: 3.7652794290333986
M: 6745.11328125

RS: 1668
T: 4.435438486048952
M: 6744.66015625

RS: 1304
T: 3.2312132958322763
M: 6735.046875

RS: 1017
T: 2.4203218170441687
M: 6736.2578125

RS: 1618
T: 3.94509165501222
M: 6744.68359375

RS: 3840
T: 9.460038186982274
M: 6749.1484375

RS: 1783
T: 4.223808004055172
M: 6734.91015625

RS: 2119
T: 4.706990252016112
M: 6741.36328125

RS: 1746
T: 4.248930807923898
M: 6745.2421875

RS: 2050
T: 5.521990139968693
M: 6745.3671875

RS: 899
T: 2.3615279141813517
M: 6734.7109375

RS: 1760
T: 3.818997018970549
M: 6734.48828125

RS: 1329
T: 3.3419535970315337
M: 6734.66796875

RS: 2530
T: 6.663555497070774
M: 6745.3671875

RS: 1189
T: 3.0153595148585737
M: 6735.5859375

RS: 2516
T: 6.001550904009491
M: 6745.078125

RS: 898
T: 2.4473220279905945
M: 6734.5390625

RS: 1245
T: 3.7532969950698316
M: 6744.68359375

RS: 1287
T: 3.2839483690913767
M: 6734.56640625

RS: 1268
T: 3.1744560920633376
M: 6734.921875

RS: 2821
T: 7.2859451631084085
M: 6745.359375

RS: 1649
T: 3.966387357097119
M: 6735.046875

RS: 2243
T: 5.125645082909614
M: 6745.5625

RS: 1176
T: 2.986869545886293
M: 6735.05078125

RS: 1552
T: 4.121336323907599
M: 6745.2734375

RS: 1565
T: 3.7956217729952186
M: 6734.66796875

RS: 1010
T: 2.392658571014181
M: 6734.3359375

RS: 2157
T: 5.150485539110377
M: 6745.48046875

RS: 1087
T: 3.0734626471530646
M: 6745.01953125

RS: 2193
T: 4.938988215057179
M: 6735.109375

RS: 1293
T: 2.6843698997981846
M: 6734.49609375

RS: 2575
T: 5.740669388789684
M: 6745.73046875

RS: 1739
T: 4.525014715036377
M: 6744.62890625

RS: 1807
T: 4.204482075991109
M: 6734.8125

RS: 1015
T: 2.360817779088393
M: 6734.37109375

RS: 1327
T: 3.4036991288885474
M: 6744.46484375

RS: 886
T: 2.2346495159436017
M: 6742.08203125

RS: 1678
T: 3.56926935701631
M: 6738.859375

RS: 1356
T: 3.2003663030918688
M: 6738.20703125

RS: 1284
T: 3.3483433830551803
M: 6749.05859375

RS: 1501
T: 3.4555884250439703
M: 6738.31640625

RS: 1425
T: 3.0602059150114655
M: 6738.1328125

RS: 1405
T: 3.210627414053306
M: 6737.875

RS: 1048
T: 2.8023333018645644
M: 6748.5703125

RS: 1082
T: 2.58149874699302
M: 6738.62890625

RS: 1482
T: 3.1124665029346943
M: 6738.43359375

RS: 2142
T: 5.0335627710446715
M: 6748.95703125

RS: 1394
T: 3.6506636440753937
M: 6749.23046875

RS: 1905
T: 4.305116723990068
M: 6738.4609375

RS: 3022
T: 6.589543247129768
M: 6749.36328125

RS: 921
T: 2.382504118140787
M: 6738.87109375

RS: 2505
T: 6.228380318032578
M: 6748.64453125

RS: 2200
T: 5.139012464089319
M: 6738.89453125

RS: 2346
T: 5.3063144229818135
M: 6749.36328125

RS: 1220
T: 3.1168344479519874
M: 6748.75

RS: 1516
T: 3.6741479388438165
M: 6742.65234375

RS: 1545
T: 3.2490083139855415
M: 6738.28515625

RS: 1879
T: 4.424659660086036
M: 6748.953125

RS: 2624
T: 6.311854600906372
M: 6748.8359375

RS: 1796
T: 3.9906893221195787
M: 6738.2109375

RS: 1069
T: 2.2689187000505626
M: 6738.12890625

RS: 1870
T: 4.070672072004527
M: 6748.66015625

RS: 1680
T: 4.176010821945965
M: 6748.87109375

RS: 3065
T: 6.858562086010352
M: 6740.015625

RS: 1109
T: 2.479309834074229
M: 6739.734375

RS: 2297
T: 5.333438111003488
M: 6748.984375

RS: 1830
T: 4.490909775020555
M: 6748.51953125

RS: 3085
T: 7.121807991992682
M: 6742.89453125

RS: 1218
T: 2.7125759560149163
M: 6738.328125

RS: 1019
T: 2.534327039960772
M: 6744.95703125

RS: 991
T: 2.821791705209762
M: 6748.1640625

RS: 1785
T: 4.0298309058416635
M: 6738.36328125

RS: 1089
T: 2.3876104748342186
M: 6738.1484375

RS: 2724
T: 6.426233561011031
M: 6748.7734375

RS: 1211
T: 2.845938134007156
M: 6738.19921875

RS: 2813
T: 6.123153610154986
M: 6749.0078125

RS: 1438
T: 3.4277760728728026
M: 6739.2734375

RS: 1788
T: 4.467056900961325
M: 6748.61328125

RS: 1610
T: 3.6384746618568897
M: 6738.203125

RS: 1859
T: 4.078740251949057
M: 6743.69921875

RS: 1687
T: 3.9812069088220596
M: 6748.77734375

RS: 1387
T: 3.6706275248434395
M: 6748.39453125

RS: 2774
T: 6.415676469914615
M: 6749.01953125

RS: 1598
T: 3.5952155000995845
M: 6738.43359375

RS: 2257
T: 5.340440993197262
M: 6748.87890625

RS: 1179
T: 2.712161798030138
M: 6742.5390625

RS: 1638
T: 3.436437846859917
M: 6738.3828125

RS: 2077
T: 4.708741586888209
M: 6749.0703125

RS: 2205
T: 5.312784519046545
M: 6748.81640625

RS: 855
T: 2.115459917113185
M: 6738.28515625

RS: 1147
T: 2.4696585868950933
M: 6738.328125

RS: 1569
T: 3.542105079861358
M: 6738.33984375

RS: 3216
T: 7.557036958867684
M: 6752.16015625

RS: 2464
T: 5.836725753033534
M: 6738.80859375

RS: 1351
T: 3.077504087006673
M: 6738.33984375

RS: 3917
T: 9.327012905851007
M: 6754.015625

RS: 2336
T: 5.882163006113842
M: 6748.9140625

RS: 1112
T: 2.7581134010106325
M: 6738.09375

RS: 1843
T: 4.2072421128395945
M: 6740.62890625

RS: 2488
T: 6.000395608134568
M: 6748.95703125

RS: 3235
T: 8.193340874044225
M: 6751.46484375

RS: 1712
T: 4.116071689873934
M: 6738.171875

RS: 1405
T: 3.4171253289096057
M: 6737.86328125

RS: 2290
T: 5.810486791888252
M: 6749.2109375

RS: 1214
T: 3.1064901400823146
M: 6742.578125

RS: 1524
T: 3.3308946918696165
M: 6738.13671875

RS: 1535
T: 3.6890915199182928
M: 6738.08203125

RS: 1615
T: 4.112093462841585
M: 6748.44921875

RS: 2319
T: 5.292036497965455
M: 6738.65234375

RS: 1658
T: 3.4024988948367536
M: 6737.8515625

RS: 180
T: 0.796024618903175
M: 664.3984375

RS: 2989
T: 7.143003296805546
M: 6748.890625

RS: 1739
T: 3.986180815147236
M: 6738.38671875

RS: 1614
T: 3.514212803915143
M: 6738.2421875

RS: 1032
T: 2.5503591580782086
M: 6738.50390625

RS: 2056
T: 5.326398886973038
M: 6748.70703125

RS: 1534
T: 3.7985131971072406
M: 6738.2109375

RS: 2254
T: 5.165119778132066
M: 6748.80859375

RS: 1042
T: 2.8253238268662244
M: 6743.1875

RS: 2211
T: 5.611640663119033
M: 6748.82421875

RS: 1157
T: 2.8457498499192297
M: 6738.18359375

RS: 921
