2024-04-25 03:24:49.452353
T: 129.61565801501274
M: 672.73046875

RS: 4105
T: 129.48020179499872
M: 672.796875

RS: 4105
T: 129.71959295589477
M: 672.79296875

RS: 4105
T: 128.82533919485286
M: 672.796875

RS: 4105
T: 129.4282785281539
M: 672.73046875

RS: 4105
T: 129.47407493297942
M: 672.91796875

RS: 4105
T: 129.59466305188835
M: 672.796875

RS: 4105
T: 129.36152368201874
M: 672.796875

RS: 4105
T: 129.57826244994067
M: 672.796875

RS: 4105
T: 129.6584156129975
M: 672.79296875

RS: 4105
T: 129.14349542721175
M: 672.79296875

RS: 4105
T: 129.23522949800827
M: 672.796875

RS: 4105
T: 129.30306646809913
M: 672.91796875

RS: 4105
T: 129.46890193084255
M: 672.73046875

RS: 4105
T: 129.11115195485763
M: 672.73046875

RS: 4105
T: 129.37798141501844
M: 672.73046875

RS: 4105
T: 129.17004964500666
M: 672.73046875

RS: 4105
T: 129.48548161401413
M: 672.73046875

RS: 4105
T: 130.37737064692192
M: 672.91796875

RS: 4105
T: 130.3771334751509
M: 672.73046875

RS: 4105
T: 130.09337056288496
M: 672.73046875

RS: 4105
T: 130.21238531800918
M: 672.73046875

RS: 4105
T: 130.09062030888163
M: 672.73046875

RS: 4105
T: 129.75045041483827
M: 672.91796875

RS: 4105
T: 129.95292537892237
M: 672.73046875

RS: 4105
T: 130.25302736693993
M: 672.73046875

RS: 4105
T: 129.7793250461109
M: 672.79296875

RS: 4105
T: 130.06235963106155
M: 672.79296875

RS: 4105
T: 130.5207330349367
M: 672.98046875

RS: 4105
T: 131.16202666587196
M: 672.79296875

RS: 4105
T: 130.01107481401414
M: 672.73046875

RS: 4105
T: 130.403815678088
M: 672.73828125

RS: 4105
T: 130.7594068229664
M: 672.73828125

RS: 4105
T: 130.54545015492477
M: 672.80078125

RS: 4105
T: 130.78377680806443
M: 672.80078125

RS: 4105
T: 130.3259888801258
M: 672.73828125

RS: 4105
T: 131.04076592694037
M: 672.80078125

RS: 4105
T: 130.05646244599484
M: 672.80078125

RS: 4105
T: 130.16792081389576
M: 672.80078125

RS: 4105
T: 130.23030659090728
M: 672.73828125

RS: 4105
T: 130.48994127986953
M: 672.80078125

RS: 4105
T: 129.87142660608515
M: 672.8046875

RS: 4105
T: 130.51541508198716
M: 672.98828125

RS: 4105
T: 131.01750884694047
M: 672.80078125

RS: 4105
T: 131.04458567500114
M: 672.73828125

RS: 4105
T: 130.63366197003052
M: 672.80078125

RS: 4105
T: 130.39580697612837
M: 672.80078125

RS: 4105
T: 130.57537035504356
M: 672.80078125

RS: 4105
T: 131.06133629498072
M: 672.92578125

RS: 4105
T: 130.34914918406866
M: 672.73828125

RS: 4105
T: 130.75886751012877
M: 672.73828125

RS: 4105
T: 130.4185900108423
M: 672.8046875

RS: 4105
T: 130.35029681003653
M: 672.80078125

RS: 4105
T: 130.58868777612224
M: 672.80078125

RS: 4105
T: 130.70922627206892
M: 672.73828125

RS: 4105
T: 130.36835946701467
M: 672.8046875

RS: 4105
T: 130.6415060418658
M: 672.80078125

RS: 4105
T: 130.72570570604876
M: 672.9921875

RS: 4105
T: 130.68507028301246
M: 672.80078125

RS: 4105
T: 130.23674357798882
M: 672.8046875

RS: 4105
T: 130.70674370485358
M: 672.8046875

RS: 4105
T: 131.18130644783378
M: 672.80078125

RS: 4105
T: 130.8741176992189
M: 672.73828125

RS: 4105
T: 130.56367682199925
M: 672.73828125

RS: 4105
T: 131.07623504311778
M: 672.73828125

RS: 4105
T: 130.46209791
M: 672.92578125

RS: 4105
T: 130.73665157402866
M: 672.73828125

RS: 4105
T: 130.9796469770372
M: 672.9921875

RS: 4105
T: 131.20029563317075
M: 672.80078125

RS: 4105
T: 130.21693469700404
M: 672.73828125

RS: 4105
T: 130.86819685599767
M: 672.98828125

RS: 4105
T: 130.4108247391414
M: 672.73828125

RS: 4105
T: 130.36690455698408
M: 672.74609375

RS: 4105
T: 130.57482544798404
M: 672.80859375

RS: 4105
T: 130.564745164942
M: 672.80859375

RS: 4105
T: 130.471283699153
M: 672.80859375

RS: 4105
T: 130.5509214811027
M: 672.80859375

RS: 4105
T: 130.29777703108266
M: 672.99609375

RS: 4105
T: 130.87881900998764
M: 672.99609375

RS: 4105
T: 130.60175968613476
M: 672.80859375

RS: 4105
T: 129.92174516199157
M: 672.80859375

RS: 4105
T: 130.97395642311312
M: 672.74609375

RS: 4105
T: 131.0169131201692
M: 672.80859375

RS: 4105
T: 130.56570087606087
M: 672.99609375

RS: 4105
T: 130.37200957816094
M: 672.80859375

RS: 4105
T: 131.24504294106737
M: 672.93359375

RS: 4105
T: 130.4744852478616
M: 672.74609375

RS: 4105
T: 130.15971697797067
M: 672.74609375

RS: 4105
T: 130.29282427416183
M: 672.8125

RS: 4105
T: 130.61663170391694
M: 672.80859375

RS: 4105
T: 130.56134240911342
M: 672.80859375

RS: 4105
T: 130.03908264497295
M: 672.93359375

RS: 4105
T: 130.81116728810593
M: 672.8125

RS: 4105
T: 130.36702265799977
M: 672.8125

RS: 4105
T: 132.50659123901278
M: 672.99609375

RS: 4105
T: 132.62509195995517
M: 673.0

RS: 4105
T: 133.01546786213294
M: 673.0

RS: 4105
T: 133.52079377300106
M: 673.0

RS: 4105
T: 132.39642068906687
M: 672.93359375

RS: 4105
T: 132.78827071585692
M: 673.0

RS: 4105
T: 133.05978590087034
M: 672.99609375

RS: 4105
T: 132.99512806208804
M: 672.99609375

RS: 4105
T: 132.79993048799224
M: 672.93359375

RS: 4105
T: 133.37079964089207
M: 672.99609375

RS: 4105
T: 133.3882020690944
M: 672.93359375

RS: 4105
T: 132.70979307685047
M: 672.93359375

RS: 4105
T: 133.00266890600324
M: 672.93359375

RS: 4105
T: 132.66937413602136
M: 672.93359375

RS: 4105
T: 133.04756848397665
M: 672.93359375

RS: 4105
T: 132.62679503601976
M: 672.93359375

RS: 4105
T: 134.26027381396852
M: 672.93359375

RS: 4105
T: 134.40065803797916
M: 672.93359375

RS: 4105
T: 133.94221388408914
M: 672.93359375

RS: 4105
T: 134.4630050668493
M: 672.93359375

RS: 4105
T: 134.07002637907863
M: 672.93359375

RS: 4105
T: 133.39352716621943
M: 672.93359375

RS: 4105
T: 133.6170925060287
M: 672.93359375

RS: 4105
T: 134.0522881669458
M: 672.93359375

RS: 4105
T: 134.62398715899326
M: 672.93359375

RS: 4105
T: 134.60085840593092
M: 672.93359375

RS: 4105
T: 134.49308982910588
M: 672.93359375

RS: 4105
T: 134.22309046797454
M: 672.93359375

RS: 4105
T: 133.99685877212323
M: 672.93359375

RS: 4105
T: 134.72063429187983
M: 672.93359375

RS: 4105
T: 135.04248885111883
M: 672.93359375

RS: 4105
T: 134.49570911796764
M: 672.93359375

RS: 4105
T: 133.35018629091792
M: 672.93359375

RS: 4105
T: 132.50458187493496
M: 672.93359375

RS: 4105
T: 133.56291560991667
M: 672.93359375

RS: 4105
T: 132.56007630913518
M: 672.93359375

RS: 4105
T: 132.76759893097915
M: 672.74609375

RS: 4105
T: 133.95751332305372
M: 672.93359375

RS: 4105
T: 134.80042021512054
M: 672.93359375

RS: 4105
T: 133.7832328970544
M: 675.46484375

RS: 4105
T: 134.03587997704744
M: 675.46484375

RS: 4105
T: 134.1560763688758
M: 675.46484375

RS: 4105
T: 133.68545998702757
M: 675.46484375

RS: 4105
T: 133.00984781212173
M: 675.46484375

RS: 4105
T: 134.36984839499928
M: 675.52734375

RS: 4105
T: 134.11833025095984
M: 675.52734375

RS: 4105
T: 131.8920909159351
M: 675.46484375

RS: 4105
T: 131.88170556211844
M: 675.46484375

RS: 4105
T: 130.6976250859443
M: 675.52734375

RS: 4105
T: 129.86109371786006
M: 675.46484375

RS: 4105
T: 129.6887830819469
M: 675.52734375

RS: 4105
T: 130.41356267407537
M: 675.52734375

RS: 4105
T: 130.3311764819082
M: 675.52734375

RS: 4105
T: 130.11843071505427
M: 675.52734375

RS: 4105
T: 129.82662000902928
M: 675.52734375

RS: 4105
T: 130.23661258490756
M: 675.52734375

RS: 4105
T: 130.23483259789646
M: 675.53125

RS: 4105
T: 130.1843125540763
M: 675.46484375

RS: 4105
T: 129.00864855200052
M: 675.46484375

RS: 4105
T: 128.51283152610995
M: 675.46484375

RS: 4105
T: 128.68775964388624
M: 675.46484375

RS: 4105
T: 127.98621155088767
M: 675.46484375

RS: 4105
T: 127.72407162981108
M: 675.46484375

RS: 4105
T: 127.798554422101
M: 675.46484375

RS: 4105
T: 128.11623661406338
M: 675.46484375

RS: 4105
T: 128.1757203328889
M: 675.46484375

RS: 4105
T: 127.653190840967
M: 675.46484375

RS: 4105
T: 128.12990717892535
M: 675.46484375

RS: 4105
T: 128.3927323371172
M: 675.46484375

RS: 4105
T: 128.23578426684253
M: 675.46484375

RS: 4105
T: 128.17673445306718
M: 675.52734375

RS: 4105
T: 128.28159835701808
M: 675.46484375

RS: 4105
T: 126.87386737484485
M: 675.52734375

RS: 4105
T: 126.56554863392375
M: 675.53125

RS: 4105
T: 126.46129984105937
M: 675.46484375

RS: 4105
T: 126.50191289698705
M: 675.46484375

RS: 4105
T: 126.67512913397513
M: 675.46484375

RS: 4105
T: 126.78772473498248
M: 675.46484375

RS: 4105
T: 126.83272256888449
M: 675.46484375

RS: 4105
T: 126.85868207504973
M: 675.46484375

RS: 4105
T: 126.91724476707168
M: 675.46484375

RS: 4105
T: 127.05071539687924
M: 675.46484375

RS: 4105
T: 126.06224403809756
M: 675.53125

RS: 4105
T: 125.769664054038
M: 675.52734375

RS: 4105
T: 125.88355245999992
M: 675.46484375

RS: 4105
T: 125.9896859661676
M: 675.53125

RS: 4105
T: 125.82151315105148
M: 675.52734375

RS: 4105
T: 125.74648118205369
M: 675.46484375

RS: 4105
T: 125.77682257792912
M: 675.52734375

RS: 4105
T: 125.68593807495199
M: 675.46484375

RS: 4105
T: 125.78297334816307
M: 675.46484375

RS: 4105
T: 126.02379225101322
M: 675.53125

RS: 4105
T: 125.75300319585949
M: 675.52734375

RS: 4105
T: 125.26170487306081
M: 675.46484375

RS: 4105
T: 125.28456633887254
M: 675.52734375

RS: 4105
T: 125.5052385001909
M: 675.52734375

RS: 4105
T: 125.6891303928569
M: 675.52734375

RS: 4105
T: 125.64743429701775
M: 675.52734375

RS: 4105
T: 125.58705344586633
M: 675.52734375

RS: 4105
T: 125.56822724407539
M: 675.52734375

RS: 4105
T: 125.57389246392995
M: 675.52734375

RS: 4105
T: 125.43848358979449
M: 675.52734375

RS: 4105
T: 125.83935785503127
M: 675.52734375

RS: 4105
T: 125.36633948003873
M: 675.46484375

RS: 4105
T: 125.86181381600909
M: 675.52734375

RS: 4105
T: 127.20870156493038
M: 675.52734375

RS: 4105
T: 126.81566852796823
M: 675.27734375

RS: 4105
T: 126.17125549120829
M: 675.33984375

RS: 4105
T: 126.48595399805345
M: 675.33984375

RS: 4105
T: 126.80126563203521
M: 675.33984375

RS: 4105
T: 126.76453744992614
M: 675.34375

RS: 4105
T: 126.71029669814743
M: 675.27734375

RS: 4105
T: 126.55759709491394
M: 675.27734375

RS: 4105
T: 128.64064306695946
M: 675.46484375

RS: 4105
T: 128.46889734710567
M: 675.33984375

RS: 4105
T: 128.26282937498763
M: 675.33984375

RS: 4105
T: 128.27514365315437
M: 675.27734375

RS: 4105
T: 130.81801817193627
M: 675.27734375

RS: 4105
T: 129.75709490594454
M: 675.27734375

RS: 4105
T: 130.48634075792506
M: 675.46484375

RS: 4105
T: 131.23624440911226
M: 675.27734375

RS: 4105
T: 129.88896668492816
M: 675.46484375

RS: 4105
T: 130.71299114800058
M: 675.46484375

RS: 4105
T: 130.78500828589313
M: 675.46484375

RS: 4105
T: 129.305854027858
M: 675.27734375

RS: 4105
T: 128.7948592810426
M: 675.27734375

RS: 4105
T: 127.86968063306995
M: 675.46484375

RS: 4105
T: 128.08845131006092
M: 675.46484375

RS: 4105
T: 127.68522466300055
M: 675.27734375

RS: 4105
T: 127.96053933212534
M: 675.27734375

RS: 4105
T: 127.3610260069836
M: 675.27734375

RS: 4105
T: 127.55760134011507
M: 675.46484375

RS: 4105
T: 125.59987475303933
M: 675.27734375

RS: 4105
T: 125.28163150884211
M: 675.27734375

RS: 4105
T: 125.25841819890775
M: 675.27734375

RS: 4105
T: 125.14753853995353
M: 675.27734375

RS: 4105
T: 126.80220941617154
M: 675.46484375

RS: 4105
T: 126.8059269390069
M: 675.27734375

RS: 4105
T: 127.22011269000359
M: 675.33984375

RS: 4105
T: 126.8614066480659
M: 675.27734375

RS: 4105
T: 126.71483110403642
M: 675.46484375

RS: 4105
T: 126.60760964592919
M: 675.27734375

RS: 4105
T: 127.10517689306289
M: 675.27734375

RS: 4105
T: 126.87460945406929
M: 675.27734375

RS: 4105
T: 125.62545820418745
M: 675.27734375

RS: 4105
T: 124.18033668003045
M: 675.46484375

RS: 4105
T: 128.9034368242137
M: 675.46484375

RS: 4105
T: 132.5893501099199
M: 675.52734375

