2024-04-25 03:24:49.620325
M: 639.83984375

RS: 2011
T: 12.679443689994514
M: 642.26171875

RS: 1207
T: 7.686810716055334
M: 642.19921875

RS: 1989
T: 12.259371662978083
M: 642.19921875

RS: 1770
T: 11.035680354107171
M: 642.19921875

RS: 2103
T: 12.733217575121671
M: 642.19921875

RS: 2100
T: 13.08220764901489
M: 642.19921875

RS: 1371
T: 8.592699697008356
M: 642.19921875

RS: 1889
T: 11.590050978818908
M: 642.19921875

RS: 2144
T: 13.198008907958865
M: 642.19921875

RS: 1731
T: 10.789946063188836
M: 642.44921875

RS: 1583
T: 10.008731504902244
M: 642.19921875

RS: 1975
T: 12.307933778036386
M: 642.19921875

RS: 1770
T: 11.169922176050022
M: 642.19921875

RS: 1974
T: 12.10947332601063
M: 642.19921875

RS: 1870
T: 11.544520237948745
M: 642.19921875

RS: 2144
T: 13.165513849118724
M: 642.19921875

RS: 1779
T: 11.1095291308593
M: 642.19921875

RS: 1614
T: 10.080258009955287
M: 642.19921875

RS: 490
T: 3.0102457988541573
M: 641.6953125

RS: 579
T: 3.563284373143688
M: 642.1953125

RS: 1832
T: 11.775999882025644
M: 642.19921875

RS: 217
T: 1.451782566960901
M: 642.19140625

RS: 39
T: 0.3462864849716425
M: 642.1953125

RS: 1712
T: 10.458455376792699
M: 642.20703125

RS: 280
T: 1.7400254181120545
M: 642.2109375

RS: 1701
T: 10.687011502915993
M: 642.21484375

RS: 2099
T: 12.909623106010258
M: 642.21484375

RS: 1500
T: 9.459040632937104
M: 642.21484375

RS: 2081
T: 12.542144187027588
M: 642.21484375

RS: 2131
T: 13.125008793082088
M: 642.21484375

RS: 551
T: 3.407399494899437
M: 642.2109375

RS: 1819
T: 11.176767647033557
M: 642.21484375

RS: 1904
T: 11.853176465956494
M: 642.46484375

RS: 1827
T: 11.110868010204285
M: 642.21484375

RS: 1374
T: 8.81777547695674
M: 642.21484375

RS: 1932
T: 11.704364724922925
M: 642.21484375

RS: 1774
T: 11.20692735700868
M: 642.21484375

RS: 1677
T: 10.271557534113526
M: 642.21484375

RS: 1617
T: 10.190113334916532
M: 642.21484375

RS: 2100
T: 12.804074430139735
M: 642.21484375

RS: 1583
T: 10.197789378929883
M: 642.21484375

RS: 1415
T: 9.030938890995458
M: 642.21484375

RS: 1451
T: 9.498587586916983
M: 642.21484375

RS: 1993
T: 12.126429421128705
M: 642.21484375

RS: 2138
T: 12.925859353970736
M: 642.21484375

RS: 1273
T: 8.289597322931513
M: 642.21484375

RS: 214
T: 1.4232773729600012
M: 639.85546875

RS: 2046
T: 12.803559424122795
M: 642.21484375

RS: 632
T: 3.8551297620870173
M: 642.1953125

RS: 1633
T: 10.05469252099283
M: 642.21484375

RS: 1657
T: 10.463399359956384
M: 642.21484375

RS: 154
T: 1.0494388269726187
M: 639.85546875

RS: 1626
T: 10.249362021917477
M: 642.21484375

RS: 2142
T: 13.105728657916188
M: 642.21484375

RS: 1637
T: 10.57031520595774
M: 642.21484375

RS: 146
T: 0.9443203709088266
M: 639.85546875

RS: 2128
T: 12.91737311379984
M: 642.21484375

RS: 1502
T: 9.459259973838925
M: 642.21484375

RS: 1763
T: 10.831395558081567
M: 642.21484375

RS: 591
T: 3.5811133340466768
M: 642.2109375

RS: 1704
T: 11.137642688117921
M: 642.21484375

RS: 1616
T: 10.256130744935945
M: 642.21484375

RS: 514
T: 3.051759378053248
M: 642.2109375

RS: 2040
T: 12.504757765913382
M: 642.21484375

RS: 529
T: 3.2579236179590225
M: 642.2109375

RS: 509
T: 3.2953348208684474
M: 642.27734375

RS: 1964
T: 12.395318328868598
M: 642.27734375

RS: 1740
T: 10.580570467049256
M: 642.21484375

RS: 238
T: 1.61625293106772
M: 642.2109375

RS: 1847
T: 11.642612359952182
M: 642.21484375

RS: 1887
T: 11.587729391874745
M: 642.21484375

RS: 2119
T: 13.038954607909545
M: 642.21484375

RS: 696
T: 4.060037554008886
M: 642.2109375

RS: 1853
T: 11.499644205207005
M: 642.21484375

RS: 1891
T: 11.79147853096947
M: 642.21484375

RS: 429
T: 2.772577770985663
M: 642.2109375

RS: 1518
T: 9.561642396030948
M: 642.21484375

RS: 1138
T: 7.344289466040209
M: 642.21484375

RS: 1824
T: 11.441663758130744
M: 642.21484375

RS: 2024
T: 12.273566947085783
M: 642.21484375

RS: 1721
T: 10.974259990034625
M: 642.21484375

RS: 320
T: 2.027547125937417
M: 641.2734375

RS: 1731
T: 10.90603748196736
M: 642.21484375

RS: 2129
T: 12.62394006503746
M: 642.21484375

RS: 2140
T: 13.08647326589562
M: 642.21484375

RS: 2133
T: 13.209369570948184
M: 642.21484375

RS: 1890
T: 11.42286485992372
M: 642.27734375

RS: 1760
T: 11.090699954889715
M: 642.21484375

RS: 1687
T: 10.397570973960683
M: 642.21484375

RS: 1375
T: 8.93019877304323
M: 642.21484375

RS: 2101
T: 13.003488048911095
M: 642.21484375

RS: 2006
T: 12.312451160978526
M: 642.21484375

RS: 1407
T: 8.860407158965245
M: 642.21484375

RS: 1977
T: 12.600638367934152
M: 642.21484375

RS: 372
T: 2.3558844830840826
M: 642.2109375

RS: 1764
T: 10.75155383697711
M: 642.21484375

RS: 2109
T: 13.302719051018357
M: 642.21484375

RS: 1797
T: 10.867982502793893
M: 642.21484375

RS: 1689
T: 10.670831765048206
M: 642.21484375

RS: 1909
T: 11.772386332042515
M: 642.21484375

RS: 2118
T: 13.189931708853692
M: 642.21484375

RS: 2144
T: 13.496092502959073
M: 642.21484375

RS: 2131
T: 12.95695985504426
M: 642.21484375

RS: 1732
T: 10.627523099072278
M: 642.21484375

RS: 1976
T: 11.95950581994839
M: 642.21484375

RS: 1949
T: 11.997397884959355
M: 642.21484375

RS: 1531
T: 10.005397150991485
M: 642.21484375

RS: 1278
T: 8.094831359107047
M: 642.21484375

RS: 508
T: 2.984192247968167
M: 641.7734375

RS: 1505
T: 9.544887996045873
M: 642.21484375

RS: 1651
T: 10.333030612906441
M: 642.21484375

RS: 2077
T: 12.728637816850096
M: 642.21484375

RS: 97
T: 0.669574914034456
M: 639.85546875

RS: 1829
T: 11.306109911063686
M: 642.46484375

RS: 556
T: 3.5117498128674924
M: 642.2109375

RS: 1972
T: 12.175303322030231
M: 642.21484375

RS: 1708
T: 10.678108824184164
M: 642.21484375

RS: 2043
T: 12.444101933157071
M: 642.21484375

RS: 2079
T: 12.884072148939595
M: 642.21484375

RS: 2069
T: 12.758224671008065
M: 642.21484375

RS: 2036
T: 12.622484929859638
M: 642.21484375

RS: 1777
T: 10.895233964081854
M: 642.21484375

RS: 2076
T: 12.55506565887481
M: 642.21484375

RS: 2107
T: 12.979030187008902
M: 642.21484375

RS: 1586
T: 9.923172774957493
M: 642.21484375

RS: 1940
T: 11.828011926962063
M: 642.21484375

RS: 1500
T: 9.536752331070602
M: 642.21484375

RS: 1656
T: 10.380489937961102
M: 642.21484375

RS: 620
T: 3.7166193551383913
M: 642.2109375

RS: 1764
T: 10.889762650011107
M: 642.21484375

RS: 1963
T: 12.45405131415464
M: 642.21484375

RS: 1578
T: 9.905020558973774
M: 642.21484375

RS: 1761
T: 11.053173791849986
M: 642.21484375

RS: 606
T: 3.680649439105764
M: 642.2109375

RS: 86
T: 0.6435749609954655
M: 639.85546875

RS: 12
T: 0.2244044861290604
M: 641.4609375

RS: 2143
T: 13.159464117139578
M: 642.21484375

RS: 1442
T: 9.129602492088452
M: 642.21484375

RS: 1656
T: 10.552009116159752
M: 642.21484375

RS: 2012
T: 12.443404821911827
M: 642.21484375

RS: 1273
T: 8.059223761083558
M: 642.21484375

RS: 1881
T: 11.7898621680215
M: 642.21484375

RS: 2131
T: 13.015530937118456
M: 642.21484375

RS: 2114
T: 12.905237288912758
M: 642.21484375

RS: 224
T: 1.41681157797575
M: 639.85546875

RS: 2135
T: 13.091877480968833
M: 642.21484375

RS: 1365
T: 8.683520090999082
M: 642.21484375

RS: 1385
T: 8.828650863142684
M: 642.21484375

RS: 67
T: 0.6302179300691932
M: 639.85546875

RS: 1826
T: 11.531028087018058
M: 642.21484375

RS: 2036
T: 12.96009956416674
M: 642.21484375

RS: 2145
T: 12.907968946965411
M: 642.46484375

RS: 1809
T: 11.04387418110855
M: 642.21484375

RS: 405
T: 2.633558770874515
M: 642.2109375

RS: 1724
T: 10.968944016844034
M: 642.21484375

RS: 1941
T: 12.239910244010389
M: 642.21484375

RS: 2097
T: 13.112012055935338
M: 642.21484375

RS: 2091
T: 12.64116384414956
M: 642.21484375

RS: 2103
T: 12.57900410797447
M: 642.46484375

RS: 1610
T: 10.260162613820285
M: 642.21484375

RS: 592
T: 3.464759391034022
M: 642.2109375

RS: 2058
T: 13.063934213016182
M: 642.21484375

RS: 2021
T: 12.35511088813655
M: 642.21484375

RS: 2101
T: 12.711327479919419
M: 642.21484375

RS: 2140
T: 13.27707631397061
M: 642.21484375

RS: 1349
T: 8.501089651836082
M: 642.21484375

RS: 668
T: 3.7800706189591438
M: 642.2109375

RS: 547
T: 3.414441962959245
M: 642.2109375

RS: 1462
T: 9.046712554991245
M: 642.21484375

RS: 688
T: 3.934830464888364
M: 642.21484375

RS: 348
T: 2.2218261379748583
M: 642.21484375

RS: 1541
T: 9.79884680500254
M: 642.21484375

RS: 1996
T: 12.393008020007983
M: 642.21484375

RS: 1656
T: 10.4825956299901
M: 642.21484375

RS: 709
T: 4.120027754921466
M: 642.2109375

RS: 1495
T: 9.47426479915157
M: 642.21484375

RS: 2032
T: 12.540459375130013
M: 642.21484375

RS: 282
T: 1.737121744081378
M: 639.85546875

RS: 2087
T: 12.706919031916186
M: 642.21484375

RS: 1786
T: 10.9808016018942
M: 642.21484375

RS: 540
T: 3.3268668039236218
M: 642.2109375

RS: 2129
T: 13.051069871988147
M: 642.21484375

RS: 400
T: 2.5696412450633943
M: 641.6484375

RS: 1820
T: 11.415123263839632
M: 642.46484375

RS: 127
T: 0.8845146780367941
M: 639.85546875

RS: 1700
T: 10.52729456895031
M: 642.21484375

RS: 2103
T: 13.18962001404725
M: 642.21484375

RS: 423
T: 2.5412592000793666
M: 642.2109375

RS: 1865
T: 11.488633677130565
M: 642.21484375

RS: 294
T: 1.8483175188302994
M: 641.4609375

RS: 1947
T: 12.438476558076218
M: 642.21484375

RS: 2101
T: 12.722712563117966
M: 642.21484375

RS: 2145
T: 12.950812863884494
M: 642.21484375

RS: 1945
T: 12.21724986215122
M: 642.21484375

RS: 1523
T: 9.600984503049403
M: 642.21484375

RS: 1907
T: 11.659436824033037
M: 642.21484375

RS: 2102
T: 12.847916838945821
M: 642.21484375

RS: 583
T: 3.567152234027162
M: 642.2109375

RS: 2013
T: 12.364841915899888
M: 642.21484375

RS: 570
T: 3.3464767991099507
M: 642.2109375

RS: 2071
T: 12.718465674901381
M: 642.27734375

RS: 1684
T: 10.663724203128368
M: 642.21484375

RS: 1309
T: 8.450151867931709
M: 642.21484375

RS: 1344
T: 8.521970537956804
M: 642.21484375

RS: 2145
T: 13.34055228997022
M: 642.21484375

RS: 1888
T: 11.494018525118008
M: 642.21484375

RS: 235
T: 1.6478986470028758
M: 639.85546875

RS: 2125
T: 13.117414382984862
M: 642.21484375

RS: 1398
T: 9.03604516084306
M: 642.21484375

RS: 1439
T: 9.099323108792305
M: 642.21484375

RS: 2064
T: 13.084640400949866
M: 642.21484375

RS: 1602
T: 9.776960704941303
M: 642.21484375

RS: 1705
T: 10.60014951811172
M: 642.21484375

RS: 1782
T: 11.304735779995099
M: 642.21484375

RS: 1751
T: 11.072394981980324
M: 642.21484375

RS: 2073
T: 12.670812407042831
M: 642.21484375

RS: 1586
T: 9.794983772095293
M: 642.21484375

RS: 622
T: 3.5352302768733352
M: 642.2109375

RS: 2120
T: 13.061245611868799
M: 642.21484375

RS: 1550
T: 9.672398464987054
M: 642.21484375

RS: 2054
T: 12.991846788907424
M: 642.21484375

RS: 1705
T: 10.484331615036353
M: 642.21484375

RS: 1525
T: 9.464571638032794
M: 642.21484375

RS: 137
T: 0.9975511028897017
M: 639.85546875

RS: 1977
T: 12.457744164858013
M: 642.21484375

RS: 2096
T: 12.601685913046822
M: 642.21484375

RS: 1966
T: 12.211971197044477
M: 642.21484375

RS: 59
T: 0.496017097029835
M: 639.85546875

RS: 2105
T: 12.635095345089212
M: 642.21484375

RS: 2072
T: 12.718877719948068
M: 642.21484375

RS: 126
T: 0.8390238420106471
M: 639.85546875

RS: 1398
T: 8.738741799956188
M: 642.21484375

RS: 1497
T: 9.411730860127136
M: 642.21484375

RS: 656
T: 3.8742111509200186
M: 642.2109375

RS: 2040
T: 12.77880815602839
M: 642.21484375

RS: 1731
T: 10.912074260879308
M: 642.21484375

RS: 1840
T: 11.431839270051569
M: 642.21484375

RS: 46
T: 0.5528574590571225
M: 639.85546875

RS: 1796
T: 11.15080162207596
M: 642.21484375

RS: 146
T: 1.0586787639185786
M: 639.85546875

RS: 1276
T: 8.152775304857641
M: 642.21484375

RS: 1694
T: 10.533511738991365
M: 642.21484375

RS: 2140
T: 13.385686192894354
M: 642.21484375

RS: 1587
T: 10.245451524853706
M: 642.21484375

RS: 524
T: 3.1954430011101067
M: 642.21484375

RS: 1996
T: 12.397716237930581
M: 642.21484375

RS: 379
T: 2.350981418043375
M: 642.2109375

RS: 1940
T: 11.784653204027563
M: 642.21484375

RS: 629
T: 3.769330807030201
M: 642.2109375

RS: 2137
T: 13.175208972999826
M: 642.21484375

RS: 481
T: 2.957235046895221
M: 642.2109375

RS: 1489
T: 9.58236852590926
M: 642.21484375

RS: 647
T: 3.842998245032504
M: 642.21484375

RS: 2102
T: 12.568739122943953
M: 642.21484375

RS: 1672
T: 10.602583389962092
M: 642.21484375

RS: 1818
T: 11.548859739908949
M: 642.21484375

RS: 1219
T: 8.218306584050879
M: 642.21484375

RS: 2014
T: 12.419276189059019
M: 642.21484375

RS: 1466
T: 9.131476871902123
M: 642.21484375

RS: 2006
T: 12.050872532883659
M: 642.21484375

RS: 2042
T: 12.658792075933889
M: 642.21484375

RS: 387
T: 2.411169352941215
M: 642.2109375

RS: 2144
T: 13.19032179680653
M: 642.21484375

RS: 1633
T: 10.516454772092402
M: 642.21484375

RS: 1733
T: 10.869889933150262
M: 642.21484375

RS: 1310
T: 8.505981259047985
M: 642.46484375

RS: 1148
T: 7.440674741985276
M: 642.21484375

RS: 360
T: 2.4117930280044675
M: 642.2109375

RS: 1762
T: 11.088114582933486
M: 642.21484375

RS: 2004
T: 12.40737137105316
M: 642.21484375

RS: 2120
T: 12.937305991072208
M: 642.21484375

RS: 62
T: 0.4940621650312096
M: 639.85546875

RS: 2090
T: 12.750014469958842
M: 642.21484375

RS: 2107
T: 12.915629049064592
M: 642.21484375

RS: 1298
T: 8.412229587091133
M: 642.21484375

RS: 476
T: 2.8713321699760854
M: 642.2109375

RS: 1491
T: 9.436179521959275
M: 642.21484375

RS: 1758
T: 11.05138545180671
M: 642.21484375

RS: 1938
T: 12.19210769701749
M: 642.21484375

RS: 2092
T: 12.849542717915028
M: 642.21484375

RS: 1905
T: 11.713803375139832
M: 642.21484375

RS: 399
T: 2.3798438999801874
M: 642.2109375

RS: 1363
T: 9.137643356109038
M: 642.52734375

RS: 1851
T: 11.59597984701395
M: 642.21484375

RS: 1976
T: 12.336095959879458
M: 642.21484375

RS: 1597
T: 10.164604655932635
M: 642.21484375

RS: 2068
T: 12.68084163684398
M: 642.21484375

RS: 2057
T: 12.679865623125806
M: 642.21484375

RS: 1678
T: 10.353994270088151
M: 642.21484375

RS: 2137
T: 12.894838772946969
M: 642.21484375

RS: 99
T: 0.6902182269841433
M: 639.85546875

RS: 1497
T: 9.433333735913038
M: 642.21484375

RS: 465
T: 2.780782670015469
M: 642.2109375

RS: 1614
T: 10.077314580092207
M: 642.21484375

RS: 1846
T: 11.307169954059646
M: 642.21875

RS: 1364
T: 8.936990770045668
M: 642.21875

RS: 2105
T: 13.140446746954694
M: 642.21875

RS: 201
T: 1.2960073710419238
M: 639.86328125

RS: 2143
T: 13.044170457869768
M: 642.21875

RS: 2129
T: 13.027456413954496
M: 642.46875

RS: 2110
T: 13.219362216070294
M: 642.22265625

RS: 260
T: 1.6244443701580167
M: 639.87109375

RS: 1554
T: 9.587139389943331
M: 642.2265625

RS: 94
T: 0.7969730470795184
M: 639.87109375

RS: 1344
T: 8.371038995916024
M: 642.2265625

RS: 1877
T: 11.561072308104485
M: 642.2265625

RS: 1365
T: 8.639321430819109
M: 642.2265625

RS: 1679
T: 10.923372237943113
M: 642.2265625

RS: 1916
T: 12.085834643105045
M: 642.2265625

RS: 1816
T: 11.054728311952204
M: 642.2265625

RS: 2086
T: 12.60874116094783
M: 642.2265625

RS: 1990
T: 12.532802116125822
M: 642.2265625

RS: 249
T: 1.6073483049403876
M: 639.87109375

RS: 2063
T: 12.258176597999409
M: 642.2265625

RS: 2121
T: 13.073162375018
M: 642.2265625

RS: 1751
T: 11.151725546224043
M: 642.2265625

RS: 1579
T: 10.07413654285483
M: 642.2265625

RS: 2035
T: 12.65964325494133
M: 642.2265625

RS: 54
T: 0.49974885606206954
M: 639.87109375

RS: 1989
T: 12.09468428301625
M: 642.2265625

RS: 2131
T: 13.286110321059823
M: 642.2265625

RS: 283
T: 1.8077118669170886
M: 639.87109375

RS: 2041
T: 12.382556823082268
M: 642.2265625

RS: 1946
T: 12.03895891783759
M: 642.2265625

RS: 1966
T: 12.34239510097541
M: 642.2265625

RS: 240
T: 1.3959173790644854
M: 639.87109375

RS: 92
T: 0.6493005258962512
M: 639.87109375

RS: 1512
T: 9.457465041894466
M: 642.2265625

RS: 1966
T: 12.200237864162773
M: 642.4765625

RS: 1459
T: 9.500264250906184
M: 642.2265625

RS: 1944
T: 12.110457282979041
M: 642.2265625

RS: 289
T: 1.7911186360288411
M: 639.87109375

RS: 1460
T: 9.211724546039477
M: 642.2265625

RS: 2057
T: 12.60650835908018
M: 642.2265625

RS: 1569
T: 9.63346567680128
M: 642.2265625

RS: 640
T: 3.8285797690041363
M: 642.22265625

RS: 474
T: 2.9189979769289494
M: 642.22265625

RS: 2044
T: 12.52233837498352
M: 642.2265625

RS: 2017
T: 12.354769730940461
M: 642.2265625

RS: 2093
T: 13.095855731982738
M: 642.2265625

RS: 1502
T: 9.4952607951127
M: 642.2265625

RS: 54
T: 0.43796627200208604
M: 639.87109375

RS: 2141
T: 13.112357837846503
M: 642.4453125

RS: 347
T: 2.1460464058909565
M: 642.66015625

RS: 2080
T: 12.76971895294264
M: 642.6640625

RS: 1591
T: 9.91476915194653
M: 642.6640625

RS: 1751
T: 11.045544445049018
M: 642.6640625

RS: 521
T: 3.310264323838055
M: 642.66015625

RS: 2052
T: 12.631247535115108
M: 642.6640625

RS: 2018
T: 12.25131521304138
M: 642.6640625

RS: 477
T: 2.921621941961348
M: 642.1015625

RS: 1791
T: 11.343912285054103
M: 642.6640625

RS: 2014
T: 12.459071879042313
M: 642.6640625

RS: 275
T: 1.6368289501406252
M: 640.30859375

RS: 540
T: 3.307228166842833
M: 642.6640625

RS: 2123
T: 13.080404592910782
M: 642.6640625

RS: 1381
T: 8.838934652972966
M: 642.6640625

RS: 59
T: 0.4506880498956889
M: 640.30859375

RS: 2144
T: 12.979973929002881
M: 642.6640625

RS: 1405
T: 8.886468872893602
M: 642.6640625

RS: 1700
T: 10.569977574981749
M: 642.6640625

RS: 1958
T: 11.761706022778526
M: 642.6640625

RS: 1827
T: 11.757302338024601
M: 642.6640625

RS: 1605
T: 10.067189260851592
M: 642.6640625

RS: 2107
T: 13.025254283100367
M: 642.6640625

RS: 2102
T: 12.807349081151187
M: 642.9140625

RS: 1966
T: 11.953665325185284
M: 642.6640625

RS: 29
T: 0.3110735600348562
M: 640.30859375

RS: 2103
T: 12.951355298049748
M: 642.6640625

RS: 1807
T: 11.452054644934833
M: 642.6640625

RS: 2095
T: 13.05340677802451
M: 642.6640625

RS: 239
T: 1.6210930929519236
M: 640.30859375

RS: 1759
T: 11.164867615094408
M: 642.6640625

RS: 1530
T: 9.558311379048973
M: 642.6640625

RS: 57
T: 0.44669360504485667
M: 640.30859375

RS: 1512
T: 9.40819188579917
M: 642.6640625

RS: 2071
T: 12.70959813799709
M: 642.6640625

RS: 1466
T: 9.166944991098717
M: 642.6640625

RS: 351
T: 2.1405499931424856
M: 642.1015625

