2024-04-25 03:24:49.620203
T: 9.32722614496015
M: 639.90625

RS: 2145
T: 9.534570084884763
M: 639.90625

RS: 2145
T: 9.566969441017136
M: 639.90625

RS: 2145
T: 9.698907258920372
M: 639.90625

RS: 2145
T: 9.366567541845143
M: 639.90625

RS: 2145
T: 9.444294037064537
M: 639.90625

RS: 2145
T: 9.277671171119437
M: 639.90625

RS: 2145
T: 9.435791429830715
M: 639.90625

RS: 2145
T: 9.862433986039832
M: 639.90625

RS: 2145
T: 9.386830996023491
M: 639.90625

RS: 2145
T: 9.59016444394365
M: 639.90625

RS: 2145
T: 9.346635006833822
M: 639.90625

RS: 2145
T: 9.733740121824667
M: 639.90625

RS: 2145
T: 9.267004183959216
M: 639.90625

RS: 2145
T: 9.41471635689959
M: 639.90625

RS: 2145
T: 9.522889730986208
M: 639.83203125

RS: 2145
T: 9.681959149893373
M: 639.90625

RS: 2145
T: 9.444416898069903
M: 639.90625

RS: 2145
T: 9.350546672008932
M: 639.90625

RS: 2145
T: 9.374606641940773
M: 639.90625

RS: 2145
T: 9.515220843954012
M: 639.90625

RS: 2145
T: 9.475575494812801
M: 639.90625

RS: 2145
T: 9.369505835929886
M: 639.90625

RS: 2145
T: 9.495393261080608
M: 639.90625

RS: 2145
T: 9.55849717487581
M: 639.90625

RS: 2145
T: 9.534383138874546
M: 639.90625

RS: 2145
T: 9.383403862128034
M: 639.90625

RS: 2145
T: 9.452900154981762
M: 639.90625

RS: 2145
T: 9.232911769067869
M: 639.90625

RS: 2145
T: 9.564160735113546
M: 639.90625

RS: 2145
T: 9.599976808065549
M: 639.90625

RS: 2145
T: 9.593369557987899
M: 639.90625

RS: 2145
T: 9.348271509166807
M: 639.90625

RS: 2145
T: 9.434614789905027
M: 639.90625

RS: 2145
T: 9.486382558941841
M: 639.90625

RS: 2145
T: 9.623586460016668
M: 639.90625

RS: 2145
T: 9.240748194977641
M: 639.90625

RS: 2145
T: 9.591077361954376
M: 639.90625

RS: 2145
T: 9.1253961911425
M: 639.90625

RS: 2145
T: 9.725178728112951
M: 639.90625

RS: 2145
T: 9.215506484964862
M: 639.90625

RS: 2145
T: 9.751865786965936
M: 639.90625

RS: 2145
T: 9.236856962088495
M: 639.90625

RS: 2145
T: 9.31687918305397
M: 639.90625

RS: 2145
T: 9.666738573927432
M: 639.90625

RS: 2145
T: 9.432058398844674
M: 639.90625

RS: 2145
T: 9.50272622006014
M: 639.90625

RS: 2145
T: 9.615793672157452
M: 639.90625

RS: 2145
T: 9.442560035036877
M: 639.90625

RS: 2145
T: 9.548149158013985
M: 639.90625

RS: 2145
T: 9.631966296117753
M: 639.90625

RS: 2145
T: 9.373193962033838
M: 639.90625

RS: 2145
T: 9.417846784926951
M: 639.90625

RS: 2145
T: 9.442449192982167
M: 639.90625

RS: 2145
T: 9.500209533143789
M: 639.90625

RS: 2145
T: 9.562429626006633
M: 639.90625

RS: 2145
T: 9.316744319861755
M: 639.90625

RS: 2145
T: 9.489429424051195
M: 639.90625

RS: 2145
T: 9.447675015078858
M: 639.90625

RS: 2145
T: 9.53460755199194
M: 639.90625

RS: 2145
T: 9.621427712030709
M: 640.28125

RS: 2145
T: 9.522886795923114
M: 639.90625

RS: 2145
T: 9.71072955802083
M: 639.90625

RS: 2145
T: 9.412136983126402
M: 639.90625

RS: 2145
T: 9.514589078025892
M: 639.90625

RS: 2145
T: 9.386962224030867
M: 639.90625

RS: 2145
T: 9.260085883084685
M: 639.90625

RS: 2145
T: 9.566416105022654
M: 639.90625

RS: 2145
T: 9.533174137817696
M: 639.90625

RS: 2145
T: 9.348622682970017
M: 639.90625

RS: 2145
T: 9.52252240292728
M: 639.90625

RS: 2145
T: 9.597235859138891
M: 639.90625

RS: 2145
T: 9.474045769078657
M: 639.90625

RS: 2145
T: 9.544989597052336
M: 639.90625

RS: 2145
T: 9.380455079954118
M: 639.90625

RS: 2145
T: 9.408886109944433
M: 639.90625

RS: 2145
T: 9.593879970954731
M: 639.90625

RS: 2145
T: 9.525548077886924
M: 639.90625

RS: 2145
T: 9.380042220000178
M: 639.90625

RS: 2145
T: 9.432059552054852
M: 639.90625

RS: 2145
T: 9.7124059679918
M: 639.90625

RS: 2145
T: 9.377057034987956
M: 639.90625

RS: 2145
T: 9.555556607199833
M: 639.90625

RS: 2145
T: 9.585983775090426
M: 639.90625

RS: 2145
T: 9.64743944304064
M: 639.90625

RS: 2145
T: 9.508159771095961
M: 639.90625

RS: 2145
T: 9.41046633804217
M: 639.96484375

RS: 2145
T: 9.492255757097155
M: 639.90625

RS: 2145
T: 9.352882592007518
M: 639.90625

RS: 2145
T: 9.638466336065903
M: 639.90625

RS: 2145
T: 9.515831332886592
M: 639.90625

RS: 2145
T: 9.560756004881114
M: 639.90625

RS: 2145
T: 9.741736823925748
M: 639.90625

RS: 2145
T: 9.348909392952919
M: 639.90625

RS: 2145
T: 9.385929282056168
M: 639.90625

RS: 2145
T: 9.611240442143753
M: 639.90625

RS: 2145
T: 9.486744941910729
M: 639.90625

RS: 2145
T: 9.53397642611526
M: 639.90625

RS: 2145
T: 9.3463256561663
M: 639.90625

RS: 2145
T: 9.326824451098219
M: 639.90625

RS: 2145
T: 9.416931761894375
M: 639.90625

RS: 2145
T: 9.563255895860493
M: 639.90625

RS: 2145
T: 9.504726864863187
M: 639.90625

RS: 2145
T: 9.613805749919266
M: 639.90625

RS: 2145
T: 9.210565981920809
M: 639.90625

RS: 2145
T: 9.53731995401904
M: 639.90625

RS: 2145
T: 9.364460365846753
M: 639.90625

RS: 2145
T: 9.335693527013063
M: 639.90625

RS: 2145
T: 9.44845061399974
M: 639.90625

RS: 2145
T: 9.403055098839104
M: 639.90625

RS: 2145
T: 9.298763073980808
M: 639.90625

RS: 2145
T: 9.566873266827315
M: 639.90625

RS: 2145
T: 9.535857160808519
M: 639.90625

RS: 2145
T: 9.552578736795112
M: 639.90625

RS: 2145
T: 9.670070256106555
M: 639.90625

RS: 2145
T: 9.358045706991106
M: 639.90625

RS: 2145
T: 9.433191749965772
M: 639.90625

RS: 2145
T: 9.492316784104332
M: 639.90625

RS: 2145
T: 9.580215822905302
M: 639.90625

RS: 2145
T: 9.69241408794187
M: 639.90625

RS: 2145
T: 9.52881747786887
M: 639.875

RS: 2145
T: 9.329279717989266
M: 639.90625

RS: 2145
T: 9.580591232981533
M: 639.90625

RS: 2145
T: 9.422283631982282
M: 639.90625

RS: 2145
T: 9.519807721953839
M: 639.90625

RS: 2145
T: 9.735555842053145
M: 639.90625

RS: 2145
T: 9.379254399100319
M: 639.90625

RS: 2145
T: 9.474617687053978
M: 639.90625

RS: 2145
T: 9.341174460016191
M: 639.90625

RS: 2145
T: 9.526139920111746
M: 640.28125

RS: 2145
T: 9.761934177950025
M: 639.90625

RS: 2145
T: 9.65367146092467
M: 639.90625

RS: 2145
T: 9.640218753134832
M: 639.90625

RS: 2145
T: 9.459947707829997
M: 639.90625

RS: 2145
T: 9.692157614976168
M: 639.90625

RS: 2145
T: 9.565029887948185
M: 639.90625

RS: 2145
T: 9.295400930102915
M: 639.90625

RS: 2145
T: 9.593761026859283
M: 639.90625

RS: 2145
T: 9.547897281125188
M: 639.90625

RS: 2145
T: 9.289807623950765
M: 639.90625

RS: 2145
T: 9.59884020802565
M: 639.90625

RS: 2145
T: 9.464173921849579
M: 639.90625

RS: 2145
T: 9.535567407961935
M: 639.90625

RS: 2145
T: 9.503304459154606
M: 639.90625

RS: 2145
T: 9.5670954559464
M: 639.90625

RS: 2145
T: 9.346692288992926
M: 639.90625

RS: 2145
T: 9.742578330915421
M: 640.28125

RS: 2145
T: 9.264895955100656
M: 639.90625

RS: 2145
T: 9.320948816137388
M: 639.90625

RS: 2145
T: 9.727688512997702
M: 639.90625

RS: 2145
T: 9.739735112059861
M: 640.28125

RS: 2145
T: 9.257133590057492
M: 639.90625

RS: 2145
T: 9.476849447004497
M: 639.90625

RS: 2145
T: 9.327563674887642
M: 639.90625

RS: 2145
T: 9.69163341796957
M: 639.90625

RS: 2145
T: 9.288617295911536
M: 639.90625

RS: 2145
T: 9.540444735903293
M: 639.90625

RS: 2145
T: 9.67331505403854
M: 639.90625

RS: 2145
T: 9.39915895392187
M: 639.90625

RS: 2145
T: 9.614573309198022
M: 639.90625

RS: 2145
T: 9.517247682902962
M: 639.90625

RS: 2145
T: 9.533653842052445
M: 640.28125

RS: 2145
T: 9.451810481958091
M: 639.90625

RS: 2145
T: 9.521290737902746
M: 639.90625

RS: 2145
T: 9.873501372989267
M: 639.90625

RS: 2145
T: 9.37576145096682
M: 639.90625

RS: 2145
T: 9.695174237946048
M: 639.90625

RS: 2145
T: 9.330359930172563
M: 639.90625

RS: 2145
T: 9.558670653961599
M: 639.90625

RS: 2145
T: 9.419767052168027
M: 639.90625

RS: 2145
T: 9.35313080297783
M: 639.90625

RS: 2145
T: 9.60312455589883
M: 639.90625

RS: 2145
T: 9.662207167129964
M: 639.90625

RS: 2145
T: 9.751149648102
M: 639.90625

RS: 2145
T: 9.353601197944954
M: 639.90625

RS: 2145
T: 9.344699448905885
M: 639.90625

RS: 2145
T: 9.458755073836073
M: 639.90625

RS: 2145
T: 9.463775695068762
M: 639.90625

RS: 2145
T: 9.54532786598429
M: 639.90625

RS: 2145
T: 9.52402311284095
M: 639.90625

RS: 2145
T: 9.296044419985265
M: 639.90625

RS: 2145
T: 9.517660250887275
M: 639.90625

RS: 2145
T: 9.490562975173816
M: 639.90625

RS: 2145
T: 9.479344558902085
M: 639.90625

RS: 2145
T: 9.608409443870187
M: 639.90625

RS: 2145
T: 9.544988236855716
M: 639.90625

RS: 2145
T: 9.616376888006926
M: 640.28125

RS: 2145
T: 9.51038812706247
M: 639.90625

RS: 2145
T: 9.606642212951556
M: 639.90625

RS: 2145
T: 9.513714389875531
M: 639.90625

RS: 2145
T: 9.50332704000175
M: 639.90625

RS: 2145
T: 9.523054257035255
M: 639.90625

RS: 2145
T: 9.548751940950751
M: 639.90625

RS: 2145
T: 9.428388071944937
M: 639.90625

RS: 2145
T: 9.393766390858218
M: 639.90625

RS: 2145
T: 9.441052896901965
M: 639.90625

RS: 2145
T: 9.558665172196925
M: 639.90625

RS: 2145
T: 9.421771187102422
M: 639.90625

RS: 2145
T: 9.448162829969078
M: 639.90625

RS: 2145
T: 9.519987188046798
M: 639.90625

RS: 2145
T: 9.516808654880151
M: 639.90625

RS: 2145
T: 9.482518122997135
M: 639.90625

RS: 2145
T: 9.304814633913338
M: 639.90625

RS: 2145
T: 9.711815083865076
M: 639.90625

RS: 2145
T: 9.47659487486817
M: 639.90625

RS: 2145
T: 9.584324818104506
M: 639.90625

RS: 2145
T: 9.43084472999908
M: 639.90625

RS: 2145
T: 9.408789559965953
M: 639.90625

RS: 2145
T: 9.519917314872146
M: 639.90625

RS: 2145
T: 9.399627489037812
M: 639.90625

RS: 2145
T: 9.638100752839819
M: 639.90625

RS: 2145
T: 9.400655301986262
M: 639.90625

RS: 2145
T: 9.460769452154636
M: 639.90625

RS: 2145
T: 9.599609778961167
M: 639.90625

RS: 2145
T: 9.672707407968119
M: 639.90625

RS: 2145
T: 9.242756029125303
M: 639.90625

RS: 2145
T: 9.594840186880901
M: 639.90625

RS: 2145
T: 9.354674034984782
M: 639.90625

RS: 2145
T: 9.471069116843864
M: 639.90625

RS: 2145
T: 9.518887907965109
M: 639.90625

RS: 2145
T: 9.658809487940744
M: 639.90625

RS: 2145
T: 9.396664200117812
M: 639.90625

RS: 2145
T: 9.838781406870112
M: 639.90625

RS: 2145
T: 9.326283967122436
M: 639.90625

RS: 2145
T: 9.211476034019142
M: 639.90625

RS: 2145
T: 9.666276687989011
M: 639.90625

RS: 2145
T: 9.609574588015676
M: 639.90625

RS: 2145
T: 9.64824415021576
M: 639.90625

RS: 2145
T: 9.602632799884304
M: 639.90625

RS: 2145
T: 9.646393517963588
M: 639.90625

RS: 2145
T: 9.395481875864789
M: 639.90625

RS: 2145
T: 9.349366895155981
M: 639.90625

RS: 2145
T: 9.505223365034908
M: 639.90625

RS: 2145
T: 9.630810922011733
M: 639.90625

RS: 2145
T: 9.696478506084532
M: 639.90625

RS: 2145
T: 9.294492561835796
M: 639.90625

RS: 2145
T: 9.412000132957473
M: 639.90625

RS: 2145
T: 9.543579733930528
M: 639.90625

RS: 2145
T: 9.409550765994936
M: 639.90625

RS: 2145
T: 9.422529431059957
M: 639.90625

RS: 2145
T: 9.384822953958064
M: 639.90625

RS: 2145
T: 9.364358274033293
M: 639.90625

RS: 2145
T: 9.61019987007603
M: 639.90625

RS: 2145
T: 9.575425438815728
M: 639.90625

RS: 2145
T: 9.471618024865165
M: 639.90625

RS: 2145
T: 9.612551373895258
M: 639.90625

RS: 2145
T: 9.562894413946196
M: 639.90625

RS: 2145
T: 9.391515387920663
M: 639.90625

RS: 2145
T: 9.479999898932874
M: 639.90625

RS: 2145
T: 9.43865354405716
M: 639.90625

RS: 2145
T: 9.443379333009943
M: 639.90625

RS: 2145
T: 9.514137306949124
M: 639.90625

RS: 2145
T: 9.556062109069899
M: 639.90625

RS: 2145
T: 9.561385217122734
M: 639.90625

RS: 2145
T: 9.549036175943911
M: 640.28125

RS: 2145
T: 9.544434682000428
M: 639.90625

RS: 2145
T: 9.652574357111007
M: 639.90625

RS: 2145
T: 9.418702628929168
M: 639.90625

RS: 2145
T: 9.698124340036884
M: 639.90625

RS: 2145
T: 9.597502124030143
M: 639.90625

RS: 2145
T: 9.365502963075414
M: 639.90625

RS: 2145
T: 9.416484894929454
M: 639.90625

RS: 2145
T: 9.407647674903274
M: 639.90625

RS: 2145
T: 9.659191581886262
M: 639.90625

RS: 2145
T: 9.484050910919905
M: 639.90625

RS: 2145
T: 9.417262789793313
M: 639.90625

RS: 2145
T: 9.46803228999488
M: 639.90625

RS: 2145
T: 9.522545035928488
M: 639.90625

RS: 2145
T: 9.473054584814236
M: 639.90625

RS: 2145
T: 9.519211546052247
M: 639.90625

RS: 2145
T: 9.456116914981976
M: 639.90625

RS: 2145
T: 9.501277587143704
M: 639.90625

RS: 2145
T: 9.526186953065917
M: 639.90625

RS: 2145
T: 9.40507303387858
M: 639.90625

RS: 2145
T: 9.814619397977367
M: 639.90625

RS: 2145
T: 9.40445073810406
M: 639.90625

RS: 2145
T: 9.75104235089384
M: 639.90625

RS: 2145
T: 9.38362497719936
M: 639.90625

RS: 2145
T: 9.617033083923161
M: 639.90625

RS: 2145
T: 9.486345963086933
M: 639.90625

RS: 2145
T: 9.806096580112353
M: 639.90625

RS: 2145
T: 9.356599373044446
M: 639.90625

RS: 2145
T: 9.429879377130419
M: 639.90625

RS: 2145
T: 9.51202155998908
M: 639.90625

RS: 2145
T: 9.714111873880029
M: 639.90625

RS: 2145
T: 9.67141708289273
M: 639.90625

RS: 2145
T: 9.36065271194093
M: 639.90625

RS: 2145
T: 9.359881579875946
M: 639.90625

RS: 2145
T: 9.289511174196377
M: 639.90625

RS: 2145
T: 9.767261581961066
M: 639.90625

RS: 2145
T: 9.349608602002263
M: 639.90625

RS: 2145
T: 9.806689213961363
M: 639.90625

RS: 2145
T: 9.587412508903071
M: 639.90625

RS: 2145
T: 9.33407404506579
M: 639.90625

RS: 2145
T: 9.569293810985982
M: 639.90625

RS: 2145
T: 9.715674191014841
M: 639.90625

RS: 2145
T: 9.340418251929805
M: 639.90625

RS: 2145
T: 9.533751860959455
M: 639.90625

RS: 2145
T: 9.416711393045262
M: 640.28125

RS: 2145
T: 9.3970695391763
M: 639.90625

RS: 2145
T: 9.562607984058559
M: 639.90625

RS: 2145
T: 9.326209462014958
M: 639.90625

RS: 2145
T: 9.428402438061312
M: 639.90625

RS: 2145
T: 9.711883609881625
M: 639.90625

RS: 2145
T: 9.677514802897349
M: 639.90625

RS: 2145
T: 9.496118105947971
M: 639.90625

RS: 2145
T: 9.55372882494703
M: 639.90625

RS: 2145
T: 9.49586377106607
M: 639.90625

RS: 2145
T: 9.629115347983316
M: 639.90625

RS: 2145
T: 9.39768405794166
M: 639.90625

RS: 2145
T: 9.592738592997193
M: 639.90625

RS: 2145
T: 9.612347912043333
M: 640.28125

RS: 2145
T: 9.687740619992837
M: 639.90625

RS: 2145
T: 9.357285610865802
M: 639.90625

RS: 2145
T: 9.594434553058818
M: 639.90625

RS: 2145
T: 9.40243012784049
M: 639.90625

RS: 2145
T: 9.74613978387788
M: 639.90625

RS: 2145
T: 9.322367232991382
M: 639.90625

RS: 2145
T: 9.606274849968031
M: 639.90625

RS: 2145
T: 9.38445720099844
M: 639.90625

RS: 2145
T: 9.3234786989633
M: 639.90625

RS: 2145
T: 9.62594138411805
M: 639.90625

RS: 2145
T: 9.549671076005325
M: 640.28125

RS: 2145
T: 9.955278896959499
M: 639.90625

RS: 2145
T: 9.263178769033402
M: 639.90625

RS: 2145
T: 9.68628542800434
M: 639.90625

RS: 2145
T: 9.36483305785805
M: 639.90625

RS: 2145
T: 9.444538159063086
M: 639.90625

RS: 2145
T: 9.530836120946333
M: 639.90625

RS: 2145
T: 9.499218336073682
M: 639.90625

RS: 2145
T: 9.841843100031838
M: 639.90625

RS: 2145
T: 9.44686351902783
M: 639.90625

RS: 2145
T: 9.670613408088684
M: 639.90625

RS: 2145
T: 9.670549628091976
M: 639.90625

RS: 2145
T: 9.662869214080274
M: 639.90625

RS: 2145
T: 9.422352288849652
M: 639.90625

RS: 2145
T: 9.487028260016814
M: 639.90625

RS: 2145
T: 9.708591602975503
M: 639.90625

RS: 2145
T: 9.334110000170767
M: 639.90625

RS: 2145
T: 9.605214253999293
M: 639.90625

RS: 2145
T: 9.4761353880167
M: 639.90625

RS: 2145
T: 9.55556716490537
M: 639.90625

RS: 2145
T: 9.574006776092574
M: 639.90625

RS: 2145
T: 9.541560276877135
M: 639.90625

RS: 2145
T: 9.60864252387546
M: 639.90625

RS: 2145
T: 9.64449601015076
M: 639.90625

RS: 2145
T: 9.64978597406298
M: 639.90625

RS: 2145
T: 9.490697885164991
M: 639.90625

RS: 2145
T: 9.558891544817016
M: 639.90625

RS: 2145
T: 9.752168589970097
M: 639.90625

RS: 2145
T: 9.339960678946227
M: 639.90625

RS: 2145
T: 9.616835287772119
M: 639.90625

RS: 2145
T: 9.672070020111278
M: 639.90625

RS: 2145
T: 9.390484374016523
M: 639.90625

RS: 2145
T: 9.529045090079308
M: 639.90625

RS: 2145
T: 9.55195883079432
M: 639.90625

RS: 2145
T: 9.398101208964363
M: 639.90625

RS: 2145
T: 9.330531705869362
M: 639.90625

RS: 2145
T: 9.591302387882024
M: 639.90625

RS: 2145
T: 9.119282617932186
M: 639.90625

RS: 2145
T: 9.519722597906366
M: 639.90625

RS: 2145
T: 9.538156652124599
M: 639.90625

RS: 2145
T: 9.591698287054896
M: 639.90625

RS: 2145
T: 9.426910585025325
M: 639.90625

RS: 2145
T: 9.643406661925837
M: 639.90625

RS: 2145
T: 9.457107222173363
M: 639.90625

RS: 2145
T: 9.552400811109692
M: 639.90625

RS: 2145
T: 9.672049696091563
M: 639.90625

RS: 2145
T: 9.389054764993489
M: 639.90625

RS: 2145
T: 9.389158570906147
M: 639.90625

RS: 2145
T: 9.339392557973042
M: 639.90625

RS: 2145
T: 9.525132683105767
M: 639.90625

RS: 2145
T: 9.567530554020777
M: 639.90625

RS: 2145
T: 9.761010441929102
M: 639.90625

RS: 2145
T: 9.666190780000761
M: 639.90625

RS: 2145
T: 9.547608264023438
M: 639.90625

RS: 2145
T: 9.389713644981384
M: 639.90625

RS: 2145
T: 9.422726874938235
M: 639.90625

RS: 2145
T: 9.770957144908607
M: 639.90625

RS: 2145
T: 9.335919038858265
M: 639.90625

RS: 2145
T: 9.40719532314688
M: 639.90625

RS: 2145
T: 9.660390625940636
M: 639.90625

RS: 2145
T: 9.722378975944594
M: 639.90625

RS: 2145
T: 9.552757221041247
M: 639.90625

RS: 2145
T: 9.465550737921149
M: 639.90625

RS: 2145
T: 9.464800496120006
M: 639.90625

RS: 2145
T: 9.353636741871014
M: 639.90625

RS: 2145
T: 9.753000261960551
M: 639.90625

RS: 2145
T: 9.397252556169406
M: 639.90625

RS: 2145
T: 9.475844515953213
M: 639.90625

RS: 2145
T: 9.596229149028659
M: 640.28125

RS: 2145
T: 9.77926348685287
M: 639.90625

RS: 2145
T: 9.151591245085001
M: 639.90625

RS: 2145
T: 9.67793645709753
M: 639.90625

RS: 2145
T: 9.542818770976737
M: 639.90625

RS: 2145
T: 9.640709909144789
M: 639.90625

RS: 2145
T: 9.57340526394546
M: 639.90625

RS: 2145
T: 9.559183594072238
M: 639.90625

RS: 2145
T: 9.39344973792322
M: 639.90625

RS: 2145
T: 9.411410497035831
M: 639.90625

RS: 2145
T: 9.297369885025546
M: 639.90625

RS: 2145
T: 9.496731817955151
M: 639.90625

RS: 2145
T: 9.515961966011673
M: 639.90625

RS: 2145
T: 9.523141962941736
M: 640.28125

RS: 2145
T: 9.662254224997014
M: 639.90625

RS: 2145
T: 9.581392246996984
M: 639.90625

RS: 2145
T: 9.494922283105552
M: 639.90625

RS: 2145
T: 9.543608587933704
M: 639.90625

RS: 2145
T: 9.545483842026442
M: 639.90625

RS: 2145
T: 9.512935794191435
M: 639.90625

RS: 2145
T: 9.465815940173343
M: 639.90625

RS: 2145
T: 9.542935336008668
M: 639.90625

RS: 2145
T: 9.739667356945574
M: 639.90625

RS: 2145
T: 9.295748123899102
M: 639.90625

RS: 2145
T: 9.733095278032124
M: 639.90625

RS: 2145
T: 9.415495856897905
M: 639.90625

RS: 2145
T: 9.710089639062062
M: 639.90625

RS: 2145
T: 9.423507191007957
M: 639.90625

RS: 2145
T: 9.58591533289291
M: 639.90625

RS: 2145
T: 9.363473296863958
M: 639.90625

RS: 2145
T: 9.446816415991634
M: 639.90625

RS: 2145
T: 9.455432600108907
M: 639.90625

RS: 2145
T: 9.748285281006247
M: 639.90625

RS: 2145
T: 9.184730183100328
M: 639.90625

RS: 2145
T: 9.540014581056312
M: 639.90625

RS: 2145
T: 9.665474317967892
M: 639.90625

RS: 2145
T: 9.525284899864346
M: 639.90625

RS: 2145
T: 9.482454681070521
M: 639.90625

RS: 2145
T: 9.476792584173381
M: 639.90625

RS: 2145
T: 9.245235993061215
M: 639.90625

RS: 2145
T: 9.537849554792047
M: 639.90625

RS: 2145
T: 9.624973496887833
M: 639.90625

RS: 2145
T: 9.626294377958402
M: 639.90625

RS: 2145
T: 9.746400714851916
M: 639.90625

RS: 2145
T: 9.594660967122763
M: 639.90625

RS: 2145
T: 9.69459583493881
M: 639.90625

RS: 2145
T: 9.390574776101857
M: 640.28125

RS: 2145
T: 9.264863246819004
M: 639.96484375

RS: 2145
T: 9.579079854069278
M: 639.90625

RS: 2145
T: 9.349344921996817
M: 639.90625

RS: 2145
T: 9.51161690079607
M: 639.90625

RS: 2145
T: 9.534053511917591
M: 639.90625

RS: 2145
T: 9.576376343844458
M: 639.90625

RS: 2145
T: 9.67639516107738
M: 639.90625

RS: 2145
T: 9.37457532202825
M: 639.90625

RS: 2145
T: 9.423524635843933
M: 639.90625

RS: 2145
T: 9.29929954209365
M: 639.90625

RS: 2145
T: 9.779892932856455
M: 639.90625

RS: 2145
T: 9.477561953943223
M: 639.90625

RS: 2145
T: 9.579100142000243
M: 639.90625

RS: 2145
T: 9.438868523808196
M: 639.90625

RS: 2145
T: 9.537849731044844
M: 639.90625

RS: 2145
T: 9.454779947176576
M: 639.90625

RS: 2145
T: 9.553215919993818
M: 639.90625

RS: 2145
T: 9.424864660948515
M: 639.90625

RS: 2145
T: 9.299948398023844
M: 639.90625

RS: 2145
T: 9.63933216407895
M: 639.90625

RS: 2145
T: 9.530866945860907
M: 639.90625

RS: 2145
T: 9.45968163991347
M: 639.90625

RS: 2145
T: 9.603187080938369
M: 639.90625

RS: 2145
T: 9.669069472001866
M: 639.96484375

RS: 2145
T: 9.586529563879594
M: 639.90625

RS: 2145
T: 9.421447215834633
M: 639.90625

RS: 2145
T: 9.508657000027597
M: 639.90625

RS: 2145
T: 9.66119969706051
M: 639.90625

RS: 2145
T: 9.49471062910743
M: 639.90625
