2024-04-25 08:54:55.272294
M: 1851.4765625

RS: 1882
T: 0.995631902012974
M: 633.62109375

RS: 1792
T: 0.9535168951842934
M: 633.64453125

RS: 1977
T: 1.0119577911682427
M: 633.6953125

RS: 1415
T: 0.8486001649871469
M: 636.2578125

RS: 2141
T: 1.0750509849749506
M: 633.80859375

RS: 1522
T: 0.9431154120247811
M: 633.81640625

RS: 1452
T: 0.8350336209405214
M: 636.29296875

RS: 2101
T: 1.2950150051619858
M: 6424.27734375

RS: 2136
T: 1.2012625010684133
M: 1245.69140625

RS: 1291
T: 0.8381174660753459
M: 636.26953125

RS: 2123
T: 1.0795471949968487
M: 633.80859375

RS: 90
T: 0.36095926188863814
M: 633.82421875

RS: 362
T: 0.4382831249386072
M: 633.83203125

RS: 1534
T: 0.8761958659160882
M: 633.83984375

RS: 1632
T: 1.047349858097732
M: 633.89453125

RS: 2024
T: 1.1276916209608316
M: 939.3671875

RS: 2116
T: 1.2606533840298653
M: 3996.40625

RS: 1447
T: 1.0407448299229145
M: 633.98828125

RS: 2131
T: 1.149069368839264
M: 633.98046875

RS: 1950
T: 1.0364349961746484
M: 633.92578125

RS: 1797
T: 0.965745405992493
M: 633.93359375

RS: 522
T: 0.547971866093576
M: 633.953125

RS: 1472
T: 0.8475383347831666
M: 633.98828125

RS: 2137
T: 1.1923411160241812
M: 938.234375

RS: 2118
T: 1.0697998870164156
M: 634.06640625

RS: 2013
T: 1.1434978868346661
M: 939.6328125

RS: 1628
T: 0.9602766789030284
M: 634.12890625

RS: 1879
T: 1.1862999119330198
M: 3083.2265625

RS: 1633
T: 1.1535977819003165
M: 2163.46875

RS: 2124
T: 1.07799008092843
M: 634.19921875

RS: 47
T: 0.2983291500713676
M: 634.27734375

RS: 1657
T: 0.9559946591034532
M: 634.28515625

RS: 1334
T: 0.8329792108852416
M: 634.33203125

RS: 2131
T: 1.1150923210661858
M: 634.62890625

RS: 1509
T: 0.8788863199297339
M: 634.38671875

RS: 1834
T: 0.9951679320074618
M: 634.39453125

RS: 1426
T: 0.8326428569853306
M: 634.40234375

RS: 1872
T: 1.1825650420505553
M: 2774.60546875

RS: 2145
T: 1.3030199620407075
M: 6422.015625

RS: 405
T: 0.4434556912165135
M: 634.37109375

RS: 1634
T: 0.9193169828504324
M: 634.39453125

RS: 74
T: 0.30062729795463383
M: 634.40234375

RS: 38
T: 0.29422049107961357
M: 634.41015625

RS: 212
T: 0.37788271391764283
M: 634.41796875

RS: 2109
T: 1.072499989066273
M: 634.42578125

RS: 275
T: 0.40713479393161833
M: 634.43359375

RS: 2131
T: 1.116358021972701
M: 634.69140625

RS: 2087
T: 1.2606806720141321
M: 6427.984375

RS: 1341
T: 1.041788640897721
M: 635.4453125

RS: 2046
T: 1.0409377380274236
M: 636.36328125

RS: 497
T: 0.4874986719805747
M: 636.37109375

RS: 1555
T: 0.897577489959076
M: 636.38671875

RS: 1945
T: 1.032582316081971
M: 636.4140625

RS: 4
T: 0.24573819991201162
M: 636.44921875

RS: 1963
T: 1.0185477579943836
M: 636.46484375

RS: 2110
T: 1.079794940073043
M: 636.47265625

RS: 512
T: 0.5041694650426507
M: 636.48046875

RS: 1696
T: 1.1498187188990414
M: 943.359375

RS: 1842
T: 1.089845553971827
M: 636.50390625

RS: 1426
T: 0.8257269179448485
M: 636.44921875

RS: 1779
T: 0.9838305481243879
M: 636.5

RS: 1569
T: 0.9129602268803865
M: 636.55078125

RS: 2123
T: 1.088982846122235
M: 636.55859375

RS: 1836
T: 0.9924029279500246
M: 636.578125

RS: 2112
T: 1.0588459111750126
M: 636.6171875

RS: 1809
T: 0.9525099480524659
M: 636.64453125

RS: 1627
T: 1.1054882570169866
M: 636.90234375

RS: 2097
T: 1.2704508369788527
M: 6445.4375

RS: 361
T: 0.4417792318854481
M: 636.59765625

RS: 141
T: 0.368091429118067
M: 636.60546875

RS: 2011
T: 1.0322084701620042
M: 636.61328125

RS: 1207
T: 0.8340069961268455
M: 636.6796875

RS: 1989
T: 1.0323383591603488
M: 636.74609375

RS: 1770
T: 0.9626161730848253
M: 636.75390625

RS: 2103
T: 1.0915872608311474
M: 636.76171875

RS: 2100
T: 1.064769882010296
M: 636.76953125

RS: 1371
T: 1.0107110941316932
M: 636.77734375

RS: 1889
T: 1.1975428650621325
M: 5240.90234375

RS: 2144
T: 1.0853803630452603
M: 636.71484375

RS: 1731
T: 0.9598077160771936
M: 636.72265625

RS: 1583
T: 0.9152331289369613
M: 636.73046875

RS: 1975
T: 1.0177884921431541
M: 636.74609375

RS: 1770
T: 0.9469375410117209
M: 636.76171875

RS: 1974
T: 1.0224835930857807
M: 636.76953125

RS: 1870
T: 0.9799988609738648
M: 636.77734375

RS: 2144
T: 1.264680220047012
M: 6451.99609375

RS: 1779
T: 1.1815705408807844
M: 3398.078125

RS: 1614
T: 0.9813738001976162
M: 636.6875

RS: 490
T: 0.5477664128411561
M: 636.75390625

RS: 579
T: 0.5221026330254972
M: 636.76171875

RS: 1832
T: 1.0113810130860656
M: 636.76953125

RS: 217
T: 0.38562898617237806
M: 636.77734375

RS: 39
T: 0.29483538400381804
M: 636.78515625

RS: 1712
T: 0.9423396768979728
M: 636.81640625

RS: 280
T: 0.40028504794463515
M: 636.82421875

RS: 1701
T: 1.1138036381453276
M: 637.08203125

RS: 2099
T: 1.2563817698974162
M: 2480.1875

RS: 1500
T: 0.9111634651198983
M: 636.83203125

RS: 2081
T: 1.0707571730017662
M: 636.84765625

RS: 2131
T: 1.085707301972434
M: 636.8828125

RS: 551
T: 0.5193465249612927
M: 636.91015625

RS: 1819
T: 0.9663532469421625
M: 636.91796875

RS: 1904
T: 0.9930585799738765
M: 636.92578125

RS: 1827
T: 0.9947026560548693
M: 636.93359375

RS: 1374
T: 0.8312210149597377
M: 636.94140625

RS: 1932
T: 1.2107589507941157
M: 5537.38671875

RS: 1774
T: 1.0495267619844526
M: 636.94140625

RS: 1677
T: 1.0051288199611008
M: 636.88671875

RS: 1617
T: 0.922471557976678
M: 636.89453125

RS: 2100
T: 1.0813656789250672
M: 636.9140625

RS: 1583
T: 0.886151707964018
M: 636.93359375

RS: 1415
T: 0.9486076310276985
M: 636.94140625

RS: 1451
T: 0.8367794139776379
M: 636.94921875

RS: 1993
T: 1.011212860001251
M: 636.95703125

RS: 2138
T: 1.247857996961102
M: 6453.32421875

RS: 1273
T: 0.9906951461452991
M: 636.97265625

RS: 214
T: 0.46918023098260164
M: 638.73828125

RS: 2046
T: 1.130292666144669
M: 1254.0234375

RS: 632
T: 0.520071875071153
M: 638.93359375

RS: 1633
T: 0.9056047350168228
M: 638.94140625

RS: 1657
T: 0.9047028329223394
M: 638.94921875

RS: 154
T: 0.3596309369895607
M: 638.95703125

RS: 1626
T: 0.8958098399452865
M: 638.96484375

RS: 2142
T: 1.1049902520608157
M: 639.2265625

RS: 1637
T: 1.0106204869225621
M: 638.99609375

RS: 146
T: 0.3606505219358951
M: 639.00390625

RS: 2128
T: 1.1371999471448362
M: 639.24609375

RS: 1502
T: 0.866435931995511
M: 638.94140625

RS: 1763
T: 0.9756518159992993
M: 638.94921875

RS: 591
T: 0.5101230579894036
M: 638.95703125

RS: 1704
T: 0.9317795289680362
M: 638.96484375

RS: 1616
T: 0.9112779351416975
M: 638.97265625

RS: 514
T: 0.5148924940731376
M: 638.98046875

RS: 2040
T: 1.0708634469192475
M: 639.01171875

RS: 529
T: 0.4978003450669348
M: 639.01953125

RS: 509
T: 0.6747930420096964
M: 639.02734375

RS: 1964
T: 1.0343629489652812
M: 638.96484375

RS: 1740
T: 0.9725964739918709
M: 638.97265625

RS: 238
T: 0.36138140805996954
M: 638.98046875

RS: 1847
T: 0.9593294430524111
M: 638.98828125

RS: 1887
T: 1.04661378194578
M: 638.99609375

RS: 2119
T: 1.050244997953996
M: 639.00390625

RS: 696
T: 0.5582896289415658
M: 639.01171875

RS: 1853
T: 1.0116445000749081
M: 639.01953125

RS: 1891
T: 1.2107707699760795
M: 4951.80859375

RS: 429
T: 0.595397736877203
M: 639.02734375

RS: 1518
T: 0.8622064639348537
M: 638.97265625

RS: 1138
T: 0.7257927169557661
M: 638.98046875

RS: 1824
T: 0.9900975238997489
M: 639.01953125

RS: 2024
T: 1.0554762799292803
M: 639.05859375

RS: 1721
T: 0.932632802054286
M: 639.06640625

RS: 320
T: 0.40935227693989873
M: 639.109375

RS: 1731
T: 1.0380891058593988
M: 639.1953125

RS: 2129
T: 1.2370129369664937
M: 6182.51953125

RS: 2140
T: 1.2953801830299199
M: 6478.796875

RS: 2133
T: 1.200767339905724
M: 1253.171875

RS: 1890
T: 1.034649726934731
M: 639.19140625

RS: 1760
T: 0.9797183321788907
M: 639.44921875

RS: 1687
T: 0.9082897498738021
M: 639.20703125

RS: 1375
T: 0.971069139894098
M: 639.32421875

RS: 2101
T: 1.166567764012143
M: 946.53125

RS: 2006
T: 1.0368825180921704
M: 639.44921875

RS: 1407
T: 0.8352538028266281
M: 639.45703125

RS: 1977
T: 1.2196413991041481
M: 5869.2578125

RS: 372
T: 0.6576340550091118
M: 639.47265625

RS: 1764
T: 0.9478506541345268
M: 639.41015625

RS: 2109
T: 1.035019848961383
M: 639.41796875

RS: 1797
T: 0.9794676890596747
M: 639.42578125

RS: 1689
T: 0.9822768168523908
M: 639.43359375

RS: 1909
T: 0.9993393290787935
M: 639.44140625

RS: 2118
T: 1.0514140049926937
M: 639.44921875

RS: 2144
T: 1.0877740681171417
M: 639.45703125

RS: 2131
T: 1.1652934039011598
M: 2484.78515625

RS: 1732
T: 1.1252844869159162
M: 639.72265625

RS: 1976
T: 1.1548193939961493
M: 639.47265625

RS: 1949
T: 1.0313044120557606
M: 639.41796875

RS: 1531
T: 0.8992958969902247
M: 639.42578125

RS: 1278
T: 0.8176088200416416
M: 639.43359375

RS: 508
T: 0.46739415684714913
M: 639.44140625

RS: 1505
T: 0.9175316689070314
M: 639.44921875

RS: 1651
T: 0.9218019789550453
M: 639.4921875

RS: 2077
T: 1.0376366940326989
M: 639.53515625

RS: 97
T: 0.32621158100664616
M: 639.54296875

RS: 1829
T: 1.0703630291391164
M: 639.54296875

RS: 556
T: 0.5205024860333651
M: 639.48828125

RS: 1972
T: 1.0589832528494298
M: 639.49609375

RS: 1708
T: 0.9817033449653536
M: 639.50390625

RS: 2043
T: 1.0479525609407574
M: 639.51171875

RS: 2079
T: 1.1096108930651098
M: 639.76953125

RS: 2069
T: 1.0414947930257767
M: 639.52734375

RS: 2036
T: 1.0240919408388436
M: 639.53515625

RS: 1777
T: 1.1806862920057029
M: 639.54296875

RS: 2076
T: 1.3223216789774597
M: 6475.73828125

RS: 2107
T: 1.1159821539185941
M: 639.4921875

RS: 1586
T: 0.9149864970240742
M: 639.50390625

RS: 1940
T: 1.0383484431076795
M: 639.51171875

RS: 1500
T: 0.8685433599166572
M: 639.51953125

RS: 1656
T: 0.9273840840905905
M: 639.52734375

RS: 620
T: 0.6172408668790013
M: 639.53515625

RS: 1764
T: 1.103845275938511
M: 639.79296875

RS: 1963
T: 1.2010081480257213
M: 4951.3203125

RS: 1578
T: 1.1271137360017747
M: 639.578125

RS: 1761
T: 0.9615752480458468
M: 640.51171875

RS: 606
T: 0.5024321358650923
M: 640.51953125

RS: 86
T: 0.3066450720652938
M: 640.52734375

RS: 12
T: 0.2557734220754355
M: 640.53515625

RS: 2143
T: 1.0812473259866238
M: 640.54296875

RS: 1442
T: 0.8332778860349208
M: 640.55078125

RS: 1656
T: 1.023730922024697
M: 640.55859375

RS: 2012
T: 1.2304810581263155
M: 5585.75

RS: 1273
T: 0.9699015920050442
M: 640.57421875

RS: 1881
T: 1.0378796479199082
M: 640.56640625

RS: 2131
T: 1.0816883200313896
M: 640.52734375

RS: 2114
T: 1.0423580901697278
M: 640.55078125

RS: 224
T: 0.3800629519391805
M: 640.55859375

RS: 2135
T: 1.0861215880140662
M: 640.56640625

RS: 1365
T: 0.8592495550401509
M: 640.57421875

RS: 1385
T: 0.8195507479831576
M: 640.58203125

RS: 67
T: 0.3140793510247022
M: 640.58984375

RS: 1826
T: 1.1270147601608187
M: 1259.015625

RS: 2036
T: 1.2412309169303626
M: 6487.609375

RS: 2145
T: 1.1034439750947058
M: 640.79296875

RS: 1809
T: 0.9583567299414426
M: 640.55078125

RS: 405
T: 0.4517588219605386
M: 640.55859375

RS: 1724
T: 0.9281380889005959
M: 640.56640625

RS: 1941
T: 1.0097796579357237
M: 640.57421875

RS: 2097
T: 1.0289177161175758
M: 640.58203125

RS: 2091
T: 1.0342721128836274
M: 640.58984375

RS: 2103
T: 1.1620655478909612
M: 3114.76171875

RS: 1610
T: 1.0864471660461277
M: 640.60546875

RS: 592
T: 0.6037123831920326
M: 643.01953125

RS: 2058
T: 1.0424579710233957
M: 640.55078125

RS: 2021
T: 1.0399215719662607
M: 640.55859375

RS: 2101
T: 1.0499775591306388
M: 640.56640625

RS: 2140
T: 1.0550548019818962
M: 640.57421875

RS: 1349
T: 0.8203148220200092
M: 640.58203125

RS: 668
T: 0.5458193221129477
M: 640.58984375

RS: 547
T: 0.4852146948687732
M: 640.84765625

RS: 1462
T: 0.9681059650611132
M: 640.60546875

RS: 688
T: 0.7467540469951928
M: 640.61328125

RS: 348
T: 0.492061500903219
M: 640.48828125

RS: 1541
T: 0.8809456988237798
M: 640.55859375

RS: 1996
T: 1.0032474168110639
M: 640.56640625

RS: 1656
T: 0.9484621260780841
M: 640.57421875

RS: 709
T: 0.6076071860734373
M: 640.58203125

RS: 1495
T: 0.871418533846736
M: 640.58984375

RS: 2032
T: 1.056930870981887
M: 640.59765625

RS: 282
T: 0.403845472028479
M: 640.60546875

RS: 2087
T: 1.2271973059978336
M: 6493.62109375

RS: 1786
T: 1.1662293539848179
M: 2189.16015625

RS: 540
T: 0.48976282007060945
M: 640.57421875

RS: 2129
T: 1.0634730951860547
M: 640.58203125

RS: 400
T: 0.4929240080527961
M: 640.58984375

RS: 1820
T: 1.004521873081103
M: 640.59765625

RS: 127
T: 0.33173809899017215
M: 640.60546875

RS: 1700
T: 0.9054916929453611
M: 640.61328125

RS: 2103
T: 1.0544972710777074
M: 640.62109375

RS: 423
T: 0.4331104918383062
M: 640.62890625

RS: 1865
T: 1.192786332918331
M: 3419.75390625

RS: 294
T: 0.4418728961609304
M: 640.62890625

RS: 1947
T: 0.9960992140695453
M: 640.57421875

RS: 2101
T: 1.0537713440135121
M: 640.59375

RS: 2145
T: 1.104751787148416
M: 640.86328125

RS: 1945
T: 1.009778695879504
M: 640.62109375

RS: 1523
T: 0.8689971088897437
M: 640.62890625

RS: 1907
T: 0.9685240848921239
M: 640.63671875

RS: 2102
T: 1.1130822801496834
M: 640.89453125

RS: 583
T: 0.5171949740033597
M: 640.65234375

RS: 2013
T: 1.2434490302111953
M: 6487.73046875

RS: 570
T: 0.5358123288024217
M: 640.59765625

RS: 2071
T: 1.0548560910392553
M: 640.60546875

RS: 1684
T: 0.9146190141327679
M: 640.61328125

RS: 1309
T: 0.8223862668965012
M: 640.62109375

RS: 1344
T: 0.8239190392196178
M: 640.62890625

RS: 2145
T: 1.1138918069191277
M: 640.88671875

RS: 1888
T: 1.1071611139923334
M: 640.89453125

RS: 235
T: 0.37963934405706823
M: 640.65234375

RS: 2125
T: 1.3034858049359173
M: 6493.5703125

RS: 1398
T: 0.9375220148358494
M: 643.078125

RS: 1439
T: 1.0434523629955947
M: 640.61328125

RS: 2064
T: 1.109479099046439
M: 640.87109375

RS: 1602
T: 0.901050214888528
M: 640.62890625

RS: 1705
T: 0.9170147508848459
M: 640.63671875

RS: 1782
T: 1.0122497738339007
M: 640.64453125

RS: 1751
T: 0.986622896976769
M: 640.65234375

RS: 2073
T: 1.0883467039093375
M: 640.66015625

RS: 1586
T: 1.0706974039785564
M: 640.66796875

RS: 622
T: 0.7667182160075754
M: 640.67578125

RS: 2120
T: 1.0683097839355469
M: 640.61328125

RS: 1550
T: 0.9280577700119466
M: 640.62109375

RS: 2054
T: 1.079266986111179
M: 640.62890625

RS: 1705
T: 1.0785162118263543
M: 640.63671875

RS: 1525
T: 0.8614955139346421
M: 640.64453125

RS: 137
T: 0.3379336940124631
M: 640.65234375

RS: 1977
T: 1.0251519090961665
M: 640.66015625

RS: 2096
T: 1.2889315909706056
M: 6495.04296875

RS: 1966
T: 1.3244203010108322
M: 6495.34375

RS: 59
T: 0.3437382990960032
M: 641.59765625

RS: 2105
T: 1.0669126501306891
M: 641.609375

RS: 2072
T: 1.0297362920828164
M: 641.62109375

RS: 126
T: 0.35949530405923724
M: 641.62890625

RS: 1398
T: 0.8797782259061933
M: 641.65234375

RS: 1497
T: 0.8445958369411528
M: 641.67578125

RS: 656
T: 0.6274706721305847
M: 641.68359375

RS: 2040
T: 1.2081189579330385
M: 5583.875

RS: 1731
T: 1.2276454649399966
M: 2187.26171875

RS: 1840
T: 1.1363192270509899
M: 644.04296875

RS: 46
T: 0.3075793879106641
M: 641.63671875

RS: 1796
T: 1.0350187609437853
M: 641.64453125

RS: 146
T: 0.34492684388533235
M: 641.65234375

RS: 1276
T: 0.8441852009855211
M: 641.66015625

RS: 1694
T: 1.2053925199434161
M: 1258.59375

RS: 2140
T: 1.1491839410737157
M: 1259.59375

RS: 1587
T: 0.8944740588776767
M: 641.68359375

RS: 524
T: 0.5560683070216328
M: 641.69140625

RS: 1996
T: 1.2242049861233681
M: 6197.6328125

RS: 379
T: 0.46438402705825865
M: 641.5703125

RS: 1940
T: 1.1218344441149384
M: 641.63671875

RS: 629
T: 0.5960736130364239
M: 641.64453125

RS: 2137
T: 1.1354531201068312
M: 950.54296875

RS: 481
T: 0.5057761210482568
M: 641.91015625

RS: 1489
T: 0.9146151291206479
M: 641.66796875

RS: 647
T: 0.5262374661397189
M: 641.67578125

RS: 2102
T: 1.0479468409903347
M: 641.68359375

RS: 1672
T: 1.150585420196876
M: 950.6875

RS: 1818
T: 1.1810895558446646
M: 2498.15234375

RS: 1219
T: 0.755263146944344
M: 641.88671875

RS: 2014
T: 1.0164375379681587
M: 641.64453125

RS: 1466
T: 0.8562161710578948
M: 641.65234375

RS: 2006
T: 1.0029896448832005
M: 641.66015625

RS: 2042
T: 1.1211125098634511
M: 951.10546875

RS: 387
T: 0.437973216176033
M: 641.67578125

RS: 2144
T: 1.0652754078619182
M: 641.68359375

RS: 1633
T: 0.9452367529738694
M: 641.69140625

RS: 1733
T: 1.1319511700421572
M: 641.94921875

RS: 1310
T: 0.8740500998683274
M: 641.5703125

RS: 1148
T: 0.7716691240202636
M: 641.63671875

RS: 360
T: 0.4263328069355339
M: 641.64453125

RS: 1762
T: 0.9851357680745423
M: 641.65234375

RS: 2004
T: 1.0130343651399016
M: 641.66015625

RS: 2120
T: 1.306607424048707
M: 1873.921875

RS: 62
T: 0.30880438000895083
M: 641.67578125

RS: 2090
T: 1.0520420619286597
M: 641.68359375

RS: 2107
T: 1.2715557599440217
M: 6504.234375

RS: 1298
T: 1.009803393855691
M: 641.94921875

RS: 476
T: 0.47316682199016213
M: 641.63671875

RS: 1491
T: 0.8572806920856237
M: 641.64453125

RS: 1758
T: 1.0873123409692198
M: 641.6640625

RS: 1938
T: 1.0188650640193373
M: 641.68359375

RS: 2092
T: 1.0487777299713343
M: 641.69140625

RS: 1905
T: 1.0113641552161425
M: 641.69921875

RS: 399
T: 0.4478419639635831
M: 641.70703125

RS: 1363
T: 0.8470228889491409
M: 641.71484375

RS: 1851
T: 1.2619944610632956
M: 6504.40625

RS: 1976
T: 1.2105454781558365
M: 949.66796875

RS: 1597
T: 0.9485377939417958
M: 641.66015625

RS: 2068
T: 1.1732996869832277
M: 1259.22265625

RS: 2057
T: 1.0844097209628671
M: 641.67578125

RS: 1678
T: 0.9716615548823029
M: 641.68359375

RS: 2137
T: 1.1202009769622236
M: 951.1875

RS: 99
T: 0.3369633120018989
M: 641.69921875

RS: 1497
T: 0.9429506910964847
M: 641.70703125

RS: 465
T: 0.48770408309064806
M: 641.71484375

RS: 1614
T: 1.2095215180888772
M: 3427.32421875

RS: 1846
T: 1.0192331890575588
M: 641.66015625

RS: 1364
T: 0.8733255870174617
M: 641.66796875

RS: 2105
T: 1.1223173211328685
M: 951.13671875

RS: 201
T: 0.3819092749617994
M: 641.68359375

RS: 2143
T: 1.1454597879201174
M: 950.15234375

RS: 2129
T: 1.1206053881905973
M: 952.00390625

RS: 2110
T: 1.1128317550756037
M: 641.95703125

RS: 260
T: 0.4068460010457784
M: 641.71484375

RS: 1554
T: 1.119970898842439
M: 641.97265625

RS: 94
T: 0.3914960161782801
M: 644.06640625

RS: 1344
T: 0.8281615180894732
M: 641.66015625

RS: 1877
T: 1.000768929021433
M: 641.66796875

RS: 1365
T: 0.8516953939106315
M: 641.67578125

RS: 1679
T: 0.9385754440445453
M: 641.68359375

RS: 1916
T: 1.041885354788974
M: 641.69140625

RS: 1816
T: 0.9924158381763846
M: 641.69921875

RS: 2086
T: 1.1247463061008602
M: 641.95703125

RS: 1990
T: 1.3377113100141287
M: 6504.08984375

RS: 249
T: 0.5993911020923406
M: 641.72265625

RS: 2063
T: 1.1175360409542918
M: 641.91015625

RS: 2121
T: 1.107275506015867
M: 641.91796875

RS: 1751
T: 0.9634623711463064
M: 641.67578125

RS: 1579
T: 0.9025802579708397
M: 641.68359375

RS: 2035
T: 1.049950682092458
M: 641.69140625

RS: 54
T: 0.32830397691577673
M: 641.69921875

RS: 1989
T: 1.0560848228633404
M: 641.70703125

RS: 2131
T: 1.284538703970611
M: 6503.9296875

RS: 283
T: 0.6623075930401683
M: 641.72265625

RS: 2041
T: 1.1032931820955127
M: 641.66015625

RS: 1946
T: 1.0258911279961467
M: 641.66796875

RS: 1966
T: 1.0464453969616443
M: 641.67578125

RS: 240
T: 0.39082983112894
M: 641.68359375

RS: 92
T: 0.3413242620881647
M: 641.69140625

RS: 1512
T: 0.8737857879605144
M: 641.69921875

RS: 1966
T: 1.025383725995198
M: 641.70703125

RS: 1459
T: 0.897098045097664
M: 641.71484375

RS: 1944
T: 1.2289279729593545
M: 6506.32421875

RS: 289
T: 0.6647436858620495
M: 641.73046875

RS: 1460
T: 0.8905056130606681
M: 641.66015625

RS: 2057
T: 1.1044617919251323
M: 641.91796875

RS: 1569
T: 1.045856149168685
M: 641.67578125

RS: 640
T: 0.5470839999616146
M: 641.68359375

RS: 474
T: 0.5390021940693259
M: 641.69140625

RS: 2044
T: 1.0754483949858695
M: 641.69921875

RS: 2017
T: 1.063251944957301
M: 641.70703125

RS: 2093
T: 1.2712876200675964
M: 6503.95703125

RS: 1502
T: 1.109674148960039
M: 641.97265625

RS: 54
T: 0.39795967703685164
M: 641.59375

RS: 2141
T: 1.1780650820583105
M: 949.73828125

RS: 347
T: 0.43743151193484664
M: 641.66796875

RS: 2080
T: 1.0826981801073998
M: 641.67578125

RS: 1591
T: 0.9075832141097635
M: 641.68359375

RS: 1751
T: 0.9925784561783075
M: 641.69140625

RS: 521
T: 0.5138304820284247
M: 641.69921875

RS: 2052
T: 1.080523492069915
M: 641.70703125

RS: 2018
T: 1.2646202829200774
M: 6503.21875

RS: 477
T: 0.7394193871878088
M: 641.72265625

RS: 1791
T: 1.0030973511748016
M: 641.66015625

RS: 2014
T: 1.0550690211821347
M: 641.66796875

RS: 275
T: 0.40429512900300324
M: 641.67578125

RS: 540
T: 0.4990373351611197
M: 641.68359375

RS: 2123
T: 1.1088749100454152
M: 641.94140625

RS: 1381
T: 0.8401927649974823
M: 641.69921875

RS: 59
T: 0.31185457296669483
M: 641.70703125

RS: 2144
T: 1.2970909720752388
M: 6504.30859375

RS: 1405
T: 1.0900166158098727
M: 641.72265625

RS: 1700
T: 1.0148725588805974
M: 641.66015625

RS: 1958
T: 1.0524212059099227
M: 641.66796875

RS: 1827
T: 1.0169078570324928
M: 641.67578125

RS: 1605
T: 1.0593739091418684
M: 641.68359375

RS: 2107
T: 1.1076127809938043
M: 641.94140625

RS: 2102
T: 1.1976768209133297
M: 949.78515625

RS: 1966
