2024-04-26 19:08:14.247005
T: 87.05107739102095
M: 9534.125

RS: 13381
T: 230.1862766367849
M: 9506.69921875

RS: 7328
T: 103.87521823495626
M: 9514.73046875

RS: 7639
T: 127.89181238599122
M: 9450.06640625

RS: 14440
T: 207.3067847348284
M: 9511.765625

RS: 14516
T: 249.08097780891694
M: 9525.37109375

RS: 14139
T: 197.99399575195275
M: 9472.23828125

RS: 6477
T: 109.29409871203825
M: 9461.8359375

RS: 6063
T: 86.13930735690519
M: 9557.13671875

RS: 16012
T: 231.58297051885165
M: 9547.61328125

RS: 7275
T: 104.16435358300805
M: 9463.6484375

RS: 0
T: 1.920818428043276
M: 769.51953125

RS: 6250
T: 92.42023758217692
M: 9824.7109375

RS: 2711
T: 38.867789851967245
M: 9611.98828125

RS: 0
T: 2.0625902358442545
M: 810.015625

RS: 4289
T: 61.02325515379198
M: 9868.828125

RS: 11917
T: 165.0073169991374
M: 9727.3984375

RS: 3921
T: 65.80168669507839
M: 9623.1328125

RS: 6998
T: 109.38750277319923
M: 9689.3203125

RS: 4273
T: 70.33755077212118
M: 9577.29296875

RS: 5630
T: 94.91859965398908
M: 9623.34765625

RS: 0
T: 1.5746176100801677
M: 811.16796875

RS: 14295
T: 199.26263453392312
M: 9893.94140625

RS: 8462
T: 115.7113128399942
M: 9512.71484375

RS: 0
T: 1.78745322721079
M: 813.82421875

RS: 18474
T: 260.54614735697396
M: 9506.34375

RS: 7966
T: 113.02352646691725
M: 9601.7265625

RS: 9341
T: 146.1140386359766
M: 9563.21875

RS: 10328
T: 153.03383069415577
M: 9715.64453125

RS: 12404
T: 195.80539302201942
M: 9388.921875

RS: 6137
T: 99.04690350103192
M: 9421.8671875

RS: 4899
T: 66.00322056678124
M: 9495.63671875

RS: 17822
T: 229.4207229691092
M: 9519.828125

RS: 11791
T: 163.00205887691118
M: 9681.53515625

RS: 0
T: 1.7513413950800896
M: 894.44140625

RS: 4671
T: 62.023571679135785
M: 9788.90234375

RS: 16120
T: 215.39736512419768
M: 9616.88671875

RS: 8140
T: 113.26416036789306
M: 9516.87109375

RS: 16132
T: 220.5983794380445
M: 9581.5703125

RS: 8308
T: 117.1234430349432
M: 9520.828125

RS: 11046
T: 148.20879020285793
M: 9582.453125

RS: 6536
T: 105.25186241511256
M: 9514.1875

RS: 12908
T: 185.437425639946
M: 9589.8203125

RS: 5848
T: 95.71929912199266
M: 9504.04296875

RS: 6799
T: 93.68585267197341
M: 9511.63671875

RS: 0
T: 1.523392427014187
M: 832.13671875

RS: 15556
T: 246.5739424219355
M: 9994.1796875

RS: 4437
T: 70.94073184602894
M: 9546.9296875

RS: 8366
T: 119.98228834196925
M: 9701.41796875

RS: 5535
T: 83.26525439089164
M: 9432.7578125

RS: 6526
T: 89.88361077592708
M: 9432.546875

RS: 5257
T: 73.95156549313106
M: 9311.35546875

RS: 11384
T: 179.55524022504687
M: 9612.7734375

RS: 7247
T: 119.76764879189432
M: 9485.7890625

RS: 15571
T: 202.9300905689597
M: 9697.640625

RS: 6284
T: 84.16790331993252
M: 9505.859375

RS: 4924
T: 73.75691035902128
M: 9574.76171875

RS: 15495
T: 206.29435446998104
M: 9601.48046875

RS: 17272
T: 221.292030378012
M: 9577.91796875

RS: 4415
T: 62.41259418986738
M: 9553.3203125

RS: 7657
T: 106.87032966595143
M: 9541.8828125

RS: 18218
T: 250.79245977196842
M: 9579.17578125

RS: 3503
T: 57.15340053406544
M: 9536.30078125

RS: 15973
T: 223.370170915965
M: 9569.09375

RS: 9074
T: 119.61339351395145
M: 9517.6953125

RS: 12015
T: 192.49296116200276
M: 9522.46875

RS: 2498
T: 33.37317510112189
M: 9576.078125

RS: 12848
T: 170.43700956716202
M: 9543.3046875

RS: 8569
T: 113.34452499914914
M: 9492.18359375

RS: 5465
T: 84.6809544370044
M: 9500.87890625

RS: 6894
T: 115.26326739811338
M: 9479.453125

RS: 10320
T: 145.3782165250741
M: 9509.28515625

RS: 5348
T: 87.22274106298573
M: 9512.9609375

RS: 4397
T: 69.84739108895883
M: 9512.3984375

RS: 7370
T: 99.26059138588607
M: 9479.3046875

RS: 6759
T: 112.10092703509144
M: 9564.9140625

RS: 9421
T: 125.48428331385367
M: 9518.16796875

RS: 6390
T: 104.88091875799
M: 9484.203125

RS: 9489
T: 154.12478704983369
M: 9489.4453125

RS: 11516
T: 155.43658456997946
M: 9516.25390625

RS: 13126
T: 178.17914030700922
M: 9614.87890625

RS: 16691
T: 219.77577555994503
M: 9584.02734375

RS: 13303
T: 192.51811353792436
M: 9563.48046875

RS: 6841
T: 92.31455844081938
M: 9462.16015625

RS: 6447
T: 84.6898434900213
M: 9497.87109375

RS: 14408
T: 235.84344024513848
M: 9564.13671875

RS: 7589
T: 107.08387482399121
M: 9524.46875

RS: 14776
T: 192.7632402391173
M: 9630.890625

RS: 0
T: 1.9415432980749756
M: 814.30078125

RS: 5617
T: 80.83791319606826
M: 9929.51953125

RS: 0
T: 1.8376599031034857
M: 836.55859375

RS: 7467
T: 104.17136494885199
M: 9790.046875

RS: 5715
T: 73.39016742585227
M: 9546.6640625

RS: 10514
T: 141.36587090906687
M: 9494.7734375

RS: 16395
T: 247.91512134415098
M: 9573.171875

RS: 5604
T: 76.10379591584206
M: 9538.28515625

RS: 5319
T: 73.12385461991653
M: 9528.60546875

RS: 12017
T: 165.4572652950883
M: 9534.8984375

RS: 4846
T: 65.81396107189357
M: 9457.53125

RS: 5859
T: 77.00729528605007
M: 9520.10546875

RS: 6816
T: 111.04387260507792
M: 9497.90625

RS: 5019
T: 71.61645857500844
M: 9501.890625

RS: 14064
T: 196.1708357669413
M: 9596.0546875

RS: 6432
T: 86.30078720510937
M: 9532.58203125

RS: 11290
T: 165.51959373196587
M: 9606.32421875

RS: 7645
T: 102.73238032590598
M: 9503.26953125

RS: 15405
T: 208.24067959189415
M: 9579.35546875

RS: 11044
T: 160.17652813415043
M: 9569.30078125

RS: 7315
T: 95.08342211507261
M: 9503.88671875

RS: 15934
T: 229.5310363548342
M: 9565.0546875

RS: 8962
T: 130.16513209207915
M: 9621.140625

RS: 18241
T: 276.9717070029583
M: 9577.5703125

RS: 14412
T: 190.06678669294342
M: 9555.53515625

RS: 12796
T: 198.8570614461787
M: 9512.953125

RS: 5640
T: 91.96097898390144
M: 9474.96875

RS: 17128
T: 228.6791541299317
M: 9583.67578125

RS: 3748
T: 48.984087847173214
M: 9449.46875

RS: 13788
T: 183.79751361906528
M: 9550.1796875

RS: 4862
T: 68.4675925008487
M: 9483.0

RS: 13956
T: 206.99742783908732
M: 9550.4375

RS: 12000
T: 174.44583020894788
M: 9538.2421875

RS: 4179
T: 55.409948483109474
M: 9462.80078125

RS: 7032
T: 96.62044189590961
M: 9519.67578125

RS: 4560
T: 70.13880763715133
M: 9490.6953125

RS: 6268
T: 101.41629608115181
M: 9482.4453125

RS: 8270
T: 134.7736165979877
M: 9522.359375

RS: 14311
T: 192.77422032295726
M: 9587.62109375

RS: 11632
T: 172.5098508959636
M: 9564.296875

RS: 9697
T: 130.40780014102347
M: 9529.66015625

RS: 12730
T: 170.32615222712047
M: 9542.75390625

RS: 4511
T: 64.3181334680412
M: 9562.86328125

RS: 6020
T: 82.18818592187017
M: 9484.0234375

RS: 13816
T: 223.29176425002515
M: 9576.25

RS: 0
T: 1.6464298721402884
M: 822.78125

RS: 5633
T: 73.5186008492019
M: 9917.58984375

RS: 9728
T: 158.18960693012923
M: 9511.13671875

RS: 9901
T: 133.89838299597614
M: 9702.6328125

RS: 12765
T: 166.0431383131072
M: 9383.3203125

RS: 7795
T: 106.21864656801336
M: 9399.5546875

RS: 6224
T: 80.88475742400624
M: 9359.328125

RS: 5824
T: 79.70647045900114
M: 9734.96875

RS: 10032
T: 130.04747455194592
M: 9584.14453125

RS: 15078
T: 202.91089678392746
M: 9687.79296875

RS: 6097
T: 85.80809132615104
M: 9541.61328125

RS: 10429
T: 137.87325816508383
M: 9424.21484375

RS: 7357
T: 97.57764505897649
M: 9415.609375

RS: 9163
T: 144.88235219800845
M: 9418.4375

RS: 2698
T: 37.93551126890816
M: 9308.8515625

RS: 8143
T: 106.2294464209117
M: 9487.67578125

RS: 0
T: 1.6108014949131757
M: 819.31640625

RS: 3448
T: 55.16905935108662
M: 9811.9921875

RS: 4590
T: 70.22820017999038
M: 9585.81640625

RS: 4585
T: 62.055977053940296
M: 9596.48046875

RS: 8903
T: 141.7536566380877
M: 9561.3828125

RS: 8922
T: 119.77695947210304
M: 9539.1484375

RS: 17943
T: 282.74033352104016
M: 9641.390625

RS: 7445
T: 98.42947038798593
M: 9527.0

RS: 11590
T: 173.25148891704157
M: 9542.5859375

RS: 15337
T: 206.1236307430081
M: 9605.984375

RS: 15746
T: 251.2471894940827
M: 9597.8671875

RS: 8207
T: 118.29583757603541
M: 9513.75

RS: 5362
T: 73.59348197188228
M: 9488.5546875

RS: 0
T: 1.8638697119895369
M: 823.8359375

RS: 13240
T: 178.87040431099012
M: 9939.0703125

RS: 6260
T: 84.26393846119754
M: 9496.8203125

RS: 3359
T: 45.72649809694849
M: 9672.68359375

RS: 9146
T: 135.94772902596742
M: 9565.2734375

RS: 4775
T: 66.06192293413915
M: 9703.8203125

RS: 7340
T: 103.69168334105052
M: 9447.87109375

RS: 18347
T: 270.8776007289998
M: 9490.328125

RS: 0
T: 1.7161737971473485
M: 883.56640625

RS: 18318
T: 238.73928017891012
M: 9455.27734375

RS: 6910
T: 100.12762280693278
M: 9436.609375

RS: 6598
T: 89.74871081090532
M: 9472.03515625

RS: 10059
T: 134.00336954300292
M: 9572.1796875

RS: 5395
T: 77.59533400204964
M: 9567.546875

RS: 11902
T: 162.9183181130793
M: 9518.3125

RS: 15214
T: 203.62996758613735
M: 9561.38671875

RS: 5749
T: 90.79464802099392
M: 9571.6640625

RS: 7577
T: 98.85773854213767
M: 9546.90625

RS: 6025
T: 79.95570356794633
M: 9525.1796875

RS: 8339
T: 108.28757995809428
M: 9547.203125

RS: 12869
T: 207.2177587209735
M: 9524.75390625

RS: 12519
T: 198.70157203520648
M: 9510.46484375

RS: 11138
T: 167.7266944940202
M: 9515.84765625

RS: 6194
T: 81.29703901801258
M: 9505.68359375

RS: 6515
T: 86.10431790910661
M: 9482.984375

RS: 5153
T: 84.10474697500467
M: 9454.53125

RS: 11919
T: 186.16712452704087
M: 9569.6328125

RS: 5636
T: 90.8446321177762
M: 9462.19140625

RS: 5070
T: 77.04222370008938
M: 9527.828125

RS: 6828
T: 108.06316917785443
M: 9544.55859375

RS: 17065
T: 218.71939539304003
M: 9584.14453125

RS: 3991
T: 51.65073236892931
M: 9522.98828125

RS: 6760
T: 90.88389548799023
M: 9464.4921875

RS: 5636
T: 77.73479913710617
M: 9497.41015625

RS: 7346
T: 116.73070311010815
M: 9502.828125

RS: 11544
T: 191.54472876992077
M: 9576.40234375

RS: 17562
T: 230.0447803370189
M: 9577.19921875

RS: 10477
T: 138.3062191819772
M: 9524.65625

RS: 6093
T: 79.87579894484952
M: 9597.46875

RS: 14978
T: 229.06484598107636
M: 9583.84765625

RS: 7106
T: 92.30724790995009
M: 9514.8984375

RS: 16738
T: 218.48140277108178
M: 9592.04296875

RS: 6803
T: 112.15224164701067
M: 9526.56640625

RS: 6188
T: 85.58544860803522
M: 9478.15234375

RS: 0
T: 1.616282092873007
M: 814.6640625

RS: 16961
T: 258.6903391601518
M: 9952.68359375

RS: 4137
T: 63.684614239959046
M: 9589.8671875

RS: 6820
T: 111.26096425810829
M: 9738.953125

RS: 6866
T: 113.40347514208406
M: 9325.25

RS: 18088
T: 276.1516626290977
M: 9464.09375

RS: 14771
T: 192.49990937812254
M: 9552.12890625

RS: 11104
T: 147.884211611934
M: 9420.96875

RS: 0
T: 1.6473979740403593
M: 823.65625

RS: 6986
T: 94.72461816389114
M: 9833.03125

RS: 18463
T: 236.74649052880704
M: 9562.35546875

RS: 12306
T: 167.5860600080341
M: 9492.58203125

RS: 4686
T: 61.57347011286765
M: 9489.9609375

RS: 9310
T: 122.42813145299442
M: 9512.84765625

RS: 8055
T: 119.69290229212493
M: 9552.02734375

RS: 8811
T: 118.16967275110073
M: 9535.203125

RS: 5041
T: 68.5047637168318
M: 9500.4140625

RS: 6982
T: 90.69475498399697
M: 9542.8046875

RS: 9956
T: 159.58808428095654
M: 9534.58984375

