Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 1.4425794200506061
process creation: 0.004018472041934729
process creation: 0.0018450990319252014
process creation: 0.0017616479890421033
process creation: 0.0017499850364401937
process creation: 0.001759219914674759
process creation: 0.0017533570062369108
process creation: 0.0017605740576982498
process creation: 0.0017624939791858196
process creation: 0.001795940101146698
process creation: 0.0018174441065639257
process creation: 0.0018507710192352533
process creation: 0.0018992380937561393
process creation: 0.001973793958313763
process creation: 0.002150912070646882
process creation: 0.0025311530334874988
process creation: 0.0030623310012742877
process creation: 0.003866043989546597
process creation: 0.004157620016485453
process creation: 0.00439633394125849
process creation: 0.004497317015193403
process creation: 0.004873290075920522
process creation: 0.004643506952561438
process creation: 0.004850622033700347
process creation: 0.004729156964458525
process creation: 0.005023158038966358
process creation: 0.004958447068929672
process creation: 0.004853141028434038
process creation: 0.005162760964594781
process creation: 0.004839272936806083
process creation: 0.005221550934948027
process creation: 0.005150125012733042
process creation: 0.005150154931470752
process creation: 0.005499667953699827
process creation: 0.005540278973057866
process creation: 0.005403505987487733
process creation: 0.005504513042978942
process creation: 0.005561595899052918
process creation: 0.0055230469442903996
process creation: 0.005615317961201072
process creation: 0.0057027440052479506
process creation: 0.00577308505307883
process creation: 0.005976717104203999
process creation: 0.00573048903606832
process creation: 0.005940826027654111
process creation: 0.005757500999607146
process creation: 0.007038590032607317
process creation: 0.006048414972610772
process creation: 0.006106709013693035
process creation: 0.006078065955080092
process creation: 0.006145796040073037
process creation: 0.00848614505957812
process creation: 0.006034230929799378
process creation: 0.006014347076416016
process creation: 0.005772751988843083
process creation: 0.005874810973182321
process creation: 0.006029558950103819
process creation: 0.005914931069128215
process creation: 0.0059693800285458565
process creation: 0.005900646094232798
process creation: 0.0059676580131053925
process creation: 0.006029705982655287
process creation: 0.006180934957228601
total work (2082616): 76.05710721004289
real work (2082616): 75.88878920127172
total work (2082614): 76.27069924306124
real work (2082614): 76.12428849155549
total work (2082609): 76.08710949204396
real work (2082609): 75.96045804768801
total work (2082604): 76.10039338003844
real work (2082604): 75.95761414861772
total work (2082603): 76.13565691094846
real work (2082603): 75.97014881437644
total work (2082611): 76.0800989860436
real work (2082611): 75.96685338206589
total work (2082612): 76.08231708407402
real work (2082612): 75.93523212219588
total work (2082590): 76.10650641703978
real work (2082590): 75.97524366981816
total work (2082613): 75.96230132505298
real work (2082613): 75.853644736344
total work (2082617): 75.99206586601213
real work (2082617): 75.8868668556679
total work (2082597): 76.10766597604379
real work (2082597): 75.96794763591606
total work (2082619): 76.05657322600018
real work (2082619): 75.95530042028986
total work (2082594): 76.1460306000663
real work (2082594): 75.9875918343896
total work (2082634): 76.00726347893942
real work (2082634): 75.82915313867852
total work (2082651): 75.85215936601162
real work (2082651): 75.71556650218554
total work (2082645): 75.87050419405568
real work (2082645): 75.72120980464388
total work (2082630): 75.88499150599819
real work (2082630): 75.6958285451401
total work (2082621): 75.91796505998354
real work (2082621): 75.75914577022195
total work (2082654): 75.83290546399076
real work (2082654): 75.61537820473313
total work (2082641): 75.83249638101552
real work (2082641): 75.68752039037645
total work (2082640): 75.79532739007846
real work (2082640): 75.65134247299284
total work (2082635): 75.93965560791548
real work (2082635): 75.79703838133719
total work (2082652): 75.8425733980257
real work (2082652): 75.70883043273352
total work (2082629): 75.92889753205236
real work (2082629): 75.78206423216034
total work (2082637): 75.810073071043
real work (2082637): 75.65985739580356
total work (2082628): 75.89471962500829
real work (2082628): 75.73516619030852
total work (2082620): 76.01249077508692
real work (2082620): 75.88170985516626
total work (2082644): 75.74488262599334
real work (2082644): 75.55189951206557
total work (2082623): 75.99518504203297
real work (2082623): 75.80763408530038
total work (2082639): 75.78043238993268
real work (2082639): 75.62546899344306
process creation: 0.006404387066140771
total process creation: 0.29862378200050443
bc update time: 291.39407624700107
defaultdict(<class 'int'>, {2082596: 253, 2082622: 257, 2082616: 306, 2082603: 313, 2082613: 312, 2082644: 349, 2082645: 337, 2082610: 304, 2082648: 277, 2082602: 279, 2082606: 282, 2082643: 243, 2082639: 381, 2082607: 307, 2082600: 267, 2082647: 264, 2082601: 291, 2082593: 280, 2082620: 350, 2082598: 302, 2082605: 289, 2082592: 288, 2082628: 343, 2082625: 260, 2082621: 333, 2082629: 342, 2082640: 337, 2082635: 338, 2082655: 273, 2082590: 316, 2082623: 346, 2082636: 260, 2082641: 333, 2082626: 245, 2082609: 311, 2082632: 282, 2082595: 310, 2082627: 260, 2082591: 308, 2082646: 276, 2082604: 310, 2082619: 318, 2082617: 314, 2082597: 312, 2082637: 339, 2082594: 320, 2082642: 263, 2082615: 284, 2082618: 299, 2082599: 312, 2082614: 312, 2082624: 279, 2082611: 315, 2082608: 291, 2082634: 322, 2082633: 286, 2082630: 333, 2082631: 275, 2082652: 340, 2082638: 285, 2082654: 336, 2082651: 323, 2082612: 310})
Real time Parallel iCentral:
293.1554838359589
------------
Running iCentral_p:
Processes=16
recalculation size: 19082
prep finish: 0.9366837039124221
process creation: 0.00524957396555692
process creation: 0.0052147089736536145
process creation: 0.0027659209445118904
process creation: 0.002554452046751976
process creation: 0.002498784917406738
process creation: 0.002483900054357946
process creation: 0.0028463900089263916
process creation: 0.002537452965043485
process creation: 0.002558385953307152
process creation: 0.003039764938876033
process creation: 0.0030366809805855155
process creation: 0.0035816789604723454
process creation: 0.004371201968751848
process creation: 0.005052356980741024
process creation: 0.005466289003379643
total process creation: 0.053811289020814
