Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 1.1962475850014016
process creation: 0.003307690960355103
process creation: 0.002078479970805347
process creation: 0.001724418019875884
process creation: 0.0017051619943231344
process creation: 0.0017213710816577077
process creation: 0.002301075030118227
process creation: 0.0017254059202969074
process creation: 0.0017114399233832955
process creation: 0.0017148279584944248
process creation: 0.0017465070122852921
process creation: 0.0017702969489619136
process creation: 0.0019869309617206454
process creation: 0.0018652009312063456
process creation: 0.0019156920025125146
process creation: 0.0021013669902458787
process creation: 0.002344645094126463
process creation: 0.0026547129964455962
process creation: 0.002963657956570387
process creation: 0.004131093039177358
process creation: 0.0036502269795164466
process creation: 0.0038297059945762157
process creation: 0.0038277379935607314
process creation: 0.0038940570084378123
process creation: 0.004040537984110415
process creation: 0.004544437048025429
process creation: 0.003922100993804634
process creation: 0.003940145019441843
process creation: 0.004011707962490618
process creation: 0.004185567027889192
process creation: 0.00522787100635469
process creation: 0.0050198069075122476
process creation: 0.004473436041735113
process creation: 0.0044224109733477235
process creation: 0.0043871450470760465
process creation: 0.012438368052244186
process creation: 0.0091880620457232
process creation: 0.005576399038545787
process creation: 0.005580405937507749
process creation: 0.005513269919902086
process creation: 0.006095852004364133
process creation: 0.005725469090975821
process creation: 0.005714884027838707
process creation: 0.005693755927495658
process creation: 0.006099359947256744
process creation: 0.0058463000459596515
process creation: 0.006979383993893862
process creation: 0.005875091068446636
process creation: 0.006600747001357377
process creation: 0.00654140894766897
process creation: 0.005954875028692186
process creation: 0.007942348951473832
process creation: 0.006019823951646686
process creation: 0.006210644030943513
process creation: 0.005909036030061543
process creation: 0.006237705936655402
process creation: 0.005891983979381621
process creation: 0.006144584040157497
process creation: 0.00603844306897372
process creation: 0.006870628916658461
process creation: 0.00629693700466305
process creation: 0.006346930982545018
process creation: 0.006432719994336367
total work (2630559): 73.1563809850486
real work (2630559): 73.05701133492403
total work (2630566): 72.9945899869781
real work (2630566): 72.8940587831894
total work (2630555): 72.99771791906096
real work (2630555): 72.89985821489245
total work (2630609): 72.82866011699662
real work (2630609): 72.7338140978245
total work (2630565): 73.03141344408505
real work (2630565): 72.93524892581627
total work (2630587): 72.84320569096599
real work (2630587): 72.73902186320629
total work (2630558): 72.9693949300563
real work (2630558): 72.87422416626941
total work (2630547): 73.06271088402718
real work (2630547): 72.96755859942641
total work (2630553): 73.03657196497079
real work (2630553): 72.93908322195057
total work (2630556): 72.99947260704357
real work (2630556): 72.88885734195355
total work (2630550): 73.08449708705302
real work (2630550): 72.97742085834034
total work (2630560): 73.06606703205034
real work (2630560): 72.97326888842508
total work (2630561): 73.04484759899788
real work (2630561): 72.94709515897557
total work (2630594): 72.75127033994067
real work (2630594): 72.64183857908938
total work (2630554): 73.00348294596188
real work (2630554): 72.90786540741101
total work (2630568): 73.04299482598435
real work (2630568): 72.94855605100747
total work (2630567): 72.97738543199375
real work (2630567): 72.88054810487665
total work (2630577): 72.88666995603126
real work (2630577): 72.77053188707214
total work (2630564): 73.06914099107962
real work (2630564): 72.95040628418792
total work (2630610): 72.6819070839556
real work (2630610): 72.5817357916385
total work (2630546): 73.02181228599511
real work (2630546): 72.91773856198415
total work (2630573): 73.00378454104066
real work (2630573): 72.90818387584295
total work (2630574): 72.93459475005511
real work (2630574): 72.82788684719708
total work (2630603): 72.84482108207885
real work (2630603): 72.74496546154842
total work (2630549): 73.02734413906
real work (2630549): 72.91734029049985
total work (2630552): 73.05040211603045
real work (2630552): 72.95481476327404
total work (2630579): 72.95383287093136
real work (2630579): 72.85049236402847
total work (2630569): 72.95354512298945
real work (2630569): 72.85841772635467
total work (2630571): 72.95789572305512
real work (2630571): 72.85655928007327
total work (2630570): 73.00441803096328
real work (2630570): 72.9094451831188
total work (2630572): 72.92994816007558
real work (2630572): 72.83231474505737
total work (2630576): 73.01593434298411
real work (2630576): 72.92089660756756
total work (2630562): 73.069592276006
real work (2630562): 72.97327354061417
total work (2630596): 72.74856528698001
real work (2630596): 72.63604431168642
process creation: 0.007028435007669032
total process creation: 0.2961734909331426
bc update real work: 0.005535379168577492
bc update time: 73.09592997701839
defaultdict(<class 'int'>, {2630548: 320, 2630558: 320, 2630549: 359, 2630551: 264, 2630547: 318, 2630552: 316, 2630554: 319, 2630546: 301, 2630553: 318, 2630556: 367, 2630571: 341, 2630568: 320, 2630564: 325, 2630567: 327, 2630561: 325, 2630557: 320, 2630545: 271, 2630550: 316, 2630555: 319, 2630563: 256, 2630562: 323, 2630569: 324, 2630560: 300, 2630572: 313, 2630577: 320, 2630566: 333, 2630565: 320, 2630575: 302, 2630559: 266, 2630573: 317, 2630570: 318, 2630582: 289, 2630581: 289, 2630579: 290, 2630583: 289, 2630576: 321, 2630574: 288, 2630578: 287, 2630587: 282, 2630585: 320, 2630586: 294, 2630584: 287, 2630580: 286, 2630589: 283, 2630599: 295, 2630588: 292, 2630592: 286, 2630590: 291, 2630604: 284, 2630607: 228, 2630594: 327, 2630597: 293, 2630609: 282, 2630596: 332, 2630606: 288, 2630608: 291, 2630595: 286, 2630591: 282, 2630610: 310, 2630598: 292, 2630603: 277, 2630593: 291, 2630602: 292})
Real time Parallel iCentral:
74.61176246602554
