Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 1.1985680129146203
process creation: 0.003811588976532221
process creation: 0.002178555936552584
process creation: 0.001817906042560935
process creation: 0.0024428830947726965
process creation: 0.0018246019026264548
process creation: 0.0018450850620865822
process creation: 0.0018621230265125632
process creation: 0.0018705719849094748
process creation: 0.0018694719765335321
process creation: 0.0018914579413831234
process creation: 0.0018742219544947147
process creation: 0.001868021092377603
process creation: 0.0024419439723715186
process creation: 0.0019264729926362634
process creation: 0.0023227089550346136
process creation: 0.0020002840319648385
process creation: 0.0024856620002537966
process creation: 0.0020868959836661816
process creation: 0.0021160689648240805
process creation: 0.002204313059337437
process creation: 0.0023621130967512727
process creation: 0.002554086036980152
process creation: 0.003192598931491375
process creation: 0.004069785005412996
process creation: 0.004564716946333647
process creation: 0.004323233966715634
process creation: 0.004475017078220844
process creation: 0.004625485045835376
process creation: 0.005028336076065898
process creation: 0.006072017946280539
process creation: 0.004808326018974185
process creation: 0.004703774000518024
process creation: 0.0046734410570934415
process creation: 0.004647023044526577
process creation: 0.005430112010799348
process creation: 0.0047577290097251534
process creation: 0.0048449389869347215
process creation: 0.0050876360619440675
process creation: 0.004817951004952192
process creation: 0.005308646010234952
process creation: 0.005434107035398483
process creation: 0.005792431998997927
process creation: 0.005062269978225231
process creation: 0.005164715927094221
process creation: 0.005177014973014593
process creation: 0.0068290469935163856
process creation: 0.007142684073187411
process creation: 0.005504847038537264
process creation: 0.005689379991963506
process creation: 0.00582626205869019
process creation: 0.005535532021895051
process creation: 0.005437503103166819
process creation: 0.005495813093148172
process creation: 0.005400958936661482
process creation: 0.0061894269892945886
process creation: 0.00535280501935631
process creation: 0.0055300811072811484
process creation: 0.005446286988444626
process creation: 0.006019463995471597
process creation: 0.006402206025086343
process creation: 0.0056196789955720305
process creation: 0.0065716259414330125
process creation: 0.0026961580151692033
process creation: 0.0027029120828956366
process creation: 0.006400004029273987
process creation: 0.0032392380526289344
total work (2157029): 203.01956629997585
real work (2157029): 202.52911713335197
total work (2157022): 203.04125084204134
real work (2157022): 202.45643353718333
total work (2157033): 203.06321108702105
real work (2157033): 202.55278965632897
total work (2157027): 202.9598123410251
real work (2157027): 202.4836527039297
total work (2157021): 203.08814914594404
real work (2157021): 202.54946847097017
total work (2157031): 203.007263528998
real work (2157031): 202.53108781005722
total work (2157034): 202.9747288529761
real work (2157034): 202.46853671607096
total work (2157030): 202.9911583920475
real work (2157030): 202.295106308884
total work (2157024): 202.98153446498327
real work (2157024): 202.4657876304118
total work (2157035): 202.9540259219939
real work (2157035): 202.46601734741125
total work (2157028): 203.02496223396156
real work (2157028): 202.414239617181
total work (2157023): 203.0300371220801
real work (2157023): 202.44729378435295
total work (2157026): 202.97685952903703
real work (2157026): 202.47235903178807
total work (2157025): 203.0096605059225
real work (2157025): 202.48131863842718
total work (2157032): 202.98763572995085
real work (2157032): 202.34991346637253
process creation: 0.003120692912489176
total process creation: 0.04671477188821882
bc update real work: 17.217818218749017
bc update time: 411.22249942691997
defaultdict(<class 'int'>, {2157027: 1242, 2157034: 1278, 2157024: 1269, 2157032: 1445, 2157025: 1414, 2157023: 1294, 2157026: 1305, 2157022: 1228, 2157021: 1270, 2157033: 1241, 2157035: 1291, 2157030: 1263, 2157031: 1264, 2157028: 1288, 2157029: 990})
Real time Parallel iCentral:
412.14990941190626
------------
Running iCentral_p:
Processes=8
recalculation size: 19082
prep finish: 0.9951059159357101
process creation: 0.006150415982119739
process creation: 0.003476654994301498
process creation: 0.002576004946604371
process creation: 0.0025924750370904803
process creation: 0.002625404973514378
process creation: 0.0026527229929342866
total work (2157155): 395.39043965307064
real work (2157155): 393.85266464203596
total work (2157159): 395.5115310070105
real work (2157159): 394.101105549722
total work (2157154): 395.48826818796806
real work (2157154): 393.9402644461952
total work (2157160): 395.44173498195596
real work (2157160): 394.2587704444304
total work (2157156): 395.4039732449455
real work (2157156): 393.81260193814524
total work (2157157): 395.3585163829848
real work (2157157): 393.87147563381586
total work (2157158): 395.39086048607714
real work (2157158): 394.0980510293739
process creation: 0.0027437200769782066
total process creation: 0.022998795961029828
bc update real work: 15.69556185870897
bc update time: 570.2192151329946
defaultdict(<class 'int'>, {2157160: 2770, 2157157: 2815, 2157154: 2753, 2157158: 3012, 2157155: 2381, 2157159: 2575, 2157156: 2776})
Real time Parallel iCentral:
571.2540750280023
------------
Running iCentral_p:
Processes=4
recalculation size: 19082
prep finish: 0.9331573790404946
process creation: 0.005309983040206134
process creation: 0.004479632945731282
total work (2158223): 930.1869584929664
real work (2158223): 924.6710970937274
total work (2158222): 930.2337298629573
real work (2158222): 924.5060299864272
total work (2158224): 930.3014622940682
real work (2158224): 924.4781434913166
process creation: 0.002673091017641127
total process creation: 0.012546541052870452
bc update real work: 17.857541461708024
bc update time: 1065.7503744070418
defaultdict(<class 'int'>, {2158222: 6482, 2158223: 6166, 2158224: 6434})
Real time Parallel iCentral:
1066.7076083860593
------------
Running iCentral_p:
Processes=2
recalculation size: 19082
prep finish: 0.856379397911951
