2024-04-24 01:10:32.735842
T: 0.7099942399654537
M: 683.09375

RS: 129
T: 0.9135820360388607
M: 684.4296875

RS: 115
T: 0.8182950890623033
M: 684.62890625

RS: 14
T: 0.6718539940193295
M: 684.8125

RS: 51
T: 0.7314393520355225
M: 684.8203125

RS: 167
T: 1.0290434791240841
M: 684.8125

RS: 40
T: 0.7113074529916048
M: 684.8203125

RS: 66
T: 1.0399187048897147
M: 684.828125

RS: 53
T: 0.7426311688032001
M: 684.8203125

RS: 61
T: 0.9389826110564172
M: 684.828125

RS: 77
T: 0.7633213750086725
M: 660.859375

RS: 30
T: 0.6985484689939767
M: 666.34765625

RS: 71
T: 0.7638728620950133
M: 671.8125

RS: 113
T: 0.8242407988291234
M: 673.91015625

RS: 788
T: 1.9169520200230181
M: 6932.94921875

RS: 156
T: 0.8677733589429408
M: 683.0234375

RS: 155
T: 1.144619109109044
M: 1013.90234375

RS: 49
T: 0.7466221591457725
M: 683.0234375

RS: 48
T: 0.9184852929320186
M: 683.03125

RS: 11
T: 0.36608527204953134
M: 660.859375

RS: 67
T: 0.7635182230733335
M: 667.81640625

RS: 1109
T: 2.2656253478489816
M: 6849.73046875

RS: 24
T: 0.6660636940505356
M: 674.7578125

RS: 811
T: 2.1517324100714177
M: 6860.41796875

RS: 44
T: 0.6970250469166785
M: 674.7578125

RS: 13
T: 0.6189352879300714
M: 674.765625

RS: 61
T: 0.766982747009024
M: 674.75

RS: 139
T: 0.8459634690079838
M: 674.7578125

RS: 105
T: 1.04758420586586
M: 674.765625

RS: 111
T: 0.784201567992568
M: 674.7578125

RS: 58
T: 0.9502113820053637
M: 674.765625

RS: 802
T: 1.8509371881373227
M: 6849.77734375

RS: 128
T: 0.8586523241829127
M: 681.21875

RS: 939
T: 2.0954554500058293
M: 6756.2578125

RS: 68
T: 0.7191043680068105
M: 665.859375

RS: 71
T: 0.7709450230468065
M: 666.078125

RS: 127
T: 0.8215117319487035
M: 665.859375

RS: 61
T: 0.8683510581031442
M: 667.1796875

RS: 112
T: 0.8134635291062295
M: 668.515625

RS: 468
T: 1.4483962808735669
M: 6787.81640625

RS: 42
T: 0.7445203901734203
M: 668.515625

RS: 90
T: 1.1025410199072212
M: 670.17578125

RS: 816
T: 1.8544974019750953
M: 6818.80078125

RS: 91
T: 1.073145129950717
M: 673.99609375

RS: 39
T: 0.765273452969268
M: 676.15625

RS: 42
T: 0.7128705570939928
M: 676.1640625

RS: 2155
T: 3.3187887619715184
M: 6864.3828125

RS: 24
T: 0.6333101349882782
M: 676.15625

RS: 75
T: 0.8905053460039198
M: 680.91796875

RS: 3670
T: 5.409410823136568
M: 6964.671875

RS: 128
T: 1.1175210119690746
M: 685.45703125

RS: 118
T: 0.7674272069707513
M: 668.765625

RS: 75
T: 0.7892492329701781
M: 675.9296875

RS: 90
T: 0.806408179923892
M: 683.0703125

RS: 59
T: 0.7564164269715548
M: 683.078125

RS: 64
T: 1.0877655381336808
M: 683.0859375

RS: 109
T: 0.814794730162248
M: 663.6953125

RS: 1025
T: 2.4930955190211535
M: 6760.59375

RS: 288
T: 1.0510006200056523
M: 670.77734375

RS: 130
T: 0.8469436289742589
M: 681.37109375

RS: 43
T: 0.703419225057587
M: 665.2421875

RS: 3694
T: 5.743342488072813
M: 6838.2890625

RS: 1107
T: 2.2216072778683156
M: 6831.02734375

RS: 353
T: 1.0857456910889596
M: 672.953125

RS: 145
T: 0.9395630459766835
M: 672.9453125

RS: 97
T: 0.7761589949950576
M: 672.953125

RS: 50
T: 0.816507836105302
M: 672.9453125

RS: 45
T: 0.7025800289120525
M: 672.953125

RS: 20
T: 1.2451355131343007
M: 1977.88671875

RS: 32
T: 0.6639790730550885
M: 672.953125

RS: 124
T: 1.0910159409977496
M: 673.86328125

RS: 899
T: 1.9496121888514608
M: 6849.6328125

RS: 1440
T: 2.7882092129439116
M: 6860.64453125

RS: 172
T: 0.9494824721477926
M: 674.75

RS: 3143
T: 4.79106751200743
M: 6868.7890625

RS: 104
T: 1.0430558330845088
M: 679.08203125

RS: 59
T: 0.6730708968825638
M: 660.859375

RS: 157
T: 1.3183200969360769
M: 3585.2421875

RS: 457
T: 1.3063288470730186
M: 3602.98046875

RS: 726
T: 1.793273471063003
M: 6951.11328125

RS: 2067
T: 3.19253614009358
M: 6747.19140625

RS: 8
T: 0.6458026790060103
M: 666.96484375

RS: 64
T: 0.8346303419675678
M: 674.52734375

RS: 31
T: 0.6636751580517739
M: 680.140625

RS: 73
T: 0.9950893209315836
M: 679.90234375

RS: 113
T: 0.7428854738827795
M: 660.859375

RS: 2624
T: 4.29661716404371
M: 6725.11328125

RS: 75
T: 0.793040782911703
M: 665.6875

RS: 68
T: 0.7879471590276808
M: 676.59765625

RS: 713
T: 1.7147307158447802
M: 6753.22265625

RS: 841
T: 1.8261722112074494
M: 6753.26953125

RS: 97
T: 0.8389501131605357
M: 672.51953125

RS: 48
T: 0.6596095699351281
M: 679.4765625

RS: 160
T: 1.0880886791273952
M: 679.23828125

RS: 241
T: 1.0048696489538997
M: 660.859375

RS: 125
T: 1.1804512748494744
M: 1317.61328125

RS: 8
T: 0.6083743579220027
M: 671.8203125

RS: 815
T: 2.016560807824135
M: 6819.94140625

RS: 46
T: 0.7121405848301947
M: 671.8125

RS: 115
T: 0.7587342308834195
M: 674.6171875

RS: 3677
T: 5.470708244014531
M: 6914.1484375

RS: 105
T: 0.8386778959538788
M: 680.7265625

RS: 122
T: 1.031879219925031
M: 680.48828125

RS: 43
T: 0.585435579996556
M: 664.21875

RS: 30
T: 0.9391261639539152
M: 667.53515625

RS: 67
T: 0.7137758838944137
M: 670.8359375

RS: 73
T: 0.9970689381007105
M: 670.84375

RS: 56
T: 0.7808100788388401
M: 670.8359375

RS: 1543
T: 2.9613198048900813
M: 6818.2109375

RS: 506
T: 1.3542896241415292
M: 6488.38671875

RS: 136
T: 0.8286532158963382
M: 672.40234375

RS: 13
T: 0.6807486759498715
M: 682.33984375

RS: 449
T: 1.236401028931141
M: 5364.65234375

RS: 157
T: 1.0523845239076763
M: 690.734375

RS: 45
T: 0.6475450720172375
M: 669.27734375

RS: 1153
T: 2.5525017539039254
M: 6969.90625

RS: 785
T: 1.7236957079730928
M: 6804.88671875

RS: 48
T: 0.7383505350444466
M: 670.4921875

RS: 13
T: 0.7697881199419498
M: 675.83203125

RS: 425
T: 1.1323194790165871
M: 1010.51171875

RS: 74
T: 1.3558889860287309
M: 3011.49609375

RS: 570
T: 1.468060502083972
M: 6756.69921875

RS: 32
T: 0.7462630679365247
M: 671.8671875

RS: 30
T: 0.6180579790379852
M: 677.796875

RS: 52
T: 0.650508944876492
M: 679.26171875

RS: 56
T: 0.8941490119323134
M: 686.31640625

RS: 58
T: 0.6959513190668076
M: 691.9296875

RS: 118
T: 1.033098969841376
M: 691.69140625

RS: 45
T: 0.617764649912715
M: 662.59375

RS: 37
T: 1.2864892098587006
M: 2313.7734375

RS: 123
T: 0.8854187030810863
M: 666.421875

RS: 50
T: 0.6710406739730388
M: 675.859375

RS: 353
T: 1.1549841028172523
M: 1011.51953125

RS: 161
T: 0.9462883451487869
M: 681.453125

RS: 3665
T: 5.412347643868998
M: 6974.0625

RS: 792
T: 1.8691193829290569
M: 6973.6875

RS: 93
T: 0.9669203129597008
M: 686.5625

RS: 53
T: 0.68869359488599
M: 686.5703125

RS: 441
T: 1.4613656119909137
M: 6751.2421875

RS: 79
T: 0.783284607110545
M: 662.59375

RS: 27
T: 0.8483572248369455
M: 666.4296875

RS: 55
T: 0.7866987371817231
M: 670.25

RS: 428
T: 1.3789768749848008
M: 6812.69921875

RS: 112
T: 0.8668019808828831
M: 670.25

RS: 20
T: 0.6992415578570217
M: 670.2578125

RS: 120
T: 0.8333653209265321
M: 670.2421875

RS: 21
T: 0.6053184079937637
M: 670.25

RS: 15
T: 0.7903780459892005
M: 677.3125

RS: 80
T: 0.7820937861688435
M: 684.390625

RS: 57
T: 0.9525715049821883
M: 684.15234375

RS: 4
T: 0.5709332490805537
M: 662.59375

RS: 62
T: 0.6816289480775595
M: 668.08203125

RS: 681
T: 1.6150506809353828
M: 6837.046875

RS: 476
T: 1.219987329095602
M: 997.29296875

RS: 113
T: 0.9516473938710988
M: 677.60546875

RS: 150
T: 0.9182185279205441
M: 681.671875

RS: 95
T: 1.1000021840445697
M: 681.43359375

RS: 76
T: 0.787044296041131
M: 662.59375

RS: 418
T: 1.400139627046883
M: 6852.234375

RS: 519
T: 1.3621674231253564
M: 6204.19921875

RS: 53
T: 0.6706805939320475
M: 674.953125

RS: 148
T: 0.8336572679691017
M: 674.9453125

RS: 55
T: 0.762874742038548
M: 674.953125

RS: 51
T: 0.790822247043252
M: 674.9453125

RS: 141
T: 0.7823672560043633
M: 674.953125

RS: 24
T: 1.4476172670256346
M: 4594.765625

RS: 28
T: 0.7099295558873564
M: 674.953125

RS: 77
T: 1.3571512680500746
M: 3942.69140625

RS: 140
T: 0.8735929161775857
M: 674.953125

RS: 2725
T: 4.511927169049159
M: 6878.46875

RS: 150
T: 0.921823054086417
M: 676.484375

RS: 63
T: 0.7410129960626364
M: 678.9609375

RS: 54
T: 0.7608055251184851
M: 687.0234375

RS: 426
T: 1.043981617083773
M: 692.6328125

RS: 2414
T: 4.102625292027369
M: 6763.46484375

RS: 800
T: 1.663905488094315
M: 6721.87109375

RS: 939
T: 2.312991362065077
M: 6805.07421875

RS: 891
T: 1.9053046619519591
M: 6802.296875

RS: 50
T: 0.7341268451418728
M: 670.2578125

RS: 1364
T: 2.3256386909633875
M: 6804.1171875

RS: 53
T: 0.7350132989231497
M: 672.64453125

RS: 83
T: 0.8186267148703337
M: 680.33203125

RS: 59
T: 0.6556593310087919
M: 685.9453125

RS: 53
T: 0.8744247839786112
M: 685.70703125

RS: 78
T: 0.8324867030605674
M: 662.59375

RS: 793
T: 1.917669174959883
M: 6739.66796875

RS: 814
T: 1.8385192120913416
M: 6947.29296875

RS: 132
T: 0.8802825871389359
M: 684.0625

RS: 170
T: 0.9981211288832128
M: 688.66015625

RS: 111
T: 0.7690742439590394
M: 693.2734375

RS: 3675
T: 5.832370174117386
M: 6764.125

RS: 2346
T: 3.7068371998611838
M: 6727.11328125

RS: 28
T: 0.7006136870477349
M: 670.85546875

RS: 47
T: 0.7651514911558479
M: 681.5078125

RS: 31
T: 0.653653159039095
M: 681.515625

RS: 81
T: 0.9388765450567007
M: 688.58203125

RS: 77
T: 0.7725407350808382
M: 695.6640625

RS: 3690
T: 5.7870063309092075
M: 6842.93359375

RS: 458
T: 1.322392214089632
M: 5840.39453125

RS: 73
T: 0.3437743401154876
M: 676.2109375

RS: 3683
T: 5.451931935036555
M: 6764.796875

RS: 8
T: 0.3481744099408388
M: 666.53125

RS: 18
T: 0.6869872331153601
M: 670.05078125

RS: 937
T: 2.049226109869778
M: 6835.390625

RS: 40
T: 0.654629715019837
M: 673.5546875

RS: 71
T: 1.4199832330923527
M: 3936.16796875

RS: 57
T: 0.43041878286749125
M: 673.5546875

RS: 205
T: 0.9607352630700916
M: 677.13671875

RS: 87
T: 0.7396338370162994
M: 680.6796875

RS: 69
T: 0.6702110541518778
M: 680.6875

RS: 636
T: 1.8833195350598544
M: 6746.1328125

RS: 7
T: 0.6129994010552764
M: 662.6015625

RS: 197
T: 0.8970716479234397
M: 665.99609375

RS: 35
T: 0.7465033400803804
M: 669.375

RS: 70
T: 0.7498223818838596
M: 669.3828125

RS: 51
T: 0.7919957619160414
M: 674.66015625

RS: 851
T: 2.0506357359699905
M: 6904.08203125

RS: 252
T: 1.179911423008889
M: 2923.0703125

RS: 1087
T: 2.2563689150847495
M: 6714.4296875

RS: 33
T: 0.8584322740789503
M: 661.8828125

RS: 88
T: 0.7830428029410541
M: 661.875

RS: 355
T: 1.22444379911758
M: 4244.26953125

RS: 47
T: 0.6701606269925833
M: 672.9609375

RS: 99
T: 0.8513944651931524
M: 672.96875

RS: 65
T: 0.8962110539432615
M: 678.9609375

RS: 3627
T: 5.415300442837179
M: 6956.39453125

RS: 62
T: 0.9485535928979516
M: 684.73046875

RS: 832
T: 1.8644054110627621
M: 6739.29296875

RS: 157
T: 0.9366668330039829
M: 669.73828125

RS: 80
T: 0.8209899929352105
M: 675.203125

RS: 1279
T: 2.6397768100723624
M: 6862.9609375

RS: 410
T: 1.1423793130088598
M: 675.640625

RS: 100
T: 0.8356695210095495
M: 675.2109375

RS: 787
T: 1.9113009020220488
M: 6854.42578125

RS: 486
T: 1.2375542148947716
M: 3610.171875

RS: 11
T: 1.1628222500439733
M: 1330.37890625

RS: 42
T: 0.7117868380155414
M: 675.2109375

RS: 1028
T: 2.3935606700833887
M: 6917.125

RS: 76
T: 0.682497626869008
M: 680.359375

RS: 80
T: 0.9892630388494581
M: 680.3671875

RS: 872
T: 1.9295455201063305
M: 6703.90234375

RS: 112
T: 1.0851018789689988
M: 668.4375

RS: 190
T: 0.4469278850592673
M: 679.875

RS: 81
T: 0.7697938450146466
M: 681.9765625

RS: 102
T: 0.9215101469308138
M: 687.578125

RS: 1006
T: 2.0619324930012226
M: 7021.33203125

RS: 49
T: 1.0109665631316602
M: 690.86328125

RS: 133
T: 0.8666359279304743
M: 672.9375

RS: 786
T: 2.0398098840378225
M: 6841.48046875

RS: 78
T: 0.7739425329491496
M: 672.9375

RS: 473
T: 1.4334806250408292
M: 6854.23046875

RS: 37
T: 0.7518645110540092
M: 674.7734375

RS: 38
T: 0.7425375760067254
M: 677.69140625

RS: 31
T: 0.8116779651027173
M: 686.19921875

RS: 3476
T: 5.789727878989652
M: 7028.828125

RS: 130
T: 1.0954352021217346
M: 691.57421875

RS: 47
T: 0.6591696429532021
M: 662.9296875

RS: 90
T: 1.2366105569526553
M: 2663.57421875

RS: 3668
T: 5.647198215126991
M: 6756.9453125

RS: 415
T: 1.2763791680335999
M: 1955.578125

RS: 77
T: 0.7211272958666086
M: 668.53125

RS: 75
T: 0.8327466929331422
M: 668.5390625

RS: 31
T: 0.7253360878676176
M: 672.2734375

RS: 168
T: 0.9546271718572825
M: 676.0234375

RS: 79
T: 0.9711523919831961
M: 676.03125

RS: 66
T: 0.6728382520377636
M: 676.0234375

RS: 831
T: 2.1902529201470315
M: 6728.70703125

RS: 113
T: 0.8321039718575776
M: 664.7109375

RS: 3560
T: 5.978191514965147
M: 6907.83984375

RS: 71
T: 0.7625838110689074
M: 667.82421875

RS: 3688
T: 6.185054549947381
M: 6909.29296875

RS: 97
T: 0.928364529972896
M: 684.97265625

RS: 53
T: 0.7296743870247155
M: 689.25

RS: 59
T: 1.153674686094746
