2024-04-24 01:10:32.834732
M: 358.20703125

RS: 3698
RS: 3698
T: 81.9318558818195
M: 358.20703125

RS: 3698
RS: 3698
T: 82.52712813392282
M: 350.76171875

RS: 3698
RS: 3698
T: 81.57648028293625
M: 356.2109375

RS: 3698
RS: 3698
T: 81.45407933206297
M: 356.2109375

RS: 3698
RS: 3698
T: 88.06289898604155
M: 354.1796875

RS: 3698
RS: 3698
T: 87.47682519699447
M: 351.87890625

RS: 3698
RS: 3698
T: 88.06298741605133
M: 354.578125

RS: 3698
RS: 3698
T: 98.1574695520103
M: 354.578125

RS: 3698
RS: 3698
T: 98.23095855186693
M: 351.61328125

RS: 3698
RS: 3698
T: 101.18104728194885
M: 353.078125

RS: 3698
RS: 3698
T: 106.90148277906701
M: 354.25

RS: 3698
RS: 3698
T: 98.3852725259494
M: 350.90234375

RS: 191
RS: 191
T: 0.4969515909906477
M: 350.90234375

RS: 3698
RS: 3698
T: 98.3674039200414
M: 354.68359375

RS: 3698
RS: 3698
T: 98.58948931004852
M: 354.5546875

RS: 3698
RS: 3698
T: 101.61186166596599
M: 355.5703125

RS: 3698
RS: 3698
T: 109.52093464811333
M: 354.3125

RS: 3698
RS: 3698
T: 100.26775225088932
M: 355.53515625

RS: 3698
RS: 3698
T: 98.40488641988486
M: 355.2890625

RS: 3698
RS: 3698
T: 98.56901109800674
M: 353.87109375

RS: 3698
RS: 3698
T: 100.1167507499922
M: 347.5390625

RS: 3698
RS: 3698
T: 98.44297424098477
M: 353.17578125

RS: 3698
RS: 3698
T: 98.20038779010065
M: 350.53125

RS: 3698
RS: 3698
T: 97.56795246177353
M: 355.9453125

RS: 3698
RS: 3698
T: 97.56625860999338
M: 355.9453125

RS: 3698
RS: 3698
T: 99.75152544910088
M: 351.75390625

RS: 191
RS: 191
T: 0.5129606330301613
M: 356.5625

RS: 3698
RS: 3698
T: 97.68600817699917
M: 365.73046875

RS: 3698
RS: 3698
T: 97.98087952891365
M: 358.52734375

RS: 3698
RS: 3698
T: 97.80028840107843
M: 353.46484375

RS: 3698
RS: 3698
T: 97.724257591879
M: 353.9609375

RS: 3698
RS: 3698
T: 97.58171231904998
M: 348.96875

RS: 3698
RS: 3698
T: 97.20640437514521
M: 354.94921875

RS: 3698
RS: 3698
T: 97.21037034294568
M: 351.69140625

RS: 3698
RS: 3698
T: 97.20135467103682
M: 344.77734375

RS: 3698
RS: 3698
T: 96.981610635994
M: 349.62109375

RS: 3698
RS: 3698
T: 100.13224422815256
M: 346.94140625

RS: 3698
RS: 3698
T: 101.76291350298561
M: 352.4609375

RS: 3698
RS: 3698
T: 100.77245886600576
M: 364.83984375

RS: 3698
RS: 3698
T: 101.26309934887104
M: 352.94921875

RS: 3698
RS: 3698
T: 107.99177466589026
M: 351.6875

RS: 191
RS: 191
T: 0.5057190589141101
M: 354.0234375

RS: 3698
RS: 3698
T: 110.3230850819964
M: 364.671875

RS: 3698
RS: 3698
T: 110.41138387098908
M: 356.20703125

RS: 191
RS: 191
T: 0.5791252891067415
M: 353.125

RS: 3698
RS: 3698
T: 110.52300478285179
M: 363.375

RS: 3698
RS: 3698
T: 110.51637844811194
M: 358.25390625

RS: 3698
RS: 3698
T: 110.9422933398746
M: 359.23828125

RS: 3698
RS: 3698
T: 100.07589524518698
M: 349.8046875

RS: 3698
RS: 3698
T: 98.15141612198204
M: 361.21484375

RS: 3698
RS: 3698
T: 100.01506691495888
M: 354.86328125

RS: 3698
RS: 3698
T: 101.60750361904502
M: 354.58203125

RS: 3698
RS: 3698
T: 98.31626071711071
M: 352.78515625

RS: 3698
RS: 3698
T: 98.24389027408324
M: 354.19140625

RS: 3698
RS: 3698
T: 97.95966225699522
M: 353.7890625

RS: 3698
RS: 3698
T: 98.48627572087571
M: 346.1796875

RS: 3698
RS: 3698
T: 98.53452040208504
M: 355.859375

RS: 3698
RS: 3698
T: 101.01225081621669
M: 353.44921875

RS: 3698
RS: 3698
T: 103.4309148020111
M: 347.37109375

RS: 3698
RS: 3698
T: 103.31970654590987
M: 357.30859375

RS: 3698
RS: 3698
T: 103.19096953119151
M: 351.02734375

RS: 3698
RS: 3698
T: 102.40842991694808
M: 372.3125

RS: 3698
RS: 3698
T: 101.92042000498623
M: 352.48046875

RS: 3698
RS: 3698
T: 102.00518945488147
M: 361.8671875

RS: 3698
RS: 3698
T: 105.00798273389228
M: 355.3671875

RS: 3698
RS: 3698
T: 109.92582719493657
M: 352.48046875

RS: 3698
RS: 3698
T: 110.65961916185915
M: 355.53125

RS: 3698
RS: 3698
T: 110.64440008089878
M: 355.6328125

RS: 3698
RS: 3698
T: 110.38123409589753
M: 355.6328125

RS: 3698
RS: 3698
T: 110.19684759504162
M: 354.9140625

RS: 3698
RS: 3698
T: 110.57966302684508
M: 349.3046875

RS: 3698
RS: 3698
T: 110.2202941509895
M: 357.73828125

RS: 3698
RS: 3698
T: 110.97626128187403
M: 348.02734375

RS: 3698
RS: 3698
T: 110.70755593501963
M: 354.6796875

RS: 3698
RS: 3698
T: 111.0371680969838
M: 349.69921875

RS: 3698
RS: 3698
T: 110.37605362082832
M: 355.1015625

RS: 3698
RS: 3698
T: 105.26326948497444
M: 356.84765625

RS: 3698
RS: 3698
T: 98.02004468301311
M: 364.0

RS: 3698
RS: 3698
T: 98.70782541506924
M: 361.5546875

RS: 3698
RS: 3698
T: 99.08876468706876
M: 356.0234375

RS: 3698
RS: 3698
T: 99.86852541915141
M: 352.89453125

RS: 3698
RS: 3698
T: 102.65516121988185
M: 352.89453125

RS: 3698
RS: 3698
T: 102.201471446082
M: 349.7890625

RS: 3698
RS: 3698
T: 100.86407744185999
M: 355.484375

RS: 3698
RS: 3698
T: 102.46262120595202
M: 355.484375

RS: 3698
RS: 3698
T: 99.8659428730607
M: 351.87109375

RS: 3698
RS: 3698
T: 99.52435870002955
M: 347.546875

RS: 3698
RS: 3698
T: 100.2263794390019
M: 357.7109375

RS: 3698
RS: 3698
T: 102.61998671386391
M: 353.52734375

RS: 3698
RS: 3698
T: 99.18384010787122
M: 352.52734375

RS: 191
RS: 191
T: 0.5924842930398881
M: 354.75390625

RS: 3698
RS: 3698
T: 98.69703214196488
M: 356.84765625

RS: 3698
RS: 3698
T: 99.75062338914722
M: 352.1796875

RS: 3698
RS: 3698
T: 99.87611205503345
M: 349.84765625

RS: 3698
RS: 3698
T: 98.35882190382108
M: 347.4375

RS: 3698
RS: 3698
T: 98.13384409691207
M: 358.48046875

RS: 3698
RS: 3698
T: 99.5312145750504
M: 352.94921875

RS: 3698
RS: 3698
T: 100.74521938688122
M: 353.1796875

RS: 3698
RS: 3698
T: 98.49137499812059
M: 352.78515625

RS: 3698
RS: 3698
T: 97.97650849889033
M: 351.48828125

RS: 3698
RS: 3698
T: 99.30723174801096
M: 351.68359375

RS: 3698
RS: 3698
T: 100.89929717010818
M: 352.8125

RS: 3698
RS: 3698
T: 98.1405567319598
M: 356.4296875

RS: 3698
RS: 3698
T: 98.43444979097694
M: 355.49609375

RS: 3698
RS: 3698
T: 98.83061377098784
M: 351.91796875

RS: 3698
RS: 3698
T: 98.67686377302743
M: 348.0078125

RS: 3698
RS: 3698
T: 98.36889572697692
M: 354.6015625

RS: 3698
RS: 3698
T: 98.67763628787361
M: 347.96875

RS: 3698
RS: 3698
T: 99.07487282319926
M: 359.62109375

RS: 3698
RS: 3698
T: 102.92151817702688
M: 355.77734375

RS: 3698
RS: 3698
T: 103.226770499954
M: 357.12890625

RS: 3698
RS: 3698
T: 102.84873560280539
M: 354.9453125

RS: 3698
RS: 3698
T: 102.30922462581657
M: 359.21875

RS: 3698
RS: 3698
T: 102.37087350292131
M: 351.7578125

RS: 3698
RS: 3698
T: 106.9013504749164
M: 355.3671875

RS: 3698
RS: 3698
T: 109.7181500911247
M: 351.74609375

RS: 3698
RS: 3698
T: 110.22043377393857
M: 355.88671875

RS: 3698
RS: 3698
T: 110.69016996095888
M: 355.49609375

RS: 3698
RS: 3698
T: 110.54090728308074
M: 353.453125

RS: 3698
RS: 3698
T: 110.37913236604072
M: 352.94921875

RS: 3698
RS: 3698
T: 110.74553257902153
M: 355.43359375

RS: 3698
RS: 3698
T: 110.99192736204714
M: 355.43359375

RS: 3698
RS: 3698
T: 110.50521803693846
M: 349.953125

RS: 3698
RS: 3698
T: 110.53872840292752
M: 355.04296875

RS: 3698
RS: 3698
T: 110.60125594981946
M: 360.28125

RS: 3698
RS: 3698
T: 110.56833955692127
M: 346.96875

RS: 3698
RS: 3698
T: 102.25926691596396
M: 353.91015625

RS: 3698
RS: 3698
T: 98.76392679894343
M: 347.74609375

RS: 3698
RS: 3698
T: 99.0110515509732
M: 347.5703125

RS: 3698
RS: 3698
T: 101.74474569805898
M: 350.71484375

RS: 3698
RS: 3698
T: 101.9947507570032
M: 354.6796875

RS: 3698
RS: 3698
T: 98.04864701791666
M: 358.34375

RS: 3698
RS: 3698
T: 98.10791621194221
M: 355.56640625

RS: 3698
RS: 3698
T: 102.37767489394173
M: 347.42578125

RS: 3698
RS: 3698
T: 100.0614083618857
M: 346.11328125

RS: 3698
RS: 3698
T: 98.51814729091711
M: 352.94921875

RS: 3698
RS: 3698
T: 98.75196106708609
M: 349.78515625

RS: 3698
RS: 3698
T: 101.06119150691666
M: 354.96875

RS: 3698
RS: 3698
T: 102.55415475182235
M: 356.703125

RS: 3698
RS: 3698
T: 102.60241454513744
M: 352.94921875

RS: 3698
RS: 3698
T: 109.1177767328918
M: 374.63671875

RS: 3698
RS: 3698
T: 109.5750544599723
M: 347.96875

RS: 3698
RS: 3698
T: 109.55343309696764
M: 352.63671875

RS: 3698
RS: 3698
T: 108.41394438804127
M: 354.49609375

RS: 3698
RS: 3698
T: 98.34360359818675
M: 351.48046875

RS: 191
RS: 191
T: 0.4777618010994047
M: 353.296875

RS: 3698
RS: 3698
T: 101.29825517279096
M: 357.25

RS: 3698
RS: 3698
T: 101.85468752798624
M: 357.25

RS: 3698
RS: 3698
T: 99.85038467496634
M: 357.25

RS: 3698
RS: 3698
T: 98.20907231699675
M: 357.25

RS: 3698
RS: 3698
T: 101.27501831692643
M: 357.25

RS: 3698
RS: 3698
T: 100.61856859107502
M: 356.96875

RS: 3698
RS: 3698
T: 98.21983573911712
M: 356.96875

RS: 3698
RS: 3698
T: 99.25875859800726
M: 355.49609375

RS: 3698
RS: 3698
T: 101.79379754303955
M: 361.828125

RS: 3698
RS: 3698
T: 98.32966016791761
M: 355.49609375

RS: 3698
RS: 3698
T: 98.22121152398176
M: 355.49609375

RS: 3698
RS: 3698
T: 103.11647349898703
M: 355.49609375

RS: 3698
RS: 3698
T: 98.80953848105855
M: 356.0625

RS: 3698
RS: 3698
T: 98.53460335289128
M: 352.640625

RS: 3698
RS: 3698
T: 101.05683657201007
M: 354.296875

RS: 3698
RS: 3698
T: 100.23363567888737
M: 357.85546875

RS: 3698
RS: 3698
T: 98.24904328305274
M: 365.01953125

RS: 3698
RS: 3698
T: 100.53894479596056
M: 355.765625

RS: 3698
RS: 3698
T: 102.20235596806742
M: 358.23046875

RS: 3698
RS: 3698
T: 98.45928766112775
M: 354.296875

RS: 3698
RS: 3698
T: 99.8494477160275
M: 354.296875

RS: 3698
RS: 3698
T: 101.71568441297859
M: 354.296875

RS: 3698
RS: 3698
T: 98.67575444211252
M: 366.98046875

RS: 3698
RS: 3698
T: 99.42881419905461
M: 366.98046875

RS: 3698
RS: 3698
T: 103.59691160987131
M: 352.640625

RS: 3698
RS: 3698
T: 98.70678841415793
M: 352.640625

RS: 3698
RS: 3698
T: 98.77060845610686
M: 354.296875

RS: 3698
RS: 3698
T: 102.27220480400138
M: 355.3203125

RS: 3698
RS: 3698
T: 98.8636860079132
M: 358.31640625

RS: 3698
RS: 3698
T: 98.61810376099311
M: 353.6796875

RS: 3698
RS: 3698
T: 101.67336815292947
M: 353.6796875

RS: 3698
RS: 3698
T: 99.96980626299046
M: 355.296875

RS: 3698
RS: 3698
T: 98.5233731570188
M: 355.296875

RS: 3698
RS: 3698
T: 100.55435864417814
M: 355.296875

RS: 3698
RS: 3698
T: 103.04403029498644
M: 355.296875

RS: 3698
RS: 3698
T: 102.18703828891739
M: 355.296875

RS: 3698
RS: 3698
T: 111.6683129190933
M: 358.7578125

RS: 3698
RS: 3698
T: 113.59026727289893
M: 354.296875

RS: 3698
RS: 3698
T: 113.82810699008405
M: 354.296875

RS: 3698
RS: 3698
T: 108.44840636383742
M: 352.640625

RS: 3698
RS: 3698
T: 98.82225184096023
M: 352.640625

RS: 3698
RS: 3698
T: 102.51087519200519
M: 355.765625

RS: 3698
RS: 3698
T: 98.53782011102885
M: 355.765625

RS: 3698
RS: 3698
T: 99.36872938810848
M: 355.765625

RS: 3698
RS: 3698
T: 99.29059166810475
M: 357.85546875

RS: 3698
RS: 3698
T: 101.26091689406894
M: 354.296875

RS: 3698
RS: 3698
T: 98.27076195389964
M: 354.296875

RS: 3698
RS: 3698
T: 99.78769792499952
M: 355.765625

RS: 3698
RS: 3698
T: 102.79391621006653
M: 355.765625

RS: 3698
RS: 3698
T: 98.36292110499926
M: 357.94921875

RS: 3698
RS: 3698
T: 98.38462619180791
M: 356.1796875

RS: 3698
RS: 3698
T: 101.89301735511981
M: 356.38671875

RS: 3698
RS: 3698
T: 98.70565425907262
M: 356.38671875

RS: 3698
RS: 3698
T: 98.43785834498703
M: 356.38671875

RS: 3698
RS: 3698
T: 100.44088764186017
M: 356.38671875

RS: 3698
RS: 3698
T: 100.62204204197042
M: 357.33203125

RS: 3698
RS: 3698
T: 98.24658418307081
M: 355.765625

RS: 3698
RS: 3698
T: 100.90325113711879
M: 356.7265625

RS: 3698
RS: 3698
T: 100.81909357896075
M: 359.72265625

RS: 3698
RS: 3698
T: 98.1943634741474
M: 352.875

RS: 3698
RS: 3698
T: 100.82336999289691
M: 354.296875

RS: 3698
RS: 3698
T: 99.17303540697321
M: 354.296875

RS: 3698
RS: 3698
T: 98.56933705601841
M: 356.53125

RS: 3698
RS: 3698
T: 100.37806469714269
M: 354.296875

RS: 3698
RS: 3698
T: 101.43771305680275
M: 360.125

RS: 3698
RS: 3698
T: 98.32469480903819
M: 360.125

RS: 3698
RS: 3698
T: 99.57908446807414
M: 355.765625

RS: 3698
RS: 3698
T: 101.5437004850246
M: 355.765625

RS: 3698
RS: 3698
T: 98.40520997089334
M: 355.765625

RS: 3698
RS: 3698
T: 98.39529637619853
M: 354.296875

RS: 191
RS: 191
T: 0.4763320928905159
M: 359.80078125

RS: 3698
RS: 3698
T: 98.41060116700828
M: 363.75390625

RS: 3698
RS: 3698
T: 97.9736272690352
M: 354.296875

RS: 3698
RS: 3698
T: 98.6425045360811
M: 354.296875

RS: 3698
RS: 3698
T: 102.87817371613346
M: 352.640625

RS: 3698
RS: 3698
T: 98.95335104409605
M: 352.640625

RS: 3698
RS: 3698
T: 98.38915041112341
M: 356.93359375

RS: 3698
RS: 3698
T: 100.26514618308283
M: 356.93359375

RS: 3698
RS: 3698
T: 100.04808984184638
M: 361.77734375

RS: 3698
RS: 3698
T: 98.31536020198837
M: 361.77734375

RS: 3698
RS: 3698
T: 98.38201982504688
M: 355.765625

RS: 3698
RS: 3698
T: 103.33511092909612
M: 361.65234375

RS: 3698
RS: 3698
T: 98.19025069102645
M: 361.65234375

RS: 3698
RS: 3698
T: 98.58646352402866
M: 361.65234375

RS: 3698
RS: 3698
T: 100.29087596479803
M: 355.765625

RS: 3698
RS: 3698
T: 100.49759263615124
M: 358.23046875

RS: 3698
RS: 3698
T: 97.87873031408526
M: 356.38671875

RS: 3698
RS: 3698
T: 98.97035512002185
M: 356.38671875

RS: 3698
RS: 3698
T: 101.84134511603042
M: 355.765625

RS: 3698
RS: 3698
T: 98.42823510593735
M: 355.765625

RS: 3698
RS: 3698
T: 98.32368024904281
M: 355.765625

RS: 3698
RS: 3698
T: 98.75599965685979
M: 355.765625

RS: 3698
RS: 3698
T: 103.03385995491408
M: 355.765625

RS: 3698
RS: 3698
T: 102.85084567591548
M: 355.765625

RS: 3698
RS: 3698
T: 102.22131716203876
M: 348.81640625

RS: 3698
RS: 3698
T: 101.53696445003152
M: 356.76171875

RS: 3698
RS: 3698
T: 103.35646696598269
M: 358.78515625

RS: 3698
RS: 3698
T: 111.18429800402373
M: 355.765625

RS: 3698
RS: 3698
T: 111.39206214412116
M: 355.765625

RS: 3698
RS: 3698
T: 111.73854501917958
M: 360.69921875

RS: 3698
RS: 3698
T: 111.48253181087784
M: 355.765625

RS: 3698
RS: 3698
T: 111.87504346692003
M: 360.2421875

RS: 3698
RS: 3698
T: 111.71214691689238
M: 348.81640625

RS: 3698
RS: 3698
T: 112.32253399910405
M: 357.0703125

RS: 3698
RS: 3698
T: 112.34085828019306
M: 354.296875

RS: 3698
RS: 3698
T: 112.45411961805075
M: 359.23046875

RS: 3698
RS: 3698
T: 112.79123424598947
M: 354.296875

RS: 3698
RS: 3698
T: 112.83571939193644
M: 355.765625

RS: 3698
RS: 3698
T: 108.6603026362136
M: 357.0703125

RS: 3698
RS: 3698
T: 98.6085833851248
M: 354.734375

RS: 3698
RS: 3698
T: 99.28467771806754
M: 354.99609375

RS: 3698
RS: 3698
T: 102.13408504007384
M: 354.99609375

RS: 3698
RS: 3698
T: 99.90788949187845
M: 349.2578125

RS: 3698
RS: 3698
T: 102.15256879711524
M: 354.296875

RS: 3698
RS: 3698
T: 103.21018949197605
M: 354.296875

RS: 3698
RS: 3698
T: 109.96267814002931
M: 354.296875

RS: 3698
RS: 3698
T: 110.24009245890193
M: 354.296875

RS: 3698
RS: 3698
T: 102.51238611200824
M: 351.1328125

RS: 3698
RS: 3698
T: 100.79827865888365
M: 354.296875

RS: 3698
RS: 3698
T: 98.83189978613518
M: 354.296875

RS: 3698
RS: 3698
T: 98.89801061409526
M: 354.296875

RS: 3698
RS: 3698
T: 102.17778212507255
M: 358.640625

RS: 3698
RS: 3698
T: 102.65878232289106
M: 356.38671875

RS: 3698
RS: 3698
T: 103.24733563908376
M: 356.38671875

RS: 3698
RS: 3698
T: 112.36037814593874
M: 356.38671875

RS: 3698
RS: 3698
T: 112.82353843306191
M: 356.38671875

RS: 3698
RS: 3698
T: 112.86228973185644
M: 356.38671875

RS: 3698
RS: 3698
T: 110.37440925999545
M: 356.421875

RS: 3698
RS: 3698
T: 98.70747579610907
M: 356.421875

RS: 3698
RS: 3698
T: 100.02122211805545
M: 356.421875

RS: 3698
RS: 3698
T: 100.70175885991193
M: 355.6015625

RS: 3698
RS: 3698
T: 98.80881448206492
M: 355.6015625

RS: 3698
RS: 3698
T: 102.21525733405724
M: 355.6015625

RS: 3698
RS: 3698
T: 102.57363441004418
M: 355.6015625

RS: 3698
RS: 3698
T: 104.54728807299398
M: 355.6015625

RS: 3698
RS: 3698
T: 110.29674680391327
M: 355.765625

RS: 3698
RS: 3698
T: 110.43277273699641
M: 355.765625

RS: 3698
RS: 3698
T: 110.49319201195613
M: 355.765625

RS: 3698
RS: 3698
T: 104.32848582486622
M: 355.765625

RS: 3698
RS: 3698
T: 99.79638896300457
M: 354.8203125

RS: 3698
RS: 3698
T: 101.59334557387047
M: 357.8203125

RS: 3698
RS: 3698
T: 102.32095743203536
M: 354.71875

RS: 3698
RS: 3698
T: 102.74067358998582
M: 354.71875

RS: 3698
RS: 3698
T: 103.5882045221515
M: 355.765625

RS: 3698
RS: 3698
T: 98.12007308797911
M: 355.765625

RS: 3698
RS: 3698
T: 95.53926841891371
M: 364.83203125

RS: 3698
RS: 3698
T: 89.57376375980675
M: 355.765625

RS: 3698
RS: 3698
T: 87.98201489797793
M: 355.765625

RS: 3698
RS: 3698
T: 87.76146683399566
M: 359.96484375

RS: 3698
RS: 3698
T: 87.7078745381441
M: 348.81640625

RS: 3698
RS: 3698
T: 87.70342437620275
M: 355.765625

RS: 3698
RS: 3698
T: 87.8972660000436
M: 369.5078125

RS: 3698
RS: 3698
T: 87.78376877005212
M: 359.625

RS: 3698
RS: 3698
T: 88.01278688106686
M: 355.765625

RS: 3698
RS: 3698
T: 87.90030424110591
M: 355.765625

RS: 3698
RS: 3698
T: 87.98810680699535
M: 357.01171875

RS: 3698
RS: 3698
T: 87.87125702179037
M: 357.01171875

RS: 3698
RS: 3698
T: 88.17852705018595
M: 357.01171875

RS: 3698
RS: 3698
T: 88.13382200803608
M: 356.7890625

RS: 3698
RS: 3698
T: 88.05194064998068
M: 352.640625

RS: 3698
RS: 3698
T: 87.78601673990488
M: 354.296875

RS: 3698
RS: 3698
T: 88.12294918112457
M: 354.296875

RS: 3698
RS: 3698
T: 87.81397443404421
M: 354.296875

RS: 3698
RS: 3698
T: 87.9740473201964
M: 354.296875

RS: 3698
RS: 3698
T: 87.73184504499659
M: 354.296875

RS: 3698
RS: 3698
T: 87.85486271418631
M: 357.26953125

RS: 3698
RS: 3698
T: 87.94029293698259
M: 358.73828125

RS: 3698
RS: 3698
T: 87.94200405222364
M: 354.296875

RS: 3698
RS: 3698
T: 87.97993742208928
M: 363.51171875

RS: 3698
RS: 3698
T: 87.84348568809219
M: 363.51171875

RS: 3698
RS: 3698
T: 87.94672473403625
M: 352.640625

RS: 3698
RS: 3698
T: 87.88565698382445
M: 356.9921875

RS: 3698
RS: 3698
T: 87.78632191405632
M: 356.9921875

RS: 3698
RS: 3698
T: 87.76704327808693
M: 356.9921875

RS: 3698
RS: 3698
T: 87.80939390603453
M: 358.1015625

RS: 3698
RS: 3698
T: 87.71785597503185
M: 355.2734375

RS: 3698
RS: 3698
T: 87.79716330301017
M: 355.2734375

RS: 3698
RS: 3698
T: 87.8777758909855
M: 355.2734375

RS: 3698
RS: 3698
T: 87.93701696000062
M: 355.2734375

RS: 3698
RS: 3698
T: 87.80267730890773
M: 355.2734375

RS: 3698
RS: 3698
T: 87.83950881403871
M: 355.2734375

RS: 3698
RS: 3698
T: 87.72774521401152
M: 355.2734375

RS: 3698
RS: 3698
T: 87.80570790614001
M: 355.2734375

RS: 3698
RS: 3698
T: 88.64877502201125
M: 355.2734375

RS: 3698
RS: 3698
T: 88.00198776391335
M: 355.2734375

RS: 3698
RS: 3698
T: 87.82123127300292
M: 355.2734375

RS: 3698
RS: 3698
T: 87.99429116095416
M: 355.2734375

RS: 3698
RS: 3698
T: 89.5237182250712
M: 355.2734375

RS: 3698
RS: 3698
T: 88.3092950929422
M: 351.23828125

RS: 3698
RS: 3698
T: 87.80434231599793
M: 355.06640625

RS: 3698
RS: 3698
T: 87.82712795888074
M: 355.06640625

RS: 3698
RS: 3698
T: 88.02496765903197
M: 355.06640625

RS: 3698
RS: 3698
T: 87.88750041206367
M: 354.296875

RS: 3698
RS: 3698
T: 87.91467691911384
M: 354.296875

RS: 3698
RS: 3698
T: 88.01441395888105
M: 354.296875

RS: 3698
RS: 3698
T: 87.99629622208886
M: 354.296875

RS: 3698
RS: 3698
T: 88.21450180397369
M: 358.23046875

RS: 3698
RS: 3698
T: 88.0702043659985
M: 353.26171875

RS: 3698
RS: 3698
T: 88.04733691900037
M: 353.26171875

RS: 3698
RS: 3698
T: 89.67078671092167
M: 353.26171875

RS: 3698
RS: 3698
T: 91.50326254405081
M: 353.26171875

RS: 3698
RS: 3698
T: 90.82151742605492
M: 353.26171875

RS: 3698
RS: 3698
T: 92.93810988217592
M: 356.21484375

RS: 3698
RS: 3698
T: 96.9804037050344
M: 356.21484375

RS: 3698
RS: 3698
T: 96.83658370003104
M: 354.63671875

RS: 3698
RS: 3698
T: 96.57636947790161
M: 354.82421875

RS: 3698
RS: 3698
T: 96.867252336815
M: 354.82421875

RS: 3698
RS: 3698
T: 97.8647753179539
M: 358.49609375

RS: 3698
RS: 3698
T: 97.54799712798558
M: 358.49609375

RS: 3698
RS: 3698
T: 97.39907394000329
M: 354.296875

RS: 3698
RS: 3698
T: 89.9643045400735
M: 354.296875

RS: 3698
RS: 3698
T: 87.7605979598593
M: 354.296875

RS: 3698
RS: 3698
T: 91.36796883982606
M: 354.296875

RS: 3698
RS: 3698
T: 93.5102218540851
M: 354.296875

RS: 3698
RS: 3698
T: 93.2502942821011
M: 354.296875

RS: 3698
RS: 3698
T: 100.57971439999528
M: 356.41796875

RS: 3698
RS: 3698
T: 100.25542676798068
M: 356.41796875

RS: 3698
RS: 3698
T: 99.76966184587218
M: 356.41796875

RS: 3698
RS: 3698
T: 96.76949725416489
M: 356.41796875

RS: 3698
RS: 3698
T: 99.85259151901118
M: 358.33203125

RS: 3698
RS: 3698
T: 100.14140335400589
M: 358.33203125

RS: 3698
RS: 3698
T: 103.35666552884504
M: 354.296875

RS: 3698
RS: 3698
T: 104.40484750713222
M: 354.296875

RS: 3698
RS: 3698
T: 103.20258961291984
M: 355.765625

RS: 3698
RS: 3698
T: 100.54186289105564
M: 355.765625

RS: 3698
RS: 3698
T: 93.12381224287674
M: 355.765625

RS: 3698
RS: 3698
