2024-04-24 01:10:33.494086
RS: 3
RS: 3
T: 0.9927255469374359
M: 362.19140625

RS: 84
RS: 84
T: 6.046544658020139
M: 362.19140625

RS: 616
RS: 616
T: 35.3483785870485
M: 362.1953125

RS: 2270
RS: 2270
T: 122.28708619601093
M: 362.1953125

RS: 61
RS: 61
T: 4.078372159972787
M: 362.1953125

RS: 63
RS: 63
T: 4.8577663789037615
M: 362.1953125

RS: 144
RS: 144
T: 9.296863806899637
M: 362.1953125

RS: 99
RS: 99
T: 6.328886400908232
M: 362.1953125

RS: 73
RS: 73
T: 4.932609633076936
M: 362.1953125

RS: 42
RS: 42
T: 3.2198559909593314
M: 362.1953125

RS: 452
RS: 452
T: 25.43320000404492
M: 362.1953125

RS: 80
RS: 80
T: 5.778319246135652
M: 362.1953125

RS: 4
RS: 4
T: 1.0684726268518716
M: 362.1953125

RS: 41
RS: 41
T: 0.49748798506334424
M: 362.1953125

RS: 54
RS: 54
T: 4.167893729871139
M: 362.1953125

RS: 211
RS: 211
T: 13.09829487092793
M: 362.1953125

RS: 87
RS: 87
T: 6.042885815957561
M: 362.1953125

RS: 3558
RS: 3558
T: 190.49562959605828
M: 362.19921875

RS: 14
RS: 14
T: 1.695004594977945
M: 362.19921875

RS: 614
RS: 614
T: 33.32810088712722
M: 362.19921875

RS: 450
RS: 450
T: 26.00171654787846
M: 366.76953125

RS: 123
RS: 123
T: 8.201056162128225
M: 366.7734375

RS: 92
RS: 92
T: 6.373596054967493
M: 366.7734375

RS: 768
RS: 768
T: 45.503663233015686
M: 366.77734375

RS: 89
RS: 89
T: 5.672844607848674
M: 366.78125

RS: 76
RS: 76
T: 5.304838366108015
M: 366.78125

RS: 16
RS: 16
T: 1.6647241450846195
M: 366.78125

RS: 85
RS: 85
T: 6.111997526837513
M: 366.78125

RS: 36
RS: 36
T: 0.5183232421986759
M: 366.78125

RS: 232
RS: 232
T: 14.097846066113561
M: 366.78125

RS: 43
RS: 43
T: 3.6174515278544277
M: 366.78125

RS: 61
RS: 61
T: 0.5939342030324042
M: 366.796875

RS: 117
RS: 117
T: 7.894421169068664
M: 366.796875

RS: 36
RS: 36
T: 3.1509063269477338
M: 366.796875

RS: 363
RS: 363
T: 20.5343711450696
M: 366.796875

RS: 5
RS: 5
T: 1.16099823708646
M: 366.796875

RS: 86
RS: 86
T: 6.02794108283706
M: 366.796875

RS: 108
RS: 108
T: 7.448859357973561
M: 366.796875

RS: 67
RS: 67
T: 5.010745116043836
M: 366.796875

RS: 138
RS: 138
T: 8.594777189893648
M: 366.796875

RS: 62
RS: 62
T: 4.776945280143991
M: 366.796875

RS: 110
RS: 110
T: 7.830812016967684
M: 366.796875

RS: 130
RS: 130
T: 8.51292786700651
M: 366.796875

RS: 89
RS: 89
T: 5.4327492117881775
M: 366.796875

RS: 88
RS: 88
T: 5.707654310157523
M: 366.796875

RS: 359
RS: 359
T: 20.104490787955
M: 366.796875

RS: 82
RS: 82
T: 5.9734850958921015
M: 366.796875

RS: 65
RS: 65
T: 4.94406663486734
M: 366.796875

RS: 797
RS: 797
T: 47.0495004048571
M: 366.796875

RS: 667
RS: 667
T: 36.380381900118664
M: 366.80078125

RS: 3254
RS: 3254
T: 177.450662529096
M: 366.80078125

RS: 136
RS: 136
T: 8.89249465893954
M: 366.80078125

RS: 3381
RS: 3381
T: 183.34865870396607
M: 366.80078125

RS: 1550
RS: 1550
T: 86.36206812504679
M: 366.80078125

RS: 109
RS: 109
T: 7.255533620016649
M: 366.80078125

RS: 26
RS: 26
T: 2.33276176918298
M: 366.80078125

RS: 210
RS: 210
T: 12.441216103034094
M: 366.80078125

RS: 129
RS: 129
T: 8.496738262008876
M: 366.80078125

RS: 54
RS: 54
T: 4.234210110967979
M: 366.80078125

RS: 363
RS: 363
T: 20.279264787910506
M: 366.80078125

RS: 2585
RS: 2585
T: 138.50989587791264
M: 366.80078125

RS: 29
RS: 29
T: 2.4300880720838904
M: 366.80078125

RS: 75
RS: 75
T: 4.73863995494321
M: 366.80078125

RS: 70
RS: 70
T: 4.967958820052445
M: 366.80078125

RS: 57
RS: 57
T: 4.46212654793635
M: 366.80078125

RS: 62
RS: 62
T: 4.073950221994892
M: 366.80078125

RS: 841
RS: 841
T: 49.85890836105682
M: 366.80078125

RS: 44
RS: 44
T: 3.356538356980309
M: 366.80078125

RS: 88
RS: 88
T: 5.635318975895643
M: 366.80078125

RS: 78
RS: 78
T: 5.4975147598888725
M: 366.80078125

RS: 57
RS: 57
T: 4.477000650018454
M: 366.80078125

RS: 109
RS: 109
T: 7.528631424997002
M: 366.80078125

RS: 98
RS: 98
T: 6.569489171961322
M: 366.80078125

RS: 68
RS: 68
T: 5.030895956791937
M: 366.80078125

RS: 103
RS: 103
T: 6.199842307949439
M: 366.80078125

RS: 92
RS: 92
T: 6.526343930978328
M: 366.80078125

RS: 144
RS: 144
T: 9.302898103836924
M: 366.80078125

RS: 37
RS: 37
T: 0.49375358899123967
M: 366.80078125

RS: 2364
RS: 2364
T: 128.75351419695653
M: 366.80078125

RS: 97
RS: 97
T: 6.064270398113877
M: 366.80078125

RS: 95
RS: 95
T: 6.763235859107226
M: 366.80078125

RS: 66
RS: 66
T: 4.257557438919321
M: 366.80078125

RS: 202
RS: 202
T: 12.56422911095433
M: 366.80078125

RS: 1260
RS: 1260
T: 69.92674374603666
M: 366.80078125

RS: 86
RS: 86
T: 5.996736091095954
M: 371.09765625

RS: 109
RS: 109
T: 6.885050059994683
M: 371.1015625

RS: 79
RS: 79
T: 5.767418375005946
M: 371.1015625

RS: 149
RS: 149
T: 9.707944365916774
M: 371.1015625

RS: 19
RS: 19
T: 1.917672952171415
M: 371.10546875

RS: 37
RS: 37
T: 3.0750608798116446
M: 371.10546875

RS: 124
RS: 124
T: 7.8603791440837085
M: 371.10546875

RS: 63
RS: 63
T: 4.647161189001054
M: 371.10546875

RS: 85
RS: 85
T: 5.281436995137483
M: 371.10546875

RS: 67
RS: 67
T: 4.988680564099923
M: 371.10546875

RS: 86
RS: 86
T: 5.333237542072311
M: 371.10546875

RS: 63
RS: 63
T: 4.727759305853397
M: 371.10546875

RS: 2580
RS: 2580
T: 137.37341020302847
M: 371.10546875

RS: 95
RS: 95
T: 6.710544797126204
M: 371.10546875

RS: 19
RS: 19
T: 1.9712320619728416
M: 371.10546875

RS: 156
RS: 156
T: 10.142630951013416
M: 371.10546875

RS: 39
RS: 39
T: 3.1616263049654663
M: 371.10546875

RS: 357
RS: 357
T: 20.02426500292495
M: 371.10546875

RS: 46
RS: 46
T: 3.816275977063924
M: 371.10546875

RS: 73
RS: 73
T: 5.083636533934623
M: 371.10546875

RS: 702
RS: 702
T: 41.33329096296802
M: 371.10546875

RS: 431
RS: 431
T: 24.33952150400728
M: 371.10546875

RS: 58
RS: 58
T: 3.865569645073265
M: 371.10546875

RS: 182
RS: 182
T: 11.562047145096585
M: 371.10546875

RS: 29
RS: 29
T: 2.4317398939747363
M: 371.10546875

RS: 783
RS: 783
T: 46.07814363995567
M: 371.10546875

RS: 1482
RS: 1482
T: 82.685759578133
M: 371.10546875

RS: 60
RS: 60
T: 3.9682434578426182
M: 371.10546875

RS: 46
RS: 46
T: 3.44849775894545
M: 371.10546875

RS: 57
RS: 57
T: 4.423731938935816
M: 371.10546875

RS: 693
RS: 693
T: 39.782328319968656
M: 371.10546875

RS: 97
RS: 97
T: 7.196918364148587
M: 371.10546875

RS: 123
RS: 123
T: 8.202846853993833
M: 371.10546875

RS: 51
RS: 51
T: 4.099476432893425
M: 371.10546875

RS: 55
RS: 55
T: 4.289140525041148
M: 371.10546875

RS: 60
RS: 60
T: 4.588387534953654
M: 371.10546875

RS: 86
RS: 86
T: 5.966220303904265
M: 371.10546875

RS: 160
RS: 160
T: 9.683449355186895
M: 371.10546875

RS: 2371
RS: 2371
T: 127.60238012811169
M: 371.10546875

RS: 793
RS: 793
T: 46.26590275298804
M: 371.10546875

RS: 39
RS: 39
T: 3.107156387064606
M: 371.10546875

RS: 55
RS: 55
T: 4.331298107979819
M: 371.10546875

RS: 3685
RS: 3685
T: 200.3954548581969
M: 371.10546875

RS: 39
RS: 39
T: 3.399961207062006
M: 371.10546875

RS: 146
RS: 146
T: 8.582073342986405
M: 371.10546875

RS: 37
RS: 37
T: 2.830075219972059
M: 371.10546875

RS: 3658
RS: 3658
T: 198.67138149705715
M: 371.109375

RS: 897
RS: 897
T: 52.182474442059174
M: 371.109375

RS: 49
RS: 49
T: 0.5140705229714513
M: 371.109375

RS: 355
RS: 355
T: 19.901914390036836
M: 371.109375

RS: 130
RS: 130
T: 8.662692731013522
M: 371.109375

RS: 2014
RS: 2014
T: 107.90453275595792
M: 371.109375

RS: 185
RS: 185
T: 11.590090891113505
M: 371.109375

RS: 50
RS: 50
T: 3.9871960021555424
M: 371.109375

RS: 73
RS: 73
T: 4.933541845995933
M: 371.109375

RS: 130
RS: 130
T: 8.60673229699023
M: 371.109375

RS: 72
RS: 72
T: 4.536366238957271
M: 371.109375

RS: 768
RS: 768
T: 45.44630519300699
M: 371.109375

RS: 2
RS: 2
T: 1.0927309379912913
M: 371.109375

RS: 59
RS: 59
T: 4.183741075918078
M: 371.109375

RS: 114
RS: 114
T: 7.628375700907782
M: 371.109375

RS: 78
RS: 78
T: 5.164913826156408
M: 371.109375

RS: 74
RS: 74
T: 4.745751708978787
M: 371.109375

RS: 40
RS: 40
T: 3.3599827489815652
M: 371.109375

RS: 91
RS: 91
T: 6.244934662012383
M: 371.109375

RS: 41
RS: 41
T: 3.3283561281859875
M: 371.109375

RS: 90
RS: 90
T: 6.43210138194263
M: 371.109375

RS: 71
RS: 71
T: 5.284019369864836
M: 371.109375

RS: 56
RS: 56
T: 3.7869561039842665
M: 371.109375

RS: 882
RS: 882
T: 51.80344201391563
M: 371.109375

RS: 57
RS: 57
T: 4.481960769975558
M: 371.109375

RS: 84
RS: 84
T: 5.876936134183779
M: 371.109375

RS: 442
RS: 442
T: 25.276153208920732
M: 371.109375

RS: 1257
RS: 1257
T: 70.90256407600828
M: 371.109375

RS: 48
RS: 48
T: 3.4449516478925943
M: 371.109375

RS: 62
RS: 62
T: 4.319781721103936
M: 371.109375

RS: 45
RS: 45
T: 3.35306424414739
M: 371.109375

RS: 33
RS: 33
T: 2.58976406394504
M: 371.109375

RS: 19
RS: 19
T: 2.018842255929485
M: 371.109375

RS: 120
RS: 120
T: 7.020253741880879
M: 371.109375

RS: 40
RS: 40
T: 3.1002236451022327
M: 371.109375

RS: 133
RS: 133
T: 8.204084260156378
M: 371.109375

RS: 778
RS: 778
T: 44.91497376514599
M: 371.109375

RS: 104
RS: 104
T: 6.691840802785009
M: 371.109375

RS: 725
RS: 725
T: 39.17791112186387
M: 371.109375

RS: 31
RS: 31
T: 2.5990915030706674
M: 371.109375

RS: 46
RS: 46
T: 3.6934166471473873
M: 371.109375

RS: 46
RS: 46
T: 3.82001369795762
M: 371.109375

RS: 65
RS: 65
T: 4.45758499391377
M: 371.109375

RS: 67
RS: 67
T: 5.082838051952422
M: 371.109375

RS: 770
RS: 770
T: 45.331506568938494
M: 371.109375

RS: 31
RS: 31
T: 2.532155673019588
M: 371.109375

RS: 834
RS: 834
T: 48.75210997299291
M: 371.109375

RS: 74
RS: 74
T: 5.506114271003753
M: 371.109375

RS: 293
RS: 293
T: 16.48498282604851
M: 371.109375

RS: 149
RS: 149
T: 9.759231076808646
M: 371.109375

RS: 804
RS: 804
T: 47.80899254907854
M: 371.109375

RS: 3695
RS: 3695
T: 200.01749240909703
M: 371.109375

RS: 1601
RS: 1601
T: 90.11117208516225
M: 371.109375

RS: 93
RS: 93
T: 6.925704370019957
M: 371.109375

RS: 42
RS: 42
T: 3.5606216040905565
M: 371.109375

RS: 129
RS: 129
T: 8.648732977220789
M: 371.109375

RS: 115
RS: 115
T: 7.659249112010002
M: 371.109375

RS: 14
RS: 14
T: 1.7067105169408023
M: 371.109375

RS: 51
RS: 51
T: 3.567964910995215
M: 371.109375

RS: 167
RS: 167
T: 10.863640638068318
M: 371.109375

RS: 40
RS: 40
T: 3.4347525441553444
M: 371.109375

RS: 66
RS: 66
T: 4.872240367811173
M: 371.109375

RS: 53
RS: 53
T: 4.2954323089215904
M: 371.109375

RS: 61
RS: 61
T: 4.717920480994508
M: 371.109375

RS: 77
RS: 77
T: 5.275707259075716
M: 371.109375

RS: 30
RS: 30
T: 2.564718290930614
M: 371.109375

RS: 71
RS: 71
T: 4.553544047987089
M: 371.109375

RS: 113
RS: 113
T: 7.532185205025598
M: 371.109375

RS: 788
RS: 788
T: 46.92906695790589
M: 371.109375

RS: 156
RS: 156
T: 10.128726763883606
M: 371.109375

RS: 155
RS: 155
T: 10.016098228981718
M: 371.109375

RS: 49
RS: 49
T: 3.510686855064705
M: 371.109375

RS: 48
RS: 48
T: 3.354240519925952
M: 371.109375

RS: 11
RS: 11
T: 0.5249142770189792
M: 371.109375

RS: 67
RS: 67
T: 4.294553742976859
M: 371.109375

RS: 1109
RS: 1109
T: 62.32620067312382
M: 371.109375

RS: 24
RS: 24
T: 2.0820658560842276
M: 371.109375

RS: 811
RS: 811
T: 45.6490295920521
M: 371.109375

RS: 44
RS: 44
T: 3.229363197926432
M: 371.109375

RS: 13
RS: 13
T: 1.521287008188665
M: 371.109375

RS: 61
RS: 61
T: 4.151754467049614
M: 371.109375

RS: 139
RS: 139
T: 8.525338085833937
M: 371.109375

RS: 105
RS: 105
T: 6.394679659046233
M: 371.109375

RS: 111
RS: 111
T: 6.6999728109221905
M: 371.109375

RS: 58
RS: 58
T: 4.081763744121417
M: 371.109375

RS: 802
RS: 802
T: 46.49675620207563
M: 371.109375

RS: 128
RS: 128
T: 8.463520524092019
M: 371.109375

RS: 939
RS: 939
T: 55.234166929963976
M: 371.109375

RS: 68
RS: 68
T: 5.115259516984224
M: 371.109375

RS: 71
RS: 71
T: 4.541575453942642
M: 371.109375

RS: 127
RS: 127
T: 8.678923033177853
M: 371.109375

RS: 61
RS: 61
T: 4.085327119100839
M: 371.109375

RS: 112
RS: 112
T: 7.501778803067282
M: 371.109375

RS: 468
RS: 468
T: 26.941274310927838
M: 371.109375

RS: 42
RS: 42
T: 3.055790585000068
M: 371.109375

RS: 90
RS: 90
T: 6.216799536021426
M: 371.109375

RS: 816
RS: 816
T: 48.01850428408943
M: 371.109375

RS: 91
RS: 91
T: 5.561641508014873
M: 371.109375

RS: 39
RS: 39
T: 3.4414984839968383
M: 371.109375

RS: 42
RS: 42
T: 3.5112115750089288
M: 371.109375

RS: 2155
RS: 2155
T: 114.57731879479252
M: 371.109375

RS: 24
RS: 24
T: 2.2593591739423573
M: 371.109375

RS: 75
RS: 75
T: 5.499399397987872
M: 371.109375

RS: 3670
RS: 3670
T: 198.54453873308375
M: 371.109375

RS: 128
RS: 128
T: 8.389793040929362
M: 371.109375

RS: 118
RS: 118
T: 7.804569855099544
M: 371.109375

RS: 75
RS: 75
T: 5.316611316055059
M: 371.109375

RS: 90
RS: 90
T: 6.019712028093636
M: 371.109375

RS: 59
RS: 59
T: 3.8899088660255075
M: 371.109375

RS: 64
RS: 64
T: 4.123439415125176
M: 371.109375

RS: 109
RS: 109
T: 7.090026620076969
M: 371.109375

RS: 1025
RS: 1025
T: 57.50807816418819
M: 371.109375

RS: 288
RS: 288
T: 16.087453969055787
M: 371.109375

RS: 130
RS: 130
T: 8.51580887590535
M: 371.109375

RS: 43
RS: 43
T: 3.0846889780368656
M: 371.109375

RS: 3694
RS: 3694
T: 200.5938705650624
M: 371.109375

RS: 1107
RS: 1107
T: 62.14078389108181
M: 371.109375

RS: 353
RS: 353
T: 19.741630660835654
M: 371.109375

RS: 145
RS: 145
T: 8.243528187042102
M: 371.109375

RS: 97
RS: 97
T: 6.56518755084835
M: 371.109375

RS: 50
RS: 50
T: 3.431287928018719
M: 371.109375

RS: 45
RS: 45
T: 3.626734312158078
M: 371.109375

RS: 20
RS: 20
T: 2.0106976388487965
M: 371.109375

RS: 32
RS: 32
T: 2.5617652270011604
M: 371.109375

RS: 124
RS: 124
T: 8.27895131916739
M: 371.109375

RS: 899
RS: 899
T: 53.040486722951755
M: 371.109375

RS: 1440
RS: 1440
T: 80.25018746801652
M: 371.109375

RS: 172
RS: 172
T: 11.060081125004217
M: 371.109375

RS: 3143
RS: 3143
T: 169.402441438986
M: 371.109375

RS: 104
RS: 104
T: 7.232496360084042
M: 371.109375

RS: 59
RS: 59
T: 4.530108510050923
M: 371.109375

RS: 157
RS: 157
T: 9.99545384501107
M: 371.109375

RS: 457
RS: 457
T: 25.929086487041786
M: 371.109375

RS: 726
RS: 726
T: 39.0420147748664
M: 371.109375

RS: 2067
RS: 2067
T: 110.68491170904599
M: 371.109375

RS: 8
RS: 8
T: 1.4587712530046701
M: 371.109375

RS: 64
RS: 64
T: 4.26710175909102
M: 371.109375

RS: 31
RS: 31
T: 2.4181077140383422
M: 371.109375

RS: 73
RS: 73
T: 5.301429233048111
M: 371.109375

RS: 113
RS: 113
T: 7.083485708106309
M: 371.109375

RS: 2624
RS: 2624
T: 139.94514728197828
M: 371.109375

RS: 75
RS: 75
T: 5.566839024890214
M: 371.109375

RS: 68
RS: 68
T: 4.902516636997461
M: 371.109375

RS: 713
RS: 713
T: 42.448295454960316
M: 371.109375

RS: 841
RS: 841
T: 49.559481527190655
M: 371.109375

RS: 97
RS: 97
T: 6.836016758810729
M: 371.109375

RS: 48
RS: 48
T: 3.5520045219454914
M: 371.109375

RS: 160
RS: 160
T: 9.6887107049115
M: 371.109375

RS: 241
RS: 241
T: 14.449628900969401
M: 371.109375

RS: 125
RS: 125
T: 8.261142659932375
M: 371.109375

RS: 8
RS: 8
T: 1.259016192983836
M: 371.109375

RS: 815
RS: 815
T: 47.89540495793335
M: 371.109375

RS: 46
RS: 46
T: 3.776842638850212
M: 371.109375

RS: 115
RS: 115
T: 8.342090110993013
M: 371.109375

RS: 3677
RS: 3677
T: 197.9782076610718
M: 371.109375

RS: 105
RS: 105
T: 7.402188504114747
M: 371.109375

RS: 122
RS: 122
T: 8.030274163000286
M: 371.109375

RS: 43
RS: 43
T: 3.1330926918890327
M: 371.109375

RS: 30
RS: 30
T: 2.4491117568686604
M: 371.109375

RS: 67
RS: 67
T: 4.990333141991869
M: 371.109375

RS: 73
RS: 73
T: 5.44361028005369
M: 371.109375

RS: 56
RS: 56
T: 4.4460766590200365
M: 371.109375

RS: 1543
RS: 1543
T: 85.96063379687257
M: 371.109375

RS: 506
RS: 506
T: 28.437622016994283
M: 371.109375

RS: 136
RS: 136
T: 8.924372334964573
M: 371.109375

RS: 13
RS: 13
T: 1.5987025848589838
M: 371.109375

RS: 449
RS: 449
T: 25.114519180962816
M: 371.109375

RS: 157
RS: 157
T: 10.208647206891328
M: 371.109375

RS: 45
RS: 45
T: 3.4188703920226544
M: 371.109375

RS: 1153
RS: 1153
T: 65.1405484629795
M: 371.109375

RS: 785
RS: 785
T: 45.99980556499213
M: 371.109375

RS: 48
RS: 48
T: 3.4796375199221075
M: 371.109375

RS: 13
RS: 13
T: 1.5192018889356405
M: 371.109375

RS: 425
RS: 425
T: 23.79576309514232
M: 371.109375

RS: 74
RS: 74
T: 5.064556119032204
M: 371.109375

RS: 570
RS: 570
T: 32.81309597892687
M: 371.109375

RS: 32
RS: 32
T: 2.6684942811261863
M: 371.109375

RS: 30
RS: 30
T: 2.4860396010335535
M: 371.109375

RS: 52
RS: 52
T: 3.560966094955802
M: 371.109375

RS: 56
RS: 56
T: 4.382970123086125
M: 371.109375

RS: 58
RS: 58
T: 4.508728015003726
M: 371.109375

RS: 118
RS: 118
T: 7.83649249910377
M: 371.109375

RS: 45
RS: 45
T: 3.447577571030706
M: 371.109375

RS: 37
RS: 37
T: 3.133779364870861
M: 371.109375

RS: 123
RS: 123
T: 8.166083534015343
M: 371.109375

RS: 50
RS: 50
T: 3.953269990859553
M: 371.109375

RS: 353
RS: 353
T: 20.169815835077316
M: 371.109375

RS: 161
RS: 161
T: 10.497498682932928
M: 371.109375

RS: 3665
RS: 3665
T: 194.74126385292038
M: 371.109375

RS: 792
RS: 792
T: 46.930731907021254
M: 371.93359375

RS: 93
RS: 93
T: 5.719993110978976
M: 371.9765625

RS: 53
RS: 53
T: 3.727682600961998
M: 371.9765625

RS: 441
RS: 441
T: 25.278700816212222
M: 372.00390625

RS: 79
RS: 79
T: 5.555681559955701
M: 372.0234375

RS: 27
RS: 27
T: 2.3477683558594435
M: 372.0234375

RS: 55
RS: 55
T: 4.373728028964251
M: 372.0234375

RS: 428
RS: 428
T: 24.572040271013975
M: 372.04296875

RS: 112
RS: 112
T: 8.159684086916968
M: 372.05078125

RS: 20
RS: 20
T: 1.9976748109329492
M: 372.05078125

RS: 120
RS: 120
T: 8.158712663920596
M: 372.05078125

RS: 21
RS: 21
T: 1.9862029501236975
M: 372.05078125

RS: 15
RS: 15
T: 1.60067441011779
M: 372.05078125

RS: 80
RS: 80
T: 5.834953051060438
M: 372.05078125

RS: 57
RS: 57
T: 4.178282405016944
M: 372.05078125

RS: 4
RS: 4
T: 1.1606804260518402
M: 372.05078125

RS: 62
RS: 62
T: 4.58077001478523
M: 372.05078125

RS: 681
RS: 681
T: 39.27933642291464
M: 372.05078125

RS: 476
RS: 476
T: 26.755012770881876
M: 372.05078125

RS: 113
RS: 113
T: 7.5308970778714865
M: 372.05078125

RS: 150
RS: 150
T: 9.7502008411102
M: 372.05078125

RS: 95
RS: 95
T: 6.683440502965823
M: 372.05078125

RS: 76
RS: 76
T: 5.397103630006313
M: 372.05078125

RS: 418
RS: 418
T: 23.446566052967682
M: 372.05078125

RS: 519
RS: 519
T: 29.091068868059665
M: 372.05078125

RS: 53
RS: 53
T: 4.10101709398441
M: 372.05078125

RS: 148
RS: 148
T: 9.480239533819258
M: 372.05078125

RS: 55
RS: 55
T: 3.811450103064999
M: 372.05078125

RS: 51
RS: 51
T: 3.632713604019955
M: 372.05078125

RS: 141
RS: 141
T: 9.377699012169614
M: 372.05078125

RS: 24
RS: 24
T: 2.2713036220520735
M: 372.05078125

RS: 28
RS: 28
T: 2.4281367589719594
M: 372.05078125

RS: 77
RS: 77
T: 4.801647193962708
M: 372.05078125

RS: 140
RS: 140
T: 9.131638743914664
M: 360.3984375

RS: 2725
RS: 2725
T: 141.8667339568492
M: 360.3984375

RS: 150
RS: 150
T: 9.597866838099435
M: 360.3984375

RS: 63
RS: 63
T: 4.665542830945924
M: 360.3984375

RS: 54
RS: 54
T: 3.581229257863015
M: 360.3984375

RS: 426
RS: 426
T: 23.620369603857398
M: 364.22265625

RS: 2414
RS: 2414
T: 128.05233787489124
M: 364.22265625

RS: 800
RS: 800
T: 46.50497467699461
M: 364.22265625

RS: 939
RS: 939
T: 54.21306196413934
M: 364.22265625

RS: 891
RS: 891
T: 52.322079797042534
M: 364.22265625

RS: 50
RS: 50
T: 3.9283826269675046
M: 364.22265625

RS: 1364
RS: 1364
T: 75.01986342296004
M: 364.22265625

RS: 53
RS: 53
T: 3.73413356509991
M: 364.22265625

RS: 83
RS: 83
T: 5.0963686590548605
M: 367.96875

RS: 59
RS: 59
T: 4.505878345109522
M: 367.96875

RS: 53
RS: 53
T: 3.63066271902062
M: 369.21875

RS: 78
RS: 78
T: 5.650378968100995
M: 360.3984375

RS: 793
RS: 793
T: 43.439662035088986
M: 360.3984375

RS: 814
RS: 814
T: 47.86133030592464
M: 360.3984375

RS: 132
RS: 132
T: 8.733583393972367
M: 360.3984375

RS: 170
RS: 170
T: 10.84896303806454
M: 360.3984375

RS: 111
RS: 111
T: 7.599248552927747
M: 360.3984375

RS: 3675
RS: 3675
T: 198.05702739814296
M: 360.3984375

RS: 2346
RS: 2346
T: 125.93625392206013
M: 364.7578125

RS: 28
RS: 28
T: 2.4694376629777253
M: 364.76171875

RS: 47
RS: 47
T: 3.845377679914236
M: 366.85546875

RS: 31
RS: 31
T: 2.5970596419647336
M: 366.85546875

RS: 81
RS: 81
T: 4.914159631123766
M: 366.85546875

RS: 77
RS: 77
T: 5.165030693169683
M: 366.85546875

