2024-04-26 13:23:23.906887
T: 189.17190192290582
M: 696.2890625

RS: 4786
T: 177.1452153858263
M: 702.1875

RS: 4786
T: 172.98044846812263
M: 709.453125

RS: 4786
T: 171.92521328711882
M: 709.8828125

RS: 4786
T: 180.97027781489305
M: 711.37890625

RS: 4786
T: 183.49319159705192
M: 692.5078125

RS: 4786
T: 193.38344094110653
M: 692.1953125

RS: 4786
T: 204.8494785609655
M: 693.90234375

RS: 4786
T: 169.64912187797017
M: 693.75390625

RS: 4786
T: 188.07532243104652
M: 711.92578125

RS: 4786
T: 191.46332353819162
M: 711.953125

RS: 4786
T: 198.60561711294577
M: 708.02734375

RS: 4786
T: 203.47866021795198
M: 711.328125

RS: 4786
T: 189.9105254590977
M: 684.4765625

RS: 4786
T: 209.57323038112372
M: 696.3203125

RS: 4786
T: 188.45078702596948
M: 688.140625

RS: 4786
T: 177.4997272619512
M: 695.7578125

RS: 4786
T: 209.59949099808
M: 689.16015625

RS: 4786
T: 182.510419156868
M: 701.06640625

RS: 4786
T: 188.06334087601863
M: 687.44921875

RS: 4786
T: 196.7764431091491
M: 701.7890625

RS: 4786
T: 186.0316834661644
M: 691.34375

RS: 4786
T: 205.3535448932089
M: 701.96875

RS: 4786
T: 191.83374314103276
M: 690.26171875

RS: 4786
T: 195.7395545989275
M: 699.515625

RS: 4786
T: 199.39173408295028
M: 697.6484375

RS: 4786
T: 171.06292093917727
M: 692.30859375

RS: 4786
T: 179.16025398904458
M: 702.640625

RS: 4786
T: 195.13056247704662
M: 708.69921875

RS: 4786
T: 196.19564728601836
M: 703.98046875

RS: 4786
T: 186.65389246004634
M: 712.7109375

RS: 4786
T: 181.57478301716037
M: 681.6953125

RS: 4786
T: 204.2290329968091
M: 693.41015625

RS: 4786
T: 207.76882429188117
M: 690.296875

RS: 4786
T: 215.98915188689716
M: 687.94140625

RS: 4786
T: 207.01806445489638
M: 702.60546875

RS: 4786
T: 186.59543150709942
M: 710.45703125

RS: 4786
T: 195.8542882320471
M: 702.0859375

RS: 4786
T: 205.5164286568761
M: 704.8046875

RS: 4786
T: 194.37390900589526
M: 706.7734375

RS: 4786
T: 200.77766137802973
M: 697.05078125

RS: 4786
T: 208.92238988401368
M: 709.2890625

RS: 4786
T: 207.1596711401362
M: 711.2109375

RS: 4786
T: 185.98532812297344
M: 681.98046875

RS: 4786
T: 180.7905292690266
M: 665.9921875

RS: 4786
T: 185.67019174294546
M: 674.6328125

RS: 4786
T: 185.67403019592166
M: 664.44140625

RS: 4786
T: 174.56401003780775
M: 658.31640625

RS: 4786
T: 164.35235986392945
M: 667.625

RS: 4786
T: 192.06976026296616
M: 658.94921875

RS: 4786
T: 216.73356614401564
M: 652.875

RS: 4786
T: 199.804953180952
M: 665.8828125

RS: 4786
T: 245.9871213498991
M: 663.31640625

RS: 4786
T: 291.72485036798753
M: 652.9609375

RS: 4786
T: 413.25754274916835
M: 664.53125

RS: 4786
T: 418.1913551359903
M: 664.828125

RS: 4786
T: 411.6534130498767
M: 667.4921875

RS: 4786
T: 422.120529826032
M: 671.33984375

RS: 4786
T: 372.5191725031473
M: 673.22265625

RS: 4786
T: 359.7466305550188
M: 679.1875

RS: 4786
T: 358.40008793910965
M: 675.4765625

RS: 4786
T: 357.87425507605076
M: 680.69140625

RS: 4786
T: 321.7949504610151
M: 682.6484375

RS: 4786
T: 326.3966616098769
M: 674.1484375

RS: 4786
T: 260.7011147979647
M: 681.140625

RS: 4786
T: 277.9914907841012
M: 675.91796875

RS: 4786
T: 301.53026372008026
M: 674.171875

RS: 4786
T: 283.8898652130738
M: 678.4375

RS: 4786
T: 249.55943615804426
M: 668.87109375

RS: 4786
T: 253.50303515279666
M: 675.578125

RS: 4786
T: 272.2162631810643
M: 680.03125

RS: 4786
T: 300.6214981530793
M: 680.2578125

RS: 4786
T: 309.61062864400446
M: 670.7265625

RS: 4786
T: 285.3189977570437
M: 670.12109375

RS: 4786
T: 303.26727167190984
M: 675.51953125

RS: 4786
T: 325.3316360709723
M: 676.32421875

RS: 4786
T: 336.41940571996383
M: 676.74609375

RS: 4786
T: 339.29174913302995
M: 676.65625

RS: 4786
T: 319.6364223868586
M: 664.3203125

RS: 4786
T: 302.37272508093156
M: 675.36328125

RS: 4786
T: 271.59603724395856
M: 665.08203125

RS: 4786
T: 236.0108524169773
M: 670.46875

RS: 4786
T: 234.43316947598942
M: 668.875

RS: 4786
T: 228.28029847610742
M: 677.29296875

RS: 4786
T: 225.4187565499451
M: 660.48828125

RS: 4786
T: 221.64239083998837
M: 668.20703125

RS: 4786
T: 221.6581914180424
M: 670.1796875

RS: 4786
T: 221.65308386296965
M: 662.45703125

RS: 4786
T: 221.35434399708174
M: 665.77734375

RS: 4786
T: 222.02332040388137
M: 671.5859375

RS: 4786
T: 222.12224671803415
M: 673.69921875

RS: 4786
T: 221.56056608492509
M: 676.8359375

RS: 4786
T: 221.60721410997212
M: 687.85546875

RS: 4786
T: 222.2123518299777
M: 677.14453125

RS: 4786
T: 217.1704110398423
M: 677.14453125

RS: 4786
T: 214.77006727387197
M: 679.3359375

RS: 4786
T: 215.8786346288398
M: 667.25

RS: 4786
T: 214.47863368410617
M: 671.640625

RS: 4786
T: 214.99087764811702
M: 668.44140625

RS: 4786
T: 215.1127911831718
M: 673.3203125

RS: 4786
T: 216.65124875400215
M: 679.078125

RS: 4786
T: 214.88986921100877
M: 686.4765625

RS: 4786
T: 215.01396168908104
M: 671.55078125

RS: 4786
T: 215.16779060591944
M: 676.44140625

RS: 4786
T: 214.45377511600964
M: 645.953125

RS: 4786
T: 214.63816187693737
M: 663.984375

RS: 4786
T: 215.28282770793885
M: 677.578125

RS: 4786
T: 214.09095930703916
M: 664.390625

RS: 4786
T: 215.21244214195758
M: 667.46875

RS: 4786
T: 220.22245997097343
M: 670.203125

RS: 4786
T: 239.010745981941
M: 674.39453125

RS: 4786
T: 238.58405926497653
M: 666.03125

RS: 4786
T: 240.16629742993973
M: 660.7265625

RS: 4786
T: 238.6709716829937
M: 670.84375

RS: 4786
T: 237.39185035484843
M: 680.22265625

RS: 4786
T: 222.1605159030296
M: 680.78125

RS: 4786
T: 250.8836753058713
M: 680.3359375

RS: 4786
T: 240.74276405898854
M: 667.09375

RS: 4786
T: 238.8135510950815
M: 657.62890625

RS: 4786
T: 239.02318119094707
M: 664.921875

RS: 4786
T: 248.61835132003762
M: 675.15234375

RS: 4786
T: 248.9770500289742
M: 682.54296875

RS: 4786
T: 252.48264541407116
M: 666.296875

