2024-04-26 15:16:38.521820
M: 6945.12109375

RS: 3398
T: 11.623315755976364
M: 6943.12890625

RS: 2097
T: 8.359296652954072
M: 6942.26171875

RS: 2323
T: 8.058611551998183
M: 6942.296875

RS: 1049
T: 3.9021123049315065
M: 6932.640625

RS: 1314
T: 4.803431309061125
M: 6942.546875

RS: 2564
T: 8.581078452989459
M: 6942.93359375

RS: 3873
T: 13.035524414852262
M: 6944.625

RS: 1586
T: 5.403739616042003
M: 6941.19140625

RS: 1283
T: 4.8631879151798785
M: 6941.82421875

RS: 2319
T: 8.069153587101027
M: 6940.67578125

RS: 1518
T: 6.448577347910032
M: 6942.03125

RS: 3624
T: 12.236235689138994
M: 6944.62109375

RS: 1247
T: 4.479087421903387
M: 6933.203125

RS: 1633
T: 6.084481570869684
M: 6941.1484375

RS: 1451
T: 5.311073397984728
M: 6941.078125

RS: 1023
T: 4.246781191090122
M: 6942.046875

RS: 2349
T: 7.991860577138141
M: 6941.37890625

RS: 1405
T: 5.150494912872091
M: 6942.30078125

RS: 1444
T: 5.165591698139906
M: 6941.42578125

RS: 2229
T: 7.892044909065589
M: 6942.2734375

RS: 1390
T: 4.925987015943974
M: 6942.03515625

RS: 1728
T: 5.985152935842052
M: 6932.6484375

RS: 2255
T: 8.205880298977718
M: 6944.8671875

RS: 1410
T: 5.292568864999339
M: 6939.25

RS: 1886
T: 6.913175469031557
M: 6944.625

RS: 938
T: 3.6778594530187547
M: 6932.87109375

RS: 1375
T: 5.336389665026218
M: 6939.98046875

RS: 1168
T: 4.366109604015946
M: 6936.515625

RS: 2177
T: 9.191045397194102
M: 6944.48046875

RS: 2139
T: 7.489834163105115
M: 6945.03125

RS: 1756
T: 6.059735995950177
M: 6935.4765625

RS: 2010
T: 7.199138195952401
M: 6944.96875

RS: 1482
T: 5.377463727025315
M: 6942.32421875

RS: 1319
T: 5.045662161894143
M: 6946.60546875

RS: 3209
T: 10.71951100602746
M: 6944.2890625

RS: 2088
T: 7.183875089045614
M: 6942.53125

RS: 1585
T: 5.634259527083486
M: 6944.00390625

RS: 1206
T: 4.866201321128756
M: 6944.76171875

RS: 2469
T: 8.561310886172578
M: 6944.91015625

RS: 1840
T: 6.231598793994635
M: 6936.21875

RS: 1824
T: 6.677127029048279
M: 6946.484375

RS: 1531
T: 5.311077645048499
M: 6943.921875

RS: 1412
T: 5.022010935004801
M: 6945.2109375

RS: 1112
T: 3.9332432779483497
M: 6935.97265625

RS: 2131
T: 7.556478769984096
M: 6944.44921875

RS: 3543
T: 11.545712182996795
M: 6944.14453125

RS: 1042
T: 4.230451748939231
M: 6945.1875

RS: 1366
T: 4.879189875908196
M: 6939.125

RS: 2511
T: 8.556026654085144
M: 6945.3515625

RS: 1356
T: 4.963984749978408
M: 6943.8359375

RS: 1130
T: 4.1300878210458905
M: 6945.13671875

RS: 1749
T: 5.860934511991218
M: 6942.83203125

RS: 1116
T: 4.3498093171510845
M: 6945.5

RS: 1492
T: 5.432011067867279
M: 6943.984375

RS: 1032
T: 4.059126702835783
M: 6945.54296875

RS: 2354
T: 8.083402313059196
M: 6944.9453125

RS: 1889
T: 6.687124579912052
M: 6945.20703125

RS: 1832
T: 6.135957713006064
M: 6944.5234375

RS: 1483
T: 5.495187528198585
M: 6945.59765625

RS: 1418
T: 5.201860856031999
M: 6942.8203125

RS: 1706
T: 6.082237459020689
M: 6944.44921875

RS: 3760
T: 12.956429451005533
M: 6944.72265625

RS: 1072
T: 4.530385234858841
M: 6943.3828125

RS: 1580
T: 5.579541030805558
M: 6941.046875

RS: 1395
T: 5.029622846050188
M: 6943.08203125

RS: 1499
T: 5.408553297864273
M: 6941.50390625

RS: 1504
T: 5.270732378819957
M: 6943.078125

RS: 2322
T: 7.982905359938741
M: 6942.1953125

RS: 3478
T: 11.664983826922253
M: 6945.7890625

RS: 1648
T: 5.863976713968441
M: 6943.109375

RS: 1549
T: 5.475275801960379
M: 6942.78125

RS: 1378
T: 4.936260381015018
M: 6933.25390625

RS: 2512
T: 8.838326568016782
M: 6942.484375

RS: 1608
T: 5.754377803998068
M: 6940.53515625

RS: 1767
T: 6.401836296077818
M: 6943.078125

RS: 1449
T: 4.95865570101887
M: 6934.7734375

RS: 1693
T: 5.884851678973064
M: 6943.12109375

RS: 1467
T: 5.223920969059691
M: 6938.9375

RS: 1540
T: 6.112392230192199
M: 6942.1953125

RS: 2212
T: 8.058407546952367
M: 6943.67578125

RS: 2366
T: 7.862193398177624
M: 6933.5

RS: 1627
T: 5.938724712003022
M: 6942.92578125

RS: 2549
T: 8.205897643929347
M: 6941.5

RS: 2143
T: 7.534668541979045
M: 6942.6796875

RS: 2728
T: 9.373875909950584
M: 6944.36328125

RS: 1207
T: 4.356204221025109
M: 6943.03515625

RS: 1276
T: 5.061952943215147
M: 6933.6953125

RS: 1401
T: 5.286741751013324
M: 6941.734375

RS: 1122
T: 4.277346043847501
M: 6933.5078125

RS: 1996
T: 7.373493356164545
M: 6943.68359375

RS: 870
T: 3.12210050993599
M: 6933.02734375

RS: 1366
T: 4.952982550021261
M: 6943.625

RS: 1569
T: 5.414853766094893
M: 6939.8984375

RS: 2220
T: 7.735024119960144
M: 6942.23046875

RS: 1705
T: 6.189670616062358
M: 6940.85546875

RS: 842
T: 3.8196456970181316
M: 6943.09375

RS: 1544
T: 5.677393934922293
M: 6935.97265625

RS: 1534
T: 5.454750421922654
M: 6942.46875

RS: 1593
T: 5.306746301008388
M: 6940.390625

RS: 1489
T: 5.498596893856302
M: 6943.12890625

RS: 1638
T: 5.998869684990495
M: 6942.64453125

RS: 1289
T: 5.175237941090018
M: 6942.70703125

RS: 2042
T: 7.317287839017808
M: 6942.2265625

RS: 1185
T: 4.449137383140624
M: 6941.82421875

RS: 1230
T: 4.681869406020269
M: 6933.88671875

RS: 4458
T: 14.965450830059126
M: 6945.84765625

RS: 1892
T: 6.850399435032159
M: 6942.03515625

RS: 1010
T: 4.27587900403887
M: 6942.84375

RS: 2291
T: 8.375975389964879
M: 6941.78125

RS: 1622
T: 6.9679641290567815
M: 6942.9140625

RS: 1203
T: 4.645343570969999
M: 6939.80078125

RS: 1379
T: 5.278715347172692
M: 6931.15625

RS: 870
T: 3.65414413693361
M: 6941.11328125

RS: 892
T: 3.2375425330828875
M: 6932.7421875

RS: 1607
T: 5.693326511885971
M: 6942.92578125

RS: 2164
T: 7.935686364071444
M: 6942.20703125

RS: 3873
T: 14.967026017839089
M: 6946.16015625

RS: 2696
T: 9.072412451962009
M: 6945.53125

RS: 991
T: 4.703683227067813
M: 6942.7578125

RS: 2330
T: 8.985183869022876
M: 6946.14453125

RS: 2519
T: 8.754187375074252
M: 6937.48828125

RS: 2897
T: 9.42314322781749
M: 6945.94921875

RS: 1495
T: 5.441149472026154
M: 6980.6875

RS: 1645
T: 5.937750487122685
M: 6993.0625

RS: 1390
T: 4.848525176988915
M: 6984.11328125

RS: 1450
T: 5.02288734796457
M: 6992.6953125

RS: 2634
T: 9.357333779102191
M: 6994.90625

RS: 1244
T: 4.883539933012798
M: 6993.4375

RS: 1273
T: 4.82377192680724
M: 6986.05078125

RS: 2916
T: 11.625311697134748
M: 6994.6171875

RS: 1759
T: 5.984107411000878
M: 6993.34765625

RS: 1848
T: 6.7383119110018015
M: 6984.04296875

RS: 3027
T: 10.10347727802582
M: 6996.25390625

RS: 1669
T: 5.7766332409810275
M: 6991.9296875

RS: 2481
T: 8.206329444190487
M: 6993.19921875

RS: 1776
T: 6.232123949099332
M: 6991.8125

RS: 2006
T: 7.284176592016593
M: 6993.71484375

RS: 1611
T: 5.729122183052823
M: 6989.69921875

RS: 1049
T: 4.544916773913428
M: 6992.91796875

RS: 2919
T: 9.356358756776899
M: 6995.52734375

RS: 1322
T: 5.132363219046965
M: 6984.0625

RS: 1348
T: 4.846570194000378
M: 6992.87890625

RS: 3364
T: 11.157394126988947
M: 6994.52734375

RS: 1832
T: 6.5883181830868125
M: 6993.73046875

RS: 1429
T: 4.957715519005433
M: 6991.79296875

RS: 2817
T: 9.954365274868906
M: 6996.0

RS: 1305
T: 4.933039971161634
M: 6987.796875

RS: 1453
T: 5.887696970952675
M: 6992.90625

RS: 1717
T: 5.929592705098912
M: 6993.81640625

RS: 1559
T: 5.88942989311181
M: 6984.3125

RS: 3214
T: 11.469425685936585
M: 6995.88671875

RS: 1659
T: 5.879592668963596
M: 6991.25390625

RS: 1655
T: 6.337449357146397
M: 6993.1171875

RS: 3711
T: 13.365294852061197
M: 6995.08203125

RS: 3453
T: 12.19926520017907
M: 6995.79296875

RS: 563
T: 2.5376305249519646
M: 6983.40234375

RS: 1703
T: 7.045008063083515
M: 6994.359375

RS: 1361
T: 4.678405934013426
M: 6992.40625

RS: 1478
T: 5.106263702036813
M: 6984.7734375

RS: 3587
T: 12.446510759182274
M: 6995.73828125

RS: 1924
T: 6.78977819881402
M: 6992.32421875

RS: 1343
T: 5.150947584072128
M: 6993.1171875

RS: 1574
T: 5.7038991949521005
M: 6991.46875

RS: 1125
T: 4.493665257003158
M: 6992.7265625

RS: 1448
T: 5.3580850411672145
M: 6992.35546875

RS: 1382
T: 5.618765457067639
M: 6993.55859375

RS: 1413
T: 4.926428449107334
M: 6992.80859375

RS: 1112
T: 3.86436207103543
M: 6983.65625

RS: 2836
T: 9.3966457368806
M: 6994.8984375

RS: 1856
T: 6.696070801001042
M: 6992.015625

RS: 1908
T: 6.884604631923139
M: 6993.62109375

RS: 1351
T: 4.882753947051242
M: 6991.41015625

RS: 1522
T: 5.701024872018024
M: 6993.375

RS: 1877
T: 6.916969164041802
M: 6992.33984375

RS: 1673
T: 7.203870186116546
M: 6993.0234375

RS: 2423
T: 8.434299431974068
M: 6993.6640625

RS: 1316
T: 4.780724617885426
M: 6984.05859375

RS: 1026
T: 4.369293832918629
M: 6993.23828125

RS: 2933
T: 9.773835860891268
M: 6994.8984375

RS: 2558
T: 8.561051690019667
M: 6995.53515625

RS: 2691
T: 9.265497922897339
M: 6994.4375

RS: 1305
T: 5.098351580090821
M: 6993.3359375

RS: 1374
T: 4.843787063844502
M: 6989.13671875

RS: 1844
T: 7.5900629558600485
M: 6992.875

RS: 2311
T: 7.941025193082169
M: 6992.4921875

RS: 1797
T: 6.432291859993711
M: 6982.92578125

RS: 1180
T: 4.780289198970422
M: 6993.2734375

RS: 3066
T: 10.250371500849724
M: 6994.6953125

RS: 1644
T: 6.034942706814036
M: 6993.1796875

RS: 1635
T: 5.918684724951163
M: 6990.99609375

RS: 2494
T: 8.9763568372
M: 6993.18359375

RS: 1356
T: 4.736836348893121
M: 6983.61328125

RS: 1440
T: 5.4049793251324445
M: 6992.03125

RS: 1087
T: 4.270431178854778
M: 6983.9453125

RS: 1318
T: 4.97825500392355
M: 6992.87109375

RS: 1477
T: 5.2222350088413805
M: 6992.0703125

RS: 1758
T: 6.754412472015247
M: 6993.42578125

RS: 1199
T: 4.648553633829579
M: 6987.30859375

RS: 1348
T: 5.504527257056907
M: 6992.97265625

RS: 1820
T: 6.852351319044828
M: 6993.375

RS: 2365
T: 8.100638519972563
M: 6983.640625

RS: 1960
T: 7.204183866037056
M: 6993.3359375

RS: 1738
T: 6.302517489064485
M: 6991.4921875

RS: 1884
T: 7.260244044940919
M: 6993.37109375

RS: 2216
T: 7.451707063009962
M: 6991.92578125

RS: 1534
T: 5.698805161984637
M: 6993.4921875

RS: 2371
T: 8.14338495908305
M: 6991.84375

RS: 2062
T: 7.933092133840546
M: 6993.68359375

RS: 1226
T: 4.607928948942572
M: 6992.81640625

RS: 2615
T: 9.082065651193261
M: 6986.765625

RS: 2210
T: 7.966421694029123
M: 6993.328125

RS: 1094
T: 4.260112024843693
M: 6984.31640625

RS: 1488
T: 5.468343148007989
M: 6993.3359375

RS: 4023
T: 13.558087544050068
M: 6994.70703125

RS: 1129
T: 4.686711583985016
M: 6992.84765625

RS: 1531
T: 5.309427463915199
M: 6990.609375

RS: 2563
T: 9.78825577092357
M: 6996.2578125

RS: 1974
T: 6.321500996127725
M: 6993.39453125

RS: 2003
T: 6.5008051679469645
M: 6983.5390625

RS: 1739
T: 6.430966353043914
M: 6993.796875

RS: 4504
T: 15.082280145026743
M: 6996.2578125

RS: 1341
T: 5.127985421102494
M: 6993.3125

RS: 1114
T: 3.946978683816269
M: 6985.375

RS: 1534
T: 5.762610560050234
M: 6993.2109375

RS: 1320
T: 5.05124087492004
M: 6985.46875

RS: 1488
T: 6.582923473091796
M: 6993.37890625

RS: 1171
T: 4.3435999469365925
M: 6993.2265625

RS: 1604
T: 5.413336630910635
M: 6983.81640625

RS: 2047
T: 7.554433502955362
M: 6992.9921875

RS: 1498
T: 5.460985297104344
M: 6991.09765625

RS: 1637
T: 6.026995738968253
M: 6992.8359375

RS: 1246
T: 4.645192346069962
M: 6983.4609375

RS: 1832
T: 6.752097922144458
M: 6993.6015625

RS: 1570
T: 5.529564854921773
M: 6991.7734375

RS: 1320
T: 5.641643591923639
M: 6992.90234375

RS: 1001
T: 3.9224045460578054
M: 6984.34375

RS: 3318
T: 11.120110620977357
M: 6986.484375

RS: 1674
T: 6.055476342095062
M: 6992.875

RS: 1184
T: 4.444987467024475
M: 6983.3984375

RS: 1553
T: 5.765931953908876
M: 6992.75

RS: 1334
T: 4.839899603975937
M: 6984.49609375

RS: 2713
T: 9.665357440011576
M: 6995.58984375

RS: 1011
T: 3.9670246460009366
M: 6983.65625

RS: 2337
T: 9.54761705501005
M: 6993.11328125

RS: 2483
T: 8.674640842014924
M: 6993.60546875

RS: 1012
T: 3.8832574291154742
M: 6988.36328125

RS: 1817
T: 6.295495085883886
M: 6993.46484375

RS: 1145
T: 4.150673522148281
M: 6984.01171875

RS: 1474
T: 5.494788688141853
M: 6994.1640625

RS: 1802
T: 6.265211479971185
M: 6991.87109375

RS: 2225
T: 7.780151698039845
M: 6993.25

RS: 1147
T: 4.250668390886858
M: 6989.046875

RS: 1795
T: 6.808015440125018
M: 6993.046875

RS: 1234
T: 4.300536599010229
M: 6993.3515625

RS: 1154
T: 3.966967510059476
M: 6983.5078125

RS: 2009
T: 6.718917206861079
M: 6993.484375

RS: 1569
T: 5.26945740217343
M: 6992.546875

RS: 1378
T: 4.821987017057836
M: 6995.33984375

RS: 939
T: 3.4872166509740055
M: 6983.625

RS: 1898
T: 6.335707671940327
M: 6993.34375

RS: 2557
T: 8.187894018134102
M: 6992.4921875

RS: 1258
T: 4.6434925210196525
M: 6992.94921875

RS: 1438
T: 4.7281705448403955
M: 6993.09375

RS: 1312
T: 4.790662765968591
M: 6987.3359375

RS: 2350
T: 7.4932662101928145
M: 6992.85546875

RS: 1931
T: 6.274810743052512
M: 7062.89453125

RS: 1672
T: 5.515931377885863
M: 7076.96484375

RS: 1379
T: 4.5052448369096965
M: 7066.76171875

RS: 1357
T: 4.71110497508198
M: 7076.2109375

RS: 3029
T: 9.407864450011402
M: 7078.08984375

RS: 1839
T: 6.123238456901163
M: 7075.9921875

RS: 1292
T: 4.312878235941753
M: 7066.88671875

RS: 1978
T: 6.552468164125457
M: 7076.1328125

RS: 2319
T: 7.415060054976493
M: 7075.17578125

RS: 1195
T: 4.300324889831245
M: 7075.9375

RS: 1923
T: 6.1563435210846364
M: 7075.23828125

RS: 2975
T: 9.710555297788233
M: 7079.578125

RS: 1966
T: 6.8750161631032825
M: 7074.99609375

RS: 2131
T: 7.040045354980975
M: 7076.15625

RS: 1541
T: 5.065574239939451
M: 7076.35546875

RS: 1617
T: 5.432980082929134
M: 7066.9609375

RS: 1071
T: 3.7936479300260544
M: 7076.31640625

RS: 1688
T: 5.7858868460170925
M: 7075.5546875

RS: 1859
T: 6.36620859708637
M: 7075.88671875

RS: 3253
T: 10.098660396877676
M: 7078.328125

RS: 1322
T: 4.577755678910762
M: 7087.8125

RS: 2381
T: 7.604090037988499
M: 7087.109375

RS: 1339
T: 5.929793511983007
M: 7087.953125

RS: 3835
T: 12.732047547120601
M: 7091.984375

RS: 2761
T: 9.60292636998929
M: 7081.52734375

RS: 4381
T: 15.749343756120652
M: 7091.5625

RS: 1433
T: 5.2331055430695415
M: 7087.3125

RS: 1107
T: 4.291887758066878
M: 7088.70703125

RS: 4766
T: 15.809416260803118
M: 7093.50390625

RS: 1304
T: 5.2007438889704645
M: 7089.75

RS: 3707
T: 11.8689808039926
M: 7091.0234375

RS: 1496
T: 5.955014531966299
M: 7089.125

RS: 1965
T: 6.780177789973095
M: 7089.234375

RS: 1456
T: 5.273847756907344
M: 7080.33203125

RS: 1172
T: 4.508535160915926
M: 7090.4140625

RS: 2554
T: 8.860873301979154
M: 7088.39453125

RS: 2243
T: 8.051603648113087
M: 7089.8984375

RS: 3206
T: 10.760269401827827
M: 7091.7421875

RS: 1749
T: 6.5161449601873755
M: 7090.23828125

RS: 1700
T: 6.0675252811051905
M: 7088.640625

RS: 996
T: 4.381572959944606
M: 7090.59375

RS: 2812
T: 9.473176765954122
M: 7092.5234375

RS: 1481
T: 5.539525518892333
M: 7080.84375

RS: 2768
T: 9.543064792873338
M: 7092.38671875

RS: 2044
T: 6.877764645963907
M: 7089.703125

RS: 1848
T: 6.74194819200784
M: 7090.0234375

RS: 1543
T: 5.44891776307486
M: 7088.17578125

RS: 1701
T: 6.1302935380954295
M: 7089.82421875

RS: 1403
T: 5.331518237944692
M: 7089.78515625

RS: 1055
T: 4.606606581015512
M: 7088.92578125

RS: 825
T: 3.3511714469641447
M: 7080.6484375

RS: 1154
T: 4.117834815056995
M: 7080.44921875

RS: 2520
T: 8.491647286806256
M: 7090.59765625

RS: 978
T: 3.485941237071529
M: 7080.32421875

RS: 1122
T: 4.424173778155819
M: 7089.8203125

RS: 1819
T: 6.541686499025673
M: 7090.79296875

RS: 2224
T: 8.229382972000167
M: 7089.8125

RS: 2046
T: 6.457261865027249
M: 7089.1796875

RS: 4149
T: 12.879852853016928
M: 7093.51953125

RS: 2162
T: 6.976512129884213
M: 7090.296875

RS: 2254
T: 7.247150140814483
M: 7081.015625

RS: 2123
T: 7.005975435953587
M: 7089.6171875

RS: 1421
T: 4.829724156996235
M: 7080.734375

RS: 981
T: 3.6053561498411
M: 7090.34375

RS: 1211
T: 4.072090148925781
M: 7080.21484375

RS: 3866
T: 12.04793786094524
M: 7093.3671875

RS: 1824
T: 5.962573138065636
M: 7087.65234375

RS: 2148
T: 7.18099697609432
M: 7090.20703125

RS: 1496
T: 4.888918755110353
M: 7088.8671875

RS: 3095
T: 9.799237292027101
M: 7092.796875

RS: 1936
T: 6.228359746048227
M: 7088.71484375

RS: 1042
T: 3.8451304810587317
M: 7090.0625

RS: 1316
T: 4.439511882839724
M: 7080.671875

RS: 995
T: 3.7285017031244934
M: 7090.0859375

RS: 1300
T: 4.600166988093406
M: 7080.328125

RS: 1517
T: 5.270146329188719
M: 7090.01953125

RS: 1520
T: 5.057616823120043
M: 7088.56640625

RS: 4698
T: 14.35397851606831
M: 7094.34375

RS: 1233
T: 4.184996526921168
M: 7081.53515625

RS: 1060
T: 3.8902504998259246
M: 7090.65234375

RS: 1129
T: 3.9913644620683044
M: 7080.65234375

RS: 4267
T: 13.380504261003807
M: 7092.95703125

RS: 1278
T: 4.456847213907167
M: 7080.51953125

RS: 876
T: 3.467132257996127
M: 7089.67578125

RS: 3375
T: 11.147513162810355
M: 7092.125

RS: 1506
T: 5.311052114935592
M: 7089.6875

RS: 1758
T: 6.308516107033938
M: 7088.3046875

RS: 2032
T: 7.363171798875555
M: 7090.07421875

RS: 2019
T: 6.4211415820755064
M: 7089.12890625

RS: 1696
T: 6.373656599083915
M: 7090.40234375

RS: 3368
T: 11.35595420980826
M: 7091.65234375

RS: 3038
T: 9.769762608921155
M: 7092.68359375

RS: 2841
T: 9.5452189699281
M: 7091.5390625

RS: 1120
T: 4.7385387069080025
M: 7089.71875

RS: 1491
T: 6.12666406086646
M: 7089.17578125

RS: 822
T: 3.3418860961683095
M: 7080.37890625

RS: 2210
T: 8.75949926697649
M: 7090.21875

RS: 1606
T: 5.527977928053588
M: 7088.1328125

RS: 1418
T: 5.357345018070191
M: 7090.09375

RS: 1293
T: 4.720613330136985
M: 7080.953125

RS: 1624
T: 6.181597266113386
M: 7090.0625

RS: 4381
T: 14.905604662140831
M: 7091.6171875

RS: 1295
T: 5.358428315026686
M: 7089.91015625

RS: 995
T: 3.7861307659186423
M: 7080.48828125

RS: 1917
T: 6.9965578929986805
M: 7090.2578125

RS: 1630
T: 5.950486121932045
M: 7086.8125

RS: 1586
T: 6.157362861093134
M: 7089.9296875

RS: 802
T: 3.03613025508821
M: 7080.640625

RS: 2171
T: 7.045858969911933
M: 7089.82421875

RS: 1254
T: 4.655352914007381
M: 7080.51953125

RS: 1377
T: 4.931060872040689
M: 7090.05078125

RS: 898
T: 3.2078652989584953
M: 7080.9921875

RS: 1463
T: 5.397454758174717
M: 7089.87109375

RS: 3082
T: 10.255402141949162
M: 7092.06640625

RS: 2261
T: 9.124795041047037
M: 7090.05859375

RS: 2104
T: 7.258580818073824
M: 7091.80859375

RS: 3581
T: 11.746814829995856
M: 7083.4375

RS: 1445
T: 5.210351933958009
M: 7088.8984375

RS: 1864
T: 6.357883515069261
M: 7088.94140625

RS: 2519
T: 9.587013887939975
M: 7090.1875

RS: 1945
T: 6.454170949058607
M: 7088.9296875

RS: 1477
T: 5.635107147041708
M: 7090.34765625

RS: 1395
T: 4.814472384052351
M: 7080.484375

RS: 1198
T: 4.238174674101174
M: 7090.0

RS: 2068
T: 6.522069429047406
M: 7088.4140625

RS: 1790
T: 6.232486001914367
M: 7089.71484375

RS: 1701
T: 5.637076297076419
M: 7088.53515625

RS: 1450
T: 5.034309373935685
M: 7089.6171875

RS: 2516
T: 7.965098348911852
M: 7088.5859375

RS: 2546
T: 10.686342771863565
M: 7092.171875

RS: 1273
T: 4.908966926857829
M: 7080.421875

RS: 1577
T: 5.886398798087612
M: 7090.05859375

RS: 1567
T: 5.859719436848536
M: 7087.71484375

RS: 2531
T: 8.645493943011388
M: 7090.32421875

RS: 1928
T: 6.600588416913524
M: 7090.12109375

RS: 1632
T: 5.463601244846359
M: 7080.5859375

RS: 1283
T: 4.864391278009862
M: 7090.26171875

RS: 1901
T: 6.11458822991699
M: 7089.0

RS: 1588
T: 6.307858222164214
M: 7088.921875

RS: 1108
T: 3.934967267792672
M: 7082.1015625

RS: 959
T: 3.8854680210351944
M: 7089.87890625

RS: 1034
T: 4.592310345964506
M: 7081.828125

RS: 2067
T: 7.125587153015658
M: 7089.734375

RS: 1762
T: 6.306566783925518
M: 7089.74609375

RS: 1354
T: 5.117330390959978
M: 7080.97265625

RS: 2653
T: 9.5601566049736
M: 7089.0703125

RS: 1764
T: 5.762890532845631
M: 7088.83203125

RS: 3096
T: 11.126445546047762
M: 7092.51171875

RS: 2211
T: 7.145527007989585
M: 7088.765625

RS: 1404
T: 4.931783043080941
M: 7089.953125

RS: 1167
T: 4.185549451969564
M: 7084.53515625

RS: 2079
T: 8.605251738103107
M: 7090.4921875

RS: 1182
T: 4.197673917049542
M: 7089.49609375

RS: 2576
T: 9.056125905830413
M: 7080.734375

RS: 2495
T: 8.019029633840546
M: 7090.6953125

RS: 2709
T: 10.382554031908512
M: 7091.2890625

RS: 1432
T: 4.987014940939844
M: 7090.08984375

RS: 1153
T: 4.4431672769133
M: 7081.3984375

RS: 1494
T: 5.309892369899899
M: 7090.44140625

RS: 1288
T: 4.417057448998094
M: 7081.27734375

RS: 2469
T: 8.633777234936133
M: 7088.95703125

RS: 1954
T: 6.775536251952872
M: 7088.5625

RS: 2251
T: 7.847248097881675
M: 7089.75390625

RS: 1845
T: 7.13708607503213
M: 7087.5

RS: 1691
T: 5.8980794390663505
M: 7089.59375

RS: 3665
T: 12.677254315000027
M: 7092.19140625

RS: 1590
T: 5.9620291229803115
M: 7090.21484375

RS: 934
T: 3.572661363054067
M: 7080.84375

RS: 1906
T: 6.55785253806971
M: 7090.14453125

RS: 2353
T: 8.724411940202117
M: 7088.00390625

RS: 1848
T: 6.924190173158422
M: 7091.19921875

RS: 1720
T: 6.397116594016552
M: 7090.16015625

RS: 1927
T: 6.393292261986062
M: 7080.640625

RS: 2163
T: 7.216212867060676
M: 7090.015625

RS: 1475
T: 4.997812255984172
M: 7088.32421875

RS: 2164
T: 8.324784838128835
M: 7089.56640625

RS: 1769
T: 6.147559277946129
M: 7088.37109375

RS: 1926
T: 6.975328357890248
M: 7090.359375

RS: 2168
T: 8.137398067861795
M: 7089.234375

RS: 2049
T: 7.606418194016442
M: 7090.41796875

RS: 1761
T: 6.28101191110909
M: 7089.421875

RS: 2179
T: 7.2695603591855615
M: 7080.50390625

RS: 1237
T: 4.489576762774959
M: 7089.73046875

RS: 3140
T: 10.732236626092345
M: 7091.8984375

RS: 1593
T: 5.828065277077258
M: 7089.1171875

RS: 1543
T: 5.272529901005328
