2024-04-26 13:15:08.646531
M: 675.77734375

RS: 2322
T: 109.89045359799638
M: 675.77734375

RS: 3478
T: 163.12205850402825
M: 676.02734375

RS: 1648
T: 78.61014088895172
M: 675.77734375

RS: 1549
T: 73.97233046381734
M: 675.77734375

RS: 1378
T: 66.23190189991146
M: 675.77734375

RS: 2512
T: 118.7990704011172
M: 675.77734375

RS: 1608
T: 76.59000184596516
M: 675.77734375

RS: 1767
T: 85.16550674219616
M: 675.77734375

RS: 1449
T: 67.25947905005887
M: 675.77734375

RS: 1693
T: 78.48539295396768
M: 675.77734375

RS: 1467
T: 69.53913897788152
M: 675.77734375

RS: 1540
T: 72.83009068109095
M: 675.77734375

RS: 2212
T: 105.0846222769469
M: 675.77734375

RS: 2366
T: 111.79800770501606
M: 683.9921875

RS: 1627
T: 77.41954058897682
M: 690.30078125

RS: 2549
T: 120.97978089214303
M: 690.36328125

RS: 2143
T: 100.70547536807135
M: 690.30078125

RS: 2728
T: 126.3144571960438
M: 674.06640625

RS: 1207
T: 57.2532803369686
M: 676.46875

RS: 1276
T: 60.42828697687946
M: 678.37109375

RS: 1401
T: 66.71278948290274
M: 678.43359375

RS: 1122
T: 53.13639818504453
M: 678.37109375

RS: 1996
T: 94.10838131094351
M: 678.37109375

RS: 870
T: 41.17686637514271
M: 678.37109375

RS: 1366
T: 64.36024482198991
M: 678.37109375

RS: 1569
T: 73.86093146004714
M: 678.43359375

RS: 2220
T: 102.30519913509488
M: 678.43359375

RS: 1705
T: 80.61148168682121
M: 678.37109375

RS: 842
T: 40.005146923009306
M: 678.37109375

RS: 1544
T: 72.40908955200575
M: 678.37109375

RS: 1534
T: 72.89729676186107
M: 678.43359375

RS: 1593
T: 74.6637864978984
M: 678.37109375

RS: 1489
T: 68.63423118600622
M: 678.37109375

RS: 1638
T: 77.66999290697277
M: 678.37109375

RS: 1289
T: 60.32632559700869
M: 678.37109375

RS: 2042
T: 95.90982754901052
M: 678.37109375

RS: 1185
T: 54.98773589520715
M: 678.37109375

RS: 1230
T: 57.28298830403946
M: 678.68359375

RS: 4458
T: 217.72327082208358
M: 678.37109375

RS: 1892
T: 94.92109259497374
M: 678.37109375

RS: 1010
T: 51.655503486981615
M: 678.37109375

RS: 2291
T: 112.62173407291993
M: 678.62109375

RS: 1622
T: 79.10087564680725
M: 680.91015625

RS: 1203
T: 60.238346707075834
M: 680.84765625

RS: 1379
T: 71.92346230405383
M: 670.9296875

RS: 870
T: 45.57766829500906
M: 672.8984375

RS: 892
T: 47.05952238617465
M: 673.94140625

RS: 1607
T: 82.92247821413912
M: 679.70703125

RS: 2164
T: 103.93001859704964
M: 670.22265625

RS: 3873
T: 193.09445591294207
M: 670.75390625

RS: 2696
T: 144.9204869379755
M: 671.25390625

RS: 991
T: 53.50747370207682
M: 674.75390625

RS: 2330
T: 119.16684997687116
M: 677.17578125

RS: 2519
T: 143.13289310899563
M: 680.078125

RS: 2897
T: 164.39331631013192
M: 683.47265625

RS: 1495
T: 82.83591828891076
M: 683.16015625

RS: 1645
T: 93.77345168497413
M: 680.56640625

RS: 1390
T: 76.90757118910551
M: 673.40234375

RS: 1450
T: 80.2047005367931
M: 673.47265625

RS: 2634
T: 149.66832216689363
M: 673.484375

RS: 1244
T: 70.43312500300817
M: 673.69140625

RS: 1273
T: 71.91935221897438
M: 683.5234375

RS: 2916
T: 164.6926256529987
M: 693.79296875

RS: 1759
T: 97.94095580396242
M: 693.48046875

RS: 1848
T: 105.25767387007363
M: 693.48046875

RS: 3027
T: 168.91281076683663
M: 693.48046875

RS: 1669
T: 95.57965524215251
M: 693.50390625

RS: 2481
T: 136.50336127798073
M: 693.89453125

RS: 1776
T: 97.77253057691269
M: 693.89453125

RS: 2006
T: 112.60399234993383
M: 694.14453125

RS: 1611
T: 89.19974127202295
M: 693.95703125

RS: 1049
T: 59.484181200154126
M: 694.14453125

RS: 2919
T: 160.79775642394088
M: 693.83203125

RS: 1322
T: 74.95913162897341
M: 676.76953125

RS: 1348
T: 76.5826754430309
M: 676.7734375

RS: 3364
T: 185.97663628915325
M: 676.77734375

RS: 1832
T: 101.31311599421315
M: 676.77734375

RS: 1429
T: 78.5725952659268
M: 676.83984375

RS: 2817
T: 155.02562572807074
M: 676.77734375

RS: 1305
T: 72.10973799601197
M: 676.77734375

RS: 1453
T: 81.83121644798666
M: 677.02734375

RS: 1717
T: 93.2998433271423
M: 676.77734375

RS: 1559
T: 87.72917257784866
M: 684.39453125

RS: 3214
T: 176.77356324414723
M: 683.9609375

RS: 1659
T: 91.51208155695349
M: 671.66796875

RS: 1655
T: 93.7097631180659
M: 671.3828125

RS: 3711
T: 202.50392313906923
M: 671.47265625

RS: 3453
T: 190.51209057401866
M: 671.41015625

RS: 563
T: 32.16094930097461
M: 671.41015625

RS: 1703
T: 95.83796896599233
M: 671.66015625

RS: 1361
T: 77.15631757583469
M: 671.50390625

RS: 1478
T: 81.80982758500613
M: 672.38671875

RS: 3587
T: 197.24037752998993
M: 673.44921875

RS: 1924
T: 107.09772108402103
M: 673.44921875

RS: 1343
T: 73.62949195620604
M: 673.44921875

RS: 1574
T: 87.71995576494373
M: 673.44921875

RS: 1125
T: 64.39266800694168
M: 681.67578125

RS: 1448
T: 78.43765099998564
M: 681.67578125

RS: 1382
T: 77.34096339601092
M: 681.67578125

RS: 1413
T: 78.1066244689282
M: 681.67578125

RS: 1112
T: 61.67204536800273
M: 681.67578125

RS: 2836
T: 155.14704818394966
M: 681.67578125

RS: 1856
T: 100.25003872509114
M: 669.5

RS: 1908
T: 103.05750864907168
M: 671.34375

RS: 1351
T: 73.77756080799736
M: 681.15625

RS: 1522
T: 81.14981965906918
M: 668.24609375

RS: 1877
T: 101.65665873815306
M: 672.53125

RS: 1673
T: 89.78926026215777
M: 673.44140625

RS: 2423
T: 130.01788770104758
M: 674.37109375

RS: 1316
T: 70.7134229929652
M: 674.62109375

RS: 1026
T: 55.99474458396435
M: 674.37109375

RS: 2933
T: 156.58817449421622
M: 674.37109375

RS: 2558
T: 135.72327972087078
M: 674.37109375

RS: 2691
T: 145.8310730101075
M: 674.62109375

RS: 1305
T: 71.41150432405993
M: 674.37109375

RS: 1374
T: 74.99189361790195
M: 682.1328125

RS: 1844
T: 100.67792432499118
M: 681.953125

RS: 2311
T: 126.12681346782483
M: 671.6015625

RS: 1797
T: 98.50360311195254
M: 671.29296875

RS: 1180
T: 65.52697197301313
M: 677.79296875

RS: 3066
T: 166.07543522585183
M: 680.4609375

RS: 1644
T: 90.80607736413367
M: 682.50390625

RS: 1635
T: 90.77667217003182
M: 682.50390625

RS: 2494
T: 136.9170785911847
M: 687.02734375

RS: 1356
T: 76.68224512715824
M: 671.27734375

RS: 1440
T: 79.48369018011726
M: 691.34765625

RS: 1087
T: 61.86009563715197
M: 672.48828125

RS: 1318
T: 73.59698658110574
M: 673.2578125

RS: 1477
T: 82.11363902199082
M: 674.76171875

RS: 1758
T: 97.52944912086241
M: 674.76171875

RS: 1199
T: 67.17035288014449
M: 674.82421875

RS: 1348
T: 74.30487657990307
M: 676.4296875

RS: 1820
T: 100.8229804141447
M: 678.09765625

RS: 2365
T: 130.62927787285298
M: 679.25390625

RS: 1960
T: 111.4461603590753
M: 679.25390625

RS: 1738
T: 101.56470070499927
M: 679.56640625

RS: 1884
T: 108.66586128412746
M: 679.26171875

RS: 2216
T: 131.56981720007025
M: 679.32421875

RS: 1534
T: 90.90157314389944
M: 689.3671875

RS: 2371
T: 137.57182275410742
M: 689.37109375

RS: 2062
T: 121.24882601993158
M: 673.03515625

RS: 1226
T: 72.97360898507759
M: 673.03515625

RS: 2615
T: 154.78526892885566
M: 673.75

RS: 2210
T: 130.44590962398797
M: 677.4609375

RS: 1094
T: 65.88880929606967
M: 680.67578125

RS: 1488
T: 87.14530851715244
M: 680.67578125

RS: 4023
T: 239.51727749104612
M: 680.67578125

RS: 1129
T: 70.12345453421585
M: 680.67578125

RS: 1531
T: 93.4249470019713
M: 680.67578125

RS: 2563
T: 155.12893950100988
M: 680.67578125

RS: 1974
T: 119.9214396700263
M: 670.76953125

RS: 2003
T: 121.73677459592
M: 671.86328125

RS: 1739
T: 106.2995285410434
M: 673.00390625

RS: 4504
T: 270.5759633060079
M: 673.31640625

RS: 1341
T: 80.70066579594277
M: 673.00390625

RS: 1114
T: 68.4882730320096
M: 673.296875

RS: 1534
T: 93.23583512194455
M: 692.70703125

RS: 1320
T: 79.74437230103649
M: 692.70703125

RS: 1488
T: 89.55438894010149
M: 692.70703125

RS: 1171
T: 69.74103435617872
M: 672.33203125

RS: 1604
T: 94.30700428085402
M: 672.26953125

RS: 2047
T: 122.19985937699676
M: 672.93359375

RS: 1498
T: 90.91020499309525
M: 673.09765625

RS: 1637
T: 96.17344737914391
M: 673.09765625

RS: 1246
T: 74.67897043004632
M: 673.47265625

RS: 1832
T: 110.9050698489882
M: 673.99609375

RS: 1570
T: 93.21035600802861
M: 673.99609375

RS: 1320
T: 78.4665318520274
M: 684.68359375

RS: 1001
T: 57.9841759740375
M: 684.68359375

RS: 3318
T: 197.25775571120903
M: 688.51953125

RS: 1674
T: 100.55494622909464
M: 692.35546875

RS: 1184
T: 71.6170043379534
M: 694.71875

RS: 1553
T: 93.43661801493727
M: 695.453125

RS: 1334
T: 81.17597009101883
M: 693.58984375

RS: 2713
T: 164.57951415493153
M: 675.2421875

RS: 1011
T: 61.9838188549038
M: 680.23046875

RS: 2337
T: 137.57687009684741
M: 680.234375

RS: 2483
T: 144.51076279883273
M: 680.55078125

RS: 1012
T: 60.47576016001403
M: 680.23828125

RS: 1817
T: 107.99289034400135
M: 680.23828125

RS: 1145
T: 68.63645276799798
M: 671.94921875

RS: 1474
T: 88.66330355894752
M: 673.98828125

RS: 1802
T: 108.4636834000703
M: 674.05078125

RS: 2225
T: 134.69462402095087
M: 674.05078125

RS: 1147
T: 68.66449670377187
M: 673.98828125

RS: 1795
T: 107.4593405709602
M: 673.98828125

RS: 1234
T: 74.89475117414258
M: 673.98828125

RS: 1154
T: 68.91744914115407
M: 674.3046875

RS: 2009
T: 119.68516981694847
M: 673.99609375

RS: 1569
T: 95.19763901503757
M: 673.99609375

RS: 1378
T: 82.2610860192217
M: 673.99609375

RS: 939
T: 56.38932739198208
M: 673.99609375

RS: 1898
T: 111.09251840016805
M: 674.05859375

RS: 2557
T: 149.40724672796205
M: 673.99609375

RS: 1258
T: 75.4810083641205
M: 673.99609375

RS: 1438
T: 84.94909260212444
M: 673.99609375

RS: 1312
T: 77.63475209195167
M: 673.99609375

RS: 2350
T: 136.40560629218817
M: 673.99609375

RS: 1931
T: 113.44932995201088
M: 673.99609375

RS: 1672
T: 97.45689654489979
M: 674.24609375

RS: 1379
T: 80.69103244203143
M: 675.46875

RS: 1357
T: 80.76314374594949
M: 676.81640625

RS: 3029
T: 176.90908523881808
M: 677.06640625

RS: 1839
T: 109.93879194394685
M: 676.81640625

RS: 1292
T: 76.60830197180621
M: 676.81640625

RS: 1978
T: 114.12745471508242
M: 676.81640625

RS: 2319
T: 137.8967838480603
M: 691.82421875

RS: 1195
T: 71.39766492997296
M: 689.47265625

RS: 1923
T: 115.59931849385612
M: 689.06640625

RS: 2975
T: 174.78156894119456
M: 689.06640625

RS: 1966
T: 115.6009505239781
M: 671.58203125

RS: 2131
T: 123.27466681995429
M: 671.5859375

RS: 1541
T: 89.27513756416738
M: 671.58984375

RS: 1617
T: 95.98415297502652
M: 673.07421875

RS: 1071
T: 63.44358099298552
M: 674.55859375

RS: 1688
T: 98.36053788894787
M: 674.55859375

RS: 1859
T: 109.39702993491665
M: 677.40234375

RS: 3253
T: 187.6115368749015
M: 677.55859375

RS: 1322
T: 75.26400572084822
M: 677.94921875

RS: 2381
T: 136.3739196860697
M: 680.05078125

RS: 1339
T: 77.89988835598342
M: 682.40234375

RS: 3835
T: 217.3701421529986
M: 682.71484375

RS: 2761
T: 158.28021755698137
M: 682.41015625

RS: 4381
T: 247.88532941509038
M: 680.06640625

RS: 1433
T: 82.59636080707423
M: 671.38671875

RS: 1107
T: 63.73004193720408
M: 672.74609375

RS: 4766
T: 268.0210676828865
M: 672.80859375

RS: 1304
T: 74.87756126909517
M: 672.74609375

RS: 3707
T: 208.00049337302335
M: 674.9375

RS: 1496
T: 84.65656144008972
M: 678.07421875

RS: 1965
T: 109.97785594593734
M: 679.51953125

RS: 1456
T: 82.8001920429524
M: 679.51953125

RS: 1172
T: 66.91493548010476
M: 679.51953125

RS: 2554
T: 142.5226624130737
M: 679.76953125

RS: 2243
T: 127.93974244012497
M: 679.51953125

RS: 3206
T: 179.93553471704945
M: 679.51953125

RS: 1749
T: 98.8381284661591
M: 679.51953125

RS: 1700
T: 96.77348905196413
M: 679.51953125

RS: 996
T: 57.32937713712454
M: 679.51953125

RS: 2812
T: 155.80079723591916
M: 679.58203125

RS: 1481
T: 83.81293652299792
M: 688.11328125

RS: 2768
T: 156.0468561120797
M: 696.64453125

RS: 2044
T: 116.17139735887758
M: 696.8359375

RS: 1848
T: 107.24227566388436
M: 670.359375

RS: 1543
T: 89.00173899088986
M: 674.61328125

RS: 1701
T: 99.38529878901318
M: 674.36328125

RS: 1403
T: 82.68037823797204
M: 674.36328125

RS: 1055
T: 61.98529103398323
M: 675.0703125

RS: 825
T: 48.18956029508263
M: 675.83984375

RS: 1154
T: 65.15043945307843
M: 676.15234375

RS: 2520
T: 142.8071334878914
M: 675.90234375

RS: 978
T: 55.43857037695125
M: 676.08984375

RS: 1122
T: 64.57635165704414
M: 675.83984375

RS: 1819
T: 103.7827239879407
M: 675.83984375

RS: 2224
T: 124.6957951921504
M: 675.83984375

RS: 2046
T: 115.75104890204966
M: 677.99609375

RS: 4149
T: 235.46732634399086
M: 678.05859375

RS: 2162
T: 125.00652458309196
M: 677.99609375

RS: 2254
T: 130.40014405804686
M: 677.99609375

RS: 2123
T: 121.06748691177927
M: 678.05859375

RS: 1421
T: 82.52827183483168
M: 677.99609375

RS: 981
T: 56.17743343510665
M: 677.99609375

RS: 1211
T: 68.98545000213198
M: 677.99609375

RS: 3866
T: 221.36236140294932
M: 677.99609375

RS: 1824
T: 107.25981206912547
M: 687.97265625

RS: 2148
T: 124.11338594206609
M: 698.07421875

RS: 1496
T: 85.87234289990738
M: 697.82421875

RS: 3095
T: 175.70032469788566
M: 695.23046875

RS: 1936
T: 111.90831199591048
M: 671.01171875

RS: 1042
T: 59.93642745912075
M: 670.77734375

RS: 1316
T: 75.73600877914578
M: 670.87890625

RS: 995
T: 57.40270934998989
M: 670.87890625

RS: 1300
T: 75.12444401811808
M: 670.87890625

RS: 1517
T: 88.15177290397696
M: 670.87890625

RS: 1520
T: 88.89137683715671
M: 672.34765625

RS: 4698
T: 269.9551056569908
M: 674.06640625

RS: 1233
T: 72.1256196538452
M: 674.08984375

RS: 1060
T: 64.24347773613408
M: 673.92578125

RS: 1129
T: 66.37353499117307
M: 673.86328125

RS: 4267
T: 244.78050758619793
M: 674.17578125

RS: 1278
T: 72.7524991701357
M: 673.86328125

RS: 876
T: 50.91905908379704
M: 673.86328125

RS: 3375
T: 193.16908278595656
M: 673.86328125

RS: 1506
T: 86.44162526307628
M: 673.86328125

RS: 1758
T: 101.59729979606345
M: 674.11328125

RS: 2032
T: 118.58894369890913
M: 673.92578125

RS: 2019
T: 115.65692633693106
M: 673.86328125

RS: 1696
T: 97.90356845082715
M: 673.86328125

RS: 3368
T: 191.18367987009697
M: 673.86328125

RS: 3038
T: 171.86258133803494
M: 674.11328125

RS: 2841
T: 162.7169256589841
M: 676.3203125

RS: 1120
T: 64.7566948318854
M: 681.10546875

RS: 1491
T: 86.54997946997173
M: 680.85546875

RS: 822
T: 48.9785651511047
M: 680.85546875

RS: 2210
T: 127.77740003098734
M: 680.85546875

RS: 1606
T: 91.5540369770024
M: 672.36328125

RS: 1418
T: 80.76100523001514
M: 674.47265625

RS: 1293
T: 73.29263911489397
M: 674.47265625

RS: 1624
T: 92.003395015141
M: 679.76171875

RS: 4381
T: 247.15280325105414
M: 680.07421875

RS: 1295
T: 72.59731747792102
M: 679.76171875

RS: 995
T: 57.007325095823035
M: 679.76171875

