2024-04-26 19:08:13.830567
T: 60.23294865200296
M: 8402.828125

RS: 22663
T: 245.9258995380369
M: 8461.31640625

RS: 7367
T: 93.9036691589863
M: 8386.30078125

RS: 23521
T: 236.23581690399442
M: 8463.8203125

RS: 5823
T: 73.85630225599743
M: 8352.1796875

RS: 21085
T: 222.89384852099465
M: 8457.2734375

RS: 7192
T: 90.4215860029799
M: 8405.91796875

RS: 23586
T: 262.2035219440004
M: 8455.18359375

RS: 6628
T: 65.63754036702449
M: 8362.109375

RS: 13317
T: 138.3511379280244
M: 8448.44921875

RS: 16055
T: 194.6038145259954
M: 8400.1171875

RS: 10080
T: 104.47472132800613
M: 8454.4453125

RS: 23561
T: 275.7580571960425
M: 8424.015625

RS: 20726
T: 218.20317316101864
M: 8434.46484375

RS: 22594
T: 313.36581914202543
M: 8432.578125

RS: 10295
T: 133.45931283198297
M: 8439.1484375

RS: 6906
T: 78.51806658500573
M: 8386.66796875

RS: 23582
T: 305.55425296601607
M: 8475.921875

RS: 17253
T: 242.16474429902155
M: 8455.0859375

RS: 21128
T: 251.9214895219775
M: 8454.1875

RS: 20645
T: 344.47195637697587
M: 8444.2109375

RS: 12569
T: 228.4778115110239
M: 8480.015625

RS: 22395
T: 411.7021398189827
M: 8427.4375

RS: 18108
T: 312.990613958973
M: 8455.140625

RS: 19609
T: 368.854737340007
M: 8446.703125

RS: 7466
T: 123.14142091094982
M: 8443.00390625

RS: 12864
T: 210.96817548800027
M: 8430.67578125

RS: 16640
T: 365.1643358239671
M: 8425.3828125

RS: 16997
T: 319.3747970959521
M: 8439.39453125

RS: 22752
T: 396.989838619018
M: 8483.72265625

RS: 11240
T: 193.9869205590221
M: 8474.09765625

RS: 16749
T: 249.37480302300537
M: 8459.5

RS: 14415
T: 214.7329785550246
M: 8420.8828125

RS: 18292
T: 265.25630528497277
M: 8461.234375

RS: 10027
T: 129.4767129989923
M: 8416.125

RS: 5207
T: 68.37682817998575
M: 8449.95703125

RS: 5006
T: 71.56287656101631
M: 8376.53515625

RS: 22944
T: 310.5177534840186
M: 8491.984375

RS: 10996
T: 145.89110785501543
M: 8428.9375

RS: 19043
T: 273.39264418999664
M: 8454.80859375

RS: 14750
T: 205.87699591799174
M: 8433.8125

RS: 10658
T: 126.22802456002682
M: 8435.05078125

RS: 23590
T: 277.0328154860181
M: 8440.2734375

RS: 20431
T: 218.27184331195895
M: 8515.01171875

RS: 23354
T: 277.77462014503544
M: 8438.671875

RS: 6604
T: 82.03896223998163
M: 8415.58203125

RS: 15561
T: 198.75884215795668
M: 8431.80078125

RS: 4760
T: 46.261123424977995
M: 8410.546875

RS: 7225
T: 72.98751330398954
M: 8380.9921875

RS: 23575
T: 226.87320853001438
M: 8497.921875

RS: 10557
T: 111.51406128803501
M: 8429.58203125

RS: 659
T: 8.341333668970037
M: 8389.2421875

RS: 6113
T: 66.58269027003553
M: 8407.26171875

RS: 10855
T: 114.05991670303047
M: 8468.44921875

RS: 20370
T: 183.42873575596604
M: 8428.4375

RS: 13779
T: 122.41445243294584
M: 8463.25

RS: 10394
T: 90.19968813395826
M: 8437.11328125

RS: 20917
T: 181.018191354
M: 8499.49609375

RS: 23572
T: 205.43169569899328
M: 8454.91796875

RS: 21844
T: 189.57603486900916
M: 8515.65234375

RS: 13417
T: 115.9847177680349
M: 8451.37890625

RS: 21336
T: 215.85892736702226
M: 8503.859375

RS: 15080
T: 130.55805193504784
M: 8421.60546875

RS: 11520
T: 99.79850270104362
M: 8472.2421875

RS: 8927
T: 76.78889144799905
M: 8444.47265625

RS: 19822
T: 169.35086025804048
M: 8468.57421875

RS: 4211
T: 36.780396093963645
M: 8412.0234375

RS: 14249
T: 122.58927015401423
M: 8494.80859375

RS: 20840
T: 214.40080856304849
M: 8473.7421875

RS: 22462
T: 202.3337949150009
M: 8504.7578125

RS: 9480
T: 83.1649254289805
M: 8489.9609375

RS: 10988
T: 94.49905902397586
M: 8514.5234375

RS: 17177
T: 164.17118489695713
M: 8514.16796875

RS: 19244
T: 165.03675008297432
M: 8513.6875

RS: 23407
T: 199.1324458370218
M: 8448.765625

RS: 10561
T: 92.61685145803494
M: 8465.4375

RS: 5904
T: 51.8786190719693
M: 8400.31640625

RS: 17839
T: 153.01849448599387
M: 8470.4375

RS: 11120
T: 95.12571294303052
M: 8461.40625

RS: 19110
T: 164.44191704998957
M: 8472.84375

RS: 19429
T: 165.52117044996703
M: 8455.640625

RS: 8468
T: 76.86847038799897
M: 8464.3359375

RS: 15963
T: 136.21268249105196
M: 8468.453125

RS: 6599
T: 65.43836905597709
M: 8429.76171875

RS: 23394
T: 198.5384023099905
M: 8455.2578125

RS: 18924
T: 163.89089185500052
M: 8469.79296875

RS: 19008
T: 161.27685440401547
M: 8444.6796875

RS: 10929
T: 100.1872387760086
M: 8490.69921875

RS: 7972
T: 69.09786668600282
M: 8467.1328125

RS: 20424
T: 174.4258502710145
M: 8515.8515625

RS: 7368
T: 64.40904613799648
M: 8448.15234375

RS: 23400
T: 200.1675234780414
M: 8511.296875

RS: 2069
T: 18.2312758199987
M: 8478.73828125

RS: 16371
T: 142.61764293297892
M: 8468.78515625

RS: 15203
T: 131.53853766596876
M: 8468.88671875

RS: 5220
T: 46.42811865796102
M: 8448.49609375

RS: 12746
T: 109.59890288999304
M: 8409.71484375

RS: 4658
T: 41.2438367959694
M: 8453.15234375

RS: 10965
T: 110.94613887299784
M: 8453.48046875

RS: 10951
T: 94.74769039201783
M: 8485.76953125

RS: 8372
T: 73.17124568100553
M: 8445.76953125

RS: 1128
T: 10.648433258000296
M: 8388.60546875

RS: 4865
T: 42.418586265994236
M: 8446.640625

RS: 9341
T: 81.20203529496212
M: 8436.87890625

RS: 4407
T: 38.469903583987616
M: 8437.84765625

RS: 9931
T: 85.63155260396888
M: 8474.91015625

RS: 7679
T: 65.93186036299448
M: 8442.9921875

RS: 21480
T: 186.87598300701939
M: 8478.3671875

RS: 23051
T: 236.7987182950019
M: 8433.3046875

RS: 21945
T: 192.51128543697996
M: 8496.78125

RS: 23510
T: 239.46745837596245
M: 8439.91796875

RS: 22590
T: 192.59845561697148
M: 8525.36328125

RS: 13627
T: 117.48214181500953
M: 8457.10546875

RS: 9641
T: 82.81886894098716
M: 8457.94921875

RS: 23568
T: 240.41011965100188
M: 8422.96484375

RS: 16596
T: 142.49519856099505
M: 8460.98828125

RS: 13086
T: 112.72794915002305
M: 8439.2890625

RS: 5543
T: 48.159398510993924
M: 8419.28125

RS: 20507
T: 175.03925359499408
M: 8463.83984375

RS: 21806
T: 186.6333144910168
M: 8489.34375

RS: 12905
T: 111.00834293902153
M: 8459.49609375

RS: 20746
T: 177.12003831699258
M: 8527.69140625

RS: 14941
T: 128.78600366902538
M: 8453.85546875

RS: 21230
T: 183.20281076797983
M: 8495.5390625

RS: 17488
T: 174.5990131390281
M: 8442.83984375

RS: 4733
T: 41.837438488029875
M: 8457.23828125

RS: 21924
T: 187.8777077620034
M: 8478.19921875

RS: 8775
T: 78.61266444402281
M: 8458.26953125

RS: 20462
T: 174.27893765602494
M: 8435.58984375

RS: 21157
T: 182.2024930419866
M: 8508.78125

RS: 17310
T: 148.73447719903197
M: 8414.890625

RS: 14297
T: 123.54714663297636
M: 8514.75

RS: 23406
T: 199.1722527659731
M: 8449.7265625

RS: 9946
T: 85.80777158995625
M: 8474.9453125

RS: 14505
T: 147.4387908190256
M: 8422.09765625

RS: 23517
T: 200.35127835400635
M: 8519.35546875

RS: 4718
T: 41.932503074000124
M: 8398.83203125

RS: 23496
T: 199.27475177298766
M: 8456.90234375

RS: 8342
T: 72.25792942097178
M: 8389.0078125

RS: 7524
T: 65.48553208797239
M: 8480.08984375

RS: 9897
T: 85.13798870897153
M: 8410.796875

RS: 9092
T: 78.20521285699215
M: 8445.89453125

RS: 14790
T: 127.84586478403071
M: 8474.7578125

RS: 7802
T: 67.93133840005612
M: 8461.2734375

RS: 17351
T: 149.6856976049603
M: 8464.046875

RS: 9560
T: 90.96170273399912
M: 8461.73046875

RS: 20772
T: 176.9496258799918
M: 8494.7421875

RS: 23516
T: 200.67965009901673
M: 8476.078125

RS: 17586
T: 150.95467826601816
M: 8459.4375

RS: 23356
T: 200.05985195201356
M: 8544.6328125

RS: 11890
T: 102.05202505900525
M: 8442.37890625

RS: 7018
T: 61.179645856958814
M: 8459.984375

RS: 9529
T: 82.46074027300347
M: 8470.91015625

RS: 4034
T: 35.53415545600001
M: 8433.4921875

RS: 21328
T: 187.56475918297656
M: 8480.70703125

RS: 21424
T: 182.29144757898757
M: 8503.984375

RS: 13757
T: 117.52572855498875
M: 8482.59375

RS: 23558
T: 230.56403247400885
M: 8482.71484375

RS: 10326
T: 87.97647536097793
M: 8481.3515625

RS: 14206
T: 125.07831646100385
M: 8507.9765625

RS: 6748
T: 61.8073153559817
M: 8408.2265625

RS: 6963
T: 68.24925683101173
M: 8465.6875

RS: 20839
T: 177.2276505319751
M: 8440.6953125

RS: 9755
T: 85.06522259500343
M: 8500.21875

RS: 15563
T: 136.98806264903396
M: 8461.39453125

