2024-04-25 09:07:29.317062
M: 9827.23828125

RS: 10612
T: 102.30880212597549
M: 9885.67578125

RS: 20120
T: 191.87670172611251
M: 9705.4375

RS: 6201
T: 60.859006243990734
M: 9733.00390625

RS: 6702
T: 66.01675566006452
M: 9629.3359375

RS: 2657
T: 27.535036531975493
M: 9624.41015625

RS: 4738
T: 47.224298991961405
M: 9672.36328125

RS: 23435
T: 232.1832703461405
M: 9911.23828125

RS: 3209
T: 32.926651830086485
M: 9684.25

RS: 14348
T: 145.39502072287723
M: 9824.3359375

RS: 5520
T: 56.6917032438796
M: 9615.2890625

RS: 23478
T: 232.30160049698316
M: 9906.44921875

RS: 8032
T: 82.1199204181321
M: 9692.5859375

RS: 21691
T: 208.65015563508496
M: 9899.89453125

RS: 21067
T: 206.0985421561636
M: 9676.26953125

RS: 9773
T: 97.70651658903807
M: 9848.99609375

RS: 9533
T: 98.30218256195076
M: 9736.6328125

RS: 7244
T: 75.56150354305282
M: 9780.77734375

RS: 9021
T: 91.03316304087639
M: 9626.3515625

RS: 22082
T: 212.34461744199507
M: 9919.48046875

RS: 13914
T: 136.21510890498757
M: 9690.69921875

RS: 7231
T: 71.15702811884694
M: 9674.41015625

RS: 16429
T: 162.42696991516277
M: 9701.35546875

RS: 18270
T: 175.82565648294985
M: 9766.078125

RS: 10763
T: 105.96389202517457
M: 9587.71875

RS: 9701
T: 95.32333434582688
M: 9790.5078125

RS: 12579
T: 121.09747561393306
M: 9802.859375

RS: 17050
T: 164.00524440710433
M: 9724.58203125

RS: 14806
T: 143.89970808802173
M: 9822.01953125

RS: 2
T: 0.5390299900900573
M: 813.0078125

RS: 23592
T: 224.81288270908408
M: 9714.58203125

RS: 12025
T: 116.20901676383801
M: 9713.03125

RS: 23388
T: 224.99610073701479
M: 9850.3125

RS: 4874
T: 47.73537059291266
M: 9697.41796875

RS: 22977
T: 219.65848637395538
M: 9901.70703125

RS: 6277
T: 62.80175712611526
M: 9557.1953125

RS: 23590
T: 228.2279276959598
M: 9737.7578125

RS: 8983
T: 89.97233489202335
M: 9657.19921875

RS: 10851
T: 106.47901746304706
M: 9836.0390625

RS: 7911
T: 78.8699586270377
M: 9666.65234375

RS: 16335
T: 157.83827686705627
M: 9874.90234375

RS: 11670
T: 116.98450848693028
M: 9714.90234375

RS: 6477
T: 64.18003727099858
M: 9781.97265625

RS: 14363
T: 141.40205080993474
M: 9667.078125

RS: 15929
T: 155.55694369389676
M: 9700.80078125

RS: 23460
T: 228.85777420108207
M: 9709.125

RS: 14303
T: 140.1130238820333
M: 9805.61328125

RS: 9381
T: 92.75209815008566
M: 9681.01953125

RS: 9706
T: 97.6015183259733
M: 9680.26953125

RS: 13092
T: 127.66585934604518
M: 9697.09375

RS: 19836
T: 190.1091883580666
M: 9768.0

RS: 15574
T: 149.52395597589202
M: 9698.71484375

RS: 16748
T: 159.4717507448513
M: 9813.80859375

RS: 10732
T: 101.98084060498513
M: 9769.9453125

RS: 10685
T: 102.93749327398837
M: 9660.76953125

RS: 13493
T: 128.6674418069888
M: 9758.234375

RS: 6392
T: 62.11985893314704
M: 9595.453125

RS: 23589
T: 222.90189888398163
M: 9733.5625

RS: 19578
T: 184.65531942085363
M: 9726.15234375

RS: 23550
T: 221.7194362860173
M: 9795.5

RS: 6968
T: 67.30826618592255
M: 9542.74609375

RS: 23132
T: 218.0486032650806
M: 9815.796875

RS: 20490
T: 195.27805279707536
M: 9844.12890625

RS: 8130
T: 78.17935103806667
M: 9661.7265625

RS: 20689
T: 192.65282080695033
M: 9888.07421875

RS: 9702
T: 92.40674667386338
M: 9764.421875

RS: 16504
T: 162.42335181706585
M: 9897.85546875

RS: 17797
T: 175.87993324687704
M: 9696.61328125

RS: 13256
T: 131.56154623697512
M: 9719.12109375

RS: 10
T: 0.5319953970611095
M: 797.625

RS: 22660
T: 217.61473154695705
M: 9792.125

RS: 14549
T: 143.79450651002117
M: 9722.83984375

RS: 14726
T: 145.22382635017857
M: 9662.69921875

RS: 21806
T: 212.72209013998508
M: 9797.20703125

RS: 6963
T: 68.87080489099026
M: 9574.56640625

RS: 6377
T: 62.84906141785905
M: 9767.16796875

RS: 11728
T: 119.64909293502569
M: 9860.6640625

RS: 7394
T: 75.36476843990386
M: 9597.22265625

RS: 9646
T: 95.23773960093968
M: 9793.52734375

RS: 13417
T: 132.6813719761558
M: 9627.86328125

RS: 7208
T: 71.62663856497966
M: 9623.47265625

RS: 15685
T: 151.15635236701928
M: 9709.7265625

RS: 17965
T: 172.38617664109915
M: 9801.2265625

RS: 23592
T: 225.54146595322527
M: 9709.3671875

RS: 9964
T: 96.94057273399085
M: 9711.640625

RS: 23052
T: 217.41187017899938
M: 9711.69140625

RS: 5576
T: 54.451993856113404
M: 9674.41796875

RS: 8560
T: 82.27771787089296
M: 9705.390625

RS: 23592
T: 220.41555796586908
M: 9797.21484375

RS: 14498
T: 135.5317076900974
M: 9809.30859375

RS: 10398
T: 98.01488675689325
M: 9695.61328125

RS: 18497
T: 179.2989295949228
M: 9787.59765625

RS: 7343
T: 83.10183288785629
M: 9589.9609375

RS: 12589
T: 138.75274875783361
M: 9685.1015625

RS: 7645
T: 84.67419159202836
M: 9690.125

RS: 8593
T: 96.23867418104783
M: 9797.390625

RS: 23099
T: 248.48576578497887
M: 9671.8828125

RS: 9595
T: 105.72439752798527
M: 9663.06640625

RS: 13039
T: 142.99523333110847
M: 9693.42578125

RS: 23455
T: 242.6733948912006
M: 9797.15625

RS: 17392
T: 174.14283669786528
M: 9676.1796875

RS: 23491
T: 233.02478038705885
M: 9723.6484375

RS: 23105
T: 226.95216928212903
M: 9694.7421875

RS: 13659
T: 133.85589164402336
M: 9752.19140625

RS: 8049
T: 79.73716166289523
M: 9626.6015625

RS: 20537
T: 206.16225084592588
M: 9788.86328125

RS: 3509
T: 36.07518028002232
M: 9724.0625

RS: 6487
T: 67.6549313000869
M: 9710.00390625

RS: 7830
T: 82.224513042951
M: 9805.671875

RS: 21024
T: 210.85388559196144
M: 9663.29296875

RS: 18036
T: 178.24360640509985
M: 9776.03515625

RS: 23562
T: 231.7724126270041
M: 9821.21484375

RS: 9471
T: 97.6036454308778
M: 9663.40625

RS: 15188
T: 156.6707413450349
M: 9757.265625

RS: 9389
T: 98.67646311386488
M: 9610.1953125

RS: 9021
T: 90.60573240905069
M: 9662.375

RS: 20906
T: 202.22724180016667
M: 9712.71875

RS: 13634
T: 140.84785404708236
M: 9864.16796875

RS: 18169
T: 188.05048828106374
M: 9651.71484375

RS: 23588
T: 246.6339816369582
M: 9725.5703125

RS: 20172
T: 200.48693228303455
M: 9704.05078125

RS: 21623
T: 226.35736095695756
M: 9783.62890625

RS: 19482
T: 201.49975580302998
M: 9657.453125

RS: 23575
T: 247.73624382913113
M: 9767.1015625

RS: 14390
T: 142.2582404918503
M: 9802.515625

RS: 23588
T: 244.5894937061239
M: 9825.1015625

RS: 10304
T: 112.31254614517093
M: 9703.91796875

RS: 9373
T: 100.14255390688777
M: 9665.11328125

RS: 16378
T: 172.29319297894835
M: 9669.0546875

RS: 18688
T: 197.8775245549623
M: 9785.08984375

RS: 11816
T: 123.17947353981435
M: 9786.51953125

RS: 21432
T: 229.38237696001306
M: 9721.35546875

RS: 8701
T: 85.63457533996552
M: 9894.65234375

RS: 16356
T: 161.3872165698558
M: 9809.50390625

RS: 23558
T: 238.8212934890762
M: 9891.22265625

RS: 9254
T: 102.46547953109257
M: 9699.12109375

RS: 10140
T: 111.4210879181046
M: 9801.4921875

RS: 7202
T: 80.11977002909407
M: 9625.2265625

RS: 3261
T: 35.88088923692703
M: 9684.8046875

RS: 9272
T: 101.96850976301357
M: 9645.875

RS: 2755
T: 29.1247510809917
M: 9825.8828125

RS: 17684
T: 189.63727264408953
M: 9655.6171875

RS: 8154
T: 85.94560974906199
M: 9642.0234375

RS: 15574
T: 159.25228504789993
M: 9725.02734375

RS: 17870
T: 184.192880990915
M: 9759.28515625

RS: 15950
T: 163.174858140992
M: 9679.74609375

RS: 8191
T: 86.16223163786344
M: 9720.41015625

RS: 23088
T: 226.185371206142
M: 9866.55859375

RS: 7533
T: 78.98350425204262
M: 9634.58203125

RS: 4864
T: 49.551295473007485
M: 9750.05078125

RS: 23584
T: 231.2721442070324
M: 9695.4921875

RS: 14594
T: 148.78577636298724
M: 9782.15625

RS: 8232
T: 80.69668921199627
M: 9772.765625

RS: 11328
T: 115.7674242821522
M: 9717.66796875

RS: 4972
T: 53.10454693296924
M: 9722.53125

RS: 23449
T: 236.71367925195955
M: 9664.44140625

RS: 12839
T: 132.55672449199483
M: 9779.00390625

RS: 15931
T: 178.75827486417256
M: 9838.88671875

RS: 15491
T: 192.51984534785151
M: 9695.8203125

RS: 15192
T: 187.27538028918207
M: 9834.14453125

RS: 5235
T: 65.64608798385598
M: 9560.0703125

RS: 8136
T: 95.75964960199781
M: 9589.265625

RS: 16296
T: 183.99741442408413
M: 9668.8203125

RS: 21998
T: 264.4550149810966
M: 9775.7265625

RS: 9522
T: 115.08285684487782
M: 9546.19140625

RS: 15969
T: 190.75583848101087
M: 9748.96484375

RS: 16280
T: 214.95782448584214
M: 9787.5703125

RS: 14020
T: 184.24559469893575
M: 9707.37109375

RS: 9960
T: 131.36439100513235
M: 9715.73046875

RS: 20782
T: 275.7993530961685
M: 9703.55859375

RS: 7123
T: 94.50546301389113
M: 9717.49609375

RS: 9386
T: 127.17438470409252
M: 9626.28515625

RS: 13339
T: 173.33414135919884
M: 9824.3515625

RS: 17935
T: 227.68727973289788
M: 9783.5703125

RS: 6280
T: 82.4820078050252
M: 9867.09765625

RS: 9851
T: 129.22355736489408
M: 9624.10546875

RS: 3313
T: 44.71981031098403
M: 9758.12890625

RS: 8739
T: 115.21898890496232
M: 9682.21484375

RS: 5970
T: 79.22987964609638
M: 9913.20703125

RS: 18396
T: 233.33706796495244
M: 9748.0078125

RS: 21209
T: 270.0965099581517
M: 9873.890625

RS: 23569
T: 300.12546708784066
M: 9684.19140625

RS: 6029
T: 79.25174892600626
M: 9771.83203125

RS: 6155
T: 81.78824606584385
M: 9730.82421875

RS: 23417
T: 289.9371208869852
M: 9710.89453125

RS: 4741
T: 60.69032441894524
M: 9866.76953125

RS: 13673
T: 169.64208330097608
M: 9656.73828125

RS: 18305
T: 228.63252149382606
M: 9785.83984375

RS: 20483
T: 254.36686663003638
M: 9700.21875

RS: 16306
T: 209.11700324597768
M: 9914.6640625

RS: 23581
T: 301.85929583502
M: 9831.578125

RS: 5799
T: 80.29440900194459
M: 9862.359375

RS: 5379
T: 74.25849794317037
M: 9603.03125

RS: 13354
T: 179.48871289705858
M: 9862.63671875

RS: 6465
T: 88.12841046694666
M: 9686.38671875

RS: 17335
T: 229.74918279983103
M: 9869.875

RS: 9171
T: 124.15039181686006
M: 9647.5859375

RS: 19130
T: 258.4987151690293
M: 9916.87890625

RS: 13927
T: 185.87470349296927
M: 9795.69921875

RS: 8650
T: 118.56918398104608
M: 9787.10546875

RS: 17889
T: 238.0759634000715
M: 9683.32421875

RS: 20489
T: 271.724980260944
M: 9881.63671875

