2024-04-26 13:23:27.674318
T: 3.5183494640514255
M: 667.31640625

RS: 99
T: 2.2505784940440208
M: 667.3203125

RS: 416
T: 7.342678263084963
M: 667.31640625

RS: 39
T: 1.104718554066494
M: 667.31640625

RS: 79
T: 1.93229562882334
M: 667.3125

RS: 252
T: 4.845452293055132
M: 667.3203125

RS: 38
T: 1.036878326209262
M: 667.31640625

RS: 98
T: 2.1786834090016782
M: 667.3125

RS: 59
T: 1.5264405719935894
M: 667.31640625

RS: 3692
T: 62.09036805690266
M: 669.72265625

RS: 130
T: 2.8752863679546863
M: 667.31640625

RS: 102
T: 2.2716308429371566
M: 667.3203125

RS: 103
T: 2.1333773189689964
M: 667.3125

RS: 196
T: 3.8750889550428838
M: 667.31640625

RS: 888
T: 16.067287073936313
M: 667.32421875

RS: 1150
T: 20.406795142916963
M: 667.69140625

RS: 396
T: 7.121717205969617
M: 667.3203125

RS: 70
T: 1.376199500868097
M: 667.3125

RS: 4
T: 0.39466442284174263
M: 676.59765625

RS: 63
T: 1.5318578670267016
M: 676.59765625

RS: 89
T: 2.085689733037725
M: 676.41015625

RS: 1187
T: 21.020281930919737
M: 658.83203125

RS: 242
T: 4.542613816913217
M: 661.3125

RS: 31
T: 0.9205306679941714
M: 661.3125

RS: 31
T: 0.8635441658552736
M: 661.31640625

RS: 7
T: 0.46958632208406925
M: 677.78125

RS: 823
T: 15.05249832291156
M: 677.59765625

RS: 99
T: 2.284826506860554
M: 668.125

RS: 24
T: 0.7362947021611035
M: 668.16015625

RS: 91
T: 2.061528658028692
M: 668.18359375

RS: 35
T: 1.0117746300529689
M: 668.3515625

RS: 70
T: 1.7279741861857474
M: 668.3515625

RS: 36
T: 1.0610542439389974
M: 668.35546875

RS: 70
T: 1.5189531710930169
M: 668.3515625

RS: 111
T: 2.2764479990582913
M: 668.36328125

RS: 370
T: 6.681196928024292
M: 668.359375

RS: 18
T: 0.7086038920097053
M: 668.36328125

RS: 71
T: 1.7714262849185616
M: 668.359375

RS: 72
T: 1.7357652198988944
M: 668.3671875

RS: 748
T: 12.827214030083269
M: 668.36328125

RS: 2504
T: 41.70223826612346
M: 670.765625

RS: 45
T: 1.1283274011220783
M: 668.359375

RS: 2919
T: 49.34944434906356
M: 670.76953125

RS: 1557
T: 27.300357868894935
M: 668.765625

RS: 97
T: 1.9830294989515096
M: 669.0234375

RS: 726
T: 13.021847443189472
M: 669.03515625

RS: 96
T: 2.0106050330214202
M: 669.02734375

RS: 215
T: 4.121493295999244
M: 669.0234375

RS: 95
T: 1.9932575998827815
M: 669.0234375

RS: 1549
T: 27.206082799937576
M: 674.46875

RS: 178
T: 3.5646940690930933
M: 674.46875

RS: 6
T: 0.43243899615481496
M: 674.46875

RS: 31
T: 0.9570007510483265
M: 656.4453125

RS: 1027
T: 18.131262436974794
M: 656.4609375

RS: 25
T: 0.7635898271109909
M: 656.44921875

RS: 53
T: 1.2831387319602072
M: 656.44921875

RS: 947
T: 17.234563387930393
M: 657.15234375

RS: 1180
T: 20.85282505513169
M: 665.46875

RS: 181
T: 3.7219306179322302
M: 672.63671875

RS: 126
T: 2.7831369540654123
M: 672.65625

RS: 43
T: 1.25111650605686
M: 672.47265625

RS: 46
T: 1.3173074829392135
M: 656.4453125

RS: 59
T: 1.5076365862041712
M: 656.44921875

RS: 28
T: 0.8365110950544477
M: 656.4453125

RS: 93
T: 1.8184809328522533
M: 656.44921875

RS: 19
T: 0.7076972988434136
M: 661.3984375

RS: 53
T: 1.1872742888517678
M: 666.34375

RS: 94
T: 2.025478561874479
M: 666.39453125

RS: 838
T: 15.328441713005304
M: 666.42578125

RS: 135
T: 2.955478877061978
M: 666.4296875

RS: 77
T: 1.8855683400761336
M: 666.421875

RS: 83
T: 1.9993979651480913
M: 666.42578125

RS: 112
T: 2.5868885600939393
M: 666.421875

RS: 161
T: 2.9024881259538233
M: 666.421875

RS: 46
T: 1.236293005058542
M: 666.42578125

RS: 134
T: 2.916644499870017
M: 666.421875

RS: 23
T: 0.7420868910849094
M: 673.0703125

RS: 70
T: 1.6598958319518715
M: 672.88671875

RS: 57
T: 1.346666911849752
M: 656.44921875

RS: 4
T: 0.4205176380928606
M: 656.44921875

RS: 91
T: 2.019409575033933
M: 662.87890625

RS: 1050
T: 18.59153685788624
M: 669.31640625

RS: 152
T: 3.1537977629341185
M: 669.328125

RS: 82
T: 1.8306664829142392
M: 669.32421875

RS: 57
T: 1.262741181999445
M: 669.3203125

RS: 146
T: 3.170080598909408
M: 669.328125

RS: 2558
T: 42.61996538285166
M: 671.99609375

RS: 62
T: 1.6144587809685618
M: 669.36328125

RS: 41
T: 1.0369622958824039
M: 669.359375

RS: 116
T: 2.6033471170812845
M: 670.83984375

RS: 54
T: 1.4341184389777482
M: 670.8359375

RS: 347
T: 6.124463910935447
M: 670.84375

RS: 40
T: 1.0304247019812465
M: 670.8359375

RS: 113
T: 2.3168651920277625
M: 676.18359375

RS: 899
T: 16.313748985994607
M: 681.53125

RS: 77
T: 1.734323041047901
M: 656.45703125

RS: 87
T: 1.8065342050977051
M: 667.78515625

RS: 48
T: 1.1612316959071904
M: 679.1015625

RS: 42
T: 1.034796664956957
M: 678.91796875

RS: 49
T: 1.263984298100695
M: 656.453125

RS: 22
T: 0.7291535760741681
M: 656.45703125

RS: 83
T: 2.0045934880618006
M: 663.87890625

RS: 121
T: 2.562472732970491
M: 671.3125

RS: 66
T: 1.6789840147830546
M: 671.3203125

RS: 21
T: 0.7016998520120978
M: 671.32421875

RS: 111
T: 2.4905517608858645
M: 671.32421875

RS: 384
T: 6.769829386146739
M: 671.33984375

RS: 6
T: 0.45083307614549994
M: 671.34375

RS: 91
T: 2.1536740970332175
M: 673.6171875

RS: 123
T: 2.7431735559366643
M: 676.375

RS: 848
T: 15.499994059093297
M: 676.859375

RS: 79
T: 1.8412869269959629
M: 676.84375

RS: 67
T: 1.485607611015439
M: 676.8515625

RS: 167
T: 3.3643156001344323
M: 676.90625

RS: 44
T: 1.2897408828139305
M: 676.84765625

RS: 143
T: 3.101773716043681
M: 676.84375

RS: 3686
T: 62.25291179213673
M: 681.66796875

RS: 53
T: 1.3667459769640118
M: 679.27734375

RS: 712
T: 12.165276311105117
M: 679.2734375

RS: 1060
T: 18.84445634484291
M: 679.28515625

RS: 3689
T: 62.34060746105388
M: 681.6875

RS: 113
T: 2.404110993957147
M: 679.09765625

RS: 78
T: 1.6528593329712749
M: 656.453125

RS: 1454
T: 25.584194535855204
M: 657.09765625

RS: 232
T: 4.538815749110654
M: 657.890625

RS: 3144
T: 53.04880400188267
M: 661.37890625

RS: 841
T: 15.509263926185668
M: 669.1796875

RS: 120
T: 2.662755462806672
M: 677.828125

RS: 102
T: 2.253156272228807
M: 677.828125

RS: 68
T: 1.4245914809871465
M: 677.8359375

RS: 6
T: 0.41056773206219077
M: 677.890625

RS: 71
T: 1.6776486670132726
M: 677.828125

RS: 73
T: 1.8168261400423944
M: 656.45703125

RS: 830
T: 15.166907340055332
M: 656.87109375

RS: 99
T: 2.190676331985742
M: 657.37890625

RS: 29
T: 0.8145689950324595
M: 674.1015625

RS: 46
T: 1.3213053829967976
M: 673.91796875

RS: 140
T: 3.001426771050319
M: 656.45703125

RS: 356
T: 6.20539604104124
M: 656.46484375

RS: 46
T: 1.3160965689457953
M: 665.35546875

RS: 55
T: 1.4888942779507488
M: 674.25

RS: 21
T: 0.7782021011225879
M: 674.25390625

RS: 2559
T: 42.869541625957936
M: 676.90625

RS: 58
T: 1.5531577880028635
M: 674.62109375

RS: 137
T: 3.036596422083676
M: 674.25

RS: 407
T: 7.232003011973575
M: 674.2890625

RS: 52
T: 1.1474529101978987
M: 677.05078125

RS: 21
T: 0.7938942180480808
M: 677.0546875

RS: 141
T: 2.951413928065449
M: 677.046875

RS: 6
T: 0.5359571401495486
M: 679.4375

RS: 56
T: 1.5091428749728948
M: 681.828125

RS: 75
T: 1.6405683779157698
M: 664.625

RS: 98
T: 2.2627885518595576
M: 664.6171875

RS: 158
T: 3.2667625029571354
M: 664.625

RS: 141
T: 2.994628303917125
M: 676.8828125

RS: 838
T: 15.401491440832615
M: 676.9296875

RS: 1439
T: 25.24472937686369
M: 676.9453125

RS: 17
T: 0.6967431171797216
M: 676.74609375

RS: 51
T: 1.3060168318916112
M: 658.2890625

RS: 70
T: 1.6979425859171897
M: 658.29296875

RS: 153
T: 3.262857655994594
M: 658.2890625

RS: 74
T: 1.7688583091367036
M: 658.2890625

RS: 755
T: 13.847105209948495
M: 658.36328125

RS: 17
T: 0.7224855259992182
M: 658.2890625

RS: 835
T: 15.332453119102865
M: 658.34765625

RS: 8
T: 0.48269890202209353
M: 658.375

RS: 854
T: 15.10201742197387
M: 658.6953125

RS: 128
T: 2.818555291974917
M: 659.203125

RS: 45
T: 1.1092980769462883
M: 673.453125

RS: 3499
T: 57.26880724797957
M: 675.859375

RS: 349
T: 5.80625799507834
M: 673.453125

RS: 97
T: 2.0722783841192722
M: 658.8125

RS: 8
T: 0.448158985003829
M: 661.171875

RS: 154
T: 3.0628970658872277
M: 661.1875

RS: 416
T: 6.967037234921008
M: 667.8125

RS: 49
T: 1.123919122852385
M: 667.81640625

RS: 93
T: 1.840038914931938
M: 667.8125

RS: 90
T: 1.9564148399513215
M: 667.81640625

RS: 107
T: 2.2342312799301
M: 667.8125

RS: 41
T: 1.0302455499768257
M: 667.8359375

RS: 81
T: 1.788259114138782
M: 667.8359375

RS: 74
T: 1.4979208139702678
M: 667.83984375

RS: 209
T: 3.94477342418395
M: 667.8359375

RS: 25
T: 0.7775501541327685
M: 667.8359375

RS: 67
T: 1.3903751529287547
M: 667.83984375

RS: 139
T: 2.5611237939447165
M: 667.8359375

RS: 149
T: 2.7538049509748816
M: 667.83984375

RS: 795
T: 13.602363790851086
M: 669.12890625

RS: 57
T: 1.2063671101350337
M: 669.12109375

RS: 101
T: 1.9252759020309895
M: 669.1171875

RS: 59
T: 1.168352860957384
M: 669.12109375

RS: 100
T: 1.8096562561113387
M: 669.1171875

RS: 69
T: 1.3358233510516584
M: 669.12109375

RS: 930
T: 15.431507508037612
M: 669.12890625

RS: 7
T: 0.4194421621505171
M: 669.12109375

RS: 56
T: 1.2439990181010216
M: 669.12109375

RS: 43
T: 1.0090553811751306
M: 669.1171875

RS: 99
T: 2.0830158540047705
M: 669.12109375

RS: 35
T: 0.828031525015831
M: 669.1171875

RS: 935
T: 15.543019569013268
M: 669.12109375

RS: 19
T: 0.6998634699266404
M: 669.12109375

RS: 719
T: 12.048505172831938
M: 669.1171875

RS: 873
T: 14.86376269091852
M: 669.12109375

RS: 162
T: 2.943182749906555
M: 669.1171875

RS: 117
T: 2.4095569630153477
M: 669.1171875

RS: 75
T: 1.5083517241291702
M: 669.12109375

RS: 122
T: 2.4842255760449916
M: 669.1171875

RS: 40
T: 0.8996327240020037
M: 669.1171875

RS: 113
T: 2.0804264650214463
M: 669.12109375

RS: 112
T: 2.2564068420324475
M: 670.9140625

RS: 88
T: 1.6960210900288075
M: 670.91796875

RS: 90
T: 1.9290356950368732
M: 670.9140625

RS: 161
T: 3.130615076981485
M: 670.921875

RS: 54
T: 1.1165102121885866
M: 675.27734375

RS: 39
T: 1.0200413251295686
M: 656.515625

RS: 92
T: 1.8366615090053529
M: 656.453125

RS: 793
T: 12.566446718992665
M: 658.8046875

RS: 11
T: 0.48006913694553077
M: 661.63671875

RS: 56
T: 1.3708955019246787
M: 661.640625

RS: 3568
T: 56.387911656172946
M: 665.1953125

RS: 111
T: 2.2888198180589825
M: 663.953125

RS: 107
T: 2.2208285741508007
M: 663.95703125

RS: 39
T: 0.9408780820667744
M: 673.49609375

RS: 67
T: 1.404312739148736
M: 679.4296875

RS: 51
T: 1.180584450950846
M: 684.99609375

RS: 62
T: 1.348481202032417
M: 684.63671875

RS: 115
T: 2.358269424876198
M: 684.6328125

RS: 28
T: 0.8170127358753234
M: 656.45703125

RS: 2553
T: 39.960212517064065
M: 661.796875

RS: 113
T: 2.3404581849463284
M: 681.0859375

RS: 1152
T: 19.09960567508824
M: 681.078125

RS: 3697
T: 58.53333277301863
M: 666.2890625

RS: 56
T: 1.2458637419622391
M: 663.8828125

RS: 34
T: 0.9448168170638382
M: 664.63671875

RS: 95
T: 1.8075051300693303
M: 665.39453125

RS: 408
T: 6.824720352189615
M: 665.390625

RS: 98
T: 1.7762445248663425
M: 665.390625

RS: 69
T: 1.5438996150624007
M: 665.39453125

RS: 69
T: 1.3569209948182106
M: 665.453125

RS: 137
T: 2.747261506970972
M: 665.390625

RS: 843
T: 14.531477534910664
M: 665.39453125

RS: 1452
T: 23.7623951761052
M: 665.40625

RS: 134
T: 2.5029124449938536
M: 665.390625

RS: 243
T: 4.133987191133201
M: 665.39453125

RS: 86
T: 1.888627097941935
M: 665.39453125

RS: 81
T: 1.7988223410211504
M: 665.390625

RS: 30
T: 0.8367450528312474
M: 665.39453125

RS: 449
T: 7.492179675959051
M: 665.390625

RS: 741
T: 12.38207833096385
M: 665.40234375

RS: 2498
T: 39.01348648010753
M: 667.796875

RS: 97
T: 2.096022214042023
M: 677.953125

RS: 65
T: 1.3646707078441978
M: 677.97265625

RS: 68
T: 1.5767831590492278
M: 677.984375

RS: 46
T: 1.1865852382034063
M: 677.98828125

RS: 183
T: 3.541761290980503
M: 677.984375

RS: 265
T: 4.50278003513813
M: 677.9921875

RS: 48
T: 1.1984338678885251
M: 679.49609375

RS: 706
T: 11.883928081952035
M: 681.01171875

RS: 83
T: 1.7981669260188937
M: 681.0

RS: 776
T: 13.281839849893004
M: 681.01171875

RS: 56
T: 1.3718084869906306
M: 681.00390625

RS: 774
T: 13.254381482955068
M: 681.00390625

RS: 115
T: 2.332883605035022
M: 665.32421875

RS: 90
T: 1.7236449210904539
M: 665.3203125

RS: 70
T: 1.455530968029052
M: 665.32421875

RS: 112
T: 2.330637879204005
M: 665.3203125

RS: 26
T: 0.8166539988014847
M: 665.32421875

RS: 33
T: 0.8860307938884944
M: 665.3203125

RS: 131
T: 2.6328854700550437
M: 665.32421875

RS: 3683
T: 58.10149711696431
M: 667.98828125

RS: 91
T: 1.9636646949220449
M: 666.19921875

RS: 124
T: 2.363058974966407
M: 666.1953125

RS: 87
T: 1.6919825859367847
M: 666.203125

RS: 57
T: 1.399489477975294
M: 666.1953125

RS: 82
T: 1.8124630809761584
M: 666.19921875

RS: 100
T: 2.1783828549087048
M: 673.859375

RS: 357
T: 5.9193164189346135
M: 681.55859375

RS: 85
T: 1.744976367102936
M: 681.59765625

RS: 1317
T: 21.719054247951135
M: 681.6640625

RS: 367
T: 6.134512398857623
M: 681.60546875

RS: 134
T: 2.642938449047506
M: 657.6796875

RS: 351
T: 5.843314266996458
M: 657.6796875

RS: 1081
T: 17.97595620295033
M: 658.0546875

RS: 172
T: 3.3383690589107573
M: 659.40234375

RS: 14
T: 0.5769219221547246
M: 660.390625

RS: 1532
T: 25.384132349165156
M: 660.40625

RS: 63
T: 1.3387895440682769
M: 660.390625

RS: 1445
T: 24.080066671827808
M: 660.40625

RS: 39
T: 1.0265277840662748
M: 660.39453125

RS: 19
T: 0.6112127040978521
M: 660.390625

RS: 30
T: 0.7667806819081306
M: 660.39453125

RS: 63
T: 1.5134721191134304
M: 660.3984375

RS: 82
T: 1.818728381069377
M: 660.390625

RS: 97
T: 2.0605680840089917
M: 660.39453125

RS: 60
T: 1.3512306970078498
M: 660.390625

RS: 58
T: 1.4193870259914547
M: 660.39453125

RS: 742
T: 12.894170675892383
M: 660.39453125

RS: 69
T: 1.6495681488886476
M: 660.390625

RS: 34
T: 0.9782505061011761
M: 660.39453125

RS: 183
T: 3.6282994230277836
M: 660.390625

RS: 1276
T: 23.127598361112177
M: 666.875

RS: 825
T: 15.843737398041412
M: 666.9140625

RS: 81
T: 2.008200614945963
M: 666.8984375

RS: 99
T: 2.2551072780042887
M: 666.90234375

RS: 471
T: 8.840709305834025
M: 666.8984375

RS: 173
T: 3.8116204210091382
M: 666.90625

RS: 59
T: 1.4905218239873648
M: 666.90234375

RS: 42
T: 1.1365501140244305
M: 666.8984375

RS: 454
T: 8.714268364012241
M: 666.9140625

RS: 113
T: 2.654383767163381
M: 670.03515625

RS: 23
T: 0.6757536921650171
M: 673.171875

RS: 131
T: 3.139574820874259
M: 673.1796875

RS: 48
T: 1.311053514946252
M: 673.1875

RS: 61
T: 1.670995817054063
M: 673.19140625

RS: 1498
T: 25.266204532934353
M: 673.1875

RS: 791
T: 13.193667384795845
M: 659.265625

RS: 702
T: 11.830083607928827
M: 659.62109375

RS: 1101
T: 18.116754909045994
M: 659.28125

RS: 113
T: 2.0958473100326955
M: 659.3046875

RS: 89
T: 1.830662539927289
M: 672.5625

RS: 62
T: 1.3951060990802944
M: 674.390625

RS: 138
T: 2.760061816079542
M: 674.4609375

RS: 81
T: 1.739750276086852
M: 674.20703125

RS: 450
T: 7.5575946748722345
M: 656.50390625

RS: 56
T: 1.3502490320242941
M: 657.18359375

RS: 817
T: 13.946343909017742
M: 658.171875

RS: 4
T: 0.457000789931044
M: 658.1953125

RS: 87
T: 1.8740790111478418
M: 658.19921875

RS: 27
T: 0.7284426861442626
M: 658.1953125

RS: 102
T: 2.024618085939437
M: 658.19921875

RS: 63
T: 1.4215571111999452
M: 671.1953125

RS: 1044
T: 17.28336908086203
M: 671.2109375

RS: 2556
T: 40.0290320510976
M: 673.6015625

RS: 3508
T: 55.711200105026364
M: 673.6015625

RS: 115
T: 2.350172999082133
M: 671.19921875

RS: 12
T: 0.5956179609056562
M: 671.1953125

RS: 70
T: 1.4471200129482895
M: 671.19921875

RS: 453
T: 7.582280489848927
M: 671.1953125

RS: 2562
T: 40.130441272165626
M: 673.6015625

RS: 795
T: 13.610902518965304
M: 671.578125

RS: 318
T: 5.384035147959366
M: 671.20703125

RS: 724
T: 12.01786077208817
M: 671.19921875

RS: 26
T: 0.7486322429031134
M: 671.1953125

RS: 418
T: 7.117598139913753
M: 671.2109375

RS: 141
T: 2.8195599149912596
M: 671.203125

RS: 50
T: 1.0685363479424268
M: 671.1953125

RS: 75
T: 1.6823516869917512
M: 671.19921875

RS: 103
T: 1.8808223258238286
M: 671.1953125

RS: 48
T: 1.1848584960680455
M: 671.19921875

RS: 798
T: 13.752623600885272
M: 671.2109375

RS: 127
T: 2.542261674068868
M: 671.1953125

RS: 175
T: 3.427760374965146
M: 671.19921875

RS: 133
T: 2.534854222089052
M: 671.19921875

RS: 85
T: 1.831578604876995
M: 671.1953125

RS: 3595
T: 60.52916566398926
M: 673.6015625

RS: 1085
T: 20.41469627385959
M: 671.203125

RS: 103
T: 2.3284749649465084
M: 671.1953125

RS: 81
T: 2.0045505668967962
M: 671.1953125

RS: 180
T: 4.042734187096357
M: 671.26171875

RS: 81
T: 1.839565641945228
M: 671.1953125

RS: 156
T: 3.269892003852874
M: 671.19921875

RS: 3541
T: 62.80696997488849
M: 673.6015625

RS: 410
T: 6.853324371157214
M: 671.203125

RS: 60
T: 1.35391804901883
M: 671.1953125

RS: 3668
T: 57.92268203292042
M: 673.6015625

RS: 2381
T: 37.368806229904294
M: 673.6015625

RS: 144
T: 2.8556463269051164
M: 671.21484375

RS: 107
T: 2.2005662210285664
M: 671.2109375

RS: 53
T: 1.3092189249582589
M: 671.21484375

RS: 2315
T: 36.33811777504161
M: 673.6171875

RS: 61
T: 1.4632624599616975
M: 671.2109375

RS: 64
T: 1.3479152920190245
M: 671.21484375

RS: 68
T: 1.5844567900057882
M: 671.2109375

RS: 241
T: 4.428394719958305
M: 671.22265625

RS: 197
T: 3.730340117122978
M: 671.21875

RS: 78
T: 1.7292410049121827
M: 671.21875

RS: 106
T: 2.2058711189310998
M: 671.2109375

RS: 78
T: 1.5010801278986037
M: 671.2109375

RS: 12
T: 0.5814815238118172
M: 675.85546875

RS: 63
T: 1.399503338849172
M: 680.50390625

RS: 165
T: 2.907036005053669
M: 680.5

RS: 57
T: 1.2418482331559062
M: 680.31640625

RS: 756
T: 12.741732278838754
M: 660.07421875

RS: 30
T: 0.8850792709272355
M: 663.90625

RS: 818
T: 13.945662874961272
M: 663.91796875

RS: 113
T: 2.314320258796215
M: 663.90625

RS: 1004
T: 16.555402183905244
M: 663.921875

RS: 3637
T: 59.244294034084305
M: 666.5703125

RS: 25
T: 0.7368127349764109
M: 663.92578125

RS: 57
T: 1.3306949429679662
M: 663.921875

RS: 127
T: 2.6743074748665094
M: 663.92578125

RS: 53
T: 1.171329173957929
M: 663.921875

RS: 5
T: 0.3962009558454156
M: 663.92578125

RS: 155
T: 2.998624754138291
M: 663.92578125

RS: 824
T: 14.221270375186577
M: 663.9375

RS: 224
T: 4.088525490136817
M: 663.921875

RS: 9
T: 0.47842086502350867
M: 663.921875

RS: 138
T: 2.7467569990549237
M: 663.921875

RS: 101
T: 1.8396847350522876
M: 663.921875

RS: 766
T: 12.977255553007126
M: 663.9375

RS: 78
T: 1.777120869141072
M: 663.921875

RS: 181
T: 3.670184403890744
M: 666.90234375

RS: 82
T: 1.921638733940199
M: 674.8125

RS: 24
T: 0.8214089921675622
M: 682.7890625

RS: 30
T: 0.848309219814837
M: 682.7265625

RS: 45
T: 1.22952020005323
M: 682.80859375

RS: 51
T: 1.2761611049063504
M: 682.625

RS: 42
T: 1.262744661886245
M: 661.390625

RS: 721
T: 12.533279984956607
M: 661.40234375

RS: 11
T: 0.5456947078928351
M: 661.390625

RS: 674
T: 12.342958585824817
M: 661.46484375

RS: 418
T: 7.5590883870609105
M: 661.390625

RS: 71
T: 1.678055354161188
M: 661.39453125

RS: 44
T: 1.2880942320916802
M: 661.390625

RS: 29
T: 0.9623696960043162
M: 661.39453125

RS: 3672
T: 60.194350954843685
M: 665.36328125

RS: 103
T: 2.1716746708843857
M: 664.02734375

RS: 59
T: 1.3518656638916582
M: 664.0234375

RS: 20
T: 0.6068818368948996
M: 664.02734375

RS: 3686
T: 58.01569251506589
M: 666.4609375

RS: 413
T: 6.954958555055782
M: 665.875

RS: 91
T: 1.7578091849572957
M: 667.9140625

RS: 61
T: 1.4716603050474077
M: 667.91796875

RS: 53
T: 1.2199959920253605
M: 667.9140625

RS: 185
T: 3.320780507987365
M: 667.98828125

RS: 105
T: 2.1418759329244494
M: 673.58203125

RS: 73
T: 1.583993196953088
M: 679.1484375

RS: 132
T: 2.587377496995032
M: 679.15234375

RS: 136
T: 2.7078141591046005
M: 679.1796875

RS: 3334
T: 52.68934365408495
M: 681.58203125

RS: 47
T: 1.099577435059473
M: 684.140625

RS: 3640
T: 57.30795009993017
M: 686.78125

RS: 54
T: 1.2695694810245186
M: 684.140625

RS: 93
T: 2.0045550030190498
M: 684.140625

RS: 145
T: 2.8563796191010624
M: 684.140625

RS: 120
T: 2.247807393781841
M: 684.140625

RS: 138
T: 2.4444561540149152
M: 684.140625

RS: 707
T: 11.81819400889799
M: 684.140625

RS: 1009
T: 16.7472051018849
M: 683.95703125

RS: 98
T: 2.099326820112765
M: 661.9375

RS: 414
T: 6.963989515090361
M: 662.18359375

RS: 127
T: 2.5695540739689022
M: 662.65625

RS: 1666
T: 27.63439025892876
M: 663.0234375

RS: 38
T: 0.9167453700210899
M: 663.046875

RS: 374
T: 6.3113244969863445
M: 667.60546875

RS: 32
T: 0.8853702291380614
M: 677.71875

RS: 1581
T: 25.86498791887425
M: 683.671875

RS: 96
T: 1.8345052609220147
M: 666.1953125

RS: 121
T: 2.4187060999684036
M: 666.1953125

RS: 48
T: 1.1688254580367357
M: 666.1953125

RS: 112
T: 2.3266670720186085
M: 666.203125

RS: 881
T: 15.077385064214468
M: 666.203125

RS: 68
T: 1.4059587959200144
M: 666.203125

RS: 72
T: 1.6137142828665674
M: 666.203125

RS: 926
T: 15.998256440041587
M: 666.203125

RS: 68
T: 1.621967355022207
M: 666.203125

RS: 102
T: 2.2011038640048355
M: 666.203125

RS: 62
T: 1.4449819750152528
M: 673.98046875

RS: 37
