2024-04-30 00:16:04.413896
RS: 4221
T: 5.753584005869925

RS: 2755
T: 3.835756629006937

RS: 1730
T: 2.6487781659234315

RS: 3988
T: 5.659018891863525

RS: 1251
T: 2.0106048551388085

RS: 1808
T: 2.6336297099478543

RS: 908
T: 2.1262609909754246

RS: 2711
T: 3.9818519649561495

RS: 1354
T: 2.14304554508999

RS: 1728
T: 3.0814306170213968

RS: 1950
T: 3.117761667119339

RS: 1438
T: 2.2445254211779684

RS: 1977
T: 2.910809869877994

RS: 1666
T: 2.912290198961273

RS: 1670
T: 2.8213543030433357

RS: 1366
T: 2.15318354498595

RS: 1147
T: 2.4225381989963353

RS: 1375
T: 2.4459849188569933

RS: 1601
T: 2.435893447836861

RS: 1174
T: 2.389459978090599

RS: 1515
T: 2.5730664380826056

RS: 1131
T: 1.9089859530795366

RS: 4013
T: 5.214636790100485

RS: 2792
T: 4.217550156172365

RS: 2617
T: 3.913110189139843

RS: 1350
T: 2.1812084659468383

RS: 1154
T: 2.414869497064501

RS: 1293
T: 2.54679120099172

RS: 966
T: 1.7513186731375754

RS: 1185
T: 2.435495800105855

RS: 1681
T: 2.781700795982033

RS: 1403
T: 2.212630070047453

RS: 4270
T: 5.610056686913595

RS: 1640
T: 2.922842221101746

RS: 1490
T: 2.3649402670562267

RS: 4539
T: 5.948423509951681

RS: 1144
T: 2.382534725125879

RS: 1640
T: 2.774360700044781

RS: 1037
T: 1.7980485109146684

RS: 1549
T: 2.4348847079090774

RS: 908
T: 2.046822066185996

RS: 2315
T: 3.4784669880755246

RS: 2457
T: 3.330459526972845

RS: 925
T: 2.147807707078755

RS: 1276
T: 2.7195979189127684

RS: 2043
T: 2.8869920030701905

RS: 1553
T: 2.8028916330076754

RS: 1037
T: 1.9622032139450312

RS: 2577
T: 3.4355989031028003

RS: 1604
T: 2.8547217859886587

RS: 1590
T: 2.7113630219828337

RS: 1207
T: 1.9969673180021346

RS: 3436
T: 4.670261747902259

RS: 1185
T: 2.362947616027668

RS: 1428
T: 2.273944694083184

RS: 3218
T: 4.378527452005073

RS: 2047
T: 3.5245442339219153

RS: 1449
T: 2.5826947959139943

RS: 1139
T: 1.8866316298954189

RS: 2377
T: 3.2898167509119958

RS: 1834
T: 3.140680278884247

RS: 1868
T: 2.933481127023697

RS: 1211
T: 2.060747988987714

RS: 1745
T: 3.0561589810531586

RS: 1915
T: 3.0837690259795636

RS: 3500
T: 4.648791197920218

RS: 1927
T: 3.363157697953284

RS: 3167
T: 4.56334583600983

RS: 1542
T: 2.294551690109074

RS: 1605
T: 2.549605485983193

RS: 1027
T: 2.1976562899071723

RS: 2971
T: 4.281965105095878

RS: 1418
T: 2.259890977991745

RS: 1430
T: 2.727000566897914

RS: 1067
T: 1.9659195109270513

RS: 1658
T: 2.449093374889344

RS: 4618
T: 6.0460848971270025

RS: 1278
T: 2.514753032941371

RS: 1602
T: 2.832811928121373

RS: 745
T: 1.508496958995238

RS: 1387
T: 2.653370887041092

RS: 2099
T: 3.257633042987436

RS: 3303
T: 4.47634739195928

RS: 1255
T: 2.1237812971230596

RS: 1150
T: 2.361040876014158

RS: 1247
T: 2.0005557739641517

RS: 1539
T: 2.3824871061369777

RS: 1702
T: 3.0146680830512196

RS: 1622
T: 2.676720872055739

RS: 1105
T: 1.8221148462034762

RS: 1381
T: 2.323810904053971

RS: 1552
T: 2.8152914899401367

RS: 1034
T: 1.8536530181299895

RS: 1946
T: 2.7293824160005897

RS: 1857
T: 3.1989859549794346

RS: 1196
T: 1.9582993958611041

RS: 3009
T: 4.131806091172621

RS: 1377
T: 2.624659787863493

RS: 1794
T: 2.913620243081823

RS: 1178
T: 1.9430088980589062

RS: 1613
T: 2.5154642309062183

RS: 2230
T: 3.5796415070071816

RS: 1699
T: 2.767484022071585

RS: 1207
T: 2.0420952530112118

RS: 1285
T: 2.5555729209445417

RS: 1207
T: 2.5996212309692055

RS: 2797
T: 3.8496095621958375

RS: 1107
T: 1.983240659115836

RS: 2131
T: 3.4594742581248283

RS: 1608
T: 2.7807498041074723

RS: 1338
T: 2.1470404870342463

RS: 2278
T: 3.6188621560577303

RS: 1610
T: 2.7816607081331313

RS: 2414
T: 3.5254421231802553

RS: 1320
T: 2.221389875980094

RS: 1904
T: 3.2281116880476475

RS: 1231
T: 2.0546207930892706

RS: 2159
T: 3.0676717651076615

RS: 1483
T: 2.6614807650912553

RS: 1309
T: 2.402766543906182

RS: 1789
T: 2.646010343916714

RS: 2175
T: 3.081641112919897

RS: 1469
T: 2.7343806561548263

RS: 1064
T: 1.8509872918948531

RS: 1022
T: 1.7993837979156524

RS: 3632
T: 5.202353121014312

RS: 1723
T: 2.925362491980195

RS: 2890
T: 4.064826293848455

RS: 1531
T: 2.387529090978205

RS: 1924
T: 3.25858904607594

RS: 1794
T: 2.8212436309549958

RS: 2002
T: 2.8160840929485857

RS: 1636
T: 2.8717376440763474

RS: 1372
T: 2.4018172139767557

RS: 2325
T: 3.447439424926415

RS: 1391
T: 2.3276100791990757

RS: 878
T: 2.0106790538411587

RS: 2936
T: 4.127375057898462

RS: 883
T: 1.6527142790146172

RS: 3210
T: 4.698885873891413

RS: 2708
T: 4.072549244156107

RS: 1209
T: 1.9461608389392495

RS: 1533
T: 2.4787658131681383

RS: 1500
T: 2.74392058304511

RS: 1357
T: 2.176350246882066

RS: 1415
T: 2.2787671838887036

RS: 1493
T: 2.644679745892063

RS: 1336
T: 2.375618884107098

RS: 2147
T: 2.971420185873285

RS: 2374
T: 3.764121209969744

RS: 2105
T: 3.307908568996936

RS: 4308
T: 5.631124903913587

RS: 3277
T: 4.847861027112231

RS: 3496
T: 4.951054240111262

RS: 2555
T: 3.6127906311303377

RS: 1129
T: 2.0200204958673567

RS: 1351
T: 2.593492608051747

RS: 1804
T: 2.8959748630877584

RS: 1128
T: 1.9779310100711882

RS: 2078
T: 3.5210904229898006

RS: 1876
T: 2.984651166945696

RS: 1701
T: 2.506832709070295

RS: 3186
T: 4.740127535071224

RS: 1465
T: 2.49090581596829

RS: 1672
T: 2.511694025946781

RS: 1638
T: 2.542783379787579

RS: 1101
T: 2.3203713961411268

RS: 1956
T: 3.1890655639581382

RS: 1521
T: 2.4460945520550013

RS: 3208
T: 4.751599299022928

RS: 1509
T: 2.56817161408253

RS: 1289
T: 2.0776904879603535

RS: 1253
T: 2.072433294961229

RS: 2469
T: 3.9204888890963048

RS: 2300
T: 3.4450257739517838

RS: 1665
T: 2.4863555270712823

RS: 3844
T: 5.505544251063839

RS: 1713
T: 2.8408779189921916

RS: 1776
T: 2.5854958328418434

RS: 2485
T: 3.4453040801454335

RS: 3210
T: 4.6904987948946655

RS: 1612
T: 2.762292508967221

RS: 1423
T: 2.233224686002359

RS: 1762
T: 3.0614677330013365

RS: 3357
T: 4.814537883969024

RS: 1355
T: 2.0824724449776113

RS: 1182
T: 2.0768637410365045

RS: 2064
T: 3.417116048047319

RS: 1758
T: 2.9041440489236265

RS: 1420
T: 2.2618445768021047

RS: 2206
T: 3.5969266849569976

RS: 1614
T: 2.6729826061055064

RS: 1696
T: 2.5178607020061463

RS: 1936
T: 3.2315993171650916

RS: 1261
T: 2.2916641389019787

RS: 2088
T: 2.8840292799286544

RS: 1991
T: 2.928446860983968

RS: 1540
T: 2.819119970081374

RS: 1358
T: 2.1651465340983123

RS: 1788
T: 2.5983500878792256

RS: 1478
T: 2.7580436260905117

RS: 1506
T: 2.578475652029738

RS: 1200
T: 2.0233275229111314

RS: 1761
T: 2.6773231339175254

RS: 1571
T: 2.8445664369501173

RS: 1404
T: 2.208382814191282

RS: 1761
T: 2.5567697160877287

RS: 3914
T: 5.608096477109939

RS: 1538
T: 2.6170632299035788

RS: 3526
T: 4.801273153861985

RS: 1817
T: 2.677475509000942

RS: 1514
T: 2.7763338980730623

RS: 1218
T: 2.011506510898471

RS: 2970
T: 4.040769898099825

RS: 1767
T: 3.1255690620746464

RS: 2609
T: 3.940101242857054

RS: 1241
T: 2.0052454909309745

RS: 894
T: 1.8076126831583679

RS: 899
T: 2.032941335113719

RS: 1276
T: 2.148706905078143

RS: 1283
T: 2.1244397959671915

RS: 1662
T: 2.9867106277961284

RS: 1237
T: 2.437820485094562

RS: 1732
T: 2.587146915961057

RS: 1462
T: 2.3700198559090495

RS: 1118
T: 2.2807421640027314

RS: 1700
T: 2.8252839390188456

RS: 1508
T: 2.3498761979863048

RS: 1717
T: 3.0373927890323102

RS: 1024
T: 1.8277637211140245

RS: 912
T: 1.697595170000568

RS: 932
T: 1.7765239251311868

RS: 1482
T: 2.731241184985265

RS: 938
T: 1.7042963618878275

RS: 1102
T: 1.8912385900039226

RS: 1360
T: 2.5292992279864848

RS: 1266
T: 2.385998296784237

RS: 1527
T: 2.3044315851293504

RS: 1098
T: 2.3229462939780205

RS: 1705
T: 2.770510690053925

RS: 1093
T: 1.8758351691067219

RS: 1310
T: 2.199807042023167

RS: 1438
T: 2.6950176141690463

RS: 1334
T: 2.1461158939637244

RS: 1805
T: 2.611062698997557

RS: 2852
T: 4.372408931842074

RS: 2371
T: 3.609035677043721

RS: 1474
T: 2.267864160006866

RS: 1955
T: 2.8477015839889646

RS: 1189
T: 2.380837070988491

RS: 3217
T: 4.562589250039309

RS: 1527
T: 2.361756762024015

RS: 1858
T: 3.197198459878564

RS: 1470
T: 2.542416878975928

RS: 1630
T: 2.475586511893198

RS: 1465
T: 2.3380385348573327

RS: 1485
T: 2.727856082143262

RS: 1675
T: 2.916959304129705

RS: 2130
T: 2.9950897719245404

RS: 1124
T: 2.273123293882236

RS: 2771
T: 4.139407613081858

RS: 1426
T: 2.175752212991938

RS: 1286
T: 2.142383327940479

RS: 1510
T: 2.7895074211992323

RS: 3060
T: 4.403268116991967

RS: 1133
T: 2.0059962540399283

RS: 1515
T: 2.789642137940973

RS: 986
T: 1.7445901448372751

RS: 1332
T: 2.205091275041923

RS: 1663
T: 2.95317121502012

RS: 1132
T: 2.2373295051511377

RS: 945
T: 1.7204622840508819

RS: 1098
T: 1.9650809329468757

RS: 1100
T: 2.31130877090618

RS: 1492
T: 2.5823579779826105

RS: 1675
T: 2.4848233449738473

RS: 1424
T: 2.7017304468899965

RS: 1329
T: 2.3596445759758353

RS: 1377
T: 2.131455742986873

RS: 1303
T: 2.1900343960151076

RS: 2733
T: 4.145274252863601

RS: 1314
T: 2.064844056032598

RS: 1505
T: 2.334199532866478

RS: 3755
T: 5.447316593956202

RS: 1496
T: 2.5431311239954084

RS: 1949
T: 2.8352333039510995

RS: 2631
T: 3.5336265680380166

RS: 1285
T: 2.5545463839080185

RS: 3052
T: 4.280782445101067

RS: 1329
T: 2.147805070038885

RS: 1420
T: 2.6445994870737195

RS: 1103
T: 2.1316301089245826

RS: 1553
T: 2.3054452270735055

RS: 1042
T: 1.9008209591265768

RS: 1709
T: 3.009535074001178

RS: 1754
T: 2.8579728028271347

RS: 1570
T: 2.3553248948883265

RS: 1165
T: 2.3406000959221274

RS: 1361
T: 2.438945546047762

RS: 3274
T: 4.489221646916121

RS: 1012
T: 1.9571498238947242

RS: 702
T: 1.963701117085293

RS: 1455
T: 2.3324568970128894

RS: 2639
T: 3.5831951471045613

RS: 1789
T: 3.0620150580070913

RS: 866
T: 1.6565798001829535

RS: 1242
T: 1.9738014549948275

RS: 1635
T: 2.611674712970853

RS: 1593
T: 2.880037490045652

RS: 2118
T: 3.376787743996829

RS: 2495
T: 3.4765565630514175

RS: 3189
T: 4.666737196035683

RS: 1100
T: 1.9855241680052131

RS: 3782
T: 5.00764231197536

RS: 2075
T: 3.3881308850832283

RS: 1663
T: 2.7770618239883333

RS: 1260
T: 2.066331474808976

RS: 2824
T: 3.83234571502544

RS: 1521
T: 2.746850363910198

RS: 3614
T: 5.056907737161964

RS: 1774
T: 2.629612301941961

RS: 1550
T: 2.8467992581427097

RS: 1521
T: 2.7260479300748557

RS: 1387
T: 2.2150971689261496

RS: 1885
T: 2.776583846891299

RS: 1945
T: 3.2946076749358326

RS: 1788
T: 2.8901481721550226

RS: 2266
T: 3.1369047900661826

RS: 1640
T: 2.919392440933734

RS: 2564
T: 3.7943459439557046

RS: 1880
T: 2.6653643921017647

RS: 1358
T: 2.260074916994199

RS: 1303
T: 2.5171028869226575

RS: 1644
T: 2.9664613029453903

RS: 1844
T: 2.7315269492100924

RS: 1872
T: 3.1952784471213818

