2024-04-29 14:45:55.162661

RS: 1730
T: 24.19598142011091

RS: 3988
T: 53.34624367998913

RS: 1251
T: 17.86208938807249

RS: 1808
T: 26.19555034697987

RS: 908
T: 13.222117576980963

RS: 2711
T: 37.09549825289287

RS: 1354
T: 18.929668362950906

RS: 1728
T: 25.004226280143484

RS: 1950
T: 27.039925632998347

RS: 1438
T: 19.625442375196144

RS: 1977
T: 26.753793656127527

RS: 1666
T: 22.443058436037973

RS: 1670
T: 22.037133652018383

RS: 1366
T: 19.107776685850695

RS: 1147
T: 16.02978406008333

RS: 1375
T: 19.23809433891438

RS: 1601
T: 21.758170302025974

RS: 1174
T: 16.519197929184884

RS: 1515
T: 21.254536816850305

RS: 1131
T: 15.867241770029068

RS: 4013
T: 52.95863444893621

RS: 2792
T: 36.94252577004954

RS: 2617
T: 35.286326175089926

RS: 1350
T: 18.378416047198698

RS: 1154
T: 15.885320050874725

RS: 1293
T: 17.74853131501004

RS: 966
T: 13.690832062158734

RS: 1185
T: 16.978984089102596

RS: 1681
T: 23.178163630887866

RS: 1403
T: 19.5546228189487

RS: 4270
T: 56.58158585987985

RS: 1640
T: 22.631761346943676

RS: 1490
T: 20.12439276603982

RS: 4539
T: 60.06607243581675

RS: 1144
T: 16.14214623416774

RS: 1640
T: 22.425570577848703

RS: 1037
T: 15.06743091903627

RS: 1549
T: 20.975729547906667

RS: 908
T: 13.439348852960393

RS: 2315
T: 32.2472788200248

RS: 2457
T: 33.707320359069854

RS: 925
T: 12.973402875009924

RS: 1276
T: 17.321755416924134

RS: 2043
T: 27.75056738499552

RS: 1553
T: 20.80364915705286

RS: 1037
T: 14.546634427970275

RS: 2577
T: 33.330720643978566

RS: 1604
T: 21.0436451099813

RS: 1590
T: 21.267827603034675

RS: 1207
T: 16.41049730288796

RS: 3436
T: 45.942865973105654

RS: 1185
T: 15.854867883957922

RS: 1428
T: 18.85720991110429

RS: 3218
T: 41.223641015123576

RS: 2047
T: 26.748798521934077

RS: 1449
T: 19.501871520886198

RS: 1139
T: 15.636024283943698

RS: 2377
T: 31.40433098305948

RS: 1834
T: 23.96463302220218

RS: 1868
T: 24.64884342509322

RS: 1211
T: 16.214786099968478

RS: 1745
T: 22.267703423975036

RS: 1915
T: 23.473055568989366

RS: 3500
T: 40.41072382009588

RS: 1927
T: 23.762489123037085

RS: 3167
T: 36.662710550939664

RS: 1542
T: 19.007092833984643

RS: 1605
T: 18.751429406926036

RS: 1027
T: 12.526314095128328

RS: 2971
T: 35.20142371603288

RS: 1418
T: 16.83056817087345

RS: 1430
T: 17.5677437200211

RS: 1067
T: 12.981182353105396

RS: 1658
T: 19.57328337500803

RS: 4618
T: 49.636063563171774

RS: 1278
T: 14.277331737801433

RS: 1602
T: 18.198290219996125

RS: 745
T: 8.32694334210828

RS: 1387
T: 15.449143443955109

RS: 2099
T: 22.99756503198296

RS: 3303
T: 33.23112279106863

RS: 1255
T: 12.464896102901548

RS: 1150
T: 11.598110512830317

RS: 1247
T: 12.168347910046577

RS: 1539
T: 15.126556590897962

RS: 1702
T: 16.390195248881355

RS: 1622
T: 15.738695909036323

RS: 1105
T: 11.456925362115726

RS: 1381
T: 13.348493902012706

RS: 1552
T: 14.9427160769701

RS: 1034
T: 10.381273990031332

RS: 1946
T: 18.201669696951285

RS: 1857
T: 17.58130879397504

RS: 1196
T: 11.433874152135104

RS: 3009
T: 27.488276686053723

RS: 1377
T: 12.745806965976954

RS: 1794
T: 15.67940031690523

RS: 1178
T: 10.536429235944524

RS: 1613
T: 14.059870517114177

RS: 2230
T: 19.269906661007553

RS: 1699
T: 14.729981396114454

RS: 1207
T: 10.751686427975073

RS: 1285
T: 11.351634971098974

RS: 1207
T: 10.468794137006626

RS: 2797
T: 23.162369848927483

RS: 1107
T: 9.474133698036894

RS: 2131
T: 17.928422725992277

RS: 1608
T: 13.330693507799879

RS: 1338
T: 11.562213997123763

RS: 2278
T: 18.398301793960854

RS: 1610
T: 13.203318692976609

RS: 2414
T: 19.523385961074382

RS: 1320
T: 10.98451305506751

RS: 1904
T: 15.487471294822171

RS: 1231
T: 10.048291080165654

RS: 2159
T: 17.832130092196167

RS: 1483
T: 12.138274541823193

RS: 1309
T: 10.706455982057378

RS: 1789
T: 14.70365130295977

RS: 2175
T: 17.737280149944127

RS: 1469
T: 12.341885162051767

RS: 1064
T: 8.896613797871396

RS: 1022
T: 8.979025244014338

RS: 3632
T: 29.448688014177606

RS: 1723
T: 14.067750232992694

RS: 2890
T: 23.532519318861887

RS: 1531
T: 12.497514604823664

RS: 1924
T: 15.580712073948234

RS: 1794
T: 14.824014503043145

RS: 2002
T: 16.510588163975626

RS: 1636
T: 13.693711745087057

RS: 1372
T: 11.275437786011025

RS: 2325
T: 18.787858080118895

RS: 1391
T: 11.492587788030505

RS: 878
T: 7.816066662082449

RS: 2936
T: 23.298572067171335

RS: 883
T: 7.57894319598563

RS: 3210
T: 25.59944653697312

RS: 2708
T: 21.76758126798086

RS: 1209
T: 10.039674313971773

RS: 1533
T: 12.352333558956161

RS: 1500
T: 12.558280374854803

RS: 1357
T: 11.172459668014199

RS: 1415
T: 11.78370863897726

RS: 1493
T: 11.940339878899977

RS: 1336
T: 11.177170429145917

RS: 2147
T: 17.38903514202684

RS: 2374
T: 19.677430310985073

RS: 2105
T: 17.175877581816167

RS: 4308
T: 35.082191586028785

RS: 3277
T: 26.467657882953063

RS: 3496
T: 27.832636557985097

RS: 2555
T: 20.672111134044826

RS: 1129
T: 9.125580372987315

RS: 1351
T: 11.308458692161366

RS: 1804
T: 14.706260230159387

RS: 1128
T: 9.516835720045492

RS: 2078
T: 17.5995435861405

RS: 1876
T: 15.528001281199977

RS: 1701
T: 14.104514606995508

RS: 3186
T: 25.294924210058525

RS: 1465
T: 12.233489732025191

RS: 1672
T: 13.312368529848754

RS: 1638
T: 13.140606255969033

RS: 1101
T: 9.386914585949853

RS: 1956
T: 16.130915235029534

RS: 1521
T: 12.734688236843795

RS: 3208
T: 25.51567079499364

RS: 1509
T: 12.626934916013852

RS: 1289
T: 10.893036073073745

RS: 1253
T: 10.534428493119776

RS: 2469
T: 20.568458744091913

RS: 2300
T: 18.94695001305081

RS: 1665
T: 14.148786870064214

RS: 3844
T: 30.450837878976017

RS: 1713
T: 13.892867019865662

RS: 1776
T: 14.765008812071756

RS: 2485
T: 20.341625397093594

RS: 3210
T: 26.235610462957993

RS: 1612
T: 13.15416204999201

RS: 1423
T: 12.207029727986082

RS: 1762
T: 14.367863298160955

RS: 3357
T: 26.905531723052263

RS: 1355
T: 11.073474457021803

RS: 1182
T: 9.734029804123566

RS: 2064
T: 16.73856446193531

RS: 1758
T: 14.184771087951958

RS: 1420
T: 11.3224658370018

RS: 2206
T: 17.72639389988035

RS: 1614
T: 13.330807551043108

RS: 1696
T: 13.795551726128906

RS: 1936
T: 15.393511036876589

RS: 1261
T: 10.648434701142833

RS: 2088
T: 17.03427687403746

RS: 1991
T: 16.50916697201319

RS: 1540
T: 12.926817018073052

RS: 1358
T: 11.462180460104719

RS: 1788
T: 14.815316792111844

RS: 1478
T: 12.545006026979536

RS: 1506
T: 12.143702761037275

RS: 1200
T: 9.854237330146134

RS: 1761
T: 14.421876399079338

RS: 1571
T: 12.909508918877691

RS: 1404
T: 11.802364595932886

RS: 1761
T: 14.496960852993652

RS: 3914
T: 31.56512922490947

RS: 1538
T: 12.92280591907911

RS: 3526
T: 27.820316232042387

RS: 1817
T: 14.774918253999203

RS: 1514
T: 12.350565122906119

RS: 1218
T: 10.096595210023224

RS: 2970
T: 23.0593299230095

RS: 1767
T: 14.493227535160258

RS: 2609
T: 20.667691058013588

RS: 1241
T: 10.501857620896772

RS: 894
T: 7.601078174076974

RS: 899
T: 7.6202926591504365

RS: 1276
T: 11.547360928030685

RS: 1283
T: 12.87353161512874

RS: 1662
T: 19.884606153937057

RS: 1237
T: 17.144588459050283

RS: 1732
T: 26.472180269891396

RS: 1462
T: 23.233805891824886

RS: 1118
T: 17.73579759290442

RS: 1700
T: 26.89923613285646

RS: 1508
T: 23.649632127024233

RS: 1717
T: 27.908935158979148

RS: 1024
T: 16.5171613949351

RS: 912
T: 15.442030793987215

RS: 932
T: 15.142150641884655

RS: 1482
T: 23.791762517066672

RS: 938
T: 15.50483645289205

RS: 1102
T: 17.454335513990372

RS: 1360
T: 21.6893093760591

RS: 1266
T: 20.02578255487606

RS: 1527
T: 24.53837453806773

RS: 1098
T: 17.9676868240349

RS: 1705
T: 27.781833900837228

RS: 1093
T: 17.34203920001164

RS: 1310
T: 20.85507704108022

RS: 1438
T: 23.217078947927803

RS: 1334
T: 20.735073351999745

RS: 1805
T: 27.883468148997054

RS: 2852
T: 43.35958630009554

RS: 2371
T: 37.7299266140908

RS: 1474
T: 23.03218199010007

RS: 1955
T: 31.0132358239498

RS: 1189
T: 18.860298642888665

RS: 3217
T: 47.81106944615021

RS: 1527
T: 23.79640327906236

RS: 1858
T: 28.4514476780314

RS: 1470
T: 23.084376925835386

RS: 1630
T: 24.85141914500855

RS: 1465
T: 23.079331645043567

RS: 1485
T: 22.875601194100454

RS: 1675
T: 26.2637064170558

RS: 2130
T: 32.04691592301242

RS: 1124
T: 17.0447986619547

RS: 2771
T: 40.60802506306209

RS: 1426
T: 21.487172559136525

RS: 1286
T: 19.447352901101112

RS: 1510
T: 22.725115648005158

RS: 3060
T: 45.60652474290691

RS: 1133
T: 16.779226552927867

RS: 1515
T: 23.961262068944052

RS: 986
T: 15.231893920106813

RS: 1332
T: 20.45797245297581

RS: 1663
T: 25.818778303917497

RS: 1132
T: 17.728678356856108

RS: 945
T: 15.281641540117562

RS: 1098
T: 16.8434342360124

RS: 1100
T: 17.70201164088212

RS: 1492
T: 23.176846304908395

RS: 1675
T: 25.604066147934645

RS: 1424
T: 22.39425550098531

RS: 1329
T: 20.473020143108442

RS: 1377
T: 21.542638963088393

RS: 1303
T: 20.010165514191613

RS: 2733
T: 40.85542661091313

RS: 1314
T: 19.97980576311238

RS: 1505
T: 23.435395310865715

RS: 3755
T: 55.03231427515857

RS: 1496
T: 22.900640842039138

RS: 1949
T: 30.206953598884866

RS: 2631
T: 39.86242193588987

RS: 1285
T: 20.248502685921267

RS: 3052
T: 44.85345042287372

RS: 1329
T: 20.624437341932207

RS: 1420
T: 22.113589574117213

RS: 1103
T: 17.085965323029086

RS: 1553
T: 24.0495623878669

RS: 1042
T: 16.118545441888273

RS: 1709
T: 26.75537204486318

RS: 1754
T: 27.195440627168864

RS: 1570
T: 24.81964298291132

RS: 1165
T: 18.31824603001587

RS: 1361
T: 21.583659491036087

RS: 3274
T: 48.64894233015366

RS: 1012
T: 15.837163658812642

RS: 702
T: 11.666291699977592

RS: 1455
T: 22.13541195099242

RS: 2639
T: 40.70292830304243

RS: 1789
T: 26.49633471481502

RS: 866
T: 13.754376892000437

RS: 1242
T: 19.592148412019014

RS: 1635
T: 24.88865163992159

RS: 1593
T: 25.161988553823903

RS: 2118
T: 32.24570200499147

RS: 2495
T: 38.48578205402009

RS: 3189
T: 48.74444464803673

RS: 1100
T: 16.40547500201501

RS: 3782
T: 54.841082273982465

RS: 2075
T: 31.017111578956246

RS: 1663
T: 25.93933221884072

RS: 1260
T: 19.116587760858238

RS: 2824
T: 42.7057932598982

RS: 1521
T: 23.015804836060852

RS: 3614
T: 54.182067185873166

RS: 1774
T: 27.11094128107652

RS: 1550
T: 23.39144716714509

RS: 1521
T: 23.871700807008892

RS: 1387
T: 21.400183284888044

RS: 1885
T: 29.328033541096374

RS: 1945
T: 29.401589337037876

RS: 1788
T: 26.797991998959333

RS: 2266
T: 33.39452692982741

RS: 1640
T: 24.930754906963557

RS: 2564
T: 38.04519574879669

RS: 1880
T: 28.16961216297932

RS: 1358
T: 21.150307046016678

RS: 1303
T: 19.935178359039128

RS: 1644
T: 25.17674387805164

RS: 1844
T: 27.097569125005975

RS: 1872
T: 28.701238989131525

