2024-04-26 19:08:14.242923
T: 2.9702472309581935
M: 6586.8203125

RS: 1869
T: 4.319167461013421
M: 6598.84375

RS: 1797
T: 4.585138689959422
M: 6599.13671875

RS: 2092
T: 4.465588500024751
M: 6587.20703125

RS: 1522
T: 3.224843812175095
M: 6587.015625

RS: 3458
T: 7.981919755926356
M: 6601.87890625

RS: 984
T: 2.9658775529824197
M: 6599.00390625

RS: 1499
T: 3.236068869009614
M: 6586.8203125

RS: 2456
T: 5.293378974078223
M: 6601.68359375

RS: 2123
T: 4.908714049030095
M: 6601.8671875

RS: 1258
T: 3.0046470621600747
M: 6593.1875

RS: 3373
T: 6.950855242088437
M: 6601.6796875

RS: 1968
T: 4.472996088908985
M: 6601.8828125

RS: 1625
T: 4.301600252976641
M: 6601.8828125

RS: 1174
T: 2.81801141705364
M: 6588.33203125

RS: 1286
T: 2.6301393781322986
M: 6589.484375

RS: 3789
T: 8.009424021933228
M: 6602.37890625

RS: 1324
T: 3.195187251083553
M: 6602.1953125

RS: 878
T: 2.05993704078719
M: 6587.15234375

RS: 1658
T: 3.422227568924427
M: 6589.67578125

RS: 1831
T: 3.977724463213235
M: 6602.015625

RS: 2263
T: 5.599309202982113
M: 6602.19921875

RS: 2049
T: 4.704101888928562
M: 6587.171875

RS: 2894
T: 6.168511786032468
M: 6599.26171875

RS: 1969
T: 4.535759004065767
M: 6599.28125

RS: 1608
T: 3.9946591530460864
M: 6599.66015625

RS: 1744
T: 4.000338929938152
M: 6588.453125

RS: 2160
T: 4.864495524903759
M: 6589.046875

RS: 772
T: 1.9964719510171562
M: 6587.06640625

RS: 1696
T: 4.913056242046878
M: 6600.8359375

RS: 1882
T: 4.192188485059887
M: 6588.578125

RS: 1518
T: 3.3490277910605073
M: 6588.51953125

RS: 3332
T: 7.380856390111148
M: 6599.69140625

RS: 1578
T: 4.037100319983438
M: 6602.0078125

RS: 799
T: 2.0071909870021045
M: 6587.984375

RS: 1586
T: 3.4417520659044385
M: 6588.45703125

RS: 3591
T: 8.206791299860924
M: 6601.42578125

RS: 1697
T: 3.8682585689239204
M: 6595.1171875

RS: 2554
T: 5.573380938032642
M: 6598.89453125

RS: 1259
T: 3.0244208441581577
M: 6588.7421875

RS: 3522
T: 8.107865898869932
M: 6601.734375

RS: 2383
T: 5.432865339098498
M: 6588.98046875

RS: 877
T: 2.1405962470453233
M: 6588.546875

RS: 1287
T: 3.027198193827644
M: 6588.73828125

RS: 1314
T: 3.488384136930108
M: 6600.85546875

RS: 2398
T: 5.525316927116364
M: 6589.10546875

RS: 1169
T: 2.547419195063412
M: 6588.50390625

RS: 2105
T: 4.967841154895723
M: 6601.24609375

RS: 2739
T: 6.282281438121572
M: 6601.15625

RS: 1707
T: 3.847740701865405
M: 6588.7421875

RS: 1178
T: 2.5581140138674527
M: 6591.66796875

RS: 1365
T: 3.390018536010757
M: 6597.421875

RS: 1869
T: 4.329029796877876
M: 6595.09375

RS: 547
T: 1.4571732969488949
M: 6588.77734375

RS: 983
T: 2.1605007089674473
M: 6588.63671875

RS: 2663
T: 6.440132145071402
M: 6601.046875

RS: 1202
T: 2.822218785993755
M: 6588.8125

RS: 1889
T: 4.000103804050013
M: 6588.828125

RS: 1805
T: 4.279997875913978
M: 6600.96875

RS: 1087
T: 2.9564041178673506
M: 6601.0234375

RS: 1716
T: 4.077814800897613
M: 6589.109375

RS: 799
T: 2.0435488298535347
M: 6588.70703125

RS: 1268
T: 3.012768213870004
M: 6589.11328125

RS: 3117
T: 8.2620448700618
M: 6601.2578125

RS: 1019
T: 2.589642785023898
M: 6588.828125

RS: 2215
T: 5.051258571911603
M: 6589.046875

RS: 2740
T: 6.270986531861126
M: 6601.8125

RS: 1739
T: 4.506160418037325
M: 6601.71875

RS: 1575
T: 3.848507781047374
M: 6591.86328125

RS: 1560
T: 3.3308750691358
M: 6588.765625

RS: 2130
T: 5.119607960106805
M: 6601.53515625

RS: 3225
T: 8.434198025148362
M: 6603.96875

RS: 2603
T: 6.022671346087009
M: 6589.1796875

RS: 2399
T: 5.410927554825321
M: 6601.61328125

RS: 1290
T: 3.1331333708949387
M: 6599.89453125

RS: 1219
T: 2.931950737023726
M: 6595.66015625

RS: 1958
T: 4.121573178796098
M: 6589.1328125

RS: 1462
T: 3.157711440930143
M: 6589.0546875

RS: 1939
T: 4.52932756091468
M: 6601.36328125

RS: 904
T: 2.3363037679810077
M: 6647.125

RS: 858
T: 2.0050568401347846
M: 6643.37890625

RS: 1135
T: 2.5906154739204794
M: 6643.09765625

RS: 2017
T: 4.919808718143031
M: 6655.71484375

RS: 1368
T: 3.062792676035315
M: 6643.4375

RS: 2837
T: 5.974910718156025
M: 6650.91796875

RS: 1680
T: 3.8064171748701483
M: 6655.55859375

RS: 1679
T: 4.36931678885594
M: 6656.1328125

RS: 1629
T: 3.8049230549950153
M: 6643.6484375

RS: 1329
T: 2.6740414719097316
M: 6643.171875

RS: 1840
T: 4.156667236005887
M: 6655.7109375

RS: 1838
T: 4.34454584796913
M: 6655.703125

RS: 2634
T: 6.007906404091045
M: 6643.55859375

RS: 2018
T: 4.510677303886041
M: 6649.265625

RS: 2089
T: 5.01617629500106
M: 6655.55859375

RS: 1816
T: 4.392823606962338
M: 6649.99609375

RS: 1423
T: 3.062717932043597
M: 6643.37890625

RS: 1664
T: 3.576785168843344
M: 6656.16796875

RS: 1630
T: 3.8936630010139197
M: 6655.7734375

RS: 1757
T: 4.073938366025686
M: 6649.734375

RS: 1852
T: 4.034338980913162
M: 6643.34375

RS: 1550
T: 3.649901432916522
M: 6643.2265625

RS: 2167
T: 4.993648907868192
M: 6655.66796875

RS: 1328
T: 3.02484707091935
M: 6643.91796875

RS: 1452
T: 3.1405652600806206
M: 6643.703125

RS: 3012
T: 6.77406624192372
M: 6655.7109375

RS: 1042
T: 2.82995205395855
M: 6655.3828125

RS: 1974
T: 4.492532124044374
M: 6643.76171875

RS: 1727
T: 3.696651424979791
M: 6641.6484375

RS: 3787
T: 8.169614030048251
M: 6659.12890625

RS: 1038
T: 2.5598409969825298
M: 6655.85546875

RS: 1939
T: 4.4281775541603565
M: 6643.5859375

RS: 2049
T: 4.229367270134389
M: 6644.68359375

RS: 1785
T: 3.993394817924127
M: 6656.1328125

RS: 921
T: 2.5233857419807464
M: 6655.73046875

RS: 1248
T: 3.422964734956622
M: 6643.3359375

RS: 2129
T: 5.744355905801058
M: 6655.0

RS: 1631
T: 4.768313206965104
M: 6655.7578125

RS: 1087
T: 3.299920934950933
M: 6650.20703125

RS: 1808
T: 4.787136781960726
M: 6644.18359375

RS: 1323
T: 3.5763685079291463
M: 6643.55078125

RS: 938
T: 2.9683338801842183
M: 6654.8203125

RS: 1836
T: 4.777549084974453
M: 6650.578125

RS: 3735
T: 9.743976931087673
M: 6660.54296875

RS: 1487
T: 4.513649329077452
M: 6644.2265625

RS: 3387
T: 10.781973246950656
M: 6659.5234375

RS: 669
T: 2.502232961822301
M: 6643.9453125

RS: 789
T: 2.527942398097366
M: 6642.5390625

RS: 1980
T: 6.686848692828789
M: 6656.68359375

RS: 1775
T: 7.140510380035266
M: 6656.5625

RS: 1953
T: 7.212299654027447
M: 6643.7734375

RS: 746
T: 2.94977926206775
M: 6642.48828125

RS: 1635
T: 6.006058462895453
M: 6656.3984375

RS: 559
T: 2.8578441930003464
M: 6652.6875

RS: 1913
T: 6.651237618876621
M: 6644.2578125

RS: 1711
T: 5.640382647048682
M: 6645.24609375

RS: 1686
T: 6.158530396874994
M: 6656.1015625

RS: 2143
T: 6.968619174091145
M: 6650.24609375

RS: 997
T: 3.1919639129191637
M: 6643.72265625

RS: 1942
T: 6.304415869060904
M: 6656.15234375

RS: 1712
T: 6.441869740141556
M: 6656.12890625

RS: 2075
T: 6.761342511046678
M: 6644.16015625

RS: 1134
T: 3.5915626531932503
M: 6644.2890625

RS: 1990
T: 6.643361306050792
M: 6656.36328125

RS: 1046
T: 4.336728163063526
M: 6656.04296875

RS: 1352
T: 5.084697006968781
M: 6646.67578125

RS: 575
T: 2.3486272571608424
M: 6643.76953125

RS: 1135
T: 4.35477105085738
M: 6643.79296875

RS: 3349
T: 13.696781522128731
M: 6659.7734375

RS: 1145
T: 4.348316174000502
M: 6643.6640625

RS: 1856
T: 6.103067296091467
M: 6655.48046875

RS: 1696
T: 6.61263831704855
M: 6655.65234375

RS: 1427
T: 5.087206491036341
M: 6650.5234375

RS: 3423
T: 11.225474355043843
M: 6659.734375

RS: 2677
T: 8.765490016900003
M: 6661.15625

RS: 1623
T: 5.857477443059906
M: 6656.3671875

RS: 1939
T: 7.0406830329447985
M: 6644.46484375

RS: 2109
T: 6.4892841801047325
M: 6654.14453125

RS: 840
T: 2.830312662059441
M: 6644.09765625

RS: 2557
T: 9.495113945100456
M: 6659.28515625

RS: 2401
T: 8.674887039931491
M: 6647.2265625

RS: 1980
T: 6.499562169890851
M: 6657.07421875

RS: 1494
T: 5.8465682992246
M: 6656.7890625

RS: 467
T: 2.2790634350385517
M: 6650.65625

RS: 731
T: 2.64054490881972
M: 6644.06640625

RS: 1048
T: 3.3585607102140784
M: 6644.53125

RS: 2937
T: 12.09481655806303
M: 6659.19921875

RS: 3644
T: 12.73387730307877
M: 6652.53515625

RS: 778
T: 2.650425055064261
M: 6644.34765625

RS: 2296
T: 6.858916017925367
M: 6656.83984375

RS: 1950
T: 6.440924510825425
M: 6656.53515625

RS: 1304
T: 4.146668940084055
M: 6650.69140625

RS: 1541
T: 4.416280665900558
M: 6644.32421875

RS: 1037
T: 3.251608552178368
M: 6644.140625

RS: 2562
T: 9.187907608924434
M: 6659.65234375

RS: 1107
T: 3.9546470621135086
M: 6650.8125

RS: 1436
T: 4.273644084809348
M: 6644.05859375

RS: 1895
T: 6.315827971091494
M: 6657.54296875

RS: 1602
T: 6.312272350070998
M: 6657.41796875

RS: 1183
T: 4.292610467877239
M: 6644.390625

RS: 1684
T: 5.072985675185919
M: 6644.40625

RS: 254
T: 1.4636479900218546
M: 6644.05859375

RS: 2042
T: 8.221435480983928
M: 6656.78515625

RS: 2026
T: 6.787320229923353
M: 6644.34765625

RS: 1593
T: 4.84841781319119
M: 6644.26953125

RS: 1442
T: 5.101720493054017
M: 6658.265625

RS: 2742
T: 9.454878154909238
M: 6659.046875

RS: 2428
T: 7.384025807958096
M: 6667.3125

RS: 1561
T: 4.764240543125197
M: 6666.88671875

RS: 914
T: 2.9789034109562635
M: 6667.56640625

RS: 822
T: 3.6516323529649526
M: 6678.0390625

RS: 2331
T: 7.452567979926243
M: 6667.34765625

RS: 2122
T: 6.33533048001118
M: 6669.33203125

RS: 2285
T: 7.8123396940063685
M: 6682.390625

RS: 503
T: 2.679867916041985
M: 6673.96484375

RS: 1825
T: 6.435309638036415
M: 6667.60546875

RS: 880
T: 3.1319452358875424
M: 6667.63671875

RS: 2675
T: 9.530714327003807
M: 6681.0546875

RS: 868
T: 3.8663564641028643
M: 6675.91796875

RS: 1771
T: 5.938938329927623
M: 6667.8046875

RS: 794
T: 3.0886489949189126
M: 6667.47265625

RS: 1343
T: 4.500752222025767
M: 6666.30859375

RS: 1614
T: 6.324697093106806
M: 6680.05859375

RS: 1830
T: 6.212535667000338
M: 6667.9140625

RS: 1329
T: 4.297209599986672
M: 6668.24609375

RS: 1955
T: 6.3711801040917635
M: 6680.21484375

RS: 2241
T: 9.046755624003708
M: 6682.61328125

RS: 2180
T: 6.902677743928507
M: 6674.77734375

RS: 1761
T: 4.741601361893117
M: 6674.76953125

RS: 1573
T: 5.515589664923027
M: 6682.453125

RS: 2255
T: 8.393017744179815
M: 6689.55078125

RS: 2821
T: 9.717300039948896
M: 6677.625

RS: 3065
T: 9.824263931950554
M: 6691.9921875

RS: 1807
T: 5.960853402968496
M: 6689.234375

RS: 1972
T: 7.168909807922319
M: 6685.82421875

RS: 1271
T: 4.262129615060985
M: 6675.9765625

RS: 1517
T: 4.303654184099287
M: 6675.8203125

RS: 2119
T: 6.942964133108035
M: 6689.05859375

RS: 1585
T: 5.682407957967371
M: 6688.671875

RS: 1964
T: 6.249304849887267
M: 6675.93359375

RS: 2078
T: 6.706814683042467
M: 6675.75390625

RS: 1741
T: 5.713700655847788
M: 6687.39453125

RS: 3533
T: 12.042529360158369
M: 6693.125

RS: 1017
T: 3.389984624926001
M: 6675.8515625

RS: 1801
T: 5.300491705071181
M: 6675.87890625

RS: 2947
T: 9.611057886853814
M: 6690.828125

RS: 1309
T: 4.900986877968535
M: 6688.515625

RS: 1260
T: 4.418589706066996
M: 6675.84375

RS: 1987
T: 5.646834893152118
M: 6675.96484375

RS: 986
T: 3.221579628996551
M: 6675.14453125

RS: 1655
T: 6.181242733960971
M: 6688.2578125

RS: 140
T: 1.222209817962721
M: 977.0078125

RS: 1525
T: 4.735968523891643
M: 6675.8984375

RS: 2915
T: 10.002394221024588
M: 6690.9140625

RS: 1962
T: 7.773617325117812
M: 6688.5625

RS: 1516
T: 5.362906256923452
M: 6675.91015625

RS: 2119
T: 6.545223627006635
M: 6676.8515625

RS: 2447
T: 8.353441705927253
M: 6690.90234375

RS: 1639
T: 6.511163281975314
M: 6688.55859375

RS: 1350
T: 4.55525870108977
M: 6676.0390625

RS: 2096
T: 6.432693832786754
M: 6676.08203125

RS: 1470
T: 4.863913163077086
M: 6681.55078125

RS: 3141
T: 10.741139888996258
M: 6691.00390625

RS: 1144
T: 3.903970347950235
M: 6677.09765625

RS: 1848
T: 4.999995769932866
M: 6679.09765625

RS: 1335
T: 4.276955713983625
M: 6677.25390625

RS: 1676
T: 6.174197911052033
M: 6689.04296875

RS: 1426
T: 4.795448011951521
M: 6676.0625

RS: 828
T: 2.9890158399939537
M: 6676.19921875

RS: 2380
T: 7.920266821980476
M: 6691.5625

RS: 1926
T: 7.251347287092358
M: 6688.94140625

RS: 2611
T: 9.296350029064342
M: 6679.02734375

RS: 1691
T: 5.32166905188933
M: 6676.01953125

RS: 3115
T: 10.880893650930375
M: 6691.578125

RS: 1535
T: 5.614910389995202
M: 6688.51171875

RS: 1343
T: 4.596728126052767
M: 6676.0234375

RS: 1211
T: 3.722737822914496
M: 6676.08203125

RS: 2798
T: 9.56330188200809
M: 6691.64453125

RS: 1492
T: 5.857802971033379
M: 6688.43359375

RS: 2174
T: 7.2089110808447
M: 6676.203125

RS: 1715
T: 4.78947499813512
M: 6676.66015625

RS: 1341
T: 4.190773064037785
M: 6676.33203125

RS: 905
T: 3.760154491988942
M: 6688.484375

RS: 1124
T: 3.956785104004666
M: 6676.18359375

RS: 1647
T: 5.120387860108167
M: 6677.14453125

RS: 1346
T: 4.9205957618542016
M: 6680.8828125

RS: 1101
T: 4.930141263874248
M: 6688.671875

RS: 1721
T: 6.024860864970833
M: 6675.8125

RS: 2167
T: 7.050051510101184
M: 6688.42578125

RS: 2181
T: 7.825844220118597
M: 6690.79296875

RS: 2774
T: 9.671644180780277
M: 6685.3984375

RS: 2267
T: 6.870571040082723
M: 6683.2890625

RS: 1150
T: 3.6893303589895368
M: 6676.109375

RS: 2010
T: 7.421594646060839
M: 6688.58203125

RS: 3045
T: 9.81985714705661
M: 6680.39453125

RS: 1611
T: 4.716436713002622
M: 6676.28515625

RS: 1661
T: 5.474892331985757
M: 6688.17578125

RS: 2242
T: 8.121524031972513
M: 6690.9765625

RS: 2178
T: 7.423150766873732
M: 6675.38671875

RS: 2729
T: 8.867744897026569
M: 6690.71875

RS: 1504
T: 5.270780757069588
M: 6688.7578125

RS: 3200
T: 11.826942910207435
M: 6690.90234375

RS: 1905
T: 6.507104839896783
M: 6676.51171875

RS: 904
T: 3.2349053260404617
M: 6676.1953125

RS: 2546
T: 7.870905122021213
M: 6690.8046875

RS: 1405
T: 5.228058993117884
M: 6687.34375

RS: 1585
T: 4.9352541419211775
M: 6675.98046875

RS: 1593
T: 4.636641348944977
M: 6676.3671875

RS: 2695
T: 8.79507402703166
M: 6689.625

RS: 3075
T: 9.555856585036963
M: 6685.6640625

RS: 2091
T: 6.800584159092978
M: 6679.5546875

RS: 2030
T: 6.619492037920281
M: 6688.70703125

RS: 1563
T: 6.204605726059526
M: 6688.8515625

RS: 1464
T: 5.015225477982312
M: 6676.5859375

RS: 1568
T: 4.463970939163119
M: 6676.140625

RS: 1610
T: 5.029118407983333
M: 6687.51171875

RS: 1495
T: 5.812210256000981
M: 6688.875

RS: 1877
T: 5.804981705965474
M: 6677.07421875

RS: 938
T: 3.146552967140451
M: 6675.12890625

RS: 2630
T: 8.564349120948464
M: 6691.76953125

RS: 1185
T: 4.870049966033548
M: 6689.16796875

RS: 957
T: 3.567085364833474
M: 6676.7109375

RS: 2087
T: 6.377144380006939
M: 6677.28125

RS: 2527
T: 8.912888624938205
M: 6690.62890625

RS: 1922
T: 7.5882073699031025
M: 6689.33984375

RS: 1144
T: 4.075759649043903
M: 6676.66796875

RS: 1465
T: 4.431778418831527
M: 6676.44921875

RS: 1844
T: 6.112043206114322
M: 6689.3515625

RS: 1571
T: 5.883267821976915
M: 6688.8828125

RS: 1826
T: 6.0653641750104725
M: 6676.90234375

RS: 1252
T: 3.924701688112691
M: 6676.49609375

RS: 1932
T: 6.586374603910372
M: 6688.81640625

RS: 1042
T: 4.225683975964785
M: 6689.23046875

RS: 2066
T: 7.057777693029493
M: 6676.51171875

RS: 2392
T: 7.524003328988329
M: 6681.60546875

RS: 1135
T: 3.628171032993123
M: 6676.48046875

RS: 1760
T: 7.030452517094091
M: 6688.9296875

RS: 3697
T: 12.986144274938852
M: 6685.8671875

RS: 2729
T: 8.339712512912229
M: 6691.91796875

RS: 1946
T: 6.554631582926959
M: 6690.49609375

RS: 1980
T: 7.5112529951147735
M: 6691.5390625

RS: 1959
T: 6.46957298880443
M: 6676.76171875

RS: 2252
T: 6.4219808811321855
M: 6677.0703125

RS: 1748
T: 5.983424678910524
M: 6688.00390625

RS: 3787
T: 12.902047021081671
M: 6693.7578125

RS: 3355
T: 10.490455111023039
M: 6684.109375

RS: 3847
T: 11.759767709067091
M: 6693.953125

RS: 2144
T: 7.544159748125821
M: 6691.64453125

RS: 1573
T: 6.304866934195161
M: 6688.8515625

RS: 1136
T: 4.055060691898689
M: 6676.44140625

RS: 1836
T: 5.867634318070486
M: 6676.921875

RS: 1071
T: 4.0967045209836215
M: 6684.21484375

RS: 1289
T: 5.524170401971787
M: 6689.171875

RS: 1668
T: 5.819536461960524
M: 6676.62890625

RS: 2888
T: 9.125310694100335
M: 6691.4375

RS: 2618
T: 9.894828933058307
M: 6691.6328125

RS: 841
T: 3.632068129023537
M: 6688.80859375

RS: 1652
T: 5.366160215111449
M: 6676.4609375

RS: 1596
T: 5.178240881068632
M: 6679.7421875

RS: 2772
T: 9.563123106956482
M: 6691.59375

RS: 1336
T: 4.813733053160831
M: 6683.09375

RS: 2263
T: 7.031805627979338
M: 6681.16015625

RS: 2387
T: 8.110513810068369
M: 6691.39453125

RS: 1227
T: 4.812444082926959
M: 6688.81640625

RS: 1865
T: 6.450096947839484
M: 6683.4609375

RS: 1857
T: 5.378735475009307
M: 6676.63671875

RS: 1030
T: 3.5672555749770254
M: 6676.453125

RS: 1999
T: 8.0163385970518
M: 6691.52734375

RS: 1334
T: 4.576958331046626
M: 6675.2421875

RS: 1972
T: 5.6999870971776545
M: 6676.53515625

RS: 884
T: 2.8638477858621627
M: 6676.51171875

RS: 890
T: 3.600779687985778
M: 6682.9453125

RS: 1335
T: 4.4120093050878495
M: 6676.51953125

RS: 1140
T: 3.5329708140343428
M: 6676.48046875

RS: 1209
T: 4.01055062096566
M: 6682.0625

RS: 883
T: 3.685456063831225
M: 6688.24609375

RS: 3062
T: 10.067905729170889
M: 6680.06640625

RS: 1343
T: 4.135645248927176
M: 6676.671875

RS: 2405
T: 7.642147151986137
M: 6690.66796875

RS: 1431
T: 5.456391806947067
M: 6688.8828125

RS: 944
T: 3.3476636649575084
M: 6676.53125

RS: 1457
T: 4.454120168928057
M: 6676.734375

RS: 1325
T: 4.34258193988353
M: 6676.80078125

RS: 1208
T: 5.1986518879421055
M: 6689.625

RS: 1482
T: 5.044201585929841
M: 6677.87890625

RS: 1754
T: 5.332111275056377
M: 6676.90234375

RS: 2328
T: 8.000187401892617
M: 6691.40625

RS: 1218
T: 5.13196041691117
M: 6687.3046875

RS: 1955
T: 6.397627878934145
M: 6676.6328125

RS: 1145
T: 3.329622970893979
M: 6676.453125

RS: 1216
T: 4.270535471150652
M: 6688.875

RS: 2811
T: 9.1508996989578
M: 6685.78125

RS: 2372
T: 6.81261589191854
M: 6685.79296875

RS: 1495
T: 5.007471098098904
M: 6676.67578125

RS: 1238
T: 4.584118374157697
M: 6688.84765625

RS: 1648
T: 5.17201750096865
M: 6677.2265625

RS: 1831
T: 5.029801894910634
M: 6676.734375

RS: 1072
T: 3.361527770990506
M: 6676.5390625

RS: 1438
T: 5.478609845042229
M: 6689.09375

RS: 1411
T: 4.949088552966714
M: 6676.51171875

RS: 1942
T: 5.690053296042606
M: 6676.640625

RS: 1411
T: 4.69404345494695
M: 6680.94921875

RS: 1202
T: 4.976170246023685
M: 6688.80859375

RS: 1910
T: 6.388292675837874
M: 6676.68359375

RS: 986
T: 3.2259735730476677
M: 6676.4921875

RS: 995
T: 3.3671215649228543
M: 6676.7421875

RS: 2120
T: 8.11694648489356
M: 6688.8984375

RS: 1396
T: 4.673937707906589
M: 6676.7890625

RS: 1019
T: 3.3927505831234157
M: 6676.4765625

RS: 2014
T: 6.828541612951085
M: 6689.2578125

RS: 1485
T: 5.9201884649228305
M: 6688.87890625

RS: 1580
T: 5.381240603979677
M: 6676.671875

RS: 1416
T: 4.247852750122547
M: 6675.64453125

RS: 1598
T: 5.436925765126944
M: 6688.171875

RS: 1461
T: 5.852806984912604
M: 6688.8671875

RS: 1386
T: 4.668474513106048
M: 6676.44140625

RS: 2744
T: 8.420597485033795
M: 6691.21484375

RS: 1615
T: 5.645415862090886
M: 6688.89453125

RS: 1308
T: 5.026508693117648
M: 6689.28125

RS: 1487
T: 4.920990122016519
M: 6676.5546875

RS: 1553
T: 4.711192037910223
M: 6676.9609375

RS: 1994
T: 6.979119736934081
M: 6689.6875

RS: 1777
T: 6.889227935811505
M: 6689.0859375

RS: 1634
T: 5.464618135010824
M: 6674.98046875

RS: 1479
T: 4.477060627890751
M: 6676.56640625

RS: 2175
T: 7.4639122320804745
M: 6691.68359375

RS: 2129
T: 8.304306040983647
M: 6691.734375

RS: 1654
T: 5.986333989072591
M: 6676.6796875

RS: 1671
T: 5.253425410948694
M: 6676.52734375

RS: 979
T: 3.6564214860554785
M: 6676.49609375

RS: 1460
T: 6.110008699120954
M: 6688.8515625

RS: 2984
T: 10.654008810874075
M: 6684.71875

RS: 1383
T: 4.389219959964976
M: 6676.734375

RS: 1838
T: 6.57268823008053
M: 6688.12109375

RS: 2915
T: 10.757473535137251
M: 6691.41015625

RS: 2799
T: 9.611996005987749
M: 6688.0703125

RS: 2779
T: 8.848915157141164
M: 6691.40234375

RS: 2380
T: 8.70878946594894
M: 6691.00390625

RS: 1035
T: 4.945291812997311
M: 6688.7734375

RS: 3458
T: 11.917603777023032
M: 6694.41015625

RS: 1712
T: 6.003780653001741
M: 6684.19921875

RS: 1827
T: 7.383333418983966
M: 6689.078125

RS: 2673
T: 9.293496728176251
M: 6679.2421875

RS: 1796
T: 5.151546759996563
M: 6676.8671875

RS: 1001
T: 3.188336007995531
M: 6676.45703125

RS: 1932
T: 7.114264959935099
M: 6688.91015625

RS: 1510
T: 5.090348077937961
M: 6676.85546875

RS: 1667
T: 4.8698220571968704
M: 6676.83203125

RS: 1695
T: 5.9191177799366415
M: 6688.765625

RS: 1174
T: 4.721285057021305
M: 6688.8359375

RS: 3120
T: 10.219669468933716
M: 6681.48046875

RS: 1803
T: 5.20914064720273
M: 6676.671875

RS: 1614
T: 5.4247275029774755
M: 6682.79296875

RS: 3644
T: 14.106161240953952
M: 6695.73828125

RS: 2946
T: 10.274485070025548
M: 6680.75

RS: 1848
T: 5.490218819817528
M: 6676.50390625

RS: 2284
T: 7.740549708949402
M: 6691.49609375

RS: 1899
T: 7.178050589980558
M: 6689.23046875

RS: 2086
T: 7.466774513013661
M: 6676.92578125

RS: 1333
T: 3.974393001990393
M: 6676.81640625

RS: 1427
T: 5.013973344117403
M: 6689.296875

RS: 1096
T: 4.529636774910614
M: 6688.8828125

RS: 2740
T: 9.315229814033955
M: 6680.86328125

RS: 863
T: 2.952659425092861
M: 6676.45703125

