2024-04-26 13:23:28.242343
M: 650.26171875

RS: 4105
T: 100.52630269201472
M: 650.46875

RS: 4105
T: 100.03353462088853
M: 650.46875

RS: 4105
T: 98.67922474397346
M: 670.765625

RS: 4105
T: 100.38327060616575
M: 670.78515625

RS: 4105
T: 100.96500654704869
M: 670.7890625

RS: 4105
T: 99.22068489110097
M: 671.546875

RS: 4105
T: 101.02085633319803
M: 671.296875

RS: 4105
T: 102.44094554008916
M: 671.296875

RS: 4105
T: 99.75980127509683
M: 671.359375

RS: 4105
T: 100.73015828989446
M: 671.546875

RS: 4105
T: 100.84571484290063
M: 674.015625

RS: 4105
T: 101.1424938798882
M: 674.078125

RS: 4105
T: 100.89673802512698
M: 674.265625

RS: 4105
T: 100.36561805801466
M: 671.265625

RS: 4105
T: 101.96420664596371
M: 656.25

RS: 4105
T: 99.2047719899565
M: 663.23046875

RS: 4105
T: 100.98857004893944
M: 663.2421875

RS: 4105
T: 102.60474492399953
M: 663.2421875

RS: 4105
T: 99.2798453301657
M: 667.89453125

RS: 4105
T: 100.9064914479386
M: 667.93359375

RS: 4105
T: 102.27495758398436
M: 667.9375

RS: 4105
T: 101.55635773413815
M: 667.9375

RS: 4105
T: 100.22507871501148
M: 667.9375

RS: 4105
T: 101.80053180991672
M: 667.9375

RS: 4105
T: 100.86453511286527
M: 667.9375

RS: 4105
T: 100.86648414493538
M: 667.9375

RS: 4105
T: 101.24803387396969
M: 667.9375

RS: 4105
T: 102.49393771309406
M: 668.0

RS: 4105
T: 99.24485078291036
M: 667.9375

RS: 4105
T: 100.55520113208331
M: 649.671875

RS: 4105
T: 102.71911983401515
M: 649.609375

RS: 4105
T: 99.83489772304893
M: 669.41796875

RS: 4105
T: 99.19952154997736
M: 669.4296875

RS: 4105
T: 101.50915323197842
M: 669.3046875

RS: 4105
T: 99.05751575506292
M: 663.7265625

RS: 4105
T: 100.08711206284352
M: 663.76171875

RS: 4105
T: 100.01040599681437
M: 663.765625

RS: 4105
T: 100.35197565192357
M: 663.828125

RS: 4105
T: 100.16765731479973
M: 663.765625

RS: 4105
T: 99.59644246404059
M: 664.015625

RS: 4105
T: 100.63413469004445
M: 663.765625

RS: 4105
T: 100.27093850402161
M: 663.765625

RS: 4105
T: 98.86501813610084
M: 663.8203125

RS: 4105
T: 99.92830046499148
M: 663.8203125

RS: 4105
T: 98.61504419497214
M: 663.8203125

RS: 4105
T: 98.59191853716038
M: 663.8828125

RS: 4105
T: 100.81188291194849
M: 664.0703125

RS: 4105
T: 104.86720665101893
M: 663.8203125

RS: 4105
T: 111.8128807800822
M: 663.6953125

RS: 4105
T: 113.04053637594916
M: 649.9140625

RS: 4105
T: 109.29290512111038
M: 650.125

RS: 4105
T: 105.80374193098396
M: 650.4609375

RS: 4105
T: 112.8743297951296
M: 650.2734375

RS: 4105
T: 117.00579760991968
M: 650.2109375

RS: 4105
T: 116.73915370507166
M: 650.2109375

RS: 4105
T: 104.32562837400474
M: 650.4609375

RS: 4105
T: 107.466475907946
M: 650.2734375

RS: 4105
T: 123.87966558011249
M: 650.4609375

RS: 4105
T: 124.74925743904896
M: 650.2734375

RS: 4105
T: 111.29847815795802
M: 650.4609375

RS: 4105
T: 134.3736411840655
M: 650.21484375

RS: 4105
T: 133.26478917500935
M: 650.80078125

RS: 4105
T: 129.6618634350598
M: 651.234375

RS: 4105
T: 129.62386067397892
M: 651.75390625

RS: 4105
T: 126.23274351307191
M: 651.8359375

RS: 4105
T: 132.42793850088492
M: 651.94140625

RS: 4105
T: 129.62695212406106
M: 652.5234375

RS: 4105
T: 131.22045601904392
M: 652.2109375

RS: 4105
T: 131.8090649440419
M: 652.40625

RS: 4105
T: 129.39189426996745
M: 652.6875

RS: 4105
T: 131.25214050896466
M: 652.9375

RS: 4105
T: 129.99258330790326
M: 652.6875

RS: 4105
T: 130.75981676205993
M: 652.6875

RS: 4105
T: 127.83204349991865
M: 653.0

RS: 4105
T: 130.4931126201991
M: 652.9375

RS: 4105
T: 129.4148169909604
M: 652.6875

RS: 4105
T: 127.86854511289857
M: 652.6875

RS: 4105
T: 130.24232192896307
M: 667.1796875

RS: 4105
T: 130.5188682009466
M: 667.26953125

RS: 4105
T: 128.76604692195542
M: 667.484375

RS: 4105
T: 125.86556015093811
M: 667.48828125

RS: 4105
T: 128.2821072929073
M: 667.234375

RS: 4105
T: 126.59564695018344
M: 667.484375

RS: 4105
T: 130.54737473791465
M: 667.296875

RS: 4105
T: 127.54169018589891
M: 667.234375

RS: 4105
T: 126.46296547586098
M: 667.234375

RS: 4105
T: 127.91361324605532
M: 667.234375

RS: 4105
T: 129.58624475705437
M: 667.296875

RS: 4105
T: 125.1738651569467
M: 667.23828125

RS: 4105
T: 130.05749163613655
M: 667.30078125

RS: 4105
T: 129.24182831589133
M: 667.484375

RS: 4105
T: 129.75376345403492
M: 667.234375

RS: 4105
T: 128.85362133313902
M: 667.234375

RS: 4105
T: 129.84142794809304
M: 667.828125

RS: 4105
T: 125.25704686902463
M: 667.890625

RS: 4105
T: 129.1194284609519
M: 668.078125

RS: 4105
T: 128.23767927498557
M: 667.890625

RS: 4105
T: 128.92581547005102
M: 667.828125

RS: 4105
T: 127.25817265501246
M: 667.890625

RS: 4105
T: 125.7931011999026
M: 667.828125

RS: 4105
T: 126.88636719202623
M: 667.828125

RS: 4105
T: 121.87342151184566
M: 668.078125

RS: 4105
T: 122.61484384909272
M: 667.828125

RS: 4105
T: 121.17645286093466
M: 667.828125

RS: 4105
T: 122.48869777913205
M: 665.01953125

RS: 4105
T: 121.93674613698386
M: 648.546875

RS: 4105
T: 122.32493754988536
M: 648.8125

RS: 4105
T: 121.88446097890846
M: 649.0703125

RS: 4105
T: 120.90223691402934
M: 649.36328125

RS: 4105
T: 122.28423466184177
M: 649.75

RS: 4105
T: 122.67349089402705
M: 649.75

RS: 4105
T: 123.69928629300557
M: 651.8984375

RS: 4105
T: 122.93382524792105
M: 654.171875

RS: 4105
T: 125.18757912004367
M: 654.2421875

RS: 4105
T: 124.9246361812111
M: 653.9453125

RS: 4105
T: 125.15291096107103
M: 654.2578125

RS: 4105
T: 124.59514851192944
M: 653.9453125

RS: 4105
T: 125.65646199206822
M: 654.0078125

RS: 4105
T: 126.83652572380379
M: 654.19921875

RS: 4105
T: 129.7275261709001
M: 653.9453125

RS: 4105
T: 129.85362855298445
M: 653.9453125

RS: 4105
T: 126.91677219700068
M: 653.9453125

RS: 4105
T: 128.26505347900093
M: 653.9453125

RS: 4105
T: 128.90912962588482
M: 667.0546875

RS: 4105
T: 127.55368466093205
M: 650.09765625

RS: 4105
T: 131.20142887695692
M: 650.921875

RS: 4105
T: 134.61481737508439
M: 651.234375

RS: 4105
T: 136.58915112889372
M: 650.98828125

RS: 4105
T: 139.06702852877788
M: 650.921875

RS: 4105
T: 138.4875956501346
M: 651.171875

RS: 4105
T: 138.09296765597537
M: 650.921875

RS: 4105
T: 138.5685139070265
M: 651.5078125

RS: 4105
T: 139.27611053409055
M: 651.7109375

RS: 4105
T: 139.90239063394256
M: 651.7734375

RS: 4105
T: 139.33510842500255
M: 651.5234375

RS: 4105
T: 140.00951046892442
M: 651.4609375

RS: 4105
T: 142.3519163839519
M: 651.7734375

RS: 4105
T: 145.20575970201753
M: 651.4609375

RS: 4105
T: 145.84185416297987
M: 651.52734375

RS: 4105
T: 145.44795162207447
M: 651.4609375

RS: 4105
T: 145.57453871308826
M: 651.5234375

RS: 4105
T: 144.46556258411147
M: 651.46484375

RS: 4105
T: 143.77403938700445
M: 651.7109375

RS: 4105
T: 143.02929212804884
M: 651.7109375

RS: 4105
T: 143.427064740099
M: 651.7109375

RS: 4105
T: 142.5565453178715
M: 652.03125

RS: 4105
T: 137.76811262010597
M: 651.78125

RS: 4105
T: 138.56061381706968
M: 651.78125

RS: 4105
T: 139.3338930287864
M: 651.84375

RS: 4105
T: 139.68650164990686
M: 652.30859375

RS: 4105
T: 137.33422199008055
M: 653.58203125

RS: 4105
T: 137.97279837704264
M: 654.0234375

RS: 4105
T: 137.4556409989018
M: 654.0859375

RS: 4105
T: 139.0244560278952
M: 654.0234375

RS: 4105
T: 141.336362299975
M: 654.0234375

RS: 4105
T: 140.8216251488775
M: 654.0234375

RS: 4105
T: 141.23451687884517
M: 654.2734375

RS: 4105
T: 141.41189563297667
M: 654.0859375

RS: 4105
T: 138.7948277189862
M: 654.0234375

RS: 4105
T: 138.4992461008951
M: 664.24609375

RS: 4105
T: 137.49507862189785
M: 664.25390625

RS: 4105
T: 137.3128938600421
M: 664.0078125

RS: 4105
T: 139.21615290106274
M: 664.0078125

RS: 4105
T: 140.09941123099998
M: 664.0078125

RS: 4105
T: 140.65150769683532
M: 661.19921875

RS: 4105
T: 140.58803467801772
M: 647.84375

RS: 4105
T: 138.6467883309815
M: 649.78515625

RS: 4105
T: 137.86238892911933
M: 649.7265625

RS: 4105
T: 138.135849570157
M: 650.76171875

RS: 4105
T: 138.28447541897185
M: 653.0546875

RS: 4105
T: 137.25892401998863
M: 653.640625

RS: 4105
T: 136.64651236799546
M: 668.859375

RS: 4105
T: 136.75687750405632
M: 668.890625

RS: 4105
T: 136.63977626594715
M: 668.921875

RS: 4105
T: 134.42387363291346
M: 668.921875

RS: 4105
T: 134.31624153000303
M: 669.171875

RS: 4105
T: 136.04722548509017
M: 668.984375

RS: 4105
T: 135.22156970389187
M: 668.921875

RS: 4105
T: 135.8305071548093
M: 668.921875

RS: 4105
T: 135.2896497079637
M: 652.671875

RS: 4105
T: 135.99613292189315
M: 652.734375

RS: 4105
T: 135.72292368882336
M: 652.671875

RS: 4105
T: 136.10584661411121
M: 652.734375

RS: 4105
T: 136.24014300690033
M: 652.671875

RS: 4105
T: 135.4169029290788
M: 652.671875

RS: 4105
T: 135.3030178498011
M: 652.671875

RS: 4105
T: 135.75982604688033
M: 652.734375

RS: 4105
T: 134.97842859313823
M: 652.671875

RS: 4105
T: 133.01017807004973
M: 652.671875

RS: 4105
T: 133.75695376098156
M: 652.67578125

RS: 4105
T: 133.56343425996602
M: 652.671875

RS: 4105
T: 131.35329247103073
M: 653.609375

RS: 4105
T: 131.88642328092828
M: 654.2265625

RS: 4105
T: 132.00029378687032
M: 657.83203125

RS: 4105
T: 131.7664446409326
M: 657.8359375

RS: 4105
T: 131.8083581009414
M: 657.8359375

RS: 4105
T: 132.25133079709485
M: 659.41015625

RS: 4105
T: 130.92406568909064
M: 660.8671875

RS: 4105
T: 130.11654989002272
M: 668.5625

RS: 4105
T: 130.5790972430259
M: 668.828125

RS: 4105
T: 130.16980767785572
M: 668.578125

RS: 4105
T: 130.22166778100654
M: 668.578125

RS: 4105
T: 130.17229445301928
M: 668.578125

RS: 4105
T: 129.9584865460638
M: 668.578125

RS: 4105
T: 130.3512193330098
M: 668.640625

RS: 4105
T: 130.15591348102316
M: 668.578125

RS: 4105
T: 130.0911906841211
M: 669.9921875

RS: 4105
T: 129.72896593483165
M: 670.03125

RS: 4105
T: 129.90650562313385
M: 670.03125

RS: 4105
T: 129.8838350980077
M: 670.09765625

RS: 4105
T: 129.92893720394932
M: 670.03125

RS: 4105
T: 129.60082624386996
M: 670.03125

RS: 4105
T: 130.63824942312203
M: 654.0234375

RS: 4105
T: 131.79426351492293
M: 653.9609375

RS: 4105
T: 132.88058725185692
M: 653.9609375

RS: 4105
T: 133.3489906580653
M: 654.0234375

RS: 4105
T: 134.0337532828562
M: 653.9609375

RS: 4105
T: 133.11499735689722
M: 668.16015625

RS: 4105
T: 131.8074639821425
M: 668.1953125

RS: 4105
T: 131.6687257688027
M: 668.0703125

RS: 4105
T: 131.80355338007212
M: 648.3203125

RS: 4105
T: 131.73204910894856
M: 660.4375

RS: 4105
T: 131.45027201692574
M: 660.515625

RS: 4105
T: 131.30535835889168
M: 660.453125

RS: 4105
T: 133.18938694894314
M: 660.515625

RS: 4105
T: 134.7112208129838
M: 660.453125

RS: 4105
T: 133.24493927392177
M: 660.45703125

RS: 4105
T: 132.90178009308875
M: 660.5234375

RS: 4105
T: 133.29909093608148
M: 660.7109375

RS: 4105
T: 133.53644345491193
M: 668.72265625

RS: 4105
T: 132.84955410310067
M: 668.7578125

RS: 4105
T: 135.30116789299063
M: 668.765625

RS: 4105
T: 133.74902433506213
M: 668.765625

RS: 4105
T: 132.5029786170926
M: 668.765625

RS: 4105
T: 132.92636312008835
M: 668.765625

RS: 4105
T: 133.15232649398968
M: 668.765625

RS: 4105
T: 132.79634484788403
M: 665.95703125

RS: 4105
T: 133.1120711499825
M: 649.8046875

RS: 4105
T: 134.54804385709576
M: 663.61328125

RS: 4105
T: 134.08909774408676
M: 663.6484375

RS: 4105
T: 134.89167380006984
M: 663.6484375

RS: 4105
T: 134.5471084380988
M: 663.8984375

RS: 4105
T: 134.76934528700076
M: 663.6484375

RS: 4105
T: 131.70996103202924
M: 663.7109375

RS: 4105
T: 132.09284559683874
M: 663.6484375

RS: 4105
T: 131.7664392220322
M: 647.3828125

RS: 4105
T: 134.8464366949629
M: 647.2109375

RS: 4105
T: 132.6407834298443
M: 647.625

RS: 4105
T: 135.67685804888606
M: 648.14453125

RS: 4105
T: 135.3875049110502
M: 648.859375

RS: 4105
T: 133.93254340207204
M: 649.265625

RS: 4105
T: 133.79897905210964
M: 650.04296875

RS: 4105
T: 133.5723119881004
M: 650.6953125

RS: 4105
T: 133.5337220421061
M: 651.0078125

RS: 4105
T: 133.39937694300897
M: 650.6953125

RS: 4105
T: 133.87348116212524
M: 650.6953125

RS: 4105
T: 135.47858648607507
M: 650.76171875

RS: 4105
T: 133.27582171699032
M: 656.3203125

RS: 4105
T: 130.68806612491608
M: 661.578125

RS: 4105
T: 130.9830948340241
M: 661.578125

RS: 4105
T: 132.75666337786242
M: 661.640625

RS: 4105
T: 132.3260221539531
M: 661.328125

RS: 4105
T: 130.82361514610238
M: 661.328125

RS: 4105
T: 129.26784781808965
M: 661.328125

RS: 4105
T: 128.14376577804796
M: 661.3359375

RS: 4105
T: 129.09266910795122
M: 661.5859375

RS: 4105
T: 128.48385038087144
M: 661.3359375

